<title>《魔天記》▷ 第六 卷羣魔亂舞1387全面受制</title></p><p>&emsp;&emsp;“魔化！”</p>
</p><p>&emsp;&emsp;柳鳴一見柳樅陽的模樣，幾乎一下失聲叫了出來。</p>
</p><p>&emsp;&emsp;柳樅陽擡起兩個佈滿了黑色鱗甲的雙手，一把握住了身前的黑色魔槍。</p>
</p><p>&emsp;&emsp;一道道黑色閃電頓時在槍身上蔓延，同時槍身表面浮現出了一條迷你黑色小龍，散發出一種莫名的殺氣，槍尖黑光隱隱，彷彿隨時都能將虛空一擊刺穿。</p>
</p><p>&emsp;&emsp;柳樅陽此刻身上的狂暴氣息和手中魔槍的驚天殺氣融合在了一起，氣勢再次撥高了一線，似乎突破了某種限制。</p>
</p><p>&emsp;&emsp;柳鳴深呼吸了一下，強迫自己冷靜下來。</p>
</p><p>&emsp;&emsp;緊接着，隨着其眉心處黑光一閃，真魔印記驟然浮現，身上隨之浮現出無數黑色魔紋，體內傳出一陣噼裡啪啦的脆響，整個人立刻拔高了一大截。</p>
</p><p>&emsp;&emsp;與此同時，大片的黑色魔焰在體表熊熊燃起，氣息也節節攀升起來。</p>
</p><p>&emsp;&emsp;雖然柳鳴和柳樅陽同樣都魔化，不過兩人散發出的氣息顯然相差甚遠，柳鳴遠遠低於柳樅陽。</p>
</p><p>&emsp;&emsp;“小子，雖然不知爲何你也能施展真魔灌體，但即便如此也救不了你，今日你必死！”柳樅陽臉上也佈滿着一枚枚黑色鱗片，聲音似乎也帶上了一些金屬摩擦之聲。</p>
</p><p>&emsp;&emsp;柳樅陽說着，手臂一橫，黑色魔槍發出令人心悸的黑芒的指向了柳鳴。</p>
</p><p>&emsp;&emsp;柳鳴面色一寒，心裡不由涌起一股面對蠻荒巨獸纔有的恐怖感覺，但此念頭只是一閃而逝，他單手猛地一揮，十二顆山河珠盡數飛出，繞着他的身體環繞不休。</p>
</p><p>&emsp;&emsp;“凝”</p>
</p><p>&emsp;&emsp;隨着一聲低喝，黃光連閃之下，十二座近百丈的巨峰浮現而出，瞬間將面前的虛空填得滿滿當當。</p>
