<title>《魔天記》▷ 第七卷原始輪迴 1478無盡泥潭</title></p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;黑色螳螂眼中兇光一閃，口一張，十餘道晶瑩的白色寒氣噴射而出。</p>
</p><p>&emsp;&emsp;這種白色寒氣帶着一股陰森森的陰寒氣息，所過之處，虛空中留下一片片的晶瑩白霜，緊接着在刺骨的冰冷夾雜着寒流席捲之下，兩側的洞壁上出現了一片白色冰層。</p>
</p><p>&emsp;&emsp;青靈腳下一點，整個人帶着一連串殘影的倒射而出，輕易地避開了寒氣席捲，落在了柳鳴身旁。</p>
</p><p>&emsp;&emsp;她那條粗大手臂此刻已經恢復了原樣，臉上隱隱浮現了一絲煞氣。</p>
</p><p>&emsp;&emsp;柳鳴瞟了青靈一眼，隨即便移開了目光，手中掐動法決，遠處的青色巨刃一閃，幻化出密密麻麻的青色刀光，勢如破竹的破開寒流，朝着那螳螂怪獸斬去。</p>
</p><p>&emsp;&emsp;同時他身上光芒一閃，祭出了一顆山河珠擋在了身前。</p>
</p><p>&emsp;&emsp;螳螂怪獸有了之前的教訓，自然不敢輕易接下青魔刃一擊，早有準備的身形一個模糊，再次化爲一團黑影，躲過了青魔刃的攻擊，朝柳鳴二人飛來。</p>
</p><p>&emsp;&emsp;身形未至，大片寒冰氣息再次席捲而下。</p>
</p><p>&emsp;&emsp;柳鳴臉色未變，這頭螳螂怪獸散發的氣息並不如何強大，只是比較擅長隱匿神通，憑藉通道中神識無法離體的環境埋伏敵人罷了。</p>
</p><p>&emsp;&emsp;如今既然暴露了身形，這螳螂怪獸的結局便已經註定了。</p>
</p><p>&emsp;&emsp;隨着青靈口中傳出咒語聲，身前再次浮現一隻黑色傀儡手臂，連同柳鳴的山河珠，擋住了螳螂怪獸噴出的白色寒氣。</p>
</p><p>&emsp;&emsp;“咔咔”的悶響中，黑色傀儡手臂和山河珠上都蒙上了一層厚厚的堅冰。</p>
</p><p>&emsp;&emsp;柳鳴揮手打出一道藍光，一閃即逝的沒入山河珠之中。</p>
</p><p>&emsp;&emsp;山河珠上立刻浮現出一條巨大黑色長河虛影，所過之處，山河珠上面的堅冰立刻被吸入了長河虛影之中，同時一卷土黃色霞光飛出，卷在了螳螂所化的那團黑影上，使得其身形驀地一滯，露出了其身形。</p>
</p><p>&emsp;&emsp;就在此時，青靈冷哼一聲，張開噴出一道精純法力，傀儡手臂黑光一閃，便將上面的冰層震碎，朝着螳螂怪獸本體抓去。</p>
</p><p>&emsp;&emsp;下一刻，破空之聲大作，青魔刃方向一轉的從螳螂怪獸背後襲來，在半空中化爲數十道巨大青色刀光的激射而下，雨點般斬在了螳螂怪獸身上。</p>
</p><p>&emsp;&emsp;片刻之後，一聲哀鳴，螳螂怪獸身軀轟然倒下，被斬成了數段。</p>
</p><p>&emsp;&emsp;青靈輕哼了一聲，收起兩隻傀儡手臂，目光一轉，落在了螳螂怪獸的兩隻巨大前肢旁。</p>
</p><p>&emsp;&emsp;這兩隻前爪堅硬無比，經過剛剛激烈的鬥法，竟然沒有破損分毫，此刻仍散發出幽幽的光華。</p>
</p><p>&emsp;&emsp;她揮手發出一道鋒利墨色光芒，將兩隻前爪齊根斬斷，翻手收了起來。</p>
</p><p>&emsp;&emsp;柳鳴目光一動，沒有說什麼。</p>
</p><p>&emsp;&emsp;就在此時，螳螂怪獸的屍體上飛出一團白色光團，其中藍色法則碎片散發出盈盈的光芒。</p>
</p><p>&emsp;&emsp;柳鳴揮手發出一股黑氣，包裹住了白色光團，一口吞了下去。</p>
</p><p>&emsp;&emsp;經過囚籠氣泡淬鍊之後，一股精純法力頓時融入了他的身體，同時他的神識海中，點點藍色碎片融入他的水屬性法則符文之中。</p>
</p><p>&emsp;&emsp;此刻的柳鳴元神周圍，此刻環繞着六道法則符文，分別是得自魔天的黑暗法則符文，還有他自行領悟的金木水火土的五行法則符文。</p>
</p><p>&emsp;&emsp;六道法則符文之中，黑暗符文顯得最爲龐大，差不多快要接近完整，其他五道符文則弱小許多，特別是他剛剛開了領悟的金，木，火三種法則符文更爲弱小。</p>
</p><p>&emsp;&emsp;對此，柳鳴並不擔心。</p>
</p><p>&emsp;&emsp;只要有囚籠氣泡的相助，繼續斬殺輪迴境的通玄存在，不斷掠奪法則碎片，早晚有一日能夠將這六道法則符文盡數凝練完整。</p>
</p><p>&emsp;&emsp;根據魔天所述，每一名通玄境，都會選擇一種天地法則之力來進行感悟，一旦參悟透徹圓滿，便可進階永生境，若是能同時參悟數種法則之力，相輔相成之下，神通自然更爲強橫。</p>
</p><p>&emsp;&emsp;並且他隱約猜測，要想超脫永生境，不受當前界面法則之力制約，應該和參悟當前界面的天地法則之力有關。</p>
</p><p>&emsp;&emsp;至於是否真的如此，他就不得而知了。</p>
</p><p>&emsp;&emsp;話說回來，要真正將一種法則參透，也是極爲不易的，否則他經歷的這幾個大陸，這麼多的通玄境存在修煉了這麼多年，他也沒見到什麼真正成功的。</p>
</p><p>&emsp;&emsp;如原始魔主想出的此等集衆家感悟之所成融爲一體的方式，的確不失爲一種絕妙的捷徑。</p>
</p><p>&emsp;&emsp;但如若在這輪迴境中迷失了神智，或是由於無法調和他人的法則感悟，而導致自身法則符文崩潰，一切努力便都白費了。</p>
</p><p>&emsp;&emsp;魔主在這輪迴境中自然不會迷失神智，且因爲他吞噬的從本源上來說，都是自己分魂參悟的法則之力，也不會受到反噬。</p>
</p><p>&emsp;&emsp;不過他恐怕做夢也想不到，除了他自己外，還有人能堂而皇之的在輪迴境中做到這一點。</p>
</p><p>&emsp;&emsp;接下來的時間裡，兩人在前行過程中又一連斬殺了數頭怪獸，在一個多時辰後，終於到達了通道出口。</p>
</p><p>&emsp;&emsp;在通道出口外迎接二人的，卻是一個散發着柔和白光的氣流漩渦。</p>
</p><p>&emsp;&emsp;二人互望一眼後，縱身飛入了氣流漩渦。</p>
</p><p>&emsp;&emsp;一陣天旋地轉後，出現在二人面前的，是一個有些詭異的空間。</p>
</p><p>&emsp;&emsp;兩人身懸半空，頭頂上，是和之前一般無二的氣流漩渦，腳下則是一片黑色的泥澤之地，不時冒出一個個氣泡，發出咕咕的聲音，空氣中充滿了強烈的泥土腥氣。</p>
</p><p>&emsp;&emsp;朝遠處看去，四周都是一眼望不到邊，竟不知有多少裡之廣的樣子……</p>
</p><p>&emsp;&emsp;“這裡就是你所說的無盡泥潭？”柳鳴收回環視的目光，轉首看向一旁的青靈，問道。</p>
</p><p>&emsp;&emsp;“應該便是這裡了。”青靈看了看四周，有些不確定的說道。</p>
</p><p>&emsp;&emsp;“此處看起來面積極大，似乎是一處秘境，只是不知那渾天鏡究竟被放在了何處？”柳鳴眉頭一皺。</p>
</p><p>&emsp;&emsp;兩人正要在這裡探測一番，就在此刻，一陣嘶啞的鳥鳴聲從遠處傳來，幾隻灰色怪鳥出現在遠處天空，正朝着兩人飛速撲來。</p>
</p><p>&emsp;&emsp;柳鳴眼睛一眯，這些怪鳥體型有數丈大小，嘴巴又彎又長，長滿獠牙，身上長着灰色的短毛，看起來異常醜陋。</p>
</p><p>&emsp;&emsp;只是這些怪鳥只有真丹境的修爲，且從對方散發嗜血光芒的兩眼來看，顯然也被輪迴境的禁制控制了心神，喪失了心智。</p>
</p><p>&emsp;&emsp;灰色怪鳥轉眼飛到了二人身前，其中三頭怪鳥大口一張，便向着柳鳴二人所在噬下。</p>
</p><p>&emsp;&emsp;柳鳴眉頭微皺，冷哼一聲，手指輕輕一彈。</p>
</p><p>&emsp;&emsp;“噗噗”幾聲銳響，數道金色的螺旋劍光一閃而過，瞬間洞穿了這幾隻怪鳥的身體。</p>
</p><p>&emsp;&emsp;一陣血雨飛濺，這幾頭怪鳥的屍體落在了下面的泥澤中。</p>
</p><p>&emsp;&emsp;泥澤中的黑泥彷彿有生命一般，微微翻滾了起來，接着幾頭怪鳥緩緩沉入了泥澤之中。</p>
</p><p>&emsp;&emsp;“奇怪，這裡怎麼會出現這種尋常妖獸，輪迴境其他地方都沒有出現過。”柳鳴眉頭一皺的轉首看向青靈，口中如此說道。</p>
</p><p>&emsp;&emsp;青靈目光微閃，二話不說的揮手發出一股光芒，將一頭灰色怪鳥的屍體拘到了身前，五指一張，爆發出一股黑色光芒，包裹住了灰色怪鳥的頭顱，一團微弱的晶光從怪鳥頭顱中被拉扯了出來，落在了青靈手中。</p>
</p><p>&emsp;&emsp;那團晶光不是別的，正是方纔那隻灰色怪鳥的精魄。</p>
</p><p>&emsp;&emsp;柳鳴目光一閃，他也懂得一些搜魂秘術，之前也曾試圖通過搜魂掌握一些輪迴境的情報，不過輪迴境中的生靈一個個都被這裡的禁制影響，神智狂亂，根本無法搜魂。</p>
</p><p>&emsp;&emsp;不知這青靈施展的究竟是何種秘術，竟然連這等狂亂的神魂也可以搜魂。</p>
</p><p>&emsp;&emsp;緊接着，青靈手中發出道道黑光，沒入怪鳥精魄之中。</p>
</p><p>&emsp;&emsp;片刻之後，她手掌驀地一握緊，將怪鳥精魄一把捏碎。</p>
</p><p>&emsp;&emsp;“怎麼樣，可找到了什麼有用的東西？”柳鳴見狀，問道。</p>
</p><p>&emsp;&emsp;“這怪鳥平日裡也只在這附近出沒，沒有到過很遠的地方，我從它有些紊亂的記憶裡發現，那個方向偶爾會有一些異變出現。”青靈隨手將怪鳥的屍體扔掉，手指向左邊的一個方向，口中如此說道。</p>
</p><p>&emsp;&emsp;“如今沒有頭緒，去那裡看看也好。”柳鳴如此提議道。</p>
</p><p>&emsp;&emsp;青靈點了點頭，兩人立刻朝着青靈所指的那個方向飛去。</p>
</p><p>&emsp;&emsp;這無盡泥潭區域廣大無比，兩人飛出了足足小半日的時間，下面仍一成不變的都是黑色泥澤，只是偶爾會有一些小型山峰從中凸起。</p>
</p><p>&emsp;&emsp;一路之上，除了遇到幾波不知死活的兇禽兇獸外，倒也沒有碰到其他意外。</p>
</p><p>&emsp;&emsp;“快看那裡！”</p>
