<title>《魔天記》▷ 第316章 黑蛇</title></p><p>&emsp;&emsp;“終於殺掉了！”空中寒梨見到此幕，大喜的說道。</p>
</p><p>&emsp;&emsp;這時的他，也總算恢復了身體的控制。</p>
</p><p>&emsp;&emsp;“小心些，此蟒沒有這般容易被斬殺掉的。”柳鳴卻神色凝重的說道。</p>
</p><p>&emsp;&emsp;少年聞言一驚，有了先前的教訓後，幾乎想都不想的猛然單手掐訣，身前古燈上黑色燈焰一飄而出，並一個恍惚的化爲黑色光幕的將自己罩在了裡面。</p>
</p><p>&emsp;&emsp;就在這時，下面被斬開的兩片巨蟒頭顱，忽然發出脆響的寸寸碎裂而開，接着波動一起，原來虛空中忽然探出另外一隻稍小些的黑色蟒首，外形和先前那顆一般無二，只是頭顱頂部多出一縷細細血痕，還有絲絲黑血從中迸射而出。</p>
</p><p>&emsp;&emsp;先前柳鳴斬開蟒首，竟然只是此魔獸頭顱外厚厚一層蟒皮而已。</p>
</p><p>&emsp;&emsp;當然二人不知道的是，這頭巨蟒被魔化之後，身上蟒皮可是堅韌之極的！要不是柳鳴用的是極品劍器，外加施展了御劍術，根本不可能這般輕易一斬而開的。</p>
</p><p>&emsp;&emsp;不過這般依靠蛻皮硬生生擋過致命一擊後，魔蟒本身也付出了不小的代價，身上氣息比先前萎靡了許多，但鮮紅雙目中卻閃過瘋狂的神色。</p>
</p><p>&emsp;&emsp;它猛然揚首一聲長嘯，身軀驟然間一陣扭動，體表原先被白色火焰燒焦地方，也紛紛碎裂的脫落而下，露出裡面嶄新如初的新鱗片。看起來，彷彿絲毫沒有受過傷一般。</p>
</p><p>&emsp;&emsp;柳鳴則臉色一沉，手沖虛空一點。</p>
</p><p>&emsp;&emsp;“嗖”的一聲！</p>
</p><p>&emsp;&emsp;那顆懸浮在附近虛空中的黑色圓珠，一個模糊的衝巨蟒透露再一砸而去。尚未接近，一片黑色水霧就從中狂涌而出。</p>
</p><p>&emsp;&emsp;但吃過此寶大虧的魔蟒。這一次怎肯重蹈覆轍，忽然頭顱一扭。一張口，竟噴出一顆半透明的晶瑩圓珠。</p>
</p><p>&emsp;&emsp;“轟”的一聲。</p>
</p><p>&emsp;&emsp;兩顆圓珠撞到了一起，黑色圓珠一個模糊後，竟被半透明圓珠包裹了其中，並就此的在裡面凝滯般的不動了。</p>
</p><p>&emsp;&emsp;與此同時，巨蟒尾巴狠狠一拍地面，龐大身軀夾帶一股狂風的衝柳鳴撲來，尚未真的撲到，一根紫影就從大口中彈射而出。</p>
</p><p>&emsp;&emsp;柳鳴心中一凜。身軀一動的倒射而出，手中金色短劍一晃，一道森然劍光瞬間劈出，就要將對面射來蛇芯一劈而開。</p>
</p><p>&emsp;&emsp;但紫影只是一個模糊，金色劍光就斬在幻影般的一閃而過，而他上空卻波動一起，另一根蛇芯一閃的激射而下。</p>
</p><p>&emsp;&emsp;柳鳴卻有預料般的一跺足，身形瞬間的向後激射而去，只是幾個模糊。就再次回到了原先被毀掉的法陣處。</p>
</p><p>&emsp;&emsp;巨蟒此刻卻已經兇性大發，想都不想的渾身黑色符文一閃，身軀就再騰空一起的飛撲追來。</p>
</p><p>&emsp;&emsp;柳鳴見此，目中寒光一閃。身形站在原地不動了，隨之深吸一口氣，體表忽然滾滾黑氣狂涌而出。往高空一凝後，隱約化爲了一條數丈長的黑色霧蛟。在身上盤旋飛舞不定。</p>
</p><p>&emsp;&emsp;與此同時，柳鳴手中金色短劍一閃不見。另一條條手臂只是一個晃動後，五指握緊的一聲大喝，就衝對面狠狠一搗而出，一股浩蕩震波滾滾而出。</p>
</p><p>&emsp;&emsp;巨蟒一聲嘶鳴，張口噴出了一股黑色液體，張牙舞爪的也一撲而來。</p>
</p><p>&emsp;&emsp;“噗”的一聲！</p>
</p><p>&emsp;&emsp;黑色液體噴出沒多遠，就被對面一股難以形容巨力撞上，被逼的反捲而回。</p>
</p><p>&emsp;&emsp;巨蟒先是一驚，隨之大怒的一聲大吼，張口也噴粗一骨無形震波來，竟將黑色液體一逼的停在了原來虛空處。</p>
</p><p>&emsp;&emsp;不過就在這時，巨蟒上空白光一閃，一張晶瑩絲網絲毫徵兆沒有的浮現而出出，往下一落，就出其不意的將巨蟒整個身軀都罩在了裡面。</p>
</p><p>&emsp;&emsp;接着高空中傳出了陣陣的咒語聲，整張絲網一收而緊，同時體表浮現出無數白濛濛的符文，瘋狂般的往巨蟒身體內鑽入額去。</p>
</p><p>&emsp;&emsp;大出人預料的事!</p>
</p><p>&emsp;&emsp;這些白色符文看似不起眼，但巨蟒堅硬無比的鱗片，竟然無法抵擋分毫，並在一鑽入後，它當即口中發出淒厲的叫聲，龐大身軀頓時在網中瘋狂掙扎起來，一副痛苦不堪的模樣。</p>
</p><p>&emsp;&emsp;正是寒梨終於抓住機會，將這件早已佈置好的剋制靈器祭了出來。</p>
</p><p>&emsp;&emsp;如今一見，果然大有效用的樣子。</p>
</p><p>&emsp;&emsp;“嗖”的一聲。</p>
</p><p>&emsp;&emsp;黑色巨蟒上空人影一晃，柳鳴身形浮現而出，單手衝遠處一招，一團黑氣激射而來，並被一把抓住，化爲了一顆黒濛濛圓珠。</p>
</p><p>&emsp;&emsp;他單手將圓珠五指握緊，臉上厲色一現，二話不說的揮拳衝下方巨蟒頭顱狂擊而出。</p>
</p><p>&emsp;&emsp;“轟”的一聲。</p>
</p><p>&emsp;&emsp;被白色絲網禁制住的巨蟒，被黑氣繚繞的拳頭擊中頭顱後，當即頭頂處一團黑色光暈爆發而出，並一聲怪叫的重重落在了地面上。</p>
</p><p>&emsp;&emsp;巨蟒頭顱上，憑空現出一個臉盆大小的凹坑。</p>
</p><p>&emsp;&emsp;巨蟒大怒之極，剛想遙遙脖頸的再擡起頭顱，卻忽然覺得身軀四周驟然一緊，動作頓時變得凝滯不靈起來。</p>
</p><p>&emsp;&emsp;同一時間，柳鳴身形一個模糊，竟鬼魅般的直接出現在了蟒首上，不等其反應過來，手臂再一個模糊的狂擊而出。</p>
</p><p>&emsp;&emsp;巨響聲大作，一圈圈的震波頓時在碩大頭顱上盪漾而開！</p>
</p><p>&emsp;&emsp;黑色拳影暴雨般擊在蟒首同一處地方，每一拳都蘊含莫大巨力在其中。</p>
</p><p>&emsp;&emsp;一開始，巨蟒還拼命的掙扎不已，但一連十幾拳之後，就將巨大蟒首就被硬生生砸成了扁平狀，大半部分都深埋沙土中無法動彈分毫，再又一拳狠狠砸下後，蟒首就彷彿西瓜般的爆裂而開，白色腦漿和黑色血液頓時噴射而出</p>
