<title>《魔天記》▷ 第五 卷劍氣九霄決戰縹緲峰中</title></p><p>&emsp;&emsp;溫安眼中露出了一絲異芒，猛地一下撕裂了手上的白色符籙。</p>
</p><p>&emsp;&emsp;突然間，一個畝許大白色光罩憑空浮現而出，上面隱隱有符文流轉，並眨眼間便將兩人罩在裡面，同時一陣梵音佛唱之聲從光幕中嫋嫋傳出。</p>
</p><p>&emsp;&emsp;珈藍只覺梵音之聲方一入耳，頓時體內靈海中法力一滯，下一刻便驚駭的無法動彈分毫了。</p>
</p><p>&emsp;&emsp;整個光罩內都充斥着一股無形的禁制之力，裡面的一切彷彿大批被凍結了一般。</p>
</p><p>&emsp;&emsp;而原本堪堪抵達溫安的銀色巨蟒也在一聲嘶鳴中潰散開來，重新化爲了一條銀鏈，只是光澤卻已褪去，同樣無力的懸浮在了半空。</p>
</p><p>&emsp;&emsp;“珈藍師妹，在下得罪了。這是先祖賜予的小須彌金剛陣法，不用白費力氣了，現在我們兩個雖然都不能動了，但真丹以下的攻擊可無法傷害分毫的。”這時，溫安才得意的說道。</p>
</p><p>&emsp;&emsp;珈藍聞言不語，連連催動法力，卻發現果然絲毫效果也沒有，心中頓時往下沉了下去。</p>
</p><p>&emsp;&emsp;好在對方也如同其所說的同樣一動不動，又讓她心中微微一安。</p>
</p><p>&emsp;&emsp;“哼，同時禁錮住你我，你想要做什麼？”珈藍冷哼一聲的問道。</p>
</p><p>&emsp;&emsp;“珈藍師妹冰雪聰明，何必明知故問，在下自知實力比起你稍遜一籌，所以用這小須彌陣法將我們同時困在這裡，這樣你我只要等着他們兩個決出勝負就可以了。”溫安得意的笑道。</p>
</p><p>&emsp;&emsp;“你……你連和我一決高下的勇氣都沒有，竟然還有臉面向我求親，可真是厚顏無恥”珈藍聞言。十分腦怒……</p>
</p><p>&emsp;&emsp;“嘿嘿，在下只是不想和珈藍師妹在比鬥出現什麼閃失。才用此手段的，和無恥可扯不上什麼關係。”溫安聽完後。先臉色微微一變，但馬上就再次微笑的說道。</p>
</p><p>&emsp;&emsp;不過，他心中卻惱羞之極來，心中卻忿然暗道：</p>
</p><p>&emsp;&emsp;“賤人，等我吸取了你的天魘之體，化解體內的混沌陽氣，真丹之境就指日可待。若是你以後百依百順，我尚可對你禮遇一些，否則的話。等我一到真丹境，定然對你百般凌?辱，以泄我心頭之恨。”</p>
</p><p>&emsp;&emsp;珈藍卻早已面若冰霜的扭頭過去，不再看溫安了。</p>
</p><p>&emsp;&emsp;她一次顯然是大意了，竟連天魘大?法都未及施展，便被對方硬生生困在了此處。</p>
</p><p>&emsp;&emsp;不過此女再轉念一想，這個局面也不算太糟糕，畢竟柳鳴原先就讓其先纏住溫安的，這樣一來。也是差不多的結果。</p>
</p><p>&emsp;&emsp;珈藍想到這裡，心中稍安，目光望向了柳鳴那邊戰團處。</p>
</p><p>&emsp;&emsp;……</p>
