<title>《魔天記》▷ 第五 卷劍氣九霄1003金光城</title></p><p>&emsp;&emsp;僅僅七八個呼吸的工夫，鬼蝠的斷肢殘骸便密密麻麻的掉落一地</p>
</p><p>&emsp;&emsp;剩餘的鬼蝠見狀不妙，竟然在空中一個盤旋後，展翅朝山洞的入口之處飛逃而去，不多時便逃竄得一乾二淨了。</p>
</p><p>&emsp;&emsp;消瘦青年自然看的目瞪口呆了。</p>
</p><p>&emsp;&emsp;此時，整座石廳下方黑氣一卷，一名黑紗少女閃現而出，正是蠍兒。</p>
</p><p>&emsp;&emsp;“主人，蠍兒辦事不利，竟然讓一半的鬼蝠逃走了。”蠍兒朝柳鳴微微一禮道。</p>
</p><p>&emsp;&emsp;“不必在意，你做的很好了。”柳鳴淡淡一句之後，一拍腰間，蠍兒化作了一卷黑色霧氣鑽入養魂袋之中。</p>
</p><p>&emsp;&emsp;“真沒想到柳師弟靈寵已能化形，且有如此驚人神通，舉手投足間便將這麼多鬼蝠擊潰！要知道這些鬼蝠不僅難纏的很，通體上下沒有什麼值錢材料，血液之毒更能毀人靈器，一般情形下，絕沒有人會去硬抗這些鬼物的。”消瘦青年這纔回過神來，盯着柳鳴腰間皮袋的嘖嘖稱奇起來，神態明顯比原先熱情了許多。</p>
</p><p>&emsp;&emsp;這也難怪，柳鳴雖然現在號稱內門弟子第一，但對這些早早離開宗內數十年甚至上百年的其他太清弟子來說，自然還是陌生的很，甚至可能連其姓名也是第一次聽過。</p>
</p><p>&emsp;&emsp;“這惡鬼道的陰獸鬼物果然有些意思。”柳鳴聞言點了點頭，對此地的情況又多了幾分瞭解。</p>
</p><p>&emsp;&emsp;接下來的時間裡，二人又在整個石洞之中一番摸索。卻沒有更多的發現了。</p>
</p><p>&emsp;&emsp;二日之後，這漫天的腐雨終於漸漸停了下來。二人當即離開了山洞，繼續向金光城方向飛馳而去。</p>
</p><p>&emsp;&emsp;一路緊趕慢趕。兩日後，一座巍峨的大城終於漸漸出現在了柳鳴視野之內。</p>
</p><p>&emsp;&emsp;“柳師弟，這裡便是宗門在惡鬼道的駐地主城，金光城了。”瘦削青年遙遙一指前方的城池，口中如此說道。</p>
</p><p>&emsp;&emsp;在路上，兩人早已彼此互通了姓名，關係自然也拉近了不少。</p>
</p><p>&emsp;&emsp;這瘦削青年姓越名戚，乃是玄玉峰弟子，進入惡鬼道也是爲磨礪自身。尋找進階真丹的契機，至今已達三十九年之久，卻一直未能如願。</p>
</p><p>&emsp;&emsp;此刻，柳鳴順着越戚所指方向遠遠看去，但見這座金光城氣勢宏偉，佔地約有二三十里的樣子，與其說是城池，倒不如把這裡叫做要塞更爲恰當。</p>
</p><p>&emsp;&emsp;整個城池通體以一種黑色岩石建造而成，四面的城牆高足有百餘丈。在城池中央，遠遠的能看到一座白色高塔，超出城牆數十丈，高塔頂端懸浮着一顆碩大的淡金色光球。旋轉中向四面八方傾灑着淡淡金光，從遠處看，整個城池都如同沐浴在一片金色光輝中一般。這也許就是此城名字叫做金光城的原因了。</p>
</p><p>&emsp;&emsp;四面的城牆上，不時有修士來回巡視。且每隔數十丈距離就有一座小型的塔樓，塔樓上面都架着一座體型驚人的巨弩。搭在上面的每一根金屬弩箭長就有數丈，上面還散發出淡淡的法力光芒。</p>
</p><p>&emsp;&emsp;如此巨大的弓弩，恐怕一擊之下，就是化晶期的修士也很難直面其鋒芒。</p>
</p><p>&emsp;&emsp;城牆外壁上到處可見坑坑窪窪，似乎是有人強攻所留下的痕跡，一些地方雖然經過修葺，但還是能看到不少長長的裂紋，由此可見，越戚口中惡鬼軍團的瘋狂進攻並非虛言，甚至實際情況還猶有過之。</p>
</p><p>&emsp;&emsp;在整座城池附近的高空中，還遠近不一的盤旋着不少黑點，細看之下，卻是一隻只的黑色飛禽，應該是在巡視周圍的動靜。</p>
</p><p>&emsp;&emsp;“這金光城果然防守嚴密。”柳鳴收回目光後，點了點頭的說道。</p>
</p><p>&emsp;&emsp;“那是當然！先隨我進城吧，但凡是初次來到惡鬼道的宗門弟子，都要到城中登記一下姓名，然後由上面的長老分配任務。”越姓青年說着，當先朝城門處飛去，柳鳴見此，也一催遁光的跟了上去。</p>
</p><p>&emsp;&emsp;距離城門還有百餘丈，城牆之上立刻飛出了四五個修士，身上穿着統一的青色盔甲，朝二人迎了上來。</p>
</p><p>&emsp;&emsp;“站住！”這些修士在十餘丈外站定身形，爲首的一名中年修士手中青光一閃，赫然多出了一柄數尺長的重劍，遙遙指向柳鳴二人，沉聲喝問道。</p>
</p><p>&emsp;&emsp;越姓青年給柳鳴使了個顏色，二人依言停了下來。</p>
