<title>《魔天記》▷ 第320章 魔文現世</title></p><p>&emsp;&emsp;至於另外一枚黑色晶石，憑其散發的氣息，柳鳴一眼就認出是那頭魔蟒的妖核。</p>
</p><p>&emsp;&emsp;那條硬毛所化黑蛇在重新回到巨足上後，卻將其遺棄到了這裡。</p>
</p><p>&emsp;&emsp;而他有了此物的話，總算能回去後給元魔門掌門交差了。</p>
</p><p>&emsp;&emsp;柳鳴小心的將二物收進了儲物螺中，再向不遠處地面上掃了一眼，還看到了一堆黑色碎片。</p>
</p><p>&emsp;&emsp;這些碎片，卻是“單甘”先前所拿出的黑色葫蘆落到地上後所化，如今自然碎的不能再碎了，不可能再有絲毫的作用了。</p>
</p><p>&emsp;&emsp;柳鳴沿着毀壞近半的法陣邊緣，圍着巨大魔族轉了好幾圈，心中不停比較着巨足和當初見過的擎天巨手間區別。</p>
</p><p>&emsp;&emsp;在此期間，巨足靜靜的躺在法陣中心處，足底硬毛也一動不動，全猶如死物一般。</p>
</p><p>&emsp;&emsp;柳鳴見此情形，不禁眉頭一皺。</p>
</p><p>&emsp;&emsp;他沒有從巨足身上感受到絲毫的魔氣存在，這恐怕就是和那隻擎天魔手間的最大不同處了。</p>
</p><p>&emsp;&emsp;柳鳴停下了腳步，心中飛快一轉動後，單手一個翻轉，手中多出了一根碧綠細針。</p>
</p><p>&emsp;&emsp;正是下品靈器碧影針。</p>
</p><p>&emsp;&emsp;他深吸一口氣後，手指一抖，細針化爲一道碧芒的激射而出，目標正是巨足底部唯一沒有鱗片遮擋的足心處。</p>
</p><p>&emsp;&emsp;“砰”的一聲。</p>
</p><p>&emsp;&emsp;離足心最近的一根硬毛一個模糊，竟化爲了數丈長，一個揮動後，就將碧影針一擊而飛。</p>
</p><p>&emsp;&emsp;柳鳴見此，臉色微微一變，後退了兩步，但手中法決卻催動的更加急促起來。</p>
</p><p>&emsp;&emsp;只見碧影針一個盤旋，再次衝足心處激射而出，只是這次一個模糊後，破空聲大響，幻化出數以百計的芒影來。</p>
</p><p>&emsp;&emsp;“噗”一聲。</p>
</p><p>&emsp;&emsp;那條巨大化的硬毛，上半截忽然一個翻滾。就幻化成黑色巨蛇，一張口，噴出了大片黑霞。</p>
</p><p>&emsp;&emsp;碧芒被霞光一卷之後，紛紛的潰散而滅，當只剩下一根碧芒後，卻被巨蟒身軀一躥，一口將其吞進了腹中。</p>
