<title>《魔天記》▷ 第五 卷劍氣九霄1076契機</title></p><p>&emsp;&emsp;柳鳴對着兩頭靈寵點了點頭。</p>
</p><p>&emsp;&emsp;他此刻臉色看起來也異常蒼白，如此日夜兼程的祭煉法寶，對法力和精神力也是一種考驗。</p>
</p><p>&emsp;&emsp;好在這十二枚山河珠總算是祭煉成功了。</p>
</p><p>&emsp;&emsp;以冥河重水祭煉完成的山河珠，更勝於他的期待。</p>
</p><p>&emsp;&emsp;這還得多虧了那位不知名的古修士前輩，不僅準備瞭如此多世間難尋的稀缺材料，還將這十二枚寶珠都祭煉成了法寶胚胎。</p>
</p><p>&emsp;&emsp;而此地精純無比的陰氣環境，加上充沛的冥河重水，使得此珠靈材熔鍊平衡的過程極爲順利，幾乎沒有遇到什麼瓶頸，便水到渠成了。</p>
</p><p>&emsp;&emsp;他雖然還沒有測試過它們，當初那顆半成品法寶都能如此厲害，這十二顆成品的話，威力自然是不言而喻了。</p>
</p><p>&emsp;&emsp;據其推測，若是將之組成山河大陣，恐怕就是面對天象境大能，也能不遑多讓的正面抗衡了。</p>
</p><p>&emsp;&emsp;唯一有些遺憾的是，驅動這些山河珠，消耗的法力實在太過巨大，以他遠超一般真丹修士的法力，也只能勉強催動十二顆山河珠法寶片刻而已。</p>
</p><p>&emsp;&emsp;至於佈置山河大陣，卻是心有餘而力不足了。</p>
</p><p>&emsp;&emsp;柳鳴翻手取出一顆金元丹服下，閉目打坐起來。</p>
</p><p>&emsp;&emsp;蠍兒和飛兒見此情形，則乖乖的退到了一旁，繼續修煉去了。</p>
</p><p>&emsp;&emsp;三日三夜之後，柳鳴纔再次睜開了眼睛。</p>
</p><p>&emsp;&emsp;此刻他的神情看起來還是有些疲憊，不過一想到收進體內的十二顆山河珠，眼中不由得露出濃濃的喜色。</p>
</p><p>&emsp;&emsp;他站了起來，活動了一下身體。發出了一連串的骨骼爆鳴聲。</p>
</p><p>&emsp;&emsp;在這十年之中，柳鳴的法力倒是沒有進步多少，倒是一直勤加修煉的冥骨訣，卻是一路順暢的修練到了第九層。</p>
</p><p>&emsp;&emsp;由於其本就是距離凝結真丹一線之隔的假丹期，故而這相當於化晶後期的冥骨決第九層。對其體內的法力幾乎沒有什麼增益，但他卻能明顯的感覺到自己肉身的力量，比以前更加的強橫可怕了。</p>
</p><p>&emsp;&emsp;要知道，他原先肉身強度就遠超同階煉體修士了，如今一口氣將冥骨決修煉到了第九層後，肉身強橫到何種程度。就連其己也都有些不太清楚了。</p>
</p><p>&emsp;&emsp;他唯一知道的是，其現在施展出的龍虎冥獄功，其中蘊含的巨力，恐怕就連一座山峰也能輕易的一推而倒下。至於一般的靈器，更是已經無法傷害其分毫了。</p>
</p><p>&emsp;&emsp;此外。由於常年通過引入周圍的冥河之水洗體，他發現自己的骨骼也發生了一些改變，如今蒙上了一層淡金色光澤。</p>
</p><p>&emsp;&emsp;這一改變，不僅讓其對這河底陰氣濃郁環境，徹底的適應了下來，且肉身自行吸納陰氣轉化爲法力的速度也是倍增。</p>
</p><p>&emsp;&emsp;如今其即便不運轉法力，也能在體表散發出淡淡的陰寒氣息，倒是和尋常的幽族越來越相像了。</p>
</p><p>&emsp;&emsp;看見柳鳴站了起來。不遠處的飛兒停下了修煉，身形一晃的化作一道綠光，湊到了柳鳴身旁。</p>
</p><p>&emsp;&emsp;“主人！”</p>
</p><p>&emsp;&emsp;柳鳴轉首看向飛兒。眼中閃過一絲柔和的笑意，伸手拍了拍其有些圓鼓鼓的腦袋道：</p>
</p><p>&emsp;&emsp;“怎麼了？”</p>
</p><p>&emsp;&emsp;“在這個河底修煉，實在太沉悶了！主人你如今已經練成了十二枚山河珠法寶，實力大增，我們應該可以離開這裡了吧？”飛兒嘟囔着小嘴，有些期待的看向柳鳴。</p>
</p><p>&emsp;&emsp;柳鳴聞言。眉頭微微一皺。</p>
</p><p>&emsp;&emsp;自從來到了九幽冥界，飛兒不知爲何。性情變得有些躁動。這十年裡待在冥河之底，這裡狂暴的陰氣更是經常挑動它的情緒。飛兒已經不止一次向柳鳴提出要離開此地了。</p>
</p><p>&emsp;&emsp;“飛兒，你如果覺得修煉累了，就進入養魂袋睡上一陣罷！”柳鳴想了想後，如此回道。</p>
</p><p>&emsp;&emsp;他現在剛剛將山河珠煉製完畢，冥骨訣也只堪堪修煉到了第九層，若是能將這第十層參悟透徹，說不定便能直接凝練真丹，此刻自然還不是離開這裡的時候。</p>
</p><p>&emsp;&emsp;“好吧。”飛兒嘟着嘴，身形一動，化作一股黑氣的遁入了柳鳴腰間的養魂袋中。</p>
</p><p>&emsp;&emsp;柳鳴搖了搖頭，目光落在了外面的黑色漩渦禁制上，眼中露出了沉吟之色。</p>
</p><p>&emsp;&emsp;飛兒剛剛說的有一點沒有錯，他已經祭煉成了十二顆山河珠，的確可以嘗試一下其威能，看能否破開這個禁制。</p>
</p><p>&emsp;&emsp;而此地的禁制，他在這些年的修煉中，自然曾經不止一次的嘗試破破除過的。</p>
</p><p>&emsp;&emsp;大出乎預料的是，四周看似普通的禁制，竟然厲害異常，他數次手段盡出，竟然也根本無法撼動分毫。</p>
</p><p>&emsp;&emsp;所以他在這裡一留就是二十年，一方面的確是爲了一口氣將十二枚山河珠全都祭煉完成，一方面也有些被逼無奈的。</p>
</p><p>&emsp;&emsp;想到這裡，柳鳴深深吸了一口氣，兩手一張，一陣刺目黃芒閃過，三顆山河珠浮現而出。</p>
</p><p>&emsp;&emsp;山河珠這件成套法寶，並非要十二顆集齊才能組合在一起使用，兩顆，三顆，四顆都有不同的組合變化，頗爲神奇，這也是這套山河珠法寶的玄妙之處。</p>
</p><p>&emsp;&emsp;以柳鳴現在的法力，可以較爲嫺熟的操縱六顆山河珠，不過要破解眼前的黑色漩渦禁制，三顆山河珠應該便已經足夠了。</p>
</p><p>&emsp;&emsp;三顆山河珠表面黃氣繚繞，在他的身前懸浮，沉浮不定。</p>
</p><p>&emsp;&emsp;柳鳴此刻卻是閉起了雙目，似乎在感應着什麼一般。</p>
</p><p>&emsp;&emsp;片刻之後，他豁然睜開了眼睛。</p>
</p><p>&emsp;&emsp;“去！”</p>
