<title>《魔天記》▷ 第六 卷羣魔亂舞v1212化陰葫蘆</title></p><p>&emsp;&emsp;柳鳴揮手打出了幾道法訣，張開噴出一股黑色丹火包裹住了黑色巨禽的屍體。</p>
</p><p>&emsp;&emsp;巨禽身上的羽毛在黑焰之中很快融化，片刻之後，變成了一個灰白色的無毛鳥屍。</p>
</p><p>&emsp;&emsp;屍體上多處破損，露出了裡面慘白色的骨頭。</p>
</p><p>&emsp;&emsp;柳鳴二話不說的又打出一道法訣，噴出了黑焰又亮了幾分。</p>
</p><p>&emsp;&emsp;隨着時間一點點過去，足足一刻鐘過後，巨禽的屍體豁然又縮小了幾分，彷彿裡面的血肉都被火焰蒸發了一般，露出了一副瘦骨嶙峋的蒼白骨架。</p>
</p><p>&emsp;&emsp;柳鳴單手一招，“噗”的一聲，屍體上的一根尺許長的白色骨頭離體飛了出來,再一張口，又噴出了一道黑色火焰纏繞在了白色骨頭上。</p>
</p><p>&emsp;&emsp;這次的火焰閃爍着刺目的黑光，散發出極高的熱量，白色骨頭很快在火焰中融化開來，化爲了一團灰白色的液球。</p>
</p><p>&emsp;&emsp;柳鳴手一引，灰白色液球飄到了飛天銀屍左臂上空，然後慢慢融入了進去。</p>
</p><p>&emsp;&emsp;飛天銀屍口中發出一聲痛苦的嘶吼，但是被蠍兒一雙巨鰲按住了身體，絲毫動彈不得。</p>
</p><p>&emsp;&emsp;等到灰白液體全部融入飛天銀屍左臂之後，柳鳴又一招手，又從巨禽屍體中拔出了一根骨頭，以丹火煉化成液球，再次融入了飛天銀屍的身體，不過這次是右臂。</p>
</p><p>&emsp;&emsp;接下來時間，柳鳴如法炮製，將巨禽身上的骨頭一根根抽了出來，然後融入了飛天銀屍的全身各處。</p>
</p><p>&emsp;&emsp;半個時辰之後，飛天銀屍的外形已經發生了很大的變化，體型長高了近半。體表浮現出了一道道灰色花紋，一對銀色翅膀上也長出了鋼鐵般的黑色羽毛。</p>
</p><p>&emsp;&emsp;同時銀屍散發出的法力波動赫然達到了化晶初期的巔峰，只差一點便能進入化晶中期的樣子。</p>
</p><p>&emsp;&emsp;柳鳴輕舒了口氣，又取出了一枚烏黑色的丹藥，丹藥表面浮現出一粒粒金色斑點。正是一枚金剛淬骨丹。</p>
</p><p>&emsp;&emsp;他屈指一彈，金剛淬骨丹一個模糊進入了飛天銀屍口中，於此同時，數道法訣沒入了銀屍的體內。</p>
</p><p>&emsp;&emsp;喀拉！</p>
