<title>《魔天記》▷ 第397章 辛元</title></p><p>&emsp;&emsp;石洞並不大，大約只有十多丈大小。</p>
</p><p>&emsp;&emsp;洞中除了幾張石牀和一旁堆着的幾個大袋子，便沒有什麼其他擺設了。</p>
</p><p>&emsp;&emsp;柳鳴先映入眼簾的，是一張面黃肌瘦，濃眉大眼的面容，只是看起來病怏怏的臉孔上，更添了一絲灰敗的氣色。</p>
</p><p>&emsp;&emsp;正是他剛進入地下礦洞時，遇到的那名瘦削青年。</p>
</p><p>&emsp;&emsp;此刻他正盤膝而坐在中間一張石牀之上，那根長約兩丈有餘的巨大鐵棒則斜倚在一邊石牆上。</p>
</p><p>&emsp;&emsp;這是柳鳴第一次看到此棒離開青年手中，不禁微微有些錯愕，再上下打量了對方几眼。</p>
</p><p>&emsp;&emsp;這才發現，青年身上的灰色衣衫，此刻已經破爛不堪，表面還隱隱殘留着不少血跡，不知是孽獸的，還是自身的。</p>
</p><p>&emsp;&emsp;不過看他現在這般模樣，明顯負傷在身，還頗爲嚴重的樣子。</p>
</p><p>&emsp;&emsp;而以其如此實力，竟也受了如此之傷，可見不久前肯定也經歷了激烈之極的廝殺。</p>
</p><p>&emsp;&emsp;柳鳴幾乎下意識的，腦海中頓時浮現了洞外那頭比周圍孽獸大三四倍的黑色巨狼般孽獸來。</p>
</p><p>&emsp;&emsp;而在他身邊，則同樣盤坐着四名男子，其中一人正是先前在交換會時被這瘦削青年用一枚解毒藥招攬之人，雖然只有凝液境初期的修爲，但卻和另外三人一樣，肉身都頗爲強橫，此刻見到柳鳴進來，只是面無表情的看了其一眼，便繼續打坐調息起來。</p>
</p><p>&emsp;&emsp;瘦削青同樣打量了柳鳴及其肩上的骨蠍幾眼，嘿嘿一笑的說道：</p>
</p><p>&emsp;&emsp;“柳道友能在這孽災之中平安抵達此處，看來我當初還有些小瞧你這個新人了。”</p>
</p><p>&emsp;&emsp;“閣下言重了。我也只是發現的早，跑的夠快。運氣較好罷了。不知如今，道友可願告知姓名了？”柳鳴打了個哈哈。一副不置可否的神色。</p>
