<title>《魔天記》▷ 第五 卷劍氣九霄921異變</title></p><p>&emsp;&emsp;柳鳴一凜，忙定睛一望。</p>
</p><p>&emsp;&emsp;只見白霧包裹之中，卻是一隻足十幾丈大小的白色孔雀妖魂，一對漆黑眼珠，正死死盯着半空中的宮裝少女。</p>
</p><p>&emsp;&emsp;少女頭上的兩隻九尾靈狐虛影，赫然已經開始合二爲一，二者身上一縷縷細絲般的晶光，正一點一點的在朝此女體內鑽入。</p>
</p><p>&emsp;&emsp;少女此刻美眸緊閉，似乎也正在進行到傳承的關鍵時刻！</p>
</p><p>&emsp;&emsp;柳鳴見狀，芒單手朝冰鳳妖魂輕輕一指，車患虛影“嗖”的以偶生，便化作青光的朝白色霧氣一衝而去。</p>
</p><p>&emsp;&emsp;孔雀妖魂見此，雙翅一振，漫天細小雪白的冰花憑空凝結而出，化作一根根細小的冰針虛影，朝車患所在密密麻麻的激射而去。</p>
</p><p>&emsp;&emsp;車患神情絲毫也不慌張，只是大口一張，一陣青色颶風席捲而出。</p>
</p><p>&emsp;&emsp;“噼噼啪啪”之聲不斷傳來！</p>
</p><p>&emsp;&emsp;漫天的冰針在颶風的一吹之下，竟化作一縷縷白色的水氣虛影，憑空的消散而開了。</p>
</p><p>&emsp;&emsp;車患雙瞳中精光一閃，再猛的一吸氣，所有水氣如同潮水般化作一卷渦流涌入其口中，頃刻之間消失的一乾二淨了。</p>
</p><p>&emsp;&emsp;緊接着，車患虛影身形一個晃動，驀然鬼魅般的出現在白色霧氣中，並一口咬住了孔雀一邊翅膀。</p>
</p><p>&emsp;&emsp;“嗷！”</p>
</p><p>&emsp;&emsp;孔雀發出一聲嘶鳴聲，翅膀之上一陣白光閃動，周圍迅速凝結出一片片頭顱大小的雪花，並白光一閃的迅速在翅膀上凍結起來，頃刻間蔓延至車患虛影身上。</p>
</p><p>&emsp;&emsp;幾個呼吸的功夫後，一層薄薄冰霜在車患表面浮現而出，化爲了一座冰雕但大口仍死死咬住孔雀翅膀不鬆口。</p>
</p><p>&emsp;&emsp;孔雀妖魂虛空之中不斷甩動翅膀，發出一陣陣嘶鳴聲。陣陣刺骨的冰風一卷而出，極力想要擺脫車患的撕咬，卻似乎毫無效果。</p>
</p><p>&emsp;&emsp;柳鳴見此。眉頭一皺，單手猛然一催法決。</p>
</p><p>&emsp;&emsp;冰雕中當即一陣五顏六色的光霞大放！</p>
</p><p>&emsp;&emsp;“呲啦”一聲。車患身上堅冰瞬間碎裂而開，同時一團混沌妖氣激射而出</p>
</p><p>&emsp;&emsp;卻是車患將體內還未來及轉化的妖魂之氣，直接噴吐而出。</p>
</p><p>&emsp;&emsp;白孔雀頓時發一聲的尖鳴之聲，在虛空之中猛然一個模糊的避開了混沌妖氣，身形一動，就化作一道白色晶光的轉身而走。</p>
</p><p>&emsp;&emsp;柳鳴神念一動，就想要命令車患去追殺此妖魂，但就在這時。異變突起！</p>
</p><p>&emsp;&emsp;“嗖”的一聲，一道紅光從其身後一閃而過。</p>
</p><p>&emsp;&emsp;柳鳴一驚，身形急忙一晃，避開了要害處，但“呲啦”一聲，背上仍有三道鮮紅爪痕浮現而出，鮮血汩汩而出。</p>
</p><p>&emsp;&emsp;一隻紅色爪子，從其身旁擦肩而過。</p>
</p><p>&emsp;&emsp;柳鳴背上一陣如火燒般的疼痛之感傳來，一個模糊後，就出現在十幾丈外地方。並飛快一個翻手，從須彌戒之中取出一顆灰濛濛丹藥吞入腹中。</p>
</p><p>&emsp;&emsp;一股溫和的氣息在其背部一陣流轉，三道寸許深傷口飛快的合起來。但邊緣處仍有幾縷紅色妖氣揮之不去。</p>
</p><p>&emsp;&emsp;柳鳴這才向偷襲處目光一掃而去，結果大吃一驚！</p>
</p><p>&emsp;&emsp;只見其原先身後處，赫然多出了一道婀娜身影，背後一根根狐尾飄動不已，竟是那宮裝的妖族少女。</p>
</p><p>&emsp;&emsp;此女仍是一絲不掛，在紅光包裹下，半坦露着令人血脈賁張的大半雪白嬌軀，高聳的胸脯微微起伏不定，原本清澈如水的一雙美眸之中兩團血色的精光不停流轉。彷彿兩顆紅寶石一般，只是有些茫然無神。似乎已失去了神智一般。</p>
</p><p>&emsp;&emsp;柳鳴臉色有些陰晴不定，不由的向此女上方掃了一眼。</p>
</p><p>&emsp;&emsp;上方的兩隻九尾靈狐虛影。如今已經融合成爲了一體，成爲了一隻通體雪白，近乎一塵不染的九尾妖狐虛影。</p>
</p><p>&emsp;&emsp;比起先前的氣勢洶洶，如今的這個妖魂小了數倍不止，連散發的妖氣也減弱了不少，不過一雙瞳目，卻是如同紅寶石一般炯炯有神，正目露兇光的死死盯着柳鳴。</p>
</p><p>&emsp;&emsp;原本從上方靈狐虛影中不斷鑽入少女體內的一縷縷細絲般白色晶光，如今已消失不見，看來這傳承應該已經結束了。</p>
</p><p>&emsp;&emsp;不過此女所散發的氣息，卻忽上忽下的飄忽不定，不過即便是氣息最弱之時，也有真丹中期，巔峰瞬間更堪比真丹大圓滿的模樣。</p>
</p><p>&emsp;&emsp;柳鳴見此，眉頭一皺！</p>
</p><p>&emsp;&emsp;如今他哪還會看不出來，此女在傳承的時候出了一些問題，似乎反被那九尾靈狐妖魂控制住了。</p>
</p><p>&emsp;&emsp;想來縱然此女天資卓越，血脈也無比精純，但要將這上古九尾靈狐妖魂在如此短時間內完成傳承，也是有些太勉強了。</p>
</p><p>&emsp;&emsp;就在他還有些拿不定主意的時候，上方的九尾妖狐虛影忽然朝天一聲嘶吼，下方的妖族女子竟彷彿收到了命令一般，目中赤光一閃，雙手泛起尺許長爪芒的朝柳鳴撲了過來。</p>
</p><p>&emsp;&emsp;此女身形靈動異常，只是眨眼間工夫，便帶着連串殘影的出現在了柳鳴身前丈許處。</p>
</p><p>&emsp;&emsp;“砰”的兩聲破空聲傳來！</p>
</p><p>&emsp;&emsp;兩道紅色爪芒以難以置信的速度，一個十字交錯的落下，一下擊潰了柳鳴的身體。</p>
</p><p>&emsp;&emsp;但是“柳鳴”卻一個閃的潰散消失，化作了縷縷黑氣，竟只是一道殘影而已。</p>
</p><p>&emsp;&emsp;這時，柳鳴本體一個模糊後，出現在數丈外的虛空處，身形一個轉動，直接向更遠處飄落而去，同時一聲低喝後，衝少女頭頂處虛空一點。</p>
</p><p>&emsp;&emsp;原本停於附近的車患虛影一個閃動，化爲一團青光的衝向了九尾妖狐虛影。</p>
</p><p>&emsp;&emsp;此狐一甩身後的九條妖尾，一道道白色的狐尾虛影一掃而過，“噗噗”幾聲後，竟將飛撲而至的車患虛影，一下拍飛出數十丈之遠。</p>
</p><p>&emsp;&emsp;車患虛影大嘴一咧，周身青光一陣流轉下，搖搖晃晃的站穩了身形，一對青色的銅鈴般牛眼一瞪，放出兇光的死死盯着九尾靈狐。</p>
</p><p>&emsp;&emsp;柳鳴正欲再催動圖騰秘術時，九尾少女卻一閃之下，再次鬼魅一閃的出現在其身前，並手臂一動，幻化出嘶嘶爪影向其身上掏來。</p>
</p><p>&emsp;&emsp;儘管柳鳴腰肢一扭，快如閃電般的在虛空之中一個變向，但仍被一縷爪芒劃到肩頭，衣衫之上“呲啦”現出一條長長裂口。</p>
