<title>《魔天記》▷ 第五 卷劍氣九霄1077結丹上</title></p><p>&emsp;&emsp;“囚籠”灰色空間之中，人影一閃，柳鳴出現在了裡面。</p>
</p><p>&emsp;&emsp;“羅睺前輩，在下已經尋覓到了那一絲突破真丹的契機，懇請前輩現身相見！”他目光環視四周，朗聲說道。</p>
</p><p>&emsp;&emsp;囚籠空間現在已經有了數十里大小，聲音遠遠的傳播迴盪開來。</p>
</p><p>&emsp;&emsp;在這二十年中，柳鳴也曾經數次呼喚羅睺，可是都沒有絲毫反應。但這一次，他話音剛落，一個熟悉的身影一閃之下，出現在了柳鳴身前。</p>
</p><p>&emsp;&emsp;“羅睺前輩！”柳鳴臉色一喜，拱手行了一禮。</p>
</p><p>&emsp;&emsp;來人正是羅睺！</p>
</p><p>&emsp;&emsp;羅睺目光上下打量了柳鳴幾眼，微微點了點頭，道：</p>
</p><p>&emsp;&emsp;“還不錯，在我沉睡的這段時間，你的修爲進步的很快！”</p>
</p><p>&emsp;&emsp;“羅睺前輩之前一席話，晚輩可是時刻銘記在心，不敢不拼命苦修的。”柳鳴苦笑的說道。</p>
</p><p>&emsp;&emsp;羅睺嘿嘿一笑，沒有說話。</p>
</p><p>&emsp;&emsp;“當初前輩答應，到時會使用囚籠之力，助晚輩進階真丹，晚輩如今已經做好了準備。”柳鳴說道。</p>
</p><p>&emsp;&emsp;“哼，我既然答應了你，自然會做到，不過這等機會只有一次，你當真已經做好了準備？”羅睺淡淡的說道。</p>
</p><p>&emsp;&emsp;“在下在這幾十年間，也爲了凝練真丹收集了不少手段，把握還是有不少的！”柳鳴斬釘截鐵的說道。</p>
</p><p>&emsp;&emsp;“那好，你先去做好準備，我這裡隨時可以催動囚籠之力助你。”羅睺聞言，點了點頭的說道。</p>
</p><p>&emsp;&emsp;“多謝前輩！”柳鳴對着羅睺又拱手行了一禮，身形一閃，便離開了囚籠空間。</p>
</p><p>&emsp;&emsp;深坑之中。柳鳴豁然睜開了眼睛，身形一動，飛了出來，落在了一處平坦空地之上。</p>
</p><p>&emsp;&emsp;“蠍兒，接下來的時間我要開始嘗試凝聚真丹。這是普渡大陣的陣旗陣盤，你幫我佈置在周圍，隨後爲我護法，不要讓任何東西打擾到我。”柳鳴一邊說着，翻手取出一疊黃色陣旗和陣盤，交給了一旁的蠍兒。</p>
</p><p>&emsp;&emsp;“主人放心。我一定不會讓任何人打擾到你！”蠍兒伸手接過陣旗陣盤，連連點頭，隨後身形一晃的出現在不遠處，開始佈置起來。</p>
</p><p>&emsp;&emsp;柳鳴將目光從蠍兒身上收了回來，神色變得嚴肅起來。</p>
</p><p>&emsp;&emsp;這次的結丹契機。來的有些突然，但卻也在自己的預料之中，畢竟自己修煉的是鬼道功法，而九幽冥界相較於惡鬼道而言，更適合凝結真丹。</p>
</p><p>&emsp;&emsp;甚至可以說，九幽冥界也是鬼道功法的發源地之一。</p>
</p><p>&emsp;&emsp;至於這冥河河底的神秘禁制，更是一個意外之喜，無形中給其增加了幾分結丹機率。</p>
</p><p>&emsp;&emsp;所以。他必須要抓住這次千載難逢的機會！</p>
