<title>《魔天記》▷ 第五 卷劍氣九霄1050羅剎誅仙陣</title></p><p>&emsp;&emsp;一陣劇烈的連綿晃動驀然從地面傳來！</p>
</p><p>&emsp;&emsp;十二頭羅剎巨鬼雙目泛起詭異紅光，體表灰氣滾滾冒出，踏着沉重的步伐，以合圍之勢，朝着人族修士這邊狂奔過來。</p>
</p><p>&emsp;&emsp;六七十丈高的羅剎巨鬼，猶如十二座小山一般連成一排，掀起的滔天靈壓將附近所有的陰氣都吹得翻滾不停，使得柳鳴在內的人族修士紛紛心神巨震！</p>
</p><p>&emsp;&emsp;羅剎巨鬼背後的半空中，玄衣中年男子手中輪盤一陣紫光閃動，十二頭羅剎青紫色的體表上，開始浮現出一圈圈詭異的黑色紋路。</p>
</p><p>&emsp;&emsp;緊接着，身上紛紛騰起了十二道沖天的暗紫色光柱。</p>
</p><p>&emsp;&emsp;呼啦一下！</p>
</p><p>&emsp;&emsp;所有光柱紛紛爆裂開來，從中浮現出十二個碩大無比的猙獰巨獸虛影！</p>
</p><p>&emsp;&emsp;每一頭巨獸虛影的模樣，都和其下方的羅剎巨鬼一般無二，使得羅剎鬼身上驀然放出一股沖天的驚人氣勢。</p>
</p><p>&emsp;&emsp;隨着一陣震耳欲聾的獸吼聲響起！</p>
</p><p>&emsp;&emsp;一道道紫色光柱包裹着巨獸虛影一閃而出，在灰沉沉的虛空中彼此呼應，頃刻間化爲一張圓形的暗紫色羅盤虛影，中間一個碩大的紫色箭頭緩緩轉動不停。</p>
</p><p>&emsp;&emsp;十二個巨獸虛影，將羅盤虛影表面均分爲十二個等份！</p>
</p><p>&emsp;&emsp;“小心，這……這是傳聞中的十二羅剎誅仙陣！”</p>
</p><p>&emsp;&emsp;衛姓中年人大驚的喝道，揮手打出一道法訣，身上金光巨人身上光芒一亮，兩隻手交握在身前，鏗鏘一聲。手中的一柄巨大光劍驟然漲大了倍許，幾乎和身體差不多大小了。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;天工宗的玄尊傀儡身體一躍。巨大的身形落在了金光巨人身旁，黑影一閃。嗜魔蜥也和金光巨人站在了一起。</p>
</p><p>&emsp;&emsp;“十二羅剎就交給我們來對付，剩下的事情，就交給你們了。”玄尊傀儡體內傳出了白髮中年男子的聲音。</p>
</p><p>&emsp;&emsp;話音剛落，十二羅剎已經奔到了近處，頭頂處的暗紫色羅盤中間碩大箭頭伸縮閃動間，突然一顫的定在了巨猴虛影處。</p>
</p><p>&emsp;&emsp;巨猴虛影驀然一張口，噴出了一道粗壯無比的暗金色光柱，朝着金光巨人三者激射而來。</p>
</p><p>&emsp;&emsp;暗金色光柱還沒有射到金光巨人三者身前，忽的爆裂開來。化爲了無數暗金色光錐，以狂風暴雨之態遮天蔽日的衝向了金光巨人三者。</p>
</p><p>&emsp;&emsp;一時間，尖銳破空之聲響徹天地，無數暗金色光錐所過之處，空間也劃出了道道細小的裂縫，可見這每一枚光錐之中，都蘊含了極大的威能。</p>
</p><p>&emsp;&emsp;玄尊傀儡體表土黃色盔甲光芒大放，身體一弓，隨即其無視漫天激射而來的暗金色光錐。猛然衝向了十二羅剎。</p>
</p><p>&emsp;&emsp;鏗鏗！</p>
</p><p>&emsp;&emsp;暗金色光錐打在了玄尊傀儡體表的盔甲之上，立刻便爆裂碎開，除了些許白痕外，絲毫沒能對其造成影響。</p>
</p><p>&emsp;&emsp;玄尊傀儡手中兩柄巨刃一個十字型的橫斬。兩道百丈大小黃色刀光激射而出。</p>
