<title>《魔天記》▷ 第五 卷劍氣九霄955纏鬥</title></p><p>&emsp;&emsp;“糟糕！”</p>
</p><p>&emsp;&emsp;大陣之外，藍思看到眼前的一切，眼中閃過一絲異色，口中低唸了幾句咒語，身體一陣模糊，帶着一圈圈藍色波紋，一閃的遁入了木靈大陣，身體融進了大陣之中。</p>
</p><p>&emsp;&emsp;柳鳴身處半空之中，尚未穩住身形，面前血光一閃，極影身形驟然浮現，頓時五道利爪樣的紅芒尖嘯而出。</p>
</p><p>&emsp;&emsp;便在此刻，無數枝葉蔓藤從四面八方狂涌而至，頃刻間凝成了一堵藤牆，擋在了極影和柳鳴之間。</p>
</p><p>&emsp;&emsp;一陣血色指芒閃過，堅硬似鋼鐵一般的藤牆，彷彿豆腐一般被撕裂地粉碎，漫天木屑飛舞。</p>
</p><p>&emsp;&emsp;但就這片刻耽擱，柳鳴身形幾個閃動，再次隱入了木靈大陣中。</p>
</p><p>&emsp;&emsp;“藍思，本座定要將你碎屍萬段！”極影驚怒的嘶吼了一聲，兩隻手臂略微一動，一大片血色爪影發出“嗤嗤”的破空之聲，向身前柳鳴隱沒處籠罩而下。</p>
</p><p>&emsp;&emsp;“轟隆隆”之聲大作！</p>
</p><p>&emsp;&emsp;數棵粗壯大樹在爪影婆娑下，只堅持了一息工夫，便就此潰散開來。</p>
</p><p>&emsp;&emsp;一時間，在憤怒的嘶吼聲和樹木碎裂聲交織中，一片片血色爪影結結實實的落在周圍的大樹上，縱然這些樹木在藍思秘術加持下，堅韌如鋼鐵一般，但在狂化極影的大肆破壞下，大多不過硬檔其兩三下，便轟然潰散在茫茫爪影中。</p>
</p><p>&emsp;&emsp;同一時間，柳鳴倚靠在數十丈開外的一棵大樹上，雙目微閉，耳鼻流血。胸口和肩膀都被極影抓出了一道巨大的傷口，特別是胸口這一處。若非用獸甲訣擋了一下，幾乎被要被直接掏空了。但面容毫無表情，彷彿身上傷勢根本不存在一般。</p>
</p><p>&emsp;&emsp;“柳道友，你還好吧？”柳鳴身前的一根丈許粗的枝幹，藍光一閃，冒出了藍思的身形。</p>
</p><p>&emsp;&emsp;若不是柳鳴前胸尚在微微起伏不停，恐怕她都要將其當成了一個死人了。</p>
</p><p>&emsp;&emsp;柳鳴緩緩的睜開雙眼，翻手取出一張淡綠色的符籙，貼在的傷口之上，又取出一個玉瓶。倒出一枚丹藥吞服了下去，肩膀和胸口的傷口鮮血才漸漸止住。</p>
</p><p>&emsp;&emsp;“無妨。”柳鳴淡淡說道。</p>
</p><p>&emsp;&emsp;“那就好，想不到柳兄的肉身強大還在我原先預料之上，這樣話，此戰我等把握又大了一分。極影使用了族中的燃血秘術，實力雖然大增，不過持續不了多長時間的。我會盡量拖住其行動，給柳道友爭取時間恢復，只要撐過這一段時間。極影必死無疑。”藍思見此，臉色微微一鬆。</p>
