<title>《魔天記》▷ 第五 卷劍氣九霄714沙豺圍城</title></p><p>&emsp;&emsp;沙豺圍城</p>
</p><p>&emsp;&emsp;沙豺見此，目中兇光一閃，發出一聲暴虐的嘶吼，下半身雙肢一用力，竟常人一般的站立而起，兩隻前爪一陣幻影般揮舞下，道道黃色爪影浮現而出，將自身護在其中。。。</p>
</p><p>&emsp;&emsp;一時間，黑色刃影來回飛旋下，不時斬擊在了爪影之上，黑光黃芒交織閃爍，幾乎將沙豺的身形淹沒在了其中。</p>
</p><p>&emsp;&emsp;就在沙楚兒與體型較大沙豺纏鬥的同時，周圍剩餘的三隻沙豺則身形晃動間，早已隱隱將柳鳴圍在了中間，同時眉心閃動，一道道綠色光線從第三隻豎眼中激射而出去。</p>
</p><p>&emsp;&emsp;柳鳴臉色微冷，周身黑氣滾滾而出，側身閃過了首當其中的一道光線，身形一個模糊下，便化作了三道虛影的一散而開，其中兩道虛影被其他光線擊中，發出“噗噗”悶響聲的瞬間潰散開來。</p>
</p><p>&emsp;&emsp;第三道虛影則趁此一躍至半空中，身形驟然化虛爲實，周身黑氣一凝之下，在背後幻化出了四頭霧虎，雙臂一曲再猛然一直。</p>
</p><p>&emsp;&emsp;頓時一陣震耳欲聾的虎嘯聲傳出，三頭霧虎猛地向三頭沙豺一撲而出去。</p>
</p><p>&emsp;&emsp;一時間，煙塵漫天，氣浪衝霄。</p>
</p><p>&emsp;&emsp;“嘭”“嘭”幾聲幾乎同時響起，三隻沙豺不及防下，被驟然而至的三頭霧虎硬生生擊中，被震得騰空而起，身驅在空中連續幾個翻滾才站住身形。</p>
</p><p>&emsp;&emsp;而柳鳴見到沙豺落地，眼神微微一凝，心中不禁暗驚。</p>
</p><p>&emsp;&emsp;這些沙豺果然皮厚肉糙，竟然能承受自己這股龍虎冥獄功的全力一擊。</p>
</p><p>&emsp;&emsp;但下一刻。柳鳴就在半空中，單手一掐劍訣。周身一道金光滴溜溜一個盤旋之下，頓時一圈圈的金色劍影。彷彿暴雨般的激射而出，對着身前的三隻沙豺就是一陣橫掃。</p>
</p><p>&emsp;&emsp;這些沙豺因爲之前同伴的死，早對此虛空飛劍大爲忌憚，看到劍光呼嘯而至，紛紛身形倒退的躲避。</p>
</p><p>&emsp;&emsp;縱然這些沙豺速度奇快，但在虛空飛劍何等之快，金色劍光一卷而過後，就將其中一頭瞬間斬成了七八截。</p>
</p><p>&emsp;&emsp;其餘兩頭沙豺在躲過這一輪劍光後，卻突然嚎叫一聲。化作兩道黃影的朝着柳鳴激射而出。</p>
</p><p>&emsp;&emsp;柳鳴冷冷一笑，單手一點，飛出的虛空劍一顫之下，驟然分化成了數十道金色劍芒，劍光交錯間，編織成一張金色劍網，並往回再一卷而去。</p>
</p><p>&emsp;&emsp;這兩頭沙豺也哀鳴一聲後，被切成十幾塊的從空中掉落而下。</p>
</p><p>&emsp;&emsp;柳鳴這才單手一招的收回飛劍，朝不遠處另一處戰團隨意的瞥了一眼。</p>
</p><p>&emsp;&emsp;但見此刻的那隻體型較大的沙豺。在沙楚兒神出鬼沒般的詭異身形，及手中黑色沙刃的頻頻揮舞下，周身竟傷口遍佈，氣息孱弱了不少。已然沒有了此前的奪人氣勢，並顯然已萌生了一絲退意。</p>
</p><p>&emsp;&emsp;不過在沙楚兒密不透風的攻擊下，其自然是沒有機會脫離戰場了。</p>
</p><p>&emsp;&emsp;顯然此地的沙族人對付這些沙豺是頗有一套的。</p>
</p><p>&emsp;&emsp;還有兩隻在一旁替巨大沙豺掠陣的沙豺。見柳鳴如此實力，畏懼的互望一眼後。突然紛紛轉身向遠處逃竄而去。</p>
</p><p>&emsp;&emsp;柳鳴冷笑一聲，身形一個閃動。便疾速追了上去，對着最近的一隻沙豺猛然一拳搗出。</p>
</p><p>&emsp;&emsp;“轟”的一聲。</p>
</p><p>&emsp;&emsp;這頭沙豺當即被巨大拳影虛空擊了個跟頭，但馬上翻身跳躍而起，繼續往前狂奔不已。</p>
</p><p>&emsp;&emsp;但下一刻，“嗖”的一聲，金色劍光破空而至，繞着此沙豺轉了一圈後，其頭顱便飛旋而起，而無頭屍體兀自狂奔了十餘丈後，才無力的撲倒在地。</p>
</p><p>&emsp;&emsp;最後一隻沙豺見此，眼中恐懼之色一閃，竟飛快的往沙地裡鑽去。</p>
</p><p>&emsp;&emsp;就在此時，一道黑色閃光從另一側尖嘯而至！</p>
</p><p>&emsp;&emsp;“噗”的一聲！</p>
</p><p>&emsp;&emsp;黑光一斂下，卻見沙豺竟被一柄黑色沙刃從心臟處洞穿而過，並被硬生生的釘在了沙地中，略一掙扎過後就不動彈一下了。</p>
</p><p>&emsp;&emsp;赫然是沙楚兒此女已經誅殺了那隻體型較大沙豺之後，回身遙空一擊！</p>
</p><p>&emsp;&emsp;柳鳴雖然有些意外，但也身形一凝的聽了下來，並將虛空劍再次召回。</p>
</p><p>&emsp;&emsp;白色身影一閃，沙楚兒出現在了地上的沙獸屍體旁邊，單手一拔地上的沙刃，一道黑紅色的血柱濺起，灑落在附近的黑色沙地上。</p>
</p><p>&emsp;&emsp;她看了一眼不遠處另外三隻沙豺的屍體，略帶詫異的看了柳鳴一眼，正想說些什麼時，從更遠的沙漠深處卻有陣陣嚎叫聲隱隱傳來。，竟彷彿有更多的沙豺更衝這裡狂奔而來。</p>
</p><p>&emsp;&emsp;“不好，出大事了，是豺潮！我們必須趕緊回城。”沙楚兒聞聽之後，當即神色大變的說道。</p>
</p><p>&emsp;&emsp;柳鳴雖然心中有些疑惑，但自然不會反對，當即與她一起向着綠洲方向狂奔而去。</p>
</p><p>&emsp;&emsp;沒過多久，他們便來到了沙曼城門處。</p>
</p><p>&emsp;&emsp;遠遠望去，只見城牆不知何時又高出了數丈，城牆上人影攢動，衆多沙族打扮之人正在上面忙碌着，有的在加固着城牆，有的則似乎在準備着防禦工事，全都一副如臨大敵的模樣。</p>
</p><p>&emsp;&emsp;“看來你族人也已經發現了那些沙豺的異動了。“柳鳴眉頭一挑的輕聲說道。</p>
</p><p>&emsp;&emsp;沙楚兒聞言點下頭，但依舊秀眉緊蹙，。</p>
</p><p>&emsp;&emsp;“轟隆隆”一聲巨響！</p>
</p><p>&emsp;&emsp;原本緊閉的城門緩緩打開了一道縫，待柳鳴二人飛身進入後，又連忙轟的一聲再次關閉起來</p>
</p><p>&emsp;&emsp;“柳兄，這裡看來免不了一場惡戰，我先帶你去一個安全些的地方吧。”二人方一踏入城中，沙楚兒略鬆口氣，又臉色凝重的對柳鳴說道。</p>
</p><p>&emsp;&emsp;“不必了，在下的實力，想必沙姑娘也知曉一些，對付這些沙獸，應該不成問題，我們先上城牆看看吧。”柳鳴淡淡一笑的說道。</p>
</p><p>&emsp;&emsp;“柳兄的確實力不凡。也好，就一同上去看下吧。”沙楚兒略一沉吟後，也就不再勸說什麼。</p>
</p><p>&emsp;&emsp;隨之其和柳鳴一同登上了城牆上。</p>
</p><p>&emsp;&emsp;此時城牆上下，雖人人臉色緊張，但秩序卻是井然，行動起來有條不紊，一副訓練有素的模樣。</p>
</p><p>&emsp;&emsp;一些修爲較低的沙族中人在後方不斷的利用秘術將沙土凝結出沙土，正在將城牆不斷的加高加厚，另一些修爲頗高的則紛紛站在垛口處，隨時準備應戰的架勢。</p>
</p><p>&emsp;&emsp;這時，遠處的嚎叫聲越來越近，柳鳴凝神眺望着遠處的情況。</p>
</p><p>&emsp;&emsp;但見城市前方數百丈開外的地方，一片黑濛濛的沙土飛揚之中，無數密密麻麻的黑色沙堆正朝着城牆所在疾速推進。</p>
</p><p>&emsp;&emsp;這些沙堆高矮不一，小的僅有半丈之高，大一些的則有兩三丈。</p>
</p><p>&emsp;&emsp;沙堆所經之處皆是一陣飛沙走石，漫天塵土掠過，大地都微微的振顫起來。</p>
</p><p>&emsp;&emsp;放眼望去，竟足足有近千隻左右的樣子。</p>
</p><p>&emsp;&emsp;這羣來犯的沙豺數量之多，氣勢之驚人，連柳鳴看了，也不禁心頭有些發麻！</p>
</p><p>&emsp;&emsp;若是每一頭沙豺都有期所遇見幾頭的那等實力，沙族人能否真能擊退獸羣，還真是不好說的事情。</p>
</p><p>&emsp;&emsp;遠處有幾隻沙豺並未潛入地面，而是不時停下，發出了幾聲“嗷嗷”的嚎叫，似乎在指引着同伴的路線。</p>
</p><p>&emsp;&emsp;只見後面沙堆中的沙獸循着聲音，在行進過程中迅速結成各種方陣，顯得頗爲井然有序。</p>
</p><p>&emsp;&emsp;沒有多久，這些沙豺及沙堆已經出現在了城牆大約數十餘丈之處。</p>
</p><p>&emsp;&emsp;與此同時，黑色沙地中，?“噗”“噗”聲接連響起，一堆堆沙堆凝結之下，便化作一隻只土黃色的三目沙豺。</p>
</p><p>&emsp;&emsp;這些沙豺的形體如所化沙堆一般，大小不同，體型最小的僅有五六尺高，而體形最大的則長到了兩三丈大小。</p>
</p><p>&emsp;&emsp;體形逾丈的修爲偏高一些，大多到了凝液期，而那些五六尺高的沙豺則僅有靈徒期的修爲的樣子。</p>
</p><p>&emsp;&emsp;“是沙豺，用沙槍攻擊，不要讓他們靠近這邊。”柳鳴身後，不知是誰大聲喊道。</p>
</p><p>&emsp;&emsp;頓時城牆的沙族人紛紛掐訣施法，當即一杆杆黝黑髮亮的沙槍在他們手中憑空浮現而出，並在一聲令下後，“嗖嗖”之聲大起，一柄柄沙槍捲起股股黑風的衝獸羣狂投而去。</p>
</p><p>&emsp;&emsp;破空聲四起，沙槍方一擊中沙豺之後，便化作一陣黑沙爆裂而開，漫天的黑沙將千餘隻沙獸籠罩其中，一時間竟無法看清其中的情況。</p>
</p><p>&emsp;&emsp;“沙姑娘，這些沙豺雖說數量龐大，但其修爲並不高，貴族內也有數名化晶期強者，將其擊退應該不是難事，爲何會有此如臨大敵之態？”看到這裡，柳鳴驀然轉首向沙楚兒問道。</p>
</p><p>&emsp;&emsp;“柳兄想必此前也見識過了，這些沙豺雖然修爲不高，不僅天生巨力，速度極快，且肉身堅固，防禦力驚人，兼之又能汲取沙土元氣來進行自身的恢復，所以若不能一擊擊中頭顱或心臟部位，想將它們擊殺十分不易。我們沙族也僅有爲數不多的幾種秘術，才能給它們造成致命傷害！這些年來，我們沙族早就擊殺擊潰沙豺無數，但每次無論斬殺多少隻，每隔一段時它們又會重新恢復元氣，並等數量激增到一定程度，就會再次聚集衝擊綠洲。此種情形下，我族怎可能不重視這些沙獸。”沙楚兒說到這裡，聲音頓了一頓。</p>
</p><p>&emsp;&emsp;“哦，那貴族有沒有出現過無法擋住豺潮衝擊的先例。”柳鳴聽到這裡，眉頭一皺，又問了一句。</p>
