<title>《魔天記》▷ 第五 卷劍氣九霄1128岌岌可危</title></p><p>&emsp;&emsp;紅髮壯漢身形一晃，人已到了半空中，大袖一揮。</p>
</p><p>&emsp;&emsp;呼的一聲！</p>
</p><p>&emsp;&emsp;一方銀光燦燦的四方印璽飛旋而出，表面銘刻着一條栩栩如生的褐色蛟龍，張牙舞爪，模樣猙獰。</p>
</p><p>&emsp;&emsp;印璽一閃之下，立刻化爲了數丈之大，上面發出了陣陣風雷之音，帶着一溜殘影，轟然砸向了一頭蜘蛛模樣的青色螟蟲。</p>
</p><p>&emsp;&emsp;其他二人也不甘落後，分別祭出了一杆棕色月牙鏟和一對碧藍色的流星錘，一人攔住了一頭巨大螟蟲，與之纏鬥起來。</p>
</p><p>&emsp;&emsp;由於知曉了這些螟族怪蟲的特性，故而幾人方一出手，都並未使用法術攻擊，而是催動一些可以施展物理攻擊的靈器法寶，來對付這些螟族。</p>
</p><p>&emsp;&emsp;另一邊，柳鳴渾身黑光一閃，整個人迎上了那頭黑色蜈蚣螟蟲，手中掐動劍訣，紫光一閃下，祭出了苦輪劍。</p>
</p><p>&emsp;&emsp;苦輪劍上紫色劍芒大放，一個模糊後，驀然化爲了一柄二三十丈大小的紫色巨劍，朝着蜈蚣螟蟲當頭斬下。</p>
</p><p>&emsp;&emsp;蜈蚣螟蟲低吼一聲，大口一張，噴出了一道粗大黑光，竟然抵住了紫色巨劍的下落之勢，同時上半身一晃，數十道青色風刃從其兩排手足上射出，發出嗤嗤的破空之聲，朝着柳鳴鋪天蓋地的激射而來。</p>
</p><p>&emsp;&emsp;柳鳴眉頭皺了一下，單手一揮，口中飛快誦唸了幾句咒語，體表滾滾黑氣涌出，其中還隱隱夾雜着骨骼爆鳴的輕響。</p>
</p><p>&emsp;&emsp;黑氣在身前匯聚，眨眼間凝聚成了一面丈許大小的圓形盾牌，上面浮現出了一根根縱橫交錯的白骨圖案。</p>
</p><p>&emsp;&emsp;噗噗噗！</p>
</p><p>&emsp;&emsp;蜈蚣螟蟲發出的青色風刃紛紛擊打在了盾牌之上，盾牌微微顫動了幾下。若無其事的承受了下來。</p>
</p><p>&emsp;&emsp;緊接着，柳鳴兩手結出了一個奇怪的手印，曲指連彈，數道黑氣從他手中飛射而出。</p>
</p><p>&emsp;&emsp;所有黑氣從蜈蚣螟蟲頭頂一擦而過，並隨之同時爆裂開來。</p>
</p><p>&emsp;&emsp;黑霧滾滾之中。一座巨大白色骨牢浮現而出，隨即閃電般落了下來，一下將蜈蚣螟蟲大半個身體罩在了其中。</p>
</p><p>&emsp;&emsp;蜈蚣螟蟲一被骨牢罩住，口中發出一聲憤怒的嘶吼，巨大的身體瘋狂掙扎起來，密密麻麻的粗壯手足朝禁錮它身體的骨牢抓去。</p>
</p><p>&emsp;&emsp;白色骨牢頓時劇烈顫抖。表面浮現出了一道道的裂紋，眼看便要散架。</p>
</p><p>&emsp;&emsp;柳鳴目光一閃，他參悟出骨牢術並非很久，此法還遠遠沒有能修煉到大成境界，無法困住這蜈蚣螟蟲太久。</p>
</p><p>&emsp;&emsp;不過。這片刻工夫也已足夠。</p>
</p><p>&emsp;&emsp;但見其手中一掐劍訣，半空之中，苦輪劍發出一聲尖嘯，紫色巨劍靈光大放，輕易壓垮了失去了蜈蚣螟蟲法力支持的黑色光柱。</p>
</p><p>&emsp;&emsp;接着他十指飛快的衝着紫色巨劍點指幾下。</p>
</p><p>&emsp;&emsp;紫色巨劍發出一聲輕鳴，一個模糊，周圍浮現出了密密麻麻的紫色巨劍虛影，表面紫色電弧繚繞。足有三十二道之多。</p>
</p><p>&emsp;&emsp;一時間，方圓百丈之內盡被凌厲之極的巨大紫色劍影所覆蓋，蜈蚣螟蟲連同骨牢都淹沒在了其中。</p>
</p><p>&emsp;&emsp;鋪天蓋地的劍意朝着周圍散發而去。如此大的動靜，吸引了在場所有人的目光。</p>
</p><p>&emsp;&emsp;不單單是紅髮壯漢等真丹修士，連獅吼也側目看了過來。</p>
</p><p>&emsp;&emsp;一聲哀嚎從滾滾紫色劍芒之中傳了出來，隨之戛然而止。</p>
</p><p>&emsp;&emsp;柳鳴揮手打出一道劍訣，紫色劍芒一閃盡數消散，一柄紫色飛劍回到了柳鳴手中。</p>
</p><p>&emsp;&emsp;前方的蜈蚣螟蟲巨大的身體。早已被砍成了數截，死的不能再死了。</p>
</p><p>&emsp;&emsp;整個過程。如行雲流水般的乾淨利索，其他人不禁駭然。</p>
</p><p>&emsp;&emsp;其他戰團。此事除了紅髮大漢處，還算略佔上風，其餘兩處戰團，呈現了膠着狀態。</p>
</p><p>&emsp;&emsp;落沙大陣上空，獅吼見此，大喜起來。</p>
</p><p>&emsp;&emsp;柳鳴的神通越強，能擋住螟蟲的機率自然就越高几分。</p>
</p><p>&emsp;&emsp;此刻，柳鳴身形一動，飛向了不遠處正在和一隻真丹螟蟲糾纏的灰袍男子飛去，手中苦輪劍已經先一步激射而出，一個模糊的化爲了一片密集的紫色劍影，朝前方籠罩而下……</p>
</p><p>&emsp;&emsp;一盞茶工夫後，在柳鳴的支援下，四頭穿過火海的真丹螟蟲都被衆修一一斬殺。</p>
</p><p>&emsp;&emsp;正在此時，赤色火海之外，又一頭渾身覆蓋了紫色甲殼的真丹螟蟲飛出，在半空盤旋了一陣後，忽然一轉頭，對着下方的低階螟蟲發出一聲尖銳的鳴叫。</p>
</p><p>&emsp;&emsp;鳴叫聲使得空氣中泛起了一圈圈肉眼可見的細小波紋，在蟲海之中擴散開來。</p>
</p><p>&emsp;&emsp;其他幾個方向，另外幾聲類似的鳴叫聲，當即一圈圈的聲波轟隆隆的飛卷而開。</p>
</p><p>&emsp;&emsp;柳鳴連忙默運冥骨訣，體表涌出了一層濃濃的黑氣，包裹住了全身。</p>
</p><p>&emsp;&emsp;不過很快，他臉上露出一絲驚訝，那些蟲鳴聲音聽在耳中，並無什麼特殊感覺，似乎並不是什麼精神攻擊。</p>
</p><p>&emsp;&emsp;小心外面！突然，獅吼的聲音在耳邊響起。</p>
</p><p>&emsp;&emsp;柳鳴目光一掃火海外，眉梢一挑。</p>
</p><p>&emsp;&emsp;火海對面的螟蟲聽到了這些聲音，竟無論大小，均發出了狂暴的鳴叫聲，眼中更浮現出了一道道血色。</p>
</p><p>&emsp;&emsp;下一刻，讓柳鳴等人目瞪口呆的事情發生了！</p>
</p><p>&emsp;&emsp;螟蟲忽然紛紛撲在了一起，瘋狂的彼此撕咬了起來，一時間火海周圍鮮血四濺，殘肢斷軀漫天飛舞，同時一股令人作嘔的濃濃血腥氣息迅速瀰漫開來。</p>
</p><p>&emsp;&emsp;這些螟蟲中的勝利者，竟以驚人速度互相吞噬起來。</p>
</p><p>&emsp;&emsp;紅髮壯漢等人一臉驚訝莫名的神色，柳鳴臉色一動，回想起了之前在丘陵之地看到過的螟蟲互相吞噬的情景。</p>
</p><p>&emsp;&emsp;在互相吞噬之後，這些螟族巨蟲不僅能恢復傷勢，還能提升修爲！</p>
</p><p>&emsp;&emsp;一念及此，柳鳴臉色一變，當即大聲提醒道：</p>
</p><p>&emsp;&emsp;小心，這些螟蟲可以通過吞噬，強化自身。</p>
</p><p>&emsp;&emsp;紅髮壯漢等人一怔，不過他們很快就明白了柳鳴言語中的意思。</p>
