<title>《魔天記》▷ 一章已更求保底月票</title></p><p>&emsp;&emsp;668極品五光液</p>
</p><p>&emsp;&emsp;金天賜單手一掐訣，身上的金色靈紋一閃之後，周圍殘留的一些星光也瞬間潰散開來。</p>
</p><p>&emsp;&emsp;接着，他一連朝法陣周圍的陣旗上又打出數道法訣、</p>
</p><p>&emsp;&emsp;整座法陣原本閃動不停的金光，頃刻間黯淡了下去，並最終消失的無影無蹤了。</p>
</p><p>&emsp;&emsp;金天賜站起身來，雙臂往下一伸，輕輕的握了握拳頭，驀然一轉首，衝柳鳴一笑起來：</p>
</p><p>&emsp;&emsp;“這次能如此快，恢復往日一些修爲，還要多謝柳兄借我使用這星辰之陣了。”</p>
</p><p>&emsp;&emsp;“金兄何必如此客氣，以你實力若想佈置此法陣，恐怕根本無需藉助在下之力吧。”柳鳴總算從驚駭回過神來，才苦笑一聲的回道。</p>
</p><p>&emsp;&emsp;“柳兄這就不知了，在下若想借助這星光煉體恢復往日實力，只能藉助他人之力才最妥當的，事先還不能通氣告知對方的的。因爲在下曾經有一個極厲害的對頭，精通卜卦和天人感應之術，當年還曾經被其種下了某種印記，一旦自行藉助星辰之力的話，立刻就會對方發覺的。到時候，在下的麻煩就大了。所以今日之事，還望柳兄多加保密一下。”金天賜聞言，卻臉上笑容一收，變得十分凝重的說道。</p>
</p><p>&emsp;&emsp;“原來如此，金兄放心，此事柳鳴自然會守口如瓶的。看來金兄在宗內身份也實在非同一般，不可能只是一名內門弟吧。”柳鳴先是有些恍然，接着嘆了一口氣的回道。</p>
</p><p>&emsp;&emsp;“在下的身份，以後柳兄自會知道的。另外這佈陣所需的陣旗，不知是柳兄還要不要。”金天賜哈哈一笑後。目光一掃四周的陣旗，忽然問道。</p>
</p><p>&emsp;&emsp;“柳某並不會布此陣法。如果金兄需要，儘管收走便是。放在柳某這邊也是無用。”柳鳴不加思索的說道。</p>
</p><p>&emsp;&emsp;“哈哈，那在下又欠柳兄一個人情，若是沒有其他事情，金某這便先告辭了。至於玄殿的任務，柳兄只需對其說明原因撤銷即可，後會有期了。”金天賜哈哈一聲後，袖袍一揚的鼓脹開來，一道金色霞光一卷而出，將周遭三十杆陣旗悉數一收而起。隨後身影一個晃動，便化作一道金光的破空而去了。</p>
</p><p>&emsp;&emsp;柳鳴望着遠去的金光，在原地沉吟了許久，袖一抖的也放出青色小劍，化作一道青虹往洞府方向回去。</p>
</p><p>&emsp;&emsp;雖然這金天賜實力驚人，看似十分神秘，但既然對其沒有惡意的模樣，他自然也不會太過追究對方的根底。</p>
</p><p>&emsp;&emsp;柳鳴回到洞府後，便立刻緊閉了洞門。高掛謝客令，並開啓了所有防護禁制。</p>
</p><p>&emsp;&emsp;如今，煉製元靈飛劍的條件都已經具備，接下來要將要進行最關鍵的灌注。</p>
</p><p>&emsp;&emsp;他可不想在這關鍵時刻。再被任何人所打擾。</p>
</p><p>&emsp;&emsp;做完這一切後，他踱步進了密室，在蒲團上盤膝而坐。靜心調息了起來。</p>
</p><p>&emsp;&emsp;一日一夜後，柳鳴自覺無論心境還是法力都恢復到了巔峰狀態後。才緩緩睜開了雙眼。</p>
</p><p>&emsp;&emsp;他驀然單手一個翻轉，取出了一個木匣。袖衝其一抖，蓋自行一打而開，露出了裡面通體金光燦燦，長兩尺八寸的劍胚之體。</p>
</p><p>&emsp;&emsp;柳鳴手指衝木匣虛空一點，口吐一個“起”字。</p>
</p><p>&emsp;&emsp;頓時金色劍體從匣緩緩漂浮而出，並停留在了其身前的虛空。</p>
</p><p>&emsp;&emsp;柳鳴面色凝重的望着眼前的劍胚之體，兩手同時掐訣，十指更是車輪般的一陣變換，指間頓時浮現出瞭如煙如霧的淡淡黑光。</p>
</p><p>&emsp;&emsp;突然他一張嘴，一團精血所化血霧從口噴出，將面前的劍胚之體罩在了其內，接着手法決再一變。</p>
</p><p>&emsp;&emsp;劍體發出了一陣輕微的劍鳴後，將血霧悉數收入後，通體金光閃爍間，表面開始浮現出一道道的金色靈紋。</p>
</p><p>&emsp;&emsp;說起來，煉製元靈飛劍，劍胚之體和劍胚之靈兩者具備即可。</p>
</p><p>&emsp;&emsp;雖說這元靈飛劍一成型便是三十重禁制的法寶雛形，但其煉製的手法並不算特別複雜。主要是煉製劍胚之體和劍胚之靈的過程，花費大量珍稀材料的同時，一些禁制就已經銘印進入了其。</p>
</p><p>&emsp;&emsp;而一旦劍胚之靈蘊養完成，而劍胚之體也煉製成型之後，只需要將劍胚之靈灌注入劍胚之體，使二者兩相融合，自然便能得到一件法寶雛形級別的飛劍了。</p>
</p><p>&emsp;&emsp;此刻，隨着金色靈紋的逐漸增多，很快便佈滿了整個劍身，隨即靈紋一亮，開始化作一道道金色閃電般的電蛇，環繞在劍胚之體。</p>
</p><p>&emsp;&emsp;柳鳴目不轉睛的看着眼前這一幕，當金色閃電密度達到某種程度之後，雙手驟然間法決一變。</p>
</p><p>&emsp;&emsp;其身前晶光一閃，原本懸于丹田附近的晶瑩劍影當即微微顫抖起來，一個模糊後，驟出現在了金色劍體上方。</p>
</p><p>&emsp;&emsp;而金色簡體更是彷彿感應到了什麼一般，也同樣瘋狂抖動不停，幾乎欲衝破柳鳴控制往別處激射而出。</p>
</p><p>&emsp;&emsp;柳鳴見此，心一驚之下，連連打出了數道法訣，纔將之重新穩固下來，接着其深深呼吸了一下，身巍然不動，雙手十指連彈，一根根細若髮絲的法訣紛紛落在劍胚之靈上。</p>
</p><p>&emsp;&emsp;劍胚之靈上亮起了一道刺目的光芒，並在其手指的指引下，緩緩往劍胚之體上落去……</p>
</p><p>&emsp;&emsp;時間一日日過去，數月之後，密室的柳鳴，雙目一睜而開。</p>
</p><p>&emsp;&emsp;此刻的他雖然看起來有些疲憊，眼卻是神采奕奕，嘴角微翹的帶着一絲欣喜之意。</p>
</p><p>&emsp;&emsp;以他如今的煉器之術，凝練元靈飛劍，並不費多少功夫，之所以會花費如此多的時間，大半還是因爲劍胚之靈力量太過強橫暴躁，即便是和劍胚之體融合在了一起，也不是很穩定。</p>
</p><p>&emsp;&emsp;他最終在羅睺的指點之下，爲此多花了三個多月時間溫養，才最終將之徹底穩固下來。</p>
</p><p>&emsp;&emsp;思量間，柳鳴雙目一眯後，驀然一張口，噴出一道金光來，圍着其一個盤旋後，就化爲一柄金色長劍的懸浮於身前處。</p>
</p><p>&emsp;&emsp;此飛劍長有兩尺八寸，劍身則呈現出淡淡的金色，線條柔和，劍身之上赫然精美之極的一道道前夕靈紋。</p>
</p><p>&emsp;&emsp;柳鳴默默端詳了片刻後，心念一動，飛劍“嗖”的一聲激射而出。</p>
