<title>《魔天記》▷ 第六 卷羣魔亂舞1337融靈秘法</title></p><p>&emsp;&emsp;強烈的法力波動從引元大陣中散發而出，使得大殿內的空氣發出嗡嗡的震鳴聲。</p>
</p><p>&emsp;&emsp;黑袍少女突然睜開了眼睛，略有些錯愕的看向了施法中的柳鳴和魔天。</p>
</p><p>&emsp;&emsp;柳鳴臉上忽的浮現出一絲痛苦神色，他身上的血色光芒越來越亮，眉心之中光芒一閃，浮現出一個複雜的魔紋圖案，正是真魔印記。</p>
</p><p>&emsp;&emsp;黑袍少女目光停留在了柳鳴眉宇間的真魔印記上，美目中仿若秋水般的眸光流轉幾下，有些訝然的樣子。</p>
</p><p>&emsp;&emsp;魔天兩手揮舞，他的額頭之上黑光一閃，也浮現出了一個魔紋圖案，和柳鳴的真魔印記頗爲相似，但是紋路要複雜很多。</p>
</p><p>&emsp;&emsp;“這……”黑袍少女看到魔天眉心處的真魔印記，俏臉一變。</p>
</p><p>&emsp;&emsp;魔天口中唸唸有詞，眉心處的真魔印記上浮現出一層黑光，一道黑色光芒激射而出，凝聚成了一道黑色鐮刀虛影，從柳鳴身上一斬而過。</p>
</p><p>&emsp;&emsp;柳鳴體內散發出的一道道血色光芒在鐮刀虛影所過之後，紛紛被剝離出來一般，並匯聚在了其身前，交織纏繞下，凝聚成了一團血雲。</p>
</p><p>&emsp;&emsp;隨着血光的剝離，柳鳴眉心處的真魔印記也有小半的魔紋消退，真魔印記變得稀疏了幾分。</p>
</p><p>&emsp;&emsp;“收！”</p>
</p><p>&emsp;&emsp;魔天目光一凝，口中低喝一聲。</p>
</p><p>&emsp;&emsp;血雲一陣翻騰，瞬間凝聚成一朵血蓮，滴溜溜一轉之下，一片片血色蓮瓣飛卷而出，融入了黑色鐮刀虛影之中。</p>
</p><p>&emsp;&emsp;黑光一閃，黑色鐮刀虛影飛回了魔天體內。</p>
</p><p>&emsp;&emsp;魔天眉心中的真魔印記多出了幾道符文，隨即一閃隱沒了起來。</p>
</p><p>&emsp;&emsp;做完這些，魔天臉色一鬆，便在此刻。他忽有所感，轉首看向了旁邊。</p>
</p><p>&emsp;&emsp;不遠處，黑袍少女不知何時站了起來。目光灼灼的看了過來。</p>
</p><p>&emsp;&emsp;魔天眼中光芒一閃，深深的看了黑袍少女一眼。轉過了頭，沒有說話。</p>
</p><p>&emsp;&emsp;地面上的引元大陣很快停止了運轉，光芒消散開來。</p>
</p><p>&emsp;&emsp;柳鳴緩緩睜開了眼睛，站了起來，活動了一下身體。</p>
</p><p>&emsp;&emsp;可能是由於魔天血脈之力被取走的關係，他感覺身上的魔氣稀薄了一些，但是體內法力運轉卻更加自如了。</p>
</p><p>&emsp;&emsp;小心的將神識內視了一下，查看了一下自己的血脈及神識海中的情況。</p>
</p><p>&emsp;&emsp;確認魔天當時融入自己體內的血脈之力已被其徹底取走後。心中不由的大鬆了一口氣。</p>
</p><p>&emsp;&emsp;“血脈之力我已經取出，你現在身體中的魔族之力只有那滴真魔之血了，單論魔族血脈之力，比以前稀少了很多，魔化之後的威力也會隨之下降。”魔天開口淡淡說道。</p>
</p><p>&emsp;&emsp;“我明白了。”柳鳴點點頭，對此不以爲意。</p>
</p><p>&emsp;&emsp;“除此之外，你現在體內沒有了我的血脈之力，渾天碑也無法再驅動了。”魔天補充的說道，一揮手，渾天碑從柳鳴體內飛了出來。落入了魔天手中。</p>
</p><p>&emsp;&emsp;柳鳴臉色微微一動，渾天碑威力極大，品質更在山河珠之上。如今無法再使用，他的實力倒是一下下降了不少。</p>
</p><p>&emsp;&emsp;不過他也沒有說什麼，渾天碑本就是魔天之物，物歸原主是理所當然。</p>
</p><p>&emsp;&emsp;此刻，黑袍少女蓮步輕移的走了過來。</p>
</p><p>&emsp;&emsp;“柳道友，恭喜你從這個魔魂的掌控中脫離了出來。”黑袍少女微微一笑的說道。</p>
</p><p>&emsp;&emsp;“這還要多虧了道友提醒，柳某以前多有得罪，還請不要見怪。”柳鳴也笑了一笑，拱手說道。</p>
</p><p>&emsp;&emsp;“柳道友不必如此。小女子這麼做，其實也是爲了自己。”黑袍少女連忙還了一禮。</p>
</p><p>&emsp;&emsp;柳鳴對黑袍少女點了點頭。轉首看向魔天，冷冷道：</p>
</p><p>&emsp;&emsp;“好了。從現在開始，你我便暫時和平相處，若然你再弄出其他花樣，即便魚死網破，我也在所不惜的。”</p>
</p><p>&emsp;&emsp;“我會記下的，不過眼下，還有一事想要和你商量一下。放心，此事對你我都有好處。“魔天忽然一笑的說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言臉色一動，考慮一下後，開口道：“那好，你且說來聽聽吧。”</p>
</p><p>&emsp;&emsp;“呵呵，其實也不是什麼其他的事情，就是想讓你往魔淵塔走一趟。”魔天微微一笑，開口說道。</p>
</p><p>&emsp;&emsp;柳鳴一怔，隨即露出一絲譏諷之色。</p>
</p><p>&emsp;&emsp;“這種愚蠢的提議，你以爲我會答應嗎，既然已經知道了內淵的危險，我不會再去送死的？”</p>
</p><p>&emsp;&emsp;黑袍少女美眸一閃，看了柳鳴一眼，沒有說話。</p>
</p><p>&emsp;&emsp;“內淵的危險你不必在意，其實渾天碑乃是我從內淵之中取得的材料從而煉製而成的一件魔寶，有此寶在，就能避免內淵中大半的危險了。如今以你的實力，加上渾天碑，在內淵之中基本可保無虞。”魔天眉頭一皺，徐徐說道。</p>
</p><p>&emsp;&emsp;“你要去內淵，還是想要得到那件渾天鏡吧，可惜遺憾的很，在下對那東西沒有什麼興趣。”流氓嘿嘿一笑，冷漠的說道。</p>
</p><p>&emsp;&emsp;“魔淵塔之中可不止渾天鏡一個寶物，你之前一直想要的乾坤御雷環，其實也在那裡。”魔天眼中一轉後，又說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言，臉色一變，心中不禁有些意動。</p>
</p><p>&emsp;&emsp;經過祭壇的這一番戰鬥，他已經深刻的瞭解到雷電之力對魔族的剋制效果十分明顯，若是能得到乾坤御雷環，配合自己的天雷術的話，威能想必會產生天翻地覆的變化。</p>
</p><p>&emsp;&emsp;到時不僅是面對魔天不用再處處落入下風，哪怕以後在萬魔大陸上遭遇其他強敵，恐怕都會收穫奇效。</p>
</p><p>&emsp;&emsp;而且，內淵雖然危險，他對於自己的實力，還是有些自信的。</p>
</p><p>&emsp;&emsp;“內淵之中，隕落的魔人極多，那裡還有很多洞天法寶殘片，相信用不了多久，你便能收集到足夠讓山河珠進階的材料了。”魔天眼見柳鳴神情變化，急忙說道。</p>
</p><p>&emsp;&emsp;“道友覺得是真是假？”</p>
</p><p>&emsp;&emsp;柳鳴沉吟了一下後，竟向一旁少女問了一句。</p>
</p><p>&emsp;&emsp;黑袍少女先有些意外，但思量後回道：</p>
</p><p>&emsp;&emsp;“在這一點上，這個魔魂應該沒有說謊，我聽家族中的長老說過，內淵之中確實有不少隕落天象，甚至通玄魔人的魔寶，其中不乏洞天法寶的存在。”</p>
</p><p>&emsp;&emsp;柳鳴聽了後，目光微閃。</p>
</p><p>&emsp;&emsp;“只要你答應前往內淵，除了這些好處，我還可以施展融靈秘法，將剛剛那兩具通玄骸骨煉化成精氣，融入你的體內，這樣你不僅能夠彌補體內的魔族血脈之力，對你的冥骨訣也大有裨益，甚至能讓你修爲更進一步，達到天象後期的境界。”魔天黑袍少女一眼，口中繼續說道。</p>
</p><p>&emsp;&emsp;“好，如果渾天碑真的如你所說，能夠屏蔽內淵中的大部分危險，我往魔淵塔走一趟也不是不行。但至於能不能如願得到渾天鏡，便看你的造化了。醜話說在前面，若是遭遇太大風險，我不會繼續前進的。”柳鳴終於下定了決心，冷冷說道。</p>
</p><p>&emsp;&emsp;“好，那便一言爲定了。”魔天臉色一喜，說道。</p>
</p><p>&emsp;&emsp;他將渾天碑一收，周身黑氣繚繞，便要飛回柳鳴體內。</p>
</p><p>&emsp;&emsp;“魔魂道友，還請等一下。”黑袍少女忽的開口說道。</p>
</p><p>&emsp;&emsp;“哼！不知公主殿下還有何事？”魔天沒有好氣的回了一句。</p>
</p><p>&emsp;&emsp;若非這黑袍少女破壞了他的計劃，他現在又何必如此。</p>
</p><p>&emsp;&emsp;“閣下剛剛提及的融靈秘法，據我所知，此法乃是我們中央皇朝皇甫一族的秘術，不知閣下是從哪裡知曉的？”黑袍少女目光晶亮的看着魔天，鄭重問道。</p>
</p><p>&emsp;&emsp;“小丫頭你纔多大年紀，你對於通玄存在的又瞭解多少？區區一個融靈秘術，萬魔大陸的大能很多人都知曉，只是你孤陋寡聞而已。”魔天目光一閃，有些不屑的反問道。</p>
</p><p>&emsp;&emsp;“如此說來，閣下以前也是一位通玄大能吧，不知可否告知名號？晚輩雖然孤陋寡聞，但是近來幾萬年內，大陸各個勢力的通玄大能，還是知道不少的，說不定聽說過閣下的名號也說不定。”黑袍少女目光銳利，不假思索的追問道。</p>
</p><p>&emsp;&emsp;“真是笑話，本尊爲何要回答你的問題！”魔天目光一沉，隨即冷笑了一聲，身形一動的化作一道黑光，飛回了柳鳴體內。</p>
</p><p>&emsp;&emsp;黑袍少女見此，臉上露出一絲異色，倒也沒有氣惱，只是嘴角微微一翹。</p>
</p><p>&emsp;&emsp;柳鳴看了黑袍少女一眼，露出了大有深意的目光。</p>
</p><p>&emsp;&emsp;他對於魔天的身份，早已有了猜測，剛剛看到了情況，讓原先猜，更加堅定了幾分，不過自然不會去說破。</p>
