<title>《魔天記》▷ 六卷羣魔亂舞1240雌雄化識蟲</title></p><p>&emsp;&emsp;六卷羣魔亂舞 1240雌雄化識蟲</p>
</p><p>&emsp;&emsp;“若是穀道友不需要靈石，在下手中還有一些珍稀材料……”柳鳴沉吟了一席，試探的問了一句。</p>
</p><p>&emsp;&emsp;結果話還未說話，卻被谷長老有些不耐煩的打斷道：</p>
</p><p>&emsp;&emsp;“骷髏蠶一事，谷某勸閣下不要再有任何想法了。兩位請回吧，恕不遠送！”</p>
</p><p>&emsp;&emsp;被對方一顆釘子碰了回來，柳鳴心中有幾分慍怒，同時心念急轉不停。</p>
</p><p>&emsp;&emsp;藍思顯然也未料到對方會如此反應，也只能露出愛莫能助的神色。。</p>
</p><p>&emsp;&emsp;就在此時，洞府另一側，一陣空間波動。</p>
</p><p>&emsp;&emsp;青光一閃中，一個面目和善，同樣身穿綠袍的綠眉老者顯出了身形，頷下數尺長鬚無風自動，一身恐怖的威壓一卷而出，赫然是一個天象境的強者。</p>
</p><p>&emsp;&emsp;谷長老一見此人，頓時露出恭敬之色，雙手行禮道：</p>
</p><p>&emsp;&emsp;“拜見族長。”</p>
</p><p>&emsp;&emsp;綠眉老者擺了擺手，示意無須多禮後，目光一轉的朝柳鳴所在看去。</p>
</p><p>&emsp;&emsp;柳鳴與藍思二人聽到谷長老稱對方族長，也是一驚，剛要準備行禮之時，“吱吱吱……”幾聲清脆的蟲鳴之聲，從綠眉老者身上傳出。</p>
</p><p>&emsp;&emsp;還未等衆人反應過來，又一陣“吱吱”之聲響起，像是與對方交流一般，回覆了過去，只不過這次的略顯低沉罷了，且來自柳鳴身上。</p>
</p><p>&emsp;&emsp;這一幕，讓藍思和谷長老頓時面露詫異之色。</p>
</p><p>&emsp;&emsp;柳鳴眉頭微微一皺。</p>
</p><p>&emsp;&emsp;第二次的鳴聲，竟是自己身上的那條化識蟲發出的。</p>
</p><p>&emsp;&emsp;綠眉老者見此，卻豪放的大笑了幾聲。隨即擡步朝着柳鳴走來，身形未至。欣喜之聲卻先傳了過來：</p>
</p><p>&emsp;&emsp;“兩位遠道而來，有失遠迎。老夫乃是青呤族的谷弦。小友方纔可是想要交換本族的骷髏蠶？”</p>
</p><p>&emsp;&emsp;“谷弦族長說的不錯，在下是想要交換骷髏蠶。”柳鳴按壓心中疑惑，不動聲色的回答道。</p>
</p><p>&emsp;&emsp;“骷髏蠶乃是本族最爲珍貴的幾種靈蟲之一，對本族而言意義非凡，故而此蟲向來是不予交換的。”綠眉老者說到這裡時，頓了一下。</p>
</p><p>&emsp;&emsp;柳鳴聽了目光閃動，卻沒有接口什麼。</p>
</p><p>&emsp;&emsp;“不過，若是小友願意用身上的化識蟲來交換的話，老夫便做主。將族中的骷髏蟲讓給小友一隻。”綠眉老者眼睛一眯，一字一頓的說道。</p>
</p><p>&emsp;&emsp;柳鳴臉上並沒有什麼意外之色，就在其身上這條化識蟲起鳴之時，便隱隱猜到了幾分，搖了卻搖頭的說道：</p>
</p><p>&emsp;&emsp;“抱歉，這隻化識蟲對在下十分重要，恐怕不能拿來交換。”</p>
</p><p>&emsp;&emsp;他要骷髏蠶本就是爲了配合化識蟲煉製吸魂蠱，自然不可能答應交換的。</p>
</p><p>&emsp;&emsp;青呤族長聞言面色一沉，手臂微微一動。身上的蟲鳴聲立刻停歇。</p>
</p><p>&emsp;&emsp;幾乎在同時，柳鳴身上的化識蟲鳴叫也嘎然而止</p>
</p><p>&emsp;&emsp;“哼，既然柳道友不願意，那就請便吧。”一旁的谷長老。看了族長一眼，冷哼一聲，毫不客氣的對柳鳴。藍思兩人再次下了逐客令。</p>
</p><p>&emsp;&emsp;柳鳴雙目一眯，雙腳卻沒有動彈。</p>
</p><p>&emsp;&emsp;骷髏蠶他志在必得。自然不可能就此退去。</p>
</p><p>&emsp;&emsp;“此事當真無法商量嗎？”他默然了片刻，緩緩的說道。</p>
</p><p>&emsp;&emsp;谷長老冷笑一聲。似乎懶得回答柳鳴這個問題。</p>
