<title>《魔天記》▷ 第五 卷劍氣九霄1022破軍籃</title></p><p>&emsp;&emsp;“那弟子就先行告退了。”</p>
</p><p>&emsp;&emsp;柳鳴拜別二人之後，離開了中央高塔，轉而向金光城西北角的坊市方向而去。</p>
</p><p>&emsp;&emsp;大半日之後，當他從坊市某條街口走出時，卻是滿臉的躊躇之色。</p>
</p><p>&emsp;&emsp;正如當日陰九靈所說的，惡鬼道的資源極其匱乏，不僅導致物價高的離譜，且一些相對稀缺之物，也只能通過以物換物來換取，柳鳴將之前所得的陰獸材料以及從惡鬼守軍身上奪來的一些陰冥石等材料悉數取出，再貼上了數百萬靈石後，才堪堪換取到了幾套簡易的傳送陣旗與幾套困陣。</p>
</p><p>&emsp;&emsp;至於那破禁的法器，不僅價格昂貴，還只是一些低階法器，高階的破禁法器根本是難覓蹤跡。</p>
</p><p>&emsp;&emsp;不過就在方纔，他從一名出售破禁法器的弟子口中得知，金光軍那些小隊的隊長手中大都掌握着一些品階較高的破禁法器，用於執行任務之用。</p>
</p><p>&emsp;&emsp;而當他通過傳訊陣盤找自己小隊的隊長閔榮時，卻發現其正外出執行任務，最快也要半個月之後才能歸隊，這讓其一下子有些兩難起來。</p>
</p><p>&emsp;&emsp;於是他只能硬着頭皮再次進入了坊市之中，繼續尋尋覓覓起來。</p>
</p><p>&emsp;&emsp;與此同時，金光城主塔的一間密閉房間之中，一名花白老者正盤膝而坐，聽着面前一高一矮兩人的彙報。</p>
</p><p>&emsp;&emsp;二人正是皓月童子與古月長老。</p>
</p><p>&emsp;&emsp;“關於如何抑制潛伏弟子徹底鬼化一事，老夫暫時還沒有想到太好的辦法，如今能做的，就是先召回最近那批弟子。至於更早前的那些潛入的弟子。只能盡力而爲的嘗試召回，至於能否成功則要聽天由命了。此番多虧柳鳴此子得到了這個重要情報，若是再晚一些發現，恐怕到時候反是我們這邊的計劃會被對方知曉，造成被動局面了。”老者捻了捻鬍鬚。語氣淡淡的說道。</p>
</p><p>&emsp;&emsp;“長老放心，此事我一會便吩咐下去。”</p>
</p><p>&emsp;&emsp;冷麪中年男子古月聞言，點了點頭，想了想後，又開口說道：</p>
</p><p>&emsp;&emsp;“另外啓稟姚長老，這些年以來個宗弟子陸續失蹤事件。如今也有了些許眉目，據柳鳴從薛狐處得來的消息，結合其帶回的玉簡中留下的線索分析，這些弟子似乎是被惡鬼軍團帶至靈鷲坡關押。由於靈鷲坡地處偏遠，且位於敵方要塞背後。我等暫時還沒有采取任何實質性的行動。</p>
</p><p>&emsp;&emsp;“此事老夫知道了，若是能派人潛入靈鷲坡，或許能得知些什麼消息也不一定。”老者略一思量的回道。</p>
</p><p>&emsp;&emsp;“我和皓月商量了下，打算派柳鳴此子再走一趟，並讓兩支小隊從旁協助騷擾誘敵，一旦救援成功，就立刻逃回來。”冷麪中年男子目光一動，隨即沉聲回答道。</p>
</p><p>&emsp;&emsp;“具體如何救援之事我就不過問了。但是此次行動切記要隱秘，不要驚動了惡鬼軍高層。靈鷲坡禁制不少，皓月。你將你們翠雲峰那件法寶“破軍籃”暫且借予柳鳴吧，讓其務必神不知鬼不覺的完成任務。”鶴髮老者輕咳一聲，淡淡的吩咐了一句。</p>
</p><p>&emsp;&emsp;“……是，我這就去辦。”皓月童子聞言，不禁露出一絲猶豫之色後，但馬上躬身一抱拳後。便化作一卷青光在密室之中消失了。</p>
</p><p>&emsp;&emsp;“古師侄，柳鳴此子之前我也見過。雖說天資一般，但其膽魄和心性皆屬上乘。這些年來也多次爲本宗爭光證明了其實力。有機會的話，記得多提點和栽培此子，日後或許能成大器。”花白老者停頓了一下，又朝中年男子輕聲吩咐道。</p>
</p><p>&emsp;&emsp;“明白，若是沒其他事情，弟子也先告退了。”冷麪中年人一拱手後，身形一個模糊下，也消失在了密室之中。</p>
