<title>《魔天記》▷ 第五 卷劍氣九霄860假丹異象</title></p><p>&emsp;&emsp;一陣劇痛從胸口傳來,柳鳴張大了嘴，感覺幾乎要窒息了。</p>
</p><p>&emsp;&emsp;“小子，老子是兇島上的刀疤龍，今天晚上決定了，就拿你來當晚餐，老子已經很久沒有嘗過葷腥了！”一張兇惡的醜陋大臉伸到了柳鳴的眼前，五官扭曲，嘴裡似乎在吸溜吸溜的吞嚥着口水。</p>
</p><p>&emsp;&emsp;“乾叔！”</p>
</p><p>&emsp;&emsp;柳鳴身體劇烈的顫抖起來，眼前這個要吃掉他的大漢滿臉刀疤，正是那個對他愛護有加的乾叔，也是他在兇島幾年，微一感到一絲溫暖的存在。</p>
</p><p>&emsp;&emsp;“什麼乾叔，老子是刀疤龍！”乾叔冷冷的看着柳鳴，腳下用力踩踏了幾下。</p>
</p><p>&emsp;&emsp;咔吧一聲，柳鳴感覺的到，他的肋骨斷了一根。</p>
</p><p>&emsp;&emsp;鑽心的疼痛立刻傳了過來，讓他差點昏厥過去。</p>
</p><p>&emsp;&emsp;“不，不是這樣的……”柳鳴掙扎着瘦小的身體，想要從踩在他胸口的大腳下掙脫出去。</p>
</p><p>&emsp;&emsp;兇島之上種種可怖的記憶再一次清晰的出現在他的腦海之中，而唯一的溫暖卻變成了冷酷的殺意。</p>
</p><p>&emsp;&emsp;柳鳴幾乎便要抱頭痛苦，像一個小孩一般，無助而孤獨。</p>
</p><p>&emsp;&emsp;正在此時，乾叔從旁邊一人手中取過一柄尖刀，拿在手裡挽了一個刀花，一道冷芒閃過，刀尖閃電般扎向柳鳴的胸口。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;柳鳴身體之中陡然一股力量傳遞了進來，他身體劇烈的顫抖着，一把抓住踏在他胸口上的大腳，用力一扳。</p>
</p><p>&emsp;&emsp;乾叔應聲摔倒在地，手中的尖刀也“叮噹”一聲。落在了一旁。</p>
</p><p>&emsp;&emsp;柳鳴忽然大吼一聲，一把搶過尖刀。牙關緊咬，全身骨骼紛紛作響。猛地一刀刺進了乾叔的身體，刀尖透心而過。</p>
</p><p>&emsp;&emsp;乾叔發出一聲慘叫，隨即便化爲一陣黑煙，周圍兇島的環境也消失的無影無蹤。</p>
</p><p>&emsp;&emsp;一陣天搖地轉，柳鳴嘴裡大口喘息，眼前一亮，他又回到了歐陽世家的玲瓏殿石室，周圍仍舊是一片青光世界，不過在青光之中。凌空飛舞了很多青色的符文，不斷的在他的身體之中進進出出。</p>
</p><p>&emsp;&emsp;不停的有一股股清涼的力量傳遞進入他的身體。</p>
</p><p>&emsp;&emsp;柳鳴口中的喘息漸漸平息下來，眼神之中透出了光芒卻越來越亮，片刻之後，忽的仰頭哈哈大笑起來。</p>
</p><p>&emsp;&emsp;至此，進階假丹的心魔幻境，終於被他完全的破除！</p>
</p><p>&emsp;&emsp;靈海之中的黑色境障此刻也已經消失無蹤了，法力洪流正如泉涌般不斷涌進靈海中央，一個漆黑的法力漩渦。出現在了靈海之中。</p>
</p><p>&emsp;&emsp;而懸於靈海上方的一百五十三顆法力結晶，散發出了一陣陣強烈的法力波動。</p>
</p><p>&emsp;&emsp;九顆銀色結晶，一百四十四顆紫色結晶，紛紛綻放出了耀眼的毫芒光輝！</p>
</p><p>&emsp;&emsp;與此同時。所有的法力結晶，正被一股無形之力牽拉着，緩緩朝着中間聚攏在了一起！</p>
</p><p>&emsp;&emsp;柳鳴雙目緊閉。兩手不斷的結出一個個玄奧的手印。</p>
</p><p>&emsp;&emsp;時間一點一點過去，靈海之中一百五十三顆法力結晶終於匯聚在了一起。隱隱形成了一個通體紫光瑩瑩的球狀。</p>
</p><p>&emsp;&emsp;此球中間呈空心狀態，所謂假丹期。便是將體內所有的法力結晶匯聚成團，爲以後進階真丹境打好基礎，而結晶越多，結成的球狀便越是穩固，在最後衝擊真丹時，成功率也越高。</p>
</p><p>&emsp;&emsp;球心之中，有一團金色電弧茲茲閃爍，正是柳鳴多年前在南荒之地封印在靈海中的九天神雷。</p>
</p><p>&emsp;&emsp;金色電弧爆發出的電芒輕輕擊打在法力結晶之上，使得紫色的法力結晶之上，漸漸也沾染了一絲絲耀目的金光。</p>
</p><p>&emsp;&emsp;籠罩在他身上黑氣源源不斷的涌出，圍着他的身體形成了一個黑色霧球，將他的身體完全罩在了裡面。</p>
</p><p>&emsp;&emsp;隨着時間的推移，柳鳴體外的黑色霧球緩緩翻滾，體積沒有變大，顏色卻已經濃郁如墨，在滿室的刺目青光之中非常的顯眼。</p>
</p><p>&emsp;&emsp;與此同時，玲瓏殿頂層的一個房間之中，一青一紫兩名男子正坐在椅子上，而在二人面前的一張檀木桌子上，擺放了一面黃濛濛的銅鏡。</p>
</p><p>&emsp;&emsp;銅鏡形狀如滿月，以青銅鏤邊，上刻龍，下刻虎，中間鏡片處卻非一般銅鏡，裡面映照出一個漆黑的霧球，正是石室之中柳鳴的情形。</p>
</p><p>&emsp;&emsp;兩人中，一個身上穿着寬大紫袍，儒雅如玉，正是歐陽家主，歐陽劍秋。</p>
</p><p>&emsp;&emsp;另一人則身着青袍，鬚髮皆白，卻是坐鎮玲瓏殿的歐陽清風長老。</p>
</p><p>&emsp;&emsp;“這纔過去兩天一夜，此子便已經度過了心魔劫，此人資質當真不錯。”青袍老者看着銅鏡裡面的情景，嘖嘖稱奇的說道。</p>
</p><p>&emsp;&emsp;щшш ＿ttκд n ＿co</p>
</p><p>&emsp;&emsp;“此子在天門大會之上一舉奪魁，資質自然不會差。不過他的功法手段也是着實厲害，魔玄宗的那個龍軒已經修成了青陽魔魂功，結果和他一番交手下，不過幾個回合就敗下陣來。”歐陽家主目光微微一閃，口中說道。</p>
</p><p>&emsp;&emsp;“哦？沒想到魔玄宗除了那個皓老魔外，竟然又有人修成了這門魔功。話說此功修成之後，可以說在同輩之間幾乎無敵，怎麼會敗？”青袍老者花白的眉毛動了兩下，感興趣的淡淡問道。</p>
</p><p>&emsp;&emsp;“其實我本也以爲這柳鳴要輸了，卻未曾想此子竟能夠召喚出上車患虛影，施展出吞天神通，完全剋制了青陽魔魂功的煞魂綠焰。”歐陽家主不慌不忙的說道。</p>
</p><p>&emsp;&emsp;“車患之獸！？”聽聞此言，一直淡定自若的青袍老者，也不禁大吃一驚。</p>
</p><p>&emsp;&emsp;“此子是通過一種特殊秘法，召喚出了車患虛影，若我看的不錯，應該是南荒之地的某種圖騰秘術。”歐陽家主微一沉吟後，緩緩的開口說道。</p>
</p><p>&emsp;&emsp;“這個柳鳴身上秘密倒是不少，看來太清門又出了一個好苗子啊！族中那些年輕子弟，和他相比就差的有些遠了。”青袍老者嘆了口氣說道。</p>
</p><p>&emsp;&emsp;“不過如此一來，那件事，希望也大上了不少。”歐陽家主聞言，默然了半晌後，嘆了口氣的言道。</p>
</p><p>&emsp;&emsp;青袍老者摸了摸鬍子，目光朝着銅鏡看去。</p>
</p><p>&emsp;&emsp;“咦！”</p>
</p><p>&emsp;&emsp;青袍老者臉上忽然露出了詫異之色，銅鏡之中，柳鳴體外的漆黑霧球之上，浮現出了幾縷淡淡的紫芒，輕輕搖曳。</p>
</p><p>&emsp;&emsp;“法力結晶這麼快就凝合完成了。”青袍老者一挑白眉，有些詫異的說道。</p>
</p><p>&emsp;&emsp;歐陽家主看着輕輕搖曳的紫光，眉頭微微一蹙，似乎在考慮着什麼。</p>
</p><p>&emsp;&emsp;正在此時，柳鳴體表的霧球發出了幾聲悶響，黑氣陡然爆裂而開。</p>
</p><p>&emsp;&emsp;緊接着，玲瓏殿上空天地元氣匯聚而來，形成了一片龐大的靈氣漩渦，無數白色，紅色，黃色的祥雲憑空浮現而出。</p>
</p><p>&emsp;&emsp;祥雲之中，隱隱有不少白色光點游魚般竄動，每一顆白色光點上都浮現出一絲絲淡淡的紫色虹光，彷彿夜空星辰一般。</p>
</p><p>&emsp;&emsp;天地元氣瘋狂旋轉發出海嘯般長鳴聲，直衝九霄之外</p>
</p><p>&emsp;&emsp;“竅星亮芒，此子進階假丹，竟然會出現此等進階真丹纔有的異象！”玲瓏殿之中，青袍老者驚呼出聲，臉上再也保持不住平靜了。</p>
</p><p>&emsp;&emsp;一般假丹修士，在真正的碎晶結丹之時，會根據凝結的真丹品質，引動天地靈力，而出現竅星異象。</p>
</p><p>&emsp;&emsp;而柳鳴進階假丹時便出現此等異象，難怪青袍老者會這麼吃驚了。</p>
</p><p>&emsp;&emsp;歐陽家主見此，雙眼也是猛地一亮，不過他面上表情還把持的住，眼中異芒閃動，不知在盤算着什麼。</p>
</p><p>&emsp;&emsp;柳鳴進階假丹期的異象由於動靜極大，讓很多歐陽世家的弟子紛紛停下手中之事，走到了外面，看到天上的巨大祥雲後，紛紛目瞪口呆起來。</p>
</p><p>&emsp;&emsp;“那裡是玲瓏殿方向，似乎有人成功進階假丹期了。”</p>
</p><p>&emsp;&emsp;“快看，這……似乎是竅星異象！”</p>
</p><p>&emsp;&emsp;“這是家族裡的哪個天才師兄？”</p>
</p><p>&emsp;&emsp;很多歐陽世家的弟子看到這個異象，都驚呼出聲。</p>
</p><p>&emsp;&emsp;一些真丹境的長老看到了祥雲中的星光，神色更是吃驚，不少人更是騰身往玲瓏殿飛去。</p>
</p><p>&emsp;&emsp;玲瓏殿上空的異象足足保持了半柱香後，終於緩緩消散開來，一切又隨即恢復了平靜。</p>
</p><p>&emsp;&emsp;璇夢山一處精緻的閣樓之上，兩個紫袍少女依窗而立，遠遠的望向玲瓏殿的方向。</p>
</p><p>&emsp;&emsp;正是歐陽倩和歐陽琴兩姐妹。</p>
</p><p>&emsp;&emsp;“想不到柳兄真的這麼快就進階了假丹期，並且這天地異象，似乎也有些與衆不同。”歐陽倩面帶吃驚，喃喃的說道。</p>
</p><p>&emsp;&emsp;“柳道友行事處處都透着不凡之處，我倒是不怎麼吃驚。不過，姐姐你很快也要修煉到了化晶後期大圓滿之境，進階假丹也是遲早之事，卻將那枚清魄丹讓給了柳道友，到時候要再想法子向清風伯父討要一枚才行。”歐陽琴卻目光閃動的如此說道。</p>
</p><p>&emsp;&emsp;“假丹期豈是那麼好突破的，柳兄那般的天才，應該也是準備了不少外力輔助才成功突破的，此事慢慢再計較吧。”歐陽倩有些意興闌珊的嘆道。</p>
</p><p>&emsp;&emsp;璇夢山脈另一處塔樓建築之內，歐陽辛遙望着遠處天空中正緩緩消散的祥雲，眼中卻閃過一絲陰鶩之色，不知心中在想些什麼。</p>
</p><p>&emsp;&emsp;時間轉眼間便過了一個月。</p>
</p><p>&emsp;&emsp;一月之前，在玲瓏殿進階假丹期的是外族人的消息，在璇夢山歐陽弟子之間慢慢流傳了出去，柳鳴名字也被歐陽世家弟子所得知。</p>
</p><p>&emsp;&emsp;不過，這一月以來，柳鳴還在玲瓏殿鞏固修爲，並沒有出來露面，所以大部分的歐陽世家弟子還是隻聞其名，不見其人。</p>
</p><p>&emsp;&emsp;這一日，玲瓏殿建在山腹之中的密室大門轟然打開，一個青袍男子從中緩步走出，正是柳鳴。</p>
