<title>《魔天記》▷ 第五 卷劍氣九霄847將軍魔顱</title></p><p>&emsp;&emsp;柳鳴單手一掐訣，神識擴散出去，瞬間籠罩了整個村子。</p>
</p><p>&emsp;&emsp;片刻之後，當他收回了神識之力，低低的嘆息了一聲。</p>
</p><p>&emsp;&emsp;剛剛他仔細探查了一番，這裡確實就是當初的那個葉姓修士的後代居住之地，村落中心的祠堂上供奉了祖先的靈牌。</p>
</p><p>&emsp;&emsp;祠堂的地下，散發出了一陣隱晦的法力波動，這是一個和青崗山之中的封印很是相似的陣法禁制，作用是保護着整個村子不會被青岡山的鬼物襲擊。</p>
</p><p>&emsp;&emsp;他之所以嘆息，是因爲神識一掃之下，整個村落一百多人，竟然大都是沒有絲毫法力的凡人，唯一一名有法力修爲之人，卻也僅僅是一名靈徒後期的老者罷了。</p>
</p><p>&emsp;&emsp;一個真丹境修士遺留的家族，竟然衰敗到了這個地步。</p>
</p><p>&emsp;&emsp;若是那個葉姓修士沒有留下世代守護青岡山的職責，而是帶着其族人到一處天地元氣濃密的地方，現在葉家坳極有可能已經發展成了一個修士家族。</p>
</p><p>&emsp;&emsp;想到這裡，柳鳴對這位葉姓修士的所爲，也不由感到一些欽佩。</p>
</p><p>&emsp;&emsp;隨後，他在山峰附近找了一個山洞，盤膝打坐，靜靜等待天明。</p>
</p><p>&emsp;&emsp;時間一點點的過去了，幾個時辰過後，葉家坳所處山脈的上空，一輪皎潔圓月撥雲而出，赫然已到了深夜時分。</p>
</p><p>&emsp;&emsp;與此同時，遠處的青崗山外圍的鬼霧忽然劇烈的翻滾了起來，一波又一波，如同海波一般，洶洶而來。朝着青岡山主峰聚攏而去。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;整個青崗山主峰也開始晃動了起來。</p>
</p><p>&emsp;&emsp;“怎麼回事？”</p>
</p><p>&emsp;&emsp;柳鳴臉上露出了驚愕的神色，很快一股黑氣托住了他的身體。從山洞中一竄而出，朝着青崗山主峰方向飛去。</p>
</p><p>&emsp;&emsp;遠處的山脈震動。葉家坳中的村民自然也感覺到了，紛紛從屋內走了出來，腳下的大地明顯傳來了顫動的感覺，彷彿地震一般。</p>
</p><p>&emsp;&emsp;“發生了什麼？”</p>
</p><p>&emsp;&emsp;“似乎又是從青殺口那邊傳來的！”</p>
</p><p>&emsp;&emsp;“諸位勿亂！此時待在葉家坳中才是最安全的！”正當村民們有些方寸大亂之際，人羣中突然傳出一句蒼老但威嚴的聲音，讓衆人爲之一靜。</p>
</p><p>&emsp;&emsp;但見一名身着粗布的魁梧老者從人羣中走了出來，其手中正攙着一個六七歲的男童。</p>
</p><p>&emsp;&emsp;此人看上去約莫六七十歲模樣，精神矍鑠，身上散發着淡淡的法力波動。正是此前柳鳴發現的村中唯一一名修煉者。</p>
</p><p>&emsp;&emsp;而其身旁的男童，長得十分的可愛，一身打滿補丁的粗布衣衫，水汪汪的眼睛中隱隱有淡淡金光流轉，而瞳孔卻似乎是碧綠色的，不時好奇的東張西望，似乎對附近發生的一切仿若未聞一般。</p>
</p><p>&emsp;&emsp;“大長老，最近這異象越來越頻繁了，還請考慮一下遷族的建議吧！”</p>
</p><p>&emsp;&emsp;“是啊！一旦那些東西真出來了。我們這些凡人，怎麼可能抵擋得住！”</p>
</p><p>&emsp;&emsp;“此事我已有安排，明日一早，我會逐步安排大家遷移的。”老者此刻正仰首望向遠方青岡山位置。眉頭微蹙，聲音依舊充滿着威嚴，但卻隱隱透露着一絲疲倦之意。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;青岡山主峰附近。一道黑光一閃，現出了柳鳴的身影。神色嚴峻。</p>
</p><p>&emsp;&emsp;在其後面跟着一名綠衣童子，正是飛兒。</p>
</p><p>&emsp;&emsp;山峰周圍的鬼霧翻涌的越來越厲害。忽然一聲霹靂巨響，一道巨大的紅色光柱突然從青岡山主峰的某個不知名處噴射而出，直衝上漆黑的夜空。</p>
</p><p>&emsp;&emsp;一股猛烈的勁風撲面而至，柳鳴身在半空，被這氣浪推得往後飛出了數丈才站穩身體。</p>
</p><p>&emsp;&emsp;青岡山主峰震動的不停，不少大大小小的山石也開始墜落而下了，鬼霧之中傳出了陣陣興奮的嘶吼聲音，彷彿地獄中的厲鬼即將衝破封鎖，降臨人世。</p>
</p><p>&emsp;&emsp;柳鳴經過一開始的驚愕，此刻已經平靜了下來。</p>
</p><p>&emsp;&emsp;這番劇變，顯然是被封印在此的鬼物準備趁着午夜陰氣最濃郁之時，開始衝擊封印了。</p>
</p><p>&emsp;&emsp;便在此刻，一道接着一道的巨大紅光從青岡山脈的許多地方噴發而出。</p>
</p><p>&emsp;&emsp;紅色光柱一共有八道，很快將整個山體都籠罩在了一片紅芒光影之下。</p>
</p><p>&emsp;&emsp;殺殺殺！</p>
</p><p>&emsp;&emsp;一股暴虐，兇橫的意念從紅光的下方奔涌而出，紅光彷彿收到了衝擊，劇烈的震盪了起來。</p>
</p><p>&emsp;&emsp;柳鳴臉色微微一白，這股暴虐的意識也傳送到了他的腦海之中。</p>
</p><p>&emsp;&emsp;剎那間，他的腦海之中赫然浮現出一幕刀山箭雨，頭顱壘山，血流成河，金戈鐵馬的戰場廝殺的慘烈場景!</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;柳鳴單手掐訣，一指眉心，頓時一股清涼之意從神識海中一涌而出，瞬間流過全身經脈各處，並旋即再次衝入頭顱之中。</p>
</p><p>&emsp;&emsp;腦海之中一震，這股意念瞬間化解，消失的無影無蹤。</p>
</p><p>&emsp;&emsp;此時任憑這紅光籠罩，卻再無任何異像幻覺出現了。</p>
</p><p>&emsp;&emsp;“果然，此地的鬼物都是戰場冤魂所化，看來封印是堅持不了多久了，也就因此，飛兒才能輕易感應這裡的異常。”柳鳴喃喃自語道，同時周身泛起了一圈圈淡淡的黑色漣漪，雙目射出兩道幽光，往前一掃而去。</p>
</p><p>&emsp;&emsp;他的瞳孔之中，頓時映照出在這紅光深處，破開層層鬼霧，在此山主峰地下約百餘丈處，有七根通體紅色的石柱圍住了中間一根更粗一些的綠色石柱，綠色石柱下似乎鎮壓着了一團漆黑的影子。</p>
</p><p>&emsp;&emsp;不過這些石柱已經有些傾斜了，最中間那根綠色柱子表面，赫然有一條從上至下的裂痕，赫然將石柱分成了兩半。</p>
</p><p>&emsp;&emsp;黑影仰天發出了一聲憤恨的嚎叫，引得石柱又是一陣劇烈的搖曳，而中間的石柱裂痕更深了幾分，幾乎便要破碎開來。</p>
</p><p>&emsp;&emsp;柳鳴見此，連忙將幽冥尋魂術一收，同時將龍虎冥獄功運到了極致，身上的黑光陡然大放，如同黑色火焰一般熊熊燃燒起來。</p>
</p><p>&emsp;&emsp;他剛剛施法結束，封印之中的黑影再一次爆發出了一聲咆哮，鎮壓其的綠色石柱，終於嘭的一聲，從中間碎裂了開來。</p>
</p><p>&emsp;&emsp;而周圍的七根紅色石柱，也以某種順序一一潰散開來。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;整個青岡山主峰赫然從半山腰斷裂，巨大的山體緩緩傾倒了下來，大地瘋狂的顫抖了一陣，才慢慢平息下來。</p>
</p><p>&emsp;&emsp;一道數丈粗細的巨大漆黑光柱從傾倒的山脈騰飛而出，衝上了半空。</p>
</p><p>&emsp;&emsp;“嘎嘎嘎，一千年！足足過了一千年！本將軍終於再一次重見天日了！殺殺殺！”黑氣之中傳出了一陣金屬摩擦般刺耳的聲音。</p>
</p><p>&emsp;&emsp;黑色光柱緩緩消散，一個被黑氣繚繞的巨物，赫然出現在了柳鳴的面前。</p>
</p><p>&emsp;&emsp;竟是一個青黑色的巨大頭顱！</p>
</p><p>&emsp;&emsp;頭顱頭上戴着一個鏽跡斑斑的頭盔，殷紅的盔纓後墜，臉部肌膚雖然已經發青乾枯，但眉宇間卻隱隱可見其當年勃勃英氣，一看便可知曉，當年曾是一名馳騁沙場的猛將！</p>
</p><p>&emsp;&emsp;此時，這顆將軍頭顱一對血紅的虎目，正一動不動的看向了站在不遠處的柳鳴和飛顱。</p>
</p><p>&emsp;&emsp;“竟然又是一顆飛顱，難怪飛兒此前如此的騷動不安，原來是感覺到了同族氣息！”柳鳴見此，心中吃了一驚，隨即又露出一絲恍然。</p>
</p><p>&emsp;&emsp;魔頭雖然一般只是從穢氣中凝聚誕生，並不算是純粹的鬼物，但在這種陰氣之地中誕生的魔頭，從某種意義上說，又和真正鬼物是一般無二的，並且大都更加的兇悍殘暴。。</p>
</p><p>&emsp;&emsp;飛兒見到不遠處的將軍頭顱，渾身發顫的裂了裂嘴角，下意識發出了低沉的吼聲。</p>
</p><p>&emsp;&emsp;與此同時，下方的鬼霧此刻忽然傳出了一陣陣鬼哭狼嚎般的聲音，一股如有實質的黑氣從封印之地一涌而出，黑氣瀰漫之間，隱約有無數的陰魂鬼怪正從其中涌出。</p>
</p><p>&emsp;&emsp;“吼吼……”這些鬼怪也都發出了興奮的吼叫聲。</p>
</p><p>&emsp;&emsp;柳鳴眉頭一皺，這些鬼物顯然和魔頭一樣被封印在了此地，不同於他之前碰到的腐角猴，這些鬼物一個個雖然沒有實體，但煞氣卻是極重。</p>
</p><p>&emsp;&emsp;陰魂鬼怪之後，更是出現了一隊隊身穿鎧甲的士兵軍魂，手持刀劍長戈，陰風繚繞，殺氣滔天，大都擁有接近凝液期的實力。</p>
</p><p>&emsp;&emsp;“人類修士！”</p>
</p><p>&emsp;&emsp;將軍魔頭用憤恨的目光死死盯着柳鳴，嘴脣開合間，發出一陣刺耳低沉的聲音：</p>
</p><p>&emsp;&emsp;“你這賊子，莫不是那葉姓牛鼻子的同黨？那葉姓牛鼻子何在？封印了本將軍千年之久，今日定要將其挫骨揚灰，以儆效尤！”</p>
</p><p>&emsp;&emsp;“看來閣下被封印太久，腦袋已經不太靈光了！葉前輩早已坐化，不過你這麼想去見他，在下倒可以勉爲其難的送你一程！”柳鳴雙目一眯後，淡淡說道。</p>
</p><p>&emsp;&emsp;“你說什麼……”巨大將軍頭顱聞言，當即暴怒起來。</p>
</p><p>&emsp;&emsp;“飛兒，你去將後面那些陰魂給收拾掉，這個魔頭就由我收拾。”柳鳴卻根本不再理睬對面將軍頭顱，反而向一旁飛兒吩咐道。</p>
</p><p>&emsp;&emsp;飛顱連連點頭，雙手握住脖頸處的項珠，身上綠光一閃，原地滴溜溜一轉下，便化爲了九顆一般無二的頭顱，朝兩側正蜂擁而至的陰魂飛去。</p>
</p><p>&emsp;&emsp;身處半空中，九顆飛顱頭上萬千綠色髮絲紛紛激射而出，如疾風驟雨一般罩向了那數百個陰魂。</p>
</p><p>&emsp;&emsp;那些陰魂煞氣極重，雖然被困那麼多年，只有一些本能神通，修爲也根本不及飛兒，但曾經都是驍勇善戰的兵士，倒也悍不畏死的揮舞着手中的刀劍迎了上去。</p>
