<title>《魔天記》▷ 第四 卷太清門497偷襲</title></p><p>&emsp;&emsp;剩餘的三頭火靈，則一驚的紛紛一跳而起，並衝幾人一衝而上。</p>
</p><p>&emsp;&emsp;“藏兄，這幾隻火靈，交給我。你們先將晶柱推倒。”柳鳴單手召回飛劍，一句傳音後，兩手一揚，藍色驚虹和點點金光當即一飛而出，瞬間化爲密密麻麻劍影和大片金色沙霧的將三頭火靈一卷其中。</p>
</p><p>&emsp;&emsp;而藏玄點點頭後，則帶着其餘兩名外門弟子直接衝向了巨大晶柱下。</p>
</p><p>&emsp;&emsp;一聲低喝！</p>
</p><p>&emsp;&emsp;臧玄兩隻手臂黃色靈紋閃動不停，手臂瞬間粗漲了好幾倍，一彎腰猛地朝地面一拍。</p>
</p><p>&emsp;&emsp;地面劇烈的顫動起來，一陣飛沙走石之後，一個由沙石凝聚而成，十餘丈高的黃色巨手憑空出現，毫不遲疑的一握成拳，朝晶柱根部狂砸而去。</p>
</p><p>&emsp;&emsp;山崩地裂般巨響傳來。</p>
</p><p>&emsp;&emsp;晶柱四周頓時被一片漫天黃土所覆蓋，竟引得礦坑內一陣地動山搖起來。</p>
</p><p>&emsp;&emsp;藏玄旁邊另兩名弟子也一個拋出一柄黑色鐵尺，一個放出一柄綠色飛刀，各自化爲一道烏光和一道綠芒的加入到攻擊之中。</p>
</p><p>&emsp;&emsp;當即巨大晶柱表面紅光狂閃，片刻後，就在暴風驟雨般的狂攻中，一聲脆響的從根部碎裂而開。</p>
</p><p>&emsp;&emsp;碩大晶柱當即晃了幾晃後，就朝一面的重重砸落而下，並在巨坑中當場摔成了數截。</p>
</p><p>&emsp;&emsp;大片紅霞斷裂中狂涌而出，並飛快沒入遠處火雲中不見了蹤影。</p>
</p><p>&emsp;&emsp;隨之藏玄三人又毫不猶豫的向被柳鳴困住的三頭火靈攻去。</p>
</p><p>&emsp;&emsp;另一邊，柳鳴也狂催落金沙和御劍術。</p>
</p><p>&emsp;&emsp;片刻後，四人就合力將三頭火靈斬殺了。</p>
</p><p>&emsp;&emsp;“假若陳登的所料沒錯。那巨型火靈很快就會回到礦坑之中，我等還是先躲藏起來再說。”柳鳴將靈器一收而起。就面色凝重的說道。</p>
</p><p>&emsp;&emsp;藏玄三人點了點頭，便在巨大礦坑附近火雲中找了一處隱蔽之所。再次動用那紫色錦帕，將他們氣息遮掩起來。</p>
</p><p>&emsp;&emsp;礦坑所在的大峽谷外不遠處，數百頭火靈獸羣正在十餘頭火靈的指揮下，密密麻麻的圍在一座通體晶瑩剔透，彷彿巨碗般倒扣其下的冰晶大陣，瘋狂的攻擊着不停。</p>
</p><p>&emsp;&emsp;隨着冰晶障壁上接連傳出驚天動地的轟鳴聲，一團團火光爆裂開來，聲勢浩大之極，使得附近空間都隨之轟鳴起來。</p>
</p><p>&emsp;&emsp;而大陣在輪番攻擊下。已然隱隱現出不少裂縫，顯出不穩跡象。</p>
</p><p>&emsp;&emsp;法陣之中，陳登滿頭大汗，正大口的喘着氣，一邊手握上品靈石飛快的補給着法力，一邊催動手中青玉陣盤穩固着法陣。</p>
</p><p>&emsp;&emsp;此時，距離柳鳴等人潛入礦坑僅僅過了半個時辰而已。</p>
</p><p>&emsp;&emsp;同一時間，四道火芒從礦坑中飛遁而出，當飛過法陣上空時。竟不管不顧的一飛而過，往某處激射而去。</p>
</p><p>&emsp;&emsp;陳登略一細想下，便知是礦坑中柳鳴幾人已經得手，當即心中微微一鬆的長出一口氣。</p>
</p><p>&emsp;&emsp;驟然間。一陣“呲啦”的脆響聲從四面接連傳來。</p>
</p><p>&emsp;&emsp;接着四周冰晶障壁同時一閃的碎裂而開，紛紛化爲大小不一的白色冰晶，從空中下雨般的墜落下來。接着四周火光一閃，同時涌進大批東西來。</p>
</p><p>&emsp;&emsp;此陣終於在半個多時辰後。再也堅持不住的潰散而開了。</p>
</p><p>&emsp;&emsp;陳登對此卻似乎早有所預料，將手中青玉陣盤一收而起。而後身前一道光華一閃的躍上一輛飛車，在被四周獸羣完全包圍之前，認準一處方向破空而去。</p>
</p><p>&emsp;&emsp;隨着數聲尖鳴聲響起，下方的獸羣同樣嘶吼着騰空而去，紛紛向飛車追去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大約一盞茶的功夫後，峽谷入口處呼嘯聲一起，一隻渾身火焰呈深紅色的巨型火靈，發瘋似的飛遁而至，並毫不停留的朝礦坑中倒塌晶柱方向疾馳而來。</p>
</p><p>&emsp;&emsp;後面還有五六隻火靈化作的赤色遁光，只是明顯被前方巨型火靈拉下了一大截距離。</p>
</p><p>&emsp;&emsp;礦坑附近的火雲中，柳鳴神色一動，當即嘴脣微動了幾下。</p>
</p><p>&emsp;&emsp;藏玄等三人則一驚，紛紛露出瞭如臨大敵的神色。</p>
</p><p>&emsp;&emsp;正在此時，半空中一道深紅色光芒一閃，一聲巨響。</p>
</p><p>&emsp;&emsp;整個巨坑爲之一晃，足有兩丈大小的巨型火靈驀然出現在了那幾截斷裂而開的晶柱前，目光往上面一掃而過後，當即身上火焰一盛，仰首發出暴怒之極的聲音：</p>
</p><p>&emsp;&emsp;“太清門，殺，殺……”</p>
</p><p>&emsp;&emsp;又是一聲怪叫之後，巨型火靈騰空一躍，白色的眼珠中滴溜溜一轉下，向四周掃視起來。</p>
</p><p>&emsp;&emsp;“動手”</p>
</p><p>&emsp;&emsp;柳鳴見此，頓時一聲低喝，身軀一個模糊，頓時衝出了紫色光幕，同時手中靈劍一抖，當即化爲一道刺目藍虹的一卷而去。</p>
</p><p>&emsp;&emsp;藏玄則早有所準備的單手一掐決，身上紫色光幕當即沖天而起，並重新化爲了紫色錦帕，但再滴溜溜一轉後，就一晃的消失了蹤跡。</p>
</p><p>&emsp;&emsp;另外兩名太清門弟子，也同樣一催靈器，各自放出黑色鐵尺和綠色飛刀，並掐訣一催，分別化爲一股黑濛濛颶風和一道巨大刃光。</p>
</p><p>&emsp;&emsp;巨型火靈顯然沒料到衆人的偷襲，微微一愣下，當即怒吼一聲，單手一揮，一顆丈許大的暗紅色火球燃燒着迎向了幾近抵達面前的藍色驚虹，同時轉過身子，體表闇火焰一個漲縮下，便化爲一道火牆的便往黑色颶風和綠色刃光一壓而去。</p>
</p><p>&emsp;&emsp;“轟”的一聲，火球與藍色驚虹撞到了一起，頓時化爲赤藍兩色光暈的爆裂而開，驚人氣浪當即發出呼嘯聲的向四面八方一卷而開。</p>
