<title>《魔天記》▷ 第五 卷劍氣九霄839金剛淬骨丹</title></p><p>&emsp;&emsp;一直知無不言的羅睺，聞言一怔，片刻後才遲疑一下的回道：</p>
</p><p>&emsp;&emsp;“也罷，今天便和你說個清楚，省的你老存有疑‘惑’。渾天碑其實是囚籠以前一名魔人得主，無意之中得到的另一件異寶，和囚籠本來並無關係。不過那個魔人天縱奇才，創出了一種秘術，硬生生將渾天碑和囚籠煉化融爲了一體。之後，我也對渾天碑稍加祭煉過一番，如此你才能藉由此物之力隨意進出這空間。”</p>
</p><p>&emsp;&emsp;”</p>
</p><p>&emsp;&emsp;柳鳴聽到這裡，暗暗點了點頭。</p>
</p><p>&emsp;&emsp;渾天碑是這麼一個來歷，那個魔人能夠將渾天碑和囚籠這兩個本來沒什麼關係的寶物融爲一體，看來在煉器一道上絕對是最頂尖的存在。</p>
</p><p>&emsp;&emsp;想到這裡，他不禁又想起當時自己第一次被奪舍期間，那個奪舍自己的“魔人”，竟在短短時間內，不僅徒手將自己的金月劍及重水珠做了一番改造，更是不知用了什麼手段，將赤蛟鱗片融入了自己身體，更不可思議的是，連六‘陰’祖師留給後人的太罡劍胚，也與自己剛剛凝練的劍胚合二爲一。</p>
</p><p>&emsp;&emsp;難道這些傳聞中的魔人，都擅長煉器之道不成？</p>
</p><p>&emsp;&emsp;“有關此碑，我其實也無法完全掌握的，除了藉助囚籠之力，讓你進入幻境之中修煉外，渾天碑真實面目，其實是一把兇吉難測的鑰匙！你應該也記得，上一次此碑曾經呈現過的異象吧？”羅睺繼續說道。</p>
</p><p>&emsp;&emsp;柳鳴聽到這話心中一凜，立刻想起了當初渾天碑打開的那扇古怪光‘門’。</p>
</p><p>&emsp;&emsp;“那一次，其實是我在嘗試使用這把鑰匙。可惜當時失敗了。看來使用其的時候還未成熟，短時間內。很難利用此鑰匙給你帶來什麼好處。至於和此碑相關的其他事情，你現在知道並沒有什麼好處。還是不要太在意……”羅睺說道這裡，便停了下來，對於渾天碑似乎不願再多說任何一個字了。</p>
</p><p>&emsp;&emsp;“多謝前輩指點，晚輩總算解除了一些心頭疑‘惑’。”</p>
</p><p>&emsp;&emsp;柳鳴雖然心中仍然爲“鑰匙”之語大爲詫異，但也心念一轉後，也識趣的沒有再多問什麼。</p>
</p><p>&emsp;&emsp;“好了，別的就不多說了。現在你最重要的就是，儘快進階到假丹期。接下來，我會沉睡很長一段時間。儘可能的多積攢一些能量，以便在你進階真丹之境的時候，能夠助你一臂之力。所以修煉到假丹期，就只能完全靠你自己了。”羅睺目光深深的看着柳鳴，說道。</p>
</p><p>&emsp;&emsp;“晚輩明白，必不會讓前輩失望。”柳鳴面‘色’一正的沉聲答道。</p>
</p><p>&emsp;&emsp;羅睺點了點頭後，後退了幾步，身體竟再次變得模糊不清起來，就在柳鳴眼前緩緩消失了蹤影。</p>
</p><p>&emsp;&emsp;柳鳴望着再度恢復空空‘蕩’‘蕩’的眼前。仰天長出了一口氣，隨後便盤膝坐了下來，有些苦惱的用手指按了按眉心。</p>
</p><p>&emsp;&emsp;今天他一下子瞭解到了這麼多重要的信息，感覺腦袋都有些不夠用了。需要好好理一理思緒才行。</p>
</p><p>&emsp;&emsp;柳鳴這一沉‘吟’就是半個多時辰，良久之後才苦笑了一聲的收拾了下心情，翻手取出了一枚白‘色’的‘玉’簡。</p>
</p><p>&emsp;&emsp;‘玉’簡之中記載的。正是金剛淬骨丹的煉製之法。</p>
</p><p>&emsp;&emsp;這一次他在這神秘空間可以待三十多年之久，在此期間的修煉和學習的東西。自然早做好了一切計劃。</p>
</p><p>&emsp;&emsp;首先就是學會煉製這金剛淬骨丹。</p>
</p><p>&emsp;&emsp;他以前煉製的蘊靈丹，金元丹和此丹相比起來。難度簡直是大巫見小巫了。</p>
</p><p>&emsp;&emsp;根據‘玉’簡之上記載，金剛淬骨丹出自上古時期的一個煉體大宗金剛宗，服食之後具有增強‘肉’身力量的效果，特別是對骨骼的強化有着不小的作用，和柳鳴修煉的冥骨訣，倒有幾分異曲同工之效。</p>
