<title>《魔天記》▷ 第五 卷劍氣九霄831斬獸</title></p><p>&emsp;&emsp;斬殺香獐獸</p>
</p><p>&emsp;&emsp;“此獸被困於這連環禁空陣中，如今已無計可施。葉道友只需動用元靈飛劍，給其致命一擊即可。”微胖老者見此，長出了一口氣，扭首笑吟吟的衝柳鳴說道。</p>
</p><p>&emsp;&emsp;風清陌則冷冷的望向柳鳴，同樣沒有要自己動手的意思。</p>
</p><p>&emsp;&emsp;柳鳴聞言，心念飛快一轉，面上卻不動聲色的點下頭，單手一掐訣，一股股精純的法力源源不斷的從體內的一百四十三顆結晶之中狂涌而出，瘋狂的灌注到了金色小劍之中。</p>
</p><p>&emsp;&emsp;金色小劍驀然發出一聲尖銳嗡鳴，在虛空之中微微一顫之後，迎風暴漲到十餘丈之長，頓時金光四射，一股龐然劍意沖天而起。</p>
</p><p>&emsp;&emsp;“斬。”</p>
</p><p>&emsp;&emsp;隨着他一指點出，一道十餘丈長劍光頓時衝法陣處一斬而下。</p>
</p><p>&emsp;&emsp;微胖老者見狀，眼中異色再次一閃即逝，雙手連連掐訣，下方的深藍色光幕忽然裂開一道狹長的開口，金色劍光恰好從裂縫中一閃而入。</p>
</p><p>&emsp;&emsp;金色劍光方一沒入法陣中，頓時微微一凝，同樣受到了一些限制，速度便驟然慢上了數倍不止！</p>
</p><p>&emsp;&emsp;柳鳴見此，眉梢微微一挑。</p>
</p><p>&emsp;&emsp;看來這溟水法陣對虛空飛劍也同樣一定的禁制作用了。</p>
</p><p>&emsp;&emsp;雖然金色劍光下落之勢頭一緩，但從中散發出的犀利奇寒仍先一步一卷而下。</p>
</p><p>&emsp;&emsp;下方的香獐獸一個激靈，口中一聲尖鳴，體表灰氣猛然一個高漲，竟在在劍光落下的瞬間，身形恰到好處的瞬間消失在了原地，帶着繩索的瞬移出了丈許遠距離。</p>
</p><p>&emsp;&emsp;金光一閃，滾滾劍光幾乎緊擦其射去的一卷而下。“呲啦”一聲的在其身上割裂出了一道尺許深的傷口！</p>
</p><p>&emsp;&emsp;“嗷嗚！”</p>
</p><p>&emsp;&emsp;虛空香獐獸吃痛的一聲怒吼，灰色血液從傷口中噴射出來，但下一刻。表面灰色霧氣一陣流轉下，傷口馬上就回復如初了。</p>
</p><p>&emsp;&emsp;而當柳鳴手中法劍決一催。想要再次催動虛空劍砍向此獸之時，變故徒生！</p>
</p><p>&emsp;&emsp;香獐獸雙目之中忽然閃過一絲狡黠之色，血光一盛，張口吐出一顆灰濛濛的妖丹。</p>
</p><p>&emsp;&emsp;妖丹滴溜溜一轉，從中噴出一道灰色光霞，一個翻卷之下，便將其身體及妖丹包裹進了其中。</p>
</p><p>&emsp;&emsp;“砰砰幾聲，此獸體表的藍色繩索瞬間在灰光中寸寸碎裂而開。接着其身形驟然一個模糊，化作一顆模糊不清的灰色霧球，向法陣上方裂開之處一一閃射去。</p>
</p><p>&emsp;&emsp;“不好，大意了！別讓它跑了！”</p>
</p><p>&emsp;&emsp;微胖老者見狀，當即面色大變，當即雙手掐訣，一道藍光打在法陣之上，狹長的裂口開始彌合起來。</p>
</p><p>&emsp;&emsp;柳鳴臉色一沉，單手一掐訣，金色劍光在法陣中一個盤旋。就緊追香獐獸而去。</p>
</p><p>&emsp;&emsp;但是因爲法陣之力限制下，速度卻遠遠無法和從前相比，金色劍光在湖水中連續幾個閃動。卻一時間無法追上香獐獸。</p>
</p><p>&emsp;&emsp;這時，風清陌卻哼了一聲，從袖中扔出一打厚厚的白色符籙，同時口吐一個“封”字。</p>
</p><p>&emsp;&emsp;瞬間，白色符籙在法陣上方炸裂而開，化作一縷縷白氣填入藍色光幕的縫隙之處。</p>
</p><p>&emsp;&emsp;與此同時，縫隙卻在胖老者拼命催動法陣下，也正飛快的彌合縮小，轉眼間就只有數尺寬大了。</p>
</p><p>&emsp;&emsp;下方法陣中的香獐獸幾個瞬移後。距離出口處僅僅數丈之遙，見此情形。，渾身的灰霧再次滴溜溜的一個凝聚。“嗖”的一聲，妖丹化爲一團黑光的向上激射而出，正要擊在了縫隙處。</p>
</p><p>&emsp;&emsp;轟隆隆一聲巨響！</p>
</p><p>&emsp;&emsp;藍色光幕中頓時一顆黑色驕陽爆發而出，原本就快合上縫隙，頓時在驚人衝擊波動中，再次被炸出一個巨大的口子，虛空香獐只是一個模糊，就瞬間從中遁出。</p>
</p><p>&emsp;&emsp;此獸一離開溟水陣，毫不遲疑的身形一個模糊，在虛空之中連續兩個閃動之後，就此消失的無影無蹤了。</p>
</p><p>&emsp;&emsp;“竟然自爆妖丹了！”</p>
</p><p>&emsp;&emsp;風清陌見此大怒！</p>
</p><p>&emsp;&emsp;柳鳴則眉頭微微一皺，一個招手，金色劍光隨着法陣的缺口飛射而出，在其身前一個盤旋，光芒一斂的重新還原成了金色小劍。</p>
</p><p>&emsp;&emsp;“少主莫慌，此獸方纔被困溟水陣中，接連催動瞬移神通，法力消耗不小，如今又自爆妖丹，修爲受損之下，肯定逃不遠，快將紫晶貂放出，我們繼續追！”</p>
</p><p>&emsp;&emsp;黃長老雀仍是一臉淡定之色，不緊不慢的說道。</p>
</p><p>&emsp;&emsp;風清陌這纔有些恍然，當即再次一拍腰間，一道紫色霞光一卷而出，正是那隻紫晶貂。</p>
</p><p>&emsp;&emsp;他手臂一抖，手指上裂開一個大口，飛出一滴精血，讓紫晶貂一口吞下後，就衝香獐獸逃走方向一點，同時口中一聲低喝。</p>
</p><p>&emsp;&emsp;紫晶貂一聲低鳴後，就身軀一彈，化作一道紫色晶光朝同一方向激射而去。</p>
</p><p>&emsp;&emsp;風清陌忙一催法決，渾身白色霧氣一個翻涌，化作一道白光緊追而去。</p>
</p><p>&emsp;&emsp;柳鳴也二話不說的一掐劍訣，身前虛空飛劍金光一閃，將自己身形一卷的化作金虹的破空而去。</p>
</p><p>&emsp;&emsp;那微胖老者見柳鳴離去後，臉上雀立刻換上一副若有所思之色，在原地逗留了半晌之後，才足踩一朵白雲，緊隨二人所在方向跟了上去。</p>
</p><p>&emsp;&emsp;這紫晶貂雖然修爲不高，但卻極爲機敏，如今似乎知曉了虛空香獐獸受傷不輕，故而一路毫不猶豫的追趕而去。</p>
</p><p>&emsp;&emsp;前方被灰色霧氣所包裹的虛空香獐獸，正如那金玉宗微胖老者所料，不僅法力損耗頗多，且由於自爆了真丹的緣故，氣息也孱弱了不少，雖然離開了溟水陣的疏忽，但如今每一次瞬移，也不過能移出不足六七丈了。</p>
</p><p>&emsp;&emsp;但即便如此，其速度還是快的驚人，且狡猾異常，不斷朝一些瘴霧密佈的犄角旮旯之地逃竄而去。</p>
</p><p>&emsp;&emsp;三人若不是有紫晶貂的帶路，有幾次恐怕真要被其給甩了。</p>
</p><p>&emsp;&emsp;結果三人緊追不捨的追了半時辰之久，纔在某座山峰附近。再次追上了此獸。</p>
</p><p>&emsp;&emsp;此時的香獐獸，渾身鮮血淋漓，身上的毛髮大多已經成了血染之色。而其所散發出來的氣息已經大不如前，在被發現之前。正蜷縮在山腳下一處水潭旁邊趴着，周圍一股股灰霧源源不斷的鑽入其身體之中，彷彿在吸收着毒霧補充法力。</p>
</p><p>&emsp;&emsp;不過，它在一發現紫晶貂與柳鳴三人遁光，香獐獸目中厲色一閃，便再次將渾身灰氣一凝，又一連幾個閃動的飛躍出了數十丈。</p>
</p><p>&emsp;&emsp;柳鳴三人雖說遁速不慢，但沒有了法陣的幫助。顯然也無法將其輕易攔下，只能各自催動遁術的緊跟下去。</p>
</p><p>&emsp;&emsp;他們方跟出了百餘里，意外的一幕驟然發生了。</p>
</p><p>&emsp;&emsp;虛空香獐獸再飛過某個山谷上空時，突然發出一陣嗚嗚之聲，並放慢了速度，渾身的灰色鮮血再一次從皮毛之下滲透而出，似乎傷勢又加重了幾分的樣子。</p>
