<title>《魔天記》▷ 第36章 歐陽鋅</title><br><p>&emsp;&emsp;柳鳴等人聽了這話，都沒有什麼意見。</p>
<br><p>&emsp;&emsp;於是一行人，當即紛紛施展騰空術的驅雲沖天而起，直往某個方向飛去。</p>
<br><p>&emsp;&emsp;一飛出宗門範圍，柳鳴就好奇的朝下方一個個大小山頭打量不已。</p>
<br><p>&emsp;&emsp;這也難怪，自從他進入蠻鬼宗後，可是第一次離開山門，自然對外面一切都頗感興趣了。</p>
<br><p>&emsp;&emsp;其他四人也兩兩的湊在一起，一邊飛行一邊說着什麼話語。</p>
<br><p>&emsp;&emsp;其中烏師姐、杜海以及那位梅師兄根本沒有理會柳鳴的意思，只有牧仙雲偶爾還會轉首和其說上一兩句。</p>
<br><p>&emsp;&emsp;柳鳴自然一副無所謂的樣子。</p>
<br><p>&emsp;&emsp;他這次出來，主要是想增加一些執行貢獻點任務的閱歷而已，好爲以後的獨立行動積攢一些經驗，至於其他人對其是何種態度，自然不會放在心中的。</p>
<br><p>&emsp;&emsp;幾人轉眼間就飛出了半個時辰之久，忽然前方嗡嗡聲一響，赫然也有一團灰雲迎面飛來。</p>
<br><p>&emsp;&emsp;牧仙雲等人見此，自然微微一怔。</p>
<br><p>&emsp;&emsp;不過等他們一看清楚飛來之人的真面目後，杜海頓時臉色一沉，牧仙雲烏師姐等人臉色也不太好看起來。</p>
<br><p>&emsp;&emsp;“咦，這不是牧師姐嗎！師姐這是要去哪裡，可要小弟相陪一二。”飛來灰雲上，赫然站着一名身穿白袍青年，長的還算英俊，只是一雙渾濁的雙眼，看向牧仙雲時卻盡顯淫穢之色。”</p>
<br><p>&emsp;&emsp;“哼，歐陽鋅。我們去何地方，和你無關。”未等牧仙雲大話，杜海就先忍不住的一飛向前，兩眼一瞪說道。</p>
<br><p>&emsp;&emsp;“杜海，你是陰煞山弟子，什麼時候能管我們鬼舞一脈的事情了。我是和牧師姐說話，用的着你多嘴什麼。再說要論關係遠近，牧師姐也算是我堂嫂，我這個做小叔的關心一下，還不是正常的事情。”這叫歐陽鋅的白袍青年，當即冷笑一聲的說道。</p>
<br><p>&emsp;&emsp;杜海一聽這話，當即氣的額頭青筋暴起，一把按住了背後帶着的一口帶鞘長刀。</p>
<br><p>&emsp;&emsp;牧仙雲也黛眉緊皺而起了。</p>
