<title>《魔天記》▷ 第319章 再見重水</title></p><p>&emsp;&emsp;“不可能，這不可能，我只差最後一步了……”</p>
</p><p>&emsp;&emsp;單甘盯着眼前驀然出現的黑蛇，擡手摸了摸額頭上碰觸的黑血和腦漿，滿臉難以置信的神額，喃喃了幾句話後，整個身軀當即再沒有任何力氣的癱軟倒下，同時身前那面白色光盾，瞬間化爲靈光的潰散而滅。</p>
</p><p>&emsp;&emsp;但未等屍體真正倒落地上，頭顱就先一聲悶響的爆裂而開，一團黑氣包裹什麼的從中沖天而出，一個晃動後，向後面激射而逃了。</p>
</p><p>&emsp;&emsp;虛空中殘影一起，巨足底部硬毛上半部分再次化爲黑蛇的彈射而出，下半截卻仍不動的和巨足底部連在一起。</p>
</p><p>&emsp;&emsp;一聲慘叫，黑氣中東西被這幾條黑蛇張口死死咬住。</p>
</p><p>&emsp;&emsp;等黑氣一散後，竟露出一個拳頭大的綠色面具，彷彿活人面皮般的滿臉惶恐之色，但瞬間被衆黑蛇撕裂個粉碎，連同地上無頭屍體一同被吞噬了乾淨。</p>
</p><p>&emsp;&emsp;p片刻後，將地上血跡都掃蕩一空的黑蛇，一縮而回的重新還原成了粗大硬毛，只有那條一開始洞穿“單甘”頭顱的黑蛇，卻在巨足底部附近一陣的盤旋飛舞，似乎想要靠近，但又有些畏懼不敢過去的模樣。</p>
</p><p>&emsp;&emsp;但等此蛇身上氣息越來越弱之後，最終還是“嘶嘶”一聲，驀然合身衝向了巨足。</p>
</p><p>&emsp;&emsp;而在黑蛇在一接觸巨足底部的瞬間，一個黑乎乎巨蟒虛影從其身上一泛而出，並“砰”的一聲，從蟒蛇虛空口中吐出了一個油亮發黑晶核，落在了地上</p>
</p><p>&emsp;&emsp;黑蛇自己卻一個模糊，也化爲一根粗長硬毛的長在了巨足底部，看起來和其他硬毛一般無二，彷彿原本就是其中的一根。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就在綠色面具被撕裂的同時，巨魔山山腹中的黑色大殿中，那具原本靜靜的黑色棺木中，驀然傳出“不”的一聲慘叫。</p>
</p><p>&emsp;&emsp;隨之棺蓋沖天飛起。一個黑乎乎身影從中瞬間坐了起來，但只是兩手顫巍巍的衝前面虛空胡亂抓了幾下，就“砰”的一聲，頭顱自行的爆裂而開。</p>
</p><p>&emsp;&emsp;一股黑氣當即無頭身軀中一衝而出，並在靈力激盪之中，瞬間化爲一道颶風的沖天而起。</p>
</p><p>&emsp;&emsp;颶風一衝到黑殿上方，立刻觸動了殿內的重重禁制。當即各色光幕同時閃亮而起，轟隆隆的巨響聲，立刻在山腹中迴盪而起……</p>
</p><p>&emsp;&emsp;巨魔山的議事大殿外，人影接連晃動不已，當即七八名服飾不一的凝液境男女，就從四面八方的同時聚集到了大門處。二話不說的各捧一個陣盤的四下查看起來。</p>
</p><p>&emsp;&emsp;片刻工夫後，一名容顏秀麗的綠衫婦人，就一下失聲出口起來。</p>
</p><p>&emsp;&emsp;“怎麼可能，竟然是黑魔殿方向傳來的波動！”</p>
</p><p>&emsp;&emsp;“的確是黑魔殿不假！難道是……”另外一名面容蠟黃的枯瘦男子，也駭然的說道。</p>
</p><p>&emsp;&emsp;其他幾人互望一眼後，也都露出了驚疑的神色。</p>
</p><p>&emsp;&emsp;就在這時，另一道黑光從大殿後面激射而來。幾個閃動後就到了附近上空，光芒一斂，現出了一名二十多的錦袍男子，一見下面幾人後，就立刻面色煞白的說道：</p>
</p><p>&emsp;&emsp;“幾位監察師兄不好了，辛師伯的命牌碎開了。”</p>
</p><p>&emsp;&emsp;這話一出口，下面衆人全都面色大變，一時間鴉雀無聲了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;鎮妖塔外。正在附近靜靜盤坐的元魔門掌門，忽然袖中傳出陣陣的嗡鳴哼，當即一怔的袖子一抖，一塊白色圓盆一飛而出，一個盤旋後，就不動的懸浮在了其面前。</p>
</p><p>&emsp;&emsp;圓盤上白光閃動，隱約有一行銀色小字浮現而出。</p>
</p><p>&emsp;&emsp;元魔門掌門只往上面掃了一眼。就“騰”的一下站起身來了，面色變得難看之極！</p>
</p><p>&emsp;&emsp;“掌門師兄，出了何事？”附近盤坐的蕭悅白見此，當即詫異的問了一句。</p>
</p><p>&emsp;&emsp;“師傅。他老人家已經去了！”元魔門掌門半晌之後，才現出一絲悲痛的傳音說道。</p>
</p><p>&emsp;&emsp;說完這話後，他目光不由的掃向了那叫“柔兒”的長髮少女。</p>
</p><p>&emsp;&emsp;少女此時在附近一顆大樹下盤坐着，津津有味的看着一本淡銀色典籍，顯然還不知道此消息。</p>
</p><p>&emsp;&emsp;“什麼，這不可能！師傅他老人家雖然遭受魔功反噬，但怎可能這般快就隕落的。”蕭悅白先是一呆，但馬上失聲出口了</p>
</p><p>&emsp;&emsp;但他這句話卻並未用傳音之術。</p>
</p><p>&emsp;&emsp;無論長髮少女，還是在鎮妖塔附近其他盤坐的元魔門靈師，聞聽此話，全都身軀一震，目光“唰”的一下，不約而同的掃向了大漢。</p>
</p><p>&emsp;&emsp;“蕭師兄，你……你說什麼?”長髮少女聲音有些發顫，彷彿根本沒有聽清大漢先前所說話語內容。</p>
</p><p>&emsp;&emsp;……</p>
