<title>《魔天記》▷ 第五 卷劍氣九霄1117蠍兒結丹</title></p><p>&emsp;&emsp;還未等柳鳴站穩身形，耳中隱隱響起了一個低沉的清冷聲音：</p>
</p><p>&emsp;&emsp;“魔化”</p>
</p><p>&emsp;&emsp;柳鳴頓時只覺兩耳“嗡”的一聲，隨即便失去了對身體的控制。</p>
</p><p>&emsp;&emsp;下一刻，渾身上下冒出一層滾滾黑焰，並洶洶燃燒起來，其身軀在一陣噼噼啪啪的爆裂聲後，暴漲了一大截，肌膚上浮現出一根根的淡紫色靈紋。</p>
</p><p>&emsp;&emsp;一陣暴戾的氣息不斷衝擊着腦海，一聲厲嘯聲中，其身形如電般竄出，化爲一股惡風的朝着最近的一座數十丈高的山峰衝去。</p>
</p><p>&emsp;&emsp;身處半空中，一對佈滿紫紋的拳影模糊擊出，滾滾黑焰一凝之下，一大片密密麻麻的黑色拳影交織而出。</p>
</p><p>&emsp;&emsp;山峰在拳影擊在上面的瞬間，立刻在拳影交織下，狂顫起來。</p>
</p><p>&emsp;&emsp;僅僅一個呼吸過後，整座山峰就在拳影狂擊下，就發出一聲巨響的破裂開來，山石滾滾。</p>
</p><p>&emsp;&emsp;明顯隨着柳鳴進階真丹，其魔化後實力更是比以前暴增十幾倍以上。</p>
</p><p>&emsp;&emsp;“魔化柳鳴”直接從碎石中一閃而出，並朝着下一座山峰方向飛去。</p>
</p><p>&emsp;&emsp;“還愣着幹什麼！嘗試將精神力聚於一處，試圖先找回觸感。”就在柳鳴自己正有些驚歎於魔化後自己身軀之力的強悍之時，耳邊卻傳來了羅睺的聲音。</p>
</p><p>&emsp;&emsp;柳鳴心神一振，連忙強迫自己靜下心來，並將全部精神力毫無保留的聚焦於右臂，滲入其中的經脈之中。</p>
</p><p>&emsp;&emsp;就在此時，“魔化柳鳴”已然飛到了下一座山峰前，右臂一動，一拳擊在了山腰處。</p>
</p><p>&emsp;&emsp;柳鳴心中一動。繼而大喜。</p>
</p><p>&emsp;&emsp;因爲就在拳頭擊在山壁上的那一瞬間，他手背竟有了一種觸碰硬物的感覺。</p>
</p><p>&emsp;&emsp;這種感覺雖然一閃即逝，但卻真真切切的讓其有了一種“右拳迴歸”的感覺。</p>
</p><p>&emsp;&emsp;一聲地動山搖般的巨響傳來！</p>
</p><p>&emsp;&emsp;山腰處頓時出現一個碩大的凹陷坑洞，並以其爲中心，一道道縱橫交錯的裂縫以飛快的速度向四面八方蔓延開來。</p>
</p><p>&emsp;&emsp;就在山峰崩潰的前一刻。柳鳴只覺眼前一黑，接着便回到了灰濛濛空間之中。</p>
