<title>《魔天記》▷ 第五 卷劍氣九霄907驚現魔人</title></p><p>&emsp;&emsp;“呼呼”幾聲過後，整座小房便化作漫天的黃色泥沙，潰散在了半空。</p>
</p><p>&emsp;&emsp;其他弟子見狀，也效仿其所爲，紛紛四散分開，催動着體內魔功，凝結成一個個丈許大的魔掌，朝着遺蹟之中剩下的那些破矮泥房一頓狂轟濫炸起來。</p>
</p><p>&emsp;&emsp;一時間，整片遺蹟之中“轟轟”的炸裂爆鳴聲四起。</p>
</p><p>&emsp;&emsp;僅僅過了一刻鐘的時間，整片遺蹟便在魔玄宗七八名弟子聯手之下，摧枯拉朽般的成了一片名副其實的黃土廢墟，如今光禿禿的山腳之下，除了遺蹟中心的那座孤零零的雕像之外，便再無其他可以遮蔽之物了。</p>
</p><p>&emsp;&emsp;“還是沒有！這都進入廢墟已經七天了，還沒有任何收穫，不如去找其他師兄匯合，尋找其他魔寶吧。”其中一名臉上長滿黑斑，身材頗爲矮小的弟子，嘆了一聲道。</p>
</p><p>&emsp;&emsp;“一羣廢物，連這區區的魔石都沒找到，還妄圖染指魔寶？我等都是修煉魔功之人，不論是魔石還是魔寶，都需要依靠自身的魔氣去感應其所在，若是這裡找不到魔石，墨寶更不是你這個蠢材妄想的？”龍軒目光一冷，對其大聲呵斥道。</p>
</p><p>&emsp;&emsp;“龍軒，你說什麼？不要以爲師尊平日裡對你寵愛有佳，就真以爲自己是真丹師兄！”矮小青年聞言，勃然大怒。</p>
</p><p>&emsp;&emsp;“哼，我早知道你對我作爲這次行事的領隊大不服氣了。既然這樣，你大可出手試試看。畢竟我們魔宗一向以強者爲尊！。”龍軒渺無表情的回道。</p>
</p><p>&emsp;&emsp;矮小青年聞言，瞳孔驟然一縮，死死的盯着龍軒片刻後。驀然獰笑一聲的說道：</p>
</p><p>&emsp;&emsp;“你說的不錯。我早就懷疑你這宗內化晶第一的名號，是否是名副其實。既然你如此說了。那我也不客氣了。”</p>
</p><p>&emsp;&emsp;話音剛落，矮小青年單手一掐訣。渾身黑色魔氣頓時滾滾翻涌起來。</p>
</p><p>&emsp;&emsp;龍軒不屑的輕哼一聲，單手一翻，在掌心之中凝結出一團綠色的魔焰，接着其五指連動，綠色的魔焰一個幻化後便化作一條迷你的青色怪蛇。</p>
</p><p>&emsp;&emsp;一旁其他三名弟子見狀，絲毫沒有勸阻的意思，反紛紛退後了幾步，明顯是一副坐山觀虎鬥的樣子。</p>
</p><p>&emsp;&emsp;青色小蛇發出嘶嘶的叫聲後，暴漲到碗口般粗壯。兩三丈之長。</p>
