<title>《魔天記》▷ 第六 卷羣魔亂舞1409賜丹</title></p><p>&emsp;&emsp;青鼓臉色驟然漲紅，眼中明亮之極，似乎再也壓不住心中的激動之情。</p>
</p><p>&emsp;&emsp;柳鳴微微一笑，揮手將青色長槍遞給青鼓。</p>
</p><p>&emsp;&emsp;長槍握入手中，青鼓臉上神情頓時一變，一股近乎於洞天法寶的強大氣息傳遞到了他的身上。</p>
</p><p>&emsp;&emsp;雖然還沒有煉化，但是這杆青色長槍的威力，絕對在他見過的任何魔寶之上。</p>
</p><p>&emsp;&emsp;“多謝家主厚賜！”青鼓將長槍收了起來，強自按捺住心中的興奮之情，對柳鳴躬身行了一禮。</p>
</p><p>&emsp;&emsp;柳鳴淡淡一笑，搖了搖手，又翻手取出一面方形銅鏡，鏡面散發出淡淡晶瑩白光，一看便知是件極難得的寶物。</p>
</p><p>&emsp;&emsp;這白色古鏡，正是當日在魔淵塔第九層，柳家三名天象境族人聯手抵禦趙千穎十二枚禁魔環的那件寶物，防禦之強，便是柳鳴也頗爲驚訝。</p>
</p><p>&emsp;&emsp;青方，閻山二人眼見青鼓被賜予了青色長槍，心中羨慕不已，此刻眼見柳鳴又取出一件寶物，急忙看了過去，眼中滿是期待神色。</p>
</p><p>&emsp;&emsp;倒是青琮面色如常，他自己的身體，自己最清楚，魔寶什麼的不過是身外之物，對他來說已經不重要了。</p>
</p><p>&emsp;&emsp;“青方，此鏡表面看起來平平無奇，其實內藏玄機，是一件不錯的護身至寶，便賜給你了。”柳鳴的目光看向了青方，將方形銅鏡遞了過去。</p>
</p><p>&emsp;&emsp;“多謝家主！”青方大喜，在閻山羨慕的目光中雙手接過了銅鏡，感應到銅鏡散發出的純淨法力波動，連忙向柳鳴道謝。</p>
</p><p>&emsp;&emsp;緊接着，柳鳴又掏出一對黑色短錐遞給了閻山，此物是柳樅陽的拿手兵器，威力也是非同小可，當初可是以青魔刃之利都未能傷及此寶。</p>
</p><p>&emsp;&emsp;“這對短錐曾是一個通玄大能之物，就賜給你使用了。”柳鳴開口說道。</p>
</p><p>&emsp;&emsp;聽聞此話，青方几人臉色一變，互望了一眼，對柳鳴在魔淵秘境中的經歷更多了幾分好奇。</p>
</p><p>&emsp;&emsp;柳鳴口中說的雖然輕描淡寫，但幾人都可以從中聽出一場血雨腥風。</p>
</p><p>&emsp;&emsp;最後，柳鳴目光復雜的向看青琮，口中說道：</p>
</p><p>&emsp;&emsp;“青琮長老，這裡有一些丹藥，其中也有延壽之藥，對你應該有所幫助。”</p>
</p><p>&emsp;&emsp;說着，他取出了幾個玉瓶，遞給了青琮。</p>
</p><p>&emsp;&emsp;聽到有延年的藥品，青琮的神色一喜，急忙接過玉瓶。</p>
</p><p>&emsp;&emsp;拔掉一個黑色瓶子的瓶塞，一股濃郁藥香撲面而來，玉瓶之中時一枚紫色的丹藥，指節大小，表面靈光閃爍，在玉瓶中徐徐滾動，彷彿活物一般。</p>
</p><p>&emsp;&emsp;“紫元丹！”青琮有些驚訝的喃喃自語。</p>
</p><p>&emsp;&emsp;“青琮長老好眼力。”柳鳴讚賞的看了青琮一眼，說道。</p>
</p><p>&emsp;&emsp;這紫元丹正是用他當初從上界廢墟帶出來的紫元果所煉製而成，當時一共煉出兩枚，他一直保存至今。</p>
</p><p>&emsp;&emsp;此藥雖然價值極大，但對他而言，卻並沒有多大用處，如今正好拿來賜給青琮，應該能夠爲其延壽兩百餘年。</p>
</p><p>&emsp;&emsp;畢竟此人身爲青家曾經的家主，不僅對整個青家殫盡竭慮，甚至在危急關頭寧願自爆真丹也要與侵犯者同歸於盡，讓其頗爲觸動。</p>
</p><p>&emsp;&emsp;可能是由於整個青家勢單力孤，且壽元都較常人少的緣故，族中之人反倒是頗爲團結，一致對外，這在爾虞我詐的萬魔大陸，也是極爲難得的。</p>
</p><p>&emsp;&emsp;青琮此時已將其他幾個玉瓶中的丹藥檢查了一遍，裡面也都是一些固本培元的珍貴丹藥，臉上頓時露出了幾分歡喜之色，將這些丹藥收好，對柳鳴道謝了幾句。</p>
</p><p>&emsp;&emsp;柳鳴坐在主座之上，目光有些閃爍。</p>
</p><p>&emsp;&emsp;其實他從魔淵塔中帶出來的除了這些材料外，還有那些上古典籍，可是比這些材料珍稀得多了。</p>
</p><p>&emsp;&emsp;不過若是隨意拿出來，萬一走漏了風聲，恐怕就是中央皇朝也會盯上來，此事需要慎重考慮。</p>
</p><p>&emsp;&emsp;青鼓等人眼見柳鳴心中有事，便識趣的一一上前告辭，退了下去。</p>
</p><p>&emsp;&emsp;柳鳴又坐了一會，這才站起身來，來到一處側門前，揮手打出幾道印訣，一陣光芒過後，側門緩緩打開，外面赫然是一座僻靜的小型花園。</p>
</p><p>&emsp;&emsp;這裡是青家最好的修煉之處，青鼓等人早在這裡爲其建造好了住處。</p>
</p><p>&emsp;&emsp;院落之中魔氣濃郁，上空布有陣法禁制，地面上花園，流水，亭臺樓閣，幽靜中透着幾分淡雅。</p>
</p><p>&emsp;&emsp;柳鳴在此處轉了一圈，見此處配備了煉丹室，煉器室等一切修煉常用的場所，還有一處不小的藥圃，看來青鼓等人建造此處時着實花費了不少心思。</p>
</p><p>&emsp;&emsp;шωш ttka n C○</p>
</p><p>&emsp;&emsp;他點了點頭，來到了一座裝點頗爲精緻的閣樓前，這裡是他的居住之處，也是修煉之地。</p>
</p><p>&emsp;&emsp;他信步邁入閣樓，來到一間寬敞的密室中，手指連彈，數道青色光芒落在屋內各處，張開了一個青色結界。</p>
</p><p>&emsp;&emsp;做完這些，柳鳴這才盤膝坐了下來，閉目養神起來。</p>
</p><p>&emsp;&emsp;片刻之後，他豁然睜開眼睛，單手一揮，一陣耀眼的黃色光華亮起，一閃之後光華又消無蹤，十二顆玲瓏剔透渾圓黃色珠子在周圍顯現了出來，隱約可以看到每一顆珠子表面都浮現出六個黃色的紋徽。</p>
</p><p>&emsp;&emsp;無數股細小的土黃色霞光圍繞黃色珠子不停旋轉，一股股強大的法力波動從山河珠上傳了出來。</p>
</p><p>&emsp;&emsp;整個房間如巨石投入水中般，發出“嗡嗡”震響，彷彿整個密室空間都被撼動起來。</p>
</p><p>&emsp;&emsp;就在此時，柳鳴身上黑光一閃，魔天的半截魔軀在浮現而出，懸於半空。</p>
</p><p>&emsp;&emsp;柳鳴看了魔天一眼，沒有什麼反應，繼續操控着十二顆山河珠，似乎在感應着什麼。</p>
</p><p>&emsp;&emsp;魔天此刻看去氣色早已恢復，目光看着柳鳴身周的十二顆山河珠，眼中似有光芒閃爍。</p>
</p><p>&emsp;&emsp;“你的這一套山河珠法寶，果然品質非凡，每一顆都是六品洞天法寶，十二顆聯合在一起，威力還在我的渾天碑之上了，嘖嘖……”魔天有些感慨的嘖嘖讚歎。</p>
</p><p>&emsp;&emsp;柳鳴看了魔天一眼，眼神微微一閃，口中唸唸有詞，揮手打出一道法訣，十二顆山河珠滴溜溜一轉，飛回了他的袖中，消失無蹤。</p>
</p><p>&emsp;&emsp;“此事還要多謝你，要不是你的祭煉手法高明，恐怕就算材料耗光，能煉成一半就不錯了。”柳鳴臉上露出一絲回憶，口中淡淡說道。</p>
</p><p>&emsp;&emsp;他的思緒回到了在黑海的五年，山河珠的祭煉之難，超出了兩人的預料。</p>
</p><p>&emsp;&emsp;這五年之中，柳鳴和魔天將在魔淵中所得到之物，還有得到的那些冥河之水消耗的一乾二淨。</p>
</p><p>&emsp;&emsp;魔淵中得到的那些洞天法寶殘骸，柳樅陽的黑色戰槍，還有那件帶翼戰甲，都被盡數熔鍊分解，加上柳樅陽和孔翔魘身上的家底材料，這才勉強將十二顆山河珠盡數進階完成。</p>
</p><p>&emsp;&emsp;不過，這一切都是值得的，十二顆山河珠盡數祭煉成洞天法寶，增加了很多妙用，特別是十二顆同時使用，聲勢威力之大，便是連魔天也爲之讚歎不已。</p>
</p><p>&emsp;&emsp;收回了山河珠，柳鳴想了想，單手一翻，一支玉盒憑空浮現。</p>
</p><p>&emsp;&emsp;他右手朝蓋子上一撫，盒蓋立刻彈開，裡面躺着一枚黑色丹藥。</p>
</p><p>&emsp;&emsp;此丹大如鴿卵，黑霧繚繞，裡面還隱隱坐着一個黑色小人。</p>
</p><p>&emsp;&emsp;這枚丹藥不是別的東西，正是魔天用其得到的另一具通玄骸骨，煉製而成的魔元舍利。</p>
</p><p>&emsp;&emsp;柳鳴看着盒中的丹藥，目光微微一閃。</p>
