<title>《魔天記》▷ 第六 卷羣魔亂舞1407碾殺</title></p><p>&emsp;&emsp;另一邊，那名紅袍少婦眼見狄龍飛撲了出去，也縱身從另一側跟了上來。</p>
</p><p>&emsp;&emsp;她先釋放出一道紅光的護罩，然後雙手之中各浮出一團銀光閃爍的光團，隨着口中傳出一陣清脆咒語聲，無數銀色細絲從兩個銀色光團中密密麻麻的激射而出，朝着柳鳴罩去。</p>
</p><p>&emsp;&emsp;柳鳴冷冷一笑，身形絲毫未動，體表五色雷光一閃，一塊閃着五色光暈的黑色錦帕浮現而出，並臨空一卷下，化爲了一件黑色長袍，穿在了柳鳴身上，正是那件雷澤紗。</p>
</p><p>&emsp;&emsp;這雷澤紗袍當初被柳樅陽刺破了一個大洞，不過這五年裡早已修補完好了。</p>
</p><p>&emsp;&emsp;黑色長袍表面浮現出密密麻麻的五彩雷電符文，化爲一道道五色電弧，彷彿一條條電蛇一般，在其體表遊走不定，氣勢驚人。</p>
</p><p>&emsp;&emsp;在狄龍與紅袍少婦攻擊堪堪抵達之際，柳鳴雙臂一展，黑色長袍上的無數五色電弧紛紛脫離身體，化作無數五色電弧的衝着周圍彈射而出。</p>
</p><p>&emsp;&emsp;霹靂之聲不斷，一道道看似氣勢驚人的赤色槍影稍一觸及五色電弧，便立刻紛紛爆裂開來，化爲無數火花的四下飄零。</p>
</p><p>&emsp;&emsp;狄龍的幾個分身被數道電弧一罩，更是體表滋滋作響的立刻潰散開來，只有本體一番艱難的騰挪躲閃後，最終踉蹌着的往後退去。</p>
</p><p>&emsp;&emsp;紅袍少婦的銀絲更是不堪，剛一碰到五色電弧，立刻寸寸斷裂，五色電芒沿着銀絲，瞬間轟擊在了紅袍少婦身上。</p>
</p><p>&emsp;&emsp;紅袍少婦口中發出一聲慘叫，身上紅芒立刻潰散開來，全身上下焦黑一片，一聲不吭倒在了擂臺之上，兩眼一翻，立刻陷入了昏迷。</p>
</p><p>&emsp;&emsp;九天神雷專門剋制魔氣，紅袍少婦修爲不過天象中期，如何能夠抵擋，也幸虧柳鳴對其手下留情，否則剛剛出手稍重，紅袍少婦已經便香消玉殞了。</p>
</p><p>&emsp;&emsp;紅袍少婦昏迷之後，半空之中的赤炎女子法相也隨之消散開來，黑色巨人法相少了一個對手，立刻將狄龍的赤炎法相逼得連連後退。</p>
</p><p>&emsp;&emsp;狄龍臉色極其難看，剛剛九天神雷之力也沿着他手中的赤色長槍，朝着他的身體蔓延了過去。</p>
</p><p>&emsp;&emsp;不過他修爲遠高於紅袍少婦，手中的赤色長槍也是一件極厲害的法寶，槍身立刻浮現的火焰符文抵制住了五色電弧的侵襲。</p>
</p><p>&emsp;&emsp;饒是如此，一道道兇狠雷電之力還是讓他氣血一陣翻騰，若不是其急流勇退，下場未必比紅袍少婦好上多少。</p>
</p><p>&emsp;&emsp;狄龍心中駭然已極，身形不敢停留，幾個閃動後落在了十餘丈之外。</p>
</p><p>&emsp;&emsp;擂臺周圍的青家諸人眼見柳鳴身形未動，便將紅袍少婦擊倒，並將狄龍震退，頓時發出震天的歡呼。</p>
</p><p>&emsp;&emsp;而狄幽和另一箇中年男子臉色卻是難看之極，望向柳鳴的眼神之間，隱隱多了一絲畏懼。</p>
</p><p>&emsp;&emsp;蓋海鵬站在狄幽二人身旁，眼見此景，一雙小眼之中光芒連閃，不動聲色的挪動身形，遠離了二人一點。</p>
</p><p>&emsp;&emsp;狄龍目光在已經昏迷的紅袍少婦身上看了一眼，眼中厲色一閃，隨手一拋，赫然將赤色長槍從手中拋了出去。</p>
</p><p>&emsp;&emsp;槍身之上立刻燃起了一團熊熊燃燒的火焰，狄龍立刻口中誦唸起低沉晦澀的咒語，一肌浩大的魔力波動從他身上擴散開來。</p>
</p><p>&emsp;&emsp;緊接着，數道紅光從狄龍手中飛出，落在了赤炎長槍之上。</p>
</p><p>&emsp;&emsp;赤色長槍火光大放，赫然化爲了一條十來丈長的火焰蛟龍，全身被巴掌大的鱗片覆蓋，凝實的身體猶如實質般，頭部兩邊各有一個犄角，一雙龍目猙獰之極，搖頭擺尾間散發出驚人的氣息。</p>
</p><p>&emsp;&emsp;柳鳴目光一閃，臉上神色微凝，眉宇間一絲殺氣浮現而出。</p>
</p><p>&emsp;&emsp;便在此刻，狄龍突然左手並指在右手上一劃，血光乍現，他赫然斬下了兩根手指。</p>
</p><p>&emsp;&emsp;火焰蛟龍一甩首，一口吞下了這兩根手指，一股強橫至極的氣息立刻爆發出來，火焰蛟龍的身軀猛然再次擴大倍，身體的赤色龍鱗之上浮現出一絲血光。</p>
</p><p>&emsp;&emsp;一聲龍吟過後，火焰蛟龍頭尾一擺，朝着柳鳴撲了過去，巨大的龍爪帶着烈焰滾滾，朝着柳鳴猛然抓下。</p>
</p><p>&emsp;&emsp;柳鳴兩手一張，掌心之中浮現而出一團五色電芒。</p>
</p><p>&emsp;&emsp;雷鳴一響，兩道手臂粗細的五色電弧激射而出，一閃之下，凝聚成了兩道丈許大小的五色雷刀，一個交錯之下，同時轟擊在火焰蛟龍身上。</p>
</p><p>&emsp;&emsp;火焰蛟龍口中發出一聲痛苦嘶吼，身上的鱗甲上赫然被斬出了兩道又長又深的刀痕，鮮血蜂擁而出。</p>
</p><p>&emsp;&emsp;“咦！”</p>
</p><p>&emsp;&emsp;柳鳴目光一閃，露出一絲意外之色，專門剋制魔氣的九天神雷，竟然對這條火焰蛟龍無用，只造成了一點皮外傷而已。</p>
</p><p>&emsp;&emsp;火焰蛟龍嘶吼一聲，一對利爪虛空一揚，十道赤紅爪芒在半空中留下長長的焦痕，抓向柳鳴而去。</p>
</p><p>&emsp;&emsp;柳鳴單足一點地，整個人朝着後面倒射而去，有驚無險的閃過了赤紅爪芒。</p>
</p><p>&emsp;&emsp;火焰蛟龍一擊未中，怒吼一聲，身體一卷，繼續朝着柳鳴繼續撲去。</p>
</p><p>&emsp;&emsp;柳鳴臉色一沉，單手一揮，兩顆剔透渾圓的黃色珠子從他袖中飛了出去，卻是三顆洞天山河珠。</p>
</p><p>&emsp;&emsp;三顆山河珠剛一出現在空中，就成掎角之勢的懸浮在三處，大片土黃色霞光席捲而出，轉眼間就充斥了擂臺所有的空間，凝聚成了一片土黃色領域。</p>
</p><p>&emsp;&emsp;火焰蛟龍瞬間也被土黃色領域所籠罩，無數土黃色霞光，纏繞在了它的身上。</p>
</p><p>&emsp;&emsp;火焰蛟龍身形一滯，口中嘶吼連連，龐大的身體奮力掙扎，但是卻沒有絲毫用處。</p>
</p><p>&emsp;&emsp;狄龍同樣身處黃色霞光之中，只覺得一股巨大引力作用在了他的身上，身上彷彿壓了一座山峰般，連動一根手指頭都要費九牛二虎之力，終於臉色大變。</p>
</p><p>&emsp;&emsp;見此情形，柳鳴臉上騰出一絲滿意之色，隨手打出幾道法訣，四個烏黑的圓環憑空出現在眼前，烏光一閃，下一刻如同瞬移般的套在狄龍的手腳之上。</p>
</p><p>&emsp;&emsp;狄龍手腳一緊，四個黑色圓環深深陷入了他皮肉之中，劇烈的痛楚的同時，體內的法力被四股詭異吸力硬生生抽出，竟再也無法凝聚起來，不由得身體一軟，翻身倒在了擂臺之上。</p>
</p><p>&emsp;&emsp;便在此刻，一道五色電芒激射而至，閃電般轟擊在狄龍的頭顱之上。</p>
</p><p>&emsp;&emsp;“嘭”的一聲悶響！</p>
</p><p>&emsp;&emsp;狄龍的腦袋立刻爆裂開來，無頭屍體彷彿一截木頭般，倒在了地上，抽搐了幾下後，便一動不動了。</p>
</p><p>&emsp;&emsp;赤炎蛟龍沒了法力支持，頓時重新化爲了赤色長槍，“哐當”一聲掉在了擂臺之上。</p>
</p><p>&emsp;&emsp;柳鳴冷哼一聲，召回了黑色法相，同時單手一揮，土黃色領域消散開來，兩顆山河珠一閃之後，飛入了他的袖中。</p>
</p><p>&emsp;&emsp;套在狄龍手腳上的四枚禁魔環也一閃，飛回了他的手中。</p>
</p><p>&emsp;&emsp;剛纔和狄龍的一番爭鬥雖然看似複雜，但實際上花費時間並不太長，前後不過七八個呼吸的工夫而已。</p>
</p><p>&emsp;&emsp;擂臺之上很快恢復了平靜，只有狄龍的無頭屍體和昏迷不醒的紅袍少婦躺在擂臺之上。</p>
</p><p>&emsp;&emsp;擂臺附近的青家弟子愣了片刻，立刻爆發出震天歡呼。</p>
</p><p>&emsp;&emsp;擂臺四周的四名護法弟子此刻才堪堪反應過來，一番手忙腳亂過後，擂臺周圍的白色光幕一閃，消散開來。</p>
</p><p>&emsp;&emsp;狄幽和那個紅袍中年男子連忙飛身落在了擂臺之上，狄幽查看了一下狄龍，已經完全沒有一絲生命氣息，連精魄也沒能逃出一縷。</p>
</p><p>&emsp;&emsp;紅袍中年男子扶起了紅袍少婦，見少婦只是重傷昏迷，性命倒是無礙，頓時鬆了口氣。</p>
</p><p>&emsp;&emsp;“你……你竟敢擊殺我狄家家主！”狄幽站了起來，目光看向柳鳴，厲聲喝道。</p>
</p><p>&emsp;&emsp;“哦，你們之前約定的不是比鬥不限生死嗎，我爲何不能殺了他？”柳鳴淡淡一笑，目光看向了狄幽。</p>
</p><p>&emsp;&emsp;饒是狄幽平素伶牙俐齒，此刻卻是一陣語塞。</p>
</p><p>&emsp;&emsp;“而且你們狄家竟敢到我青家撒野，再不殺上一兩個以儆效尤，別人還以爲我青家好欺負了。”柳鳴目光一眯，散發出一絲凌厲之極的殺意。</p>
</p><p>&emsp;&emsp;其實他剛剛已經給過這狄龍機會，若是其知難而退，他也不會下次殺手了。</p>
</p><p>&emsp;&emsp;狄幽臉色一僵，剛剛他因爲狄龍之死，一時怒氣上涌，此刻才冷靜下來，面對柳鳴，心中不由升起一種駭然。</p>
</p><p>&emsp;&emsp;柳鳴的殺意若有若無的環繞在他的脖頸之上，狄幽臉色一白，頓時不敢再說什麼了。</p>
</p><p>&emsp;&emsp;柳鳴冷笑一聲，轉首看向了不遠處的那個蓋姓男子。</p>
</p><p>&emsp;&emsp;“你就是這次比斗的裁判吧，此刻比鬥已經結束了，閣下是否應該宣佈結果了？”柳鳴淡淡的說道。</p>
</p><p>&emsp;&emsp;蓋海鵬臉色一白，立刻反應了過來，咳嗽了一聲，朗聲道：“此次青家和狄家的比鬥，青家獲勝。按照約定，從此以後，狄家不得再打摩雲谷的主意。”</p>
</p><p>&emsp;&emsp;狄幽聞言，眼神憤恨的瞟了柳鳴一眼，揮手發出一股紅光，包裹住了狄龍的屍體和那杆赤色長槍，整個人化爲一股紅芒，朝着摩雲谷之外飛遁而去。</p>
</p><p>&emsp;&emsp;那個紅袍中年男子見此，急忙抱起昏迷不醒的紅袍少婦，立刻化爲一道紅色遁光跟了上去，灰溜溜的離開了摩雲谷。</p>
</p><p>&emsp;&emsp;“閣下便是青家的柳鳴家主吧，在下蓋海鵬，今日多有打擾，既然事情已經解決，在下也告辭了。”蓋海鵬乾笑了一聲，對着柳鳴一抱拳，轉身便也要告辭離開。</p>
</p><p>&emsp;&emsp;“蓋道友且慢。”柳鳴目光一閃，突然出言叫住了蓋海鵬。</p>
</p><p>&emsp;&emsp;“柳家主還有何事？”蓋海鵬臉色微變，轉過身來，臉上擠出一絲笑容的說道。</p>
