<title>《魔天記》▷ 第六 卷羣魔亂舞1349莽古魔蛇</title></p><p>&emsp;&emsp;內淵中的異象一起，潛伏在附近蓄勢待發的各路人馬，立刻摩拳擦掌起來。</p>
</p><p>&emsp;&emsp;內淵外圍某片密林密佈的山峰上，一處密林上空人影一花，顯現出了柳鳴和趙千穎的身影。</p>
</p><p>&emsp;&emsp;“魔淵塔總算開啓了。”趙千穎看着遠處翻滾的黑色霧海，美眸中精芒閃爍。</p>
</p><p>&emsp;&emsp;“事不宜遲，內淵周圍的這層屍魔之氣只有在魔淵塔開啓的期間纔會大幅削弱，時間不多，快些趁現在進入其中。”魔天的聲音浮現而出。</p>
</p><p>&emsp;&emsp;柳鳴和趙千穎聞言，臉色微微一變，兩人互望一眼，身上同時泛起光芒，化作兩道遁光，沖天而起。</p>
</p><p>&emsp;&emsp;二人所化遁光在半空中劃出一道弧線，接着一頭扎進了前方翻滾不定的黑色霧氣之中。</p>
</p><p>&emsp;&emsp;柳鳴只覺眼前一黑，四面八方全都漆黑一片，幾乎無法看清周圍的景物，並有陣陣濃郁的魔氣和屍氣夾雜着陰風從四面八方席捲而來，整個人彷彿遁入了幽冥地獄一般。</p>
</p><p>&emsp;&emsp;有關這層黑色霧氣，這幾日魔天已經向他說明過。</p>
</p><p>&emsp;&emsp;這層屍魔毒瘴非同尋常，內部蘊含的魔氣和屍氣極爲詭異，相互結合之下，產生了某種變化，具有一種極強的感染力，即便是真正的天象境魔人長時間接觸到，都會承受不住而產生身體屍化的現象，而其他種族的話，更是會由於魔氣灌體而直接喪失神志。</p>
</p><p>&emsp;&emsp;屍魔毒瘴侵襲之力極強，尋常法寶根本無法抵擋，只有一些純陽法寶纔有一些剋制作用。</p>
</p><p>&emsp;&emsp;不過萬魔大陸因爲地理的關係。這類法寶極少，所以想要度過這層毒瘴。最好的方法就是儘快通過。</p>
</p><p>&emsp;&emsp;就在柳鳴和趙千穎飛入黑色霧海的時候，內淵附近的各路人馬也立刻飛遁而去。張開了各色護體光芒，遁速全開的一頭扎進了霧海之中。</p>
</p><p>&emsp;&emsp;柳鳴身旁黑影一閃，浮現出了魔天的身影，他一揮手，祭出了渾天碑。</p>
</p><p>&emsp;&emsp;灰白色的光芒散發開來，凝聚成了一個護罩，將在場三人都籠罩在了裡面。</p>
</p><p>&emsp;&emsp;渾天碑的灰白兩色光芒包裹，周圍的黑氣立刻被悉數隔絕在了外邊。</p>
</p><p>&emsp;&emsp;柳鳴眼見此景，目光一閃。雖然渾天碑隔絕了周圍的黑氣，但他自然不會將身家性命全部託付在魔天身上，心中念頭一動，身上一聲霹靂，頓時無數金弧彈射而出，化爲一條條的金色電蛇，在周身盤繞起來，整個人如同穿上了一件雷電鎧甲一般。</p>
</p><p>&emsp;&emsp;雷電之力對於魔氣和屍氣都有不小的剋制作用，有此護體。在此地自然是無須擔心了。</p>
</p><p>&emsp;&emsp;一旁的趙千穎，不知何時也早已穿上了那件淡紅色緊身軟甲，周身寶光熠熠，顯然也是做了兩手準備。</p>
