<title>《魔天記》▷ 下半月到了求月票了哦</title></p><p>&emsp;&emsp;下半月到了,求月票了哦!</p>
</p><p>&emsp;&emsp;虛空中一道長長的黑‘色’焰痕一閃而過，彷彿在虛無中憑空劃出了一道漆黑傷口。</p>
</p><p>&emsp;&emsp;怪異妖獸見此，雙目中閃過一絲興奮的光芒，一邊繼續朝前狂奔，一邊張口噴出一道道紅黑兩‘色’光柱。</p>
</p><p>&emsp;&emsp;黑‘色’火鳥一聲清鳴，在光柱堪堪擊中其時，“砰”的一聲，自行化爲點點黑焰的爆裂而開。</p>
</p><p>&emsp;&emsp;下一刻，古怪妖獸背後，團團黑焰浮現而出，再滴溜溜往同一處凝聚後，就再次化爲了黑‘色’火鳥。</p>
</p><p>&emsp;&emsp;火鳥方一現身，一對鋒利的尖爪閃着黑光的尖刀，帶起淒厲的勁風，抓向了妖獸背脊要害。</p>
</p><p>&emsp;&emsp;妖獸感受到背後風聲，猛然一轉頭，大口一張，十幾顆頭顱大小的黑紅光球連串噴出，迎向了火鳥。</p>
</p><p>&emsp;&emsp;光球顯然也是妖獸體內妖火變化而成，方一噴出，當即一股炙氣息就先一卷而來，明顯威力也不容小覷。</p>
</p><p>&emsp;&emsp;黑‘色’火鳥不願硬接，一對前爪猛的虛空一蹬，同時雙翅一煽，就一個模糊的扭身不見。</p>
</p><p>&emsp;&emsp;“噗”的一聲!</p>
</p><p>&emsp;&emsp;火鳥竟鬼魅般的又出現在妖獸前方，尖鳴聲一響，利爪再次抓向妖獸的‘胸’口。</p>
</p><p>&emsp;&emsp;妖獸暴怒的再回頭噴出一團火焰時，黑‘色’火鳥又一閃動翅膀的憑空不見了。。</p>
</p><p>&emsp;&emsp;黑鳳仙子所化火鳥顯然不願與此妖獸硬碰硬，而是抱着先纏鬥的打算！</p>
</p><p>&emsp;&emsp;如此接連七八次後，此妖獸終於被繞得有些七葷八素起來，終於有一次沒能及時躲過。被黑‘色’火鳥在尖鳴聲中。將一對足可斷金切刃的利爪深深的刺入了其後背之中，並飛速的‘抽’離而去。</p>
</p><p>&emsp;&emsp;大股黑血當即從妖獸後背中噴涌飛濺而出。</p>
</p><p>&emsp;&emsp;怪異妖獸發出淒厲的哀吼聲，瘋狂的再次轉過身軀，大口一張，朝已然退至十餘丈外的黑‘色’火鳥，噴‘射’出一道遠超從前巨大的紅黑相間光柱。</p>
</p><p>&emsp;&emsp;黑‘色’火鳥面對此攻擊，這次卻並沒有躲閃。而是眼中晶芒一陣流轉，發出一聲清亮的鳳鳴聲，漆黑妖力從體表狂涌而出，在身前化爲十餘丈大小的烏雲，並狂風陣陣並向前滾滾壓去，正好迎向了‘激’‘射’而至的黑紅光柱。</p>
</p><p>&emsp;&emsp;“轟”的一聲，兩‘色’的光華撞擊到了一起，黑雲嘶嘶作響，爆裂聲迭起。轉眼間便被黑紅光柱撕裂了一片。</p>
</p><p>&emsp;&emsp;可是黑雲卻‘潮’水般滾滾涌來，漸漸還是將黑光柱淹沒在了其中，並繼續往妖獸方向飛快推進過去。</p>
</p><p>&emsp;&emsp;妖獸眼中閃過一絲忌憚，猛然一個轉身，就要扭頭而逃。</p>
</p><p>&emsp;&emsp;但就在這時，漆黑妖雲在半空中一陣‘交’織。瞬間從中凝化出十幾道烏黑的觸手。並在破空聲中一下橫跨十幾丈距離，出其不意的纏繞住古怪妖獸的身體，將其包裹成了一個粗大的糉子。</p>
</p><p>&emsp;&emsp;怪異妖獸怒吼連連，掙扎着身體，可惜已是徒勞之舉了。</p>
</p><p>&emsp;&emsp;下一刻，一道黑影迅雷般一閃，黑‘色’火鳥虛影就出現在此妖獸正前方，丈口衝其吐出一道碗口粗的金‘色’火焰。</p>
</p><p>&emsp;&emsp;“噗”的一聲，洶洶金‘色’火焰落在了妖獸身上，連同其體外觸手一同包裹的洶洶燃燒了起來。併發出“吱吱”的炸響。</p>
</p><p>&emsp;&emsp;儘管此獸慘叫不停，在虛空中瘋狂的甩動着身體，但身上的皮‘肉’仍一簇簇的脫落，並在半空中便化作一團團焦炭。</p>
</p><p>&emsp;&emsp;此時黑鳳仙子纔將滾滾黑雲一收，並一晃的重新恢復了人形，雙手中卻多出了一對閃閃的短刃。</p>
</p><p>&emsp;&emsp;她目光一冷，雙手‘胸’前一個‘交’叉，短刃之上一縷縷金‘色’火焰驟然出現，再猛一蹬地。</p>
</p><p>&emsp;&emsp;“嗖”的一聲！</p>
</p><p>&emsp;&emsp;一道七八丈長的金‘色’驚虹一卷而出，瞬間妖獸巨大身軀中‘洞’穿而過，在腹部留下了一個丈許大的血窟窿。</p>
</p><p>&emsp;&emsp;這妖獸只來及一聲大叫，身軀就被體內突然爆發而出的一股股金‘色’火焰包裹住，再幾個跌蹌後，就化爲一團巨大火球重重摔落地上，便就此的一動不動了。</p>
</p><p>&emsp;&emsp;與此同時，一股較爲濃郁的灰‘色’霧氣從地面金焰中一卷而出，紛紛鑽入了黑鳳仙子的氣運鎖之中。</p>
</p><p>&emsp;&emsp;“哈哈，不錯！小妹本命神通威力似乎比以前又提升了不少。”黑衣男子拍了拍手的閃身而至，略帶笑意的誇獎道。</p>
</p><p>&emsp;&emsp;“兄長過獎了，而是此妖神通恰好被我本命神通剋制住而已。我們還是快些將此地靈‘藥’採摘掉吧，免得夜長夢多了。”黑鳳仙子將雙刃一收而起，輕笑的回道。</p>
</p><p>&emsp;&emsp;“小妹所言甚是，我們動手吧。”黑衣男子聞言，神‘色’凝重的點下頭。</p>
</p><p>&emsp;&emsp;接着，兩人便再度轉身向所來方向飛去了，之前二人匆忙間，只是大略的看了這片靈地一眼，卻並未真仔細查看那些靈‘藥’種類的。</p>
</p><p>&emsp;&emsp;結果沒有多久後，二人就在風馳電‘射’中將整片山谷的靈‘藥’都大概察看了一遍，頓時驚喜連連。</p>
</p><p>&emsp;&emsp;“這是火熾果，已經變成了殷紅‘色’，起碼有了兩千年的‘藥’‘性’了，估計‘交’給族中朱大師，可以煉出地品的火熾丹了！”黑鳳仙子一個閃身，出現在山谷角落一株結了一顆殷紅似血怪異漿果的矮樹前，語氣興奮的說道。</p>
</p><p>&emsp;&emsp;“照此園天地靈氣的濃郁程度來看，尋常的靈草在這裡生長一百年，足可以抵的過外面兩百年以上。加上此秘境廣闊無邊，又是八百年纔開啓一次，有這樣的天然‘藥’園也不足爲奇了。”黑衣男子看起來沉穩的多，仍能強壓心頭興奮的回道。。</p>
</p><p>&emsp;&emsp;“一千年的霖風草！”</p>
</p><p>&emsp;&emsp;“一千五百多年的赤蛇‘花’！”</p>
</p><p>&emsp;&emsp;黑鳳仙子每走到一片靈草前，只是目光略微一掃，便能當即叫出這些珍稀異常的靈草名字。</p>
</p><p>&emsp;&emsp;這些‘藥’草的靈‘性’無一不是千年以上，讓此‘女’的一對眸子愈發的晶亮起來。</p>
</p><p>&emsp;&emsp;就在二人準備小心的動手採摘之時，黑鳳仙子臉‘色’忽的一變，雙眸朝山谷之外望去。</p>
</p><p>&emsp;&emsp;“兄長，我感覺到有人來了，從氣息來看，足足有六七人之多。”</p>
</p><p>&emsp;&emsp;“恩，我方纔就察覺到了，但只要不是那幾個特別的傢伙，其他人只是給我們特地送氣運罷了。”黑衣男子微微一笑，毫不在意的說道。</p>
</p><p>&emsp;&emsp;話音剛落，遠處破空聲一響，數道五顏六‘色’的遁光從谷口處破空而來，並再幾個晃動後，就到了黑鳳仙子二人面前落下，光芒斂去後，‘露’出了七名身穿紫‘色’衣袍的青年人。</p>
</p><p>&emsp;&emsp;爲首一名鐵塔般的漢子上前了幾步，目光在往附近一些靈‘藥’上一掃後，當即‘露’出了驚喜之極的表情。</p>
</p><p>&emsp;&emsp;“好一座天然‘藥’園，哈哈，看來我們這次運氣還算不錯。”</p>
</p><p>&emsp;&emsp;鐵塔漢子忍不住大笑起來，其他幾人臉‘色’上也滿是興奮和貪婪表情。</p>
</p><p>&emsp;&emsp;一個長滿天才地寶的天然‘藥’園的價值，只要不是傻瓜，沒人會不知道的。</p>
</p><p>&emsp;&emsp;這些人當即對着附近的靈‘藥’，一陣品頭論足，竟當場也認出了不少，當即更加興奮起來，而對正在谷中駐足而立的黑風仙子兄妹視若無睹一般。</p>
</p><p>&emsp;&emsp;黑鳳仙子兄長見此，也不着急，只是似笑非笑的看着面前的七人，一旁的黑鳳仙子面‘色’卻驟然冷了下來，但見自己兄長不說話，也暫時強按住了‘性’子。</p>
</p><p>&emsp;&emsp;足足過了一炷香工夫後，爲首的鐵塔般漢子才目光一轉，看向了黑鳳仙子二人。</p>
</p><p>&emsp;&emsp;“哦！這不是血月兄嗎，這位想來就是令妹黑鳳仙子了，真是有所怠慢了。不過這裡的靈‘藥’我們就不客氣的收下了，你們兩位如果沒有什麼別的事，還請自便吧，我們不送了！”鐵塔漢子竟似乎認得黑鳳仙子之兄慕容血月，嘿嘿的乾笑了幾聲，似乎根本未將這在八大世家之一的慕容世家放在眼中。</p>
</p><p>&emsp;&emsp;“兄長，是你動手還是我來？”黑鳳仙子聞言，臉‘色’一下冷到了極點，毫無表情的朝黑袍男子問道。</p>
</p><p>&emsp;&emsp;“雖然我不認得這些人來歷，但既然敢再我面前這般說話，想來應該有些來歷的。你先去一旁休息一下，我正好試試從族中帶出的那件寶物。”</p>
</p><p>&emsp;&emsp;慕容血月卻搖搖頭的神秘一笑，同時一擡手，一道黑光從袖中‘激’‘射’而出，並在圍着其盤旋飛舞起來。</p>
</p><p>&emsp;&emsp;“好小子，敬酒不吃吃罰酒！那就別怪我們不給慕容世家面子了，上！”鐵塔漢子見此，眼神頓時變得‘陰’沉幾分，單手往前一擺，身後的幾個紫袍青年紛紛飛躍而出，手中早已祭出了靈器，赫然是一柄柄一般無二的飛叉，叉身亮起了一道道的紫‘色’光暈。</p>
</p><p>&emsp;&emsp;幾人所站立的位置，紫光相互呼應，原來方纔看似隨意的走動，竟在不知不覺中隱隱形成了一個陣勢，顯然是這幾人擅長的合擊之術。</p>
</p><p>&emsp;&emsp;鐵塔大漢此刻也翻手取出了一柄紫‘色’飛叉，口中唸唸有詞起來。</p>
</p><p>&emsp;&emsp;其他幾人急轉身形，竟以鐵塔大漢爲中心紛紛遊走起來。</p>
</p><p>&emsp;&emsp;慕容血月冷笑一聲，手中法決一凝，黑芒在虛空中滴溜溜一凝之後，化作一柄黑光濛濛的羽扇。</p>
</p><p>&emsp;&emsp;羽扇之上一條條金絲狀的靈紋清晰可見，且足足有三十六條之多，並勾勒成了一隻‘精’妙無比的金‘色’孔雀圖案。</p>
</p><p>&emsp;&emsp;“烏雀扇，族中竟將此物給你使用了。”黑鳳仙子眼中閃過一絲訝‘色’，脫口而出的問道。</p>
</p><p>&emsp;&emsp;黑衣男子卻沒有答話的意思，單手一招，黑‘色’羽扇一個盤旋之後便飛‘射’回其手中，接着兩手輕輕一搓。</p>
</p><p>&emsp;&emsp;黑光一閃後，羽扇瞬間變爲了五六尺大小，上面金‘色’孔雀圖案更是活過來般的自行模糊扭動起來。(~^~)</p>
