<title>《魔天記》▷ 第七卷原始輪迴 1505排斥</title></p><p>&emsp;&emsp;柳鳴見此，臉上露出一絲失望神色，不過隨即便釋然了。</p>
</p><p>&emsp;&emsp;當時的青家雖然實力不弱，不過在泉州也就是一個尋常世家，而且因爲他叮囑的緣故，一向行事十分低調隱秘，幾人沒聽過也是正常。</p>
</p><p>&emsp;&emsp;只是如今這麼多年過去了，不知道青家如今處境如何了。</p>
</p><p>&emsp;&emsp;“前……前輩，我知道。”站在最後面一直沒有開口的一個木訥青年，此時卻突然有些怯生生的開口說道。</p>
</p><p>&emsp;&emsp;“哦，你知道青家此刻情況如何？”柳鳴臉色一喜，微微一挑下巴，問道。</p>
</p><p>&emsp;&emsp;“這個在下倒是不知道，只是數年前在越州安陽城中遇到了一位名叫青田的人，我記得他曾自稱……自稱是泉州青家之人。”木訥青年撓了撓腦袋，吶吶的說道。</p>
</p><p>&emsp;&emsp;“那個青田在安陽城做什麼？”柳鳴眉梢一挑，問道。</p>
</p><p>&emsp;&emsp;“他似乎在採買靈材，當時在下正在安陽城擺攤兜售一些靈草，被那個青田買去不少。”木訥青年急忙說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言臉色一動，心中鬆了口氣，如此看來，青家這些年應該是無恙。</p>
</p><p>&emsp;&emsp;“好，你們的回答都還算不錯，這些丹藥對於真丹境頗有助益，就賞賜給你們了。”柳鳴說着，翻手取出五個玉瓶，屈指一彈，各自落在了五人身前。</p>
</p><p>&emsp;&emsp;黑麪大漢等人稍微查看了一下瓶中的丹藥，臉色頓時大喜，急忙躬身拜謝。</p>
</p><p>&emsp;&emsp;等他們再擡起頭，柳鳴的身影卻已經消失無蹤。</p>
</p><p>&emsp;&emsp;五人面面相覷的互望了幾眼，黑麪大漢臉上忽的露出一絲厲色，不過還未等他開口，其他四人忽的倒射而出，落在了數丈之外，站在了一起，面色冷漠的看着黑麪大漢。</p>
</p><p>&emsp;&emsp;黑麪大漢臉色一僵。</p>
</p><p>&emsp;&emsp;“嚴兄，我們今日機緣巧合，得遇那位前輩，蒙其賜下丹藥，閣下也拿到了好處，還請莫要打我等的主意，否則我們說不得只有聯手向閣下討教了。”紅衫青年沉聲說道。</p>
</p><p>&emsp;&emsp;黑麪大漢面色一陣陰晴不定，最終沒有說什麼，他修爲雖然在幾人中是最高，不過以一敵四還是不可能。</p>
</p><p>&emsp;&emsp;紅衫青年等四人面對這黑麪大漢，一臉警惕的朝着後面退去，直退出了數百丈，這才驟然返身，朝着遠處激射而去，轉眼間便消失在了遠處。</p>
</p><p>&emsp;&emsp;黑麪大漢恨恨的看着四人遠去，沒有追上去，而是朝着另一個方向飛遁而去。</p>
</p><p>&emsp;&emsp;半空之中，柳鳴的身影緩緩浮現而出，看着下方兩撥人勾心鬥角的情形，微微搖了搖頭。</p>
</p><p>&emsp;&emsp;隨即他眉頭一皺，朝着周圍望去。</p>
</p><p>&emsp;&emsp;他的衣衫抖動了兩下，羅睺從他的衣服中爬了出來。</p>
</p><p>&emsp;&emsp;“怎麼了？”羅睺一對肉翅一扇的停在了柳鳴肩頭，問道。</p>
</p><p>&emsp;&emsp;“羅睺前輩，不知爲何，我自從出了輪迴境後，一直能夠感覺到一股若有似無的力量從周圍源源不斷的涌過來，作用在我身上，似乎對我有些排斥的樣子。”柳鳴沉吟了片刻，開口如此說道。</p>
</p><p>&emsp;&emsp;羅睺聞言，烏溜溜的雙眼之中光芒一閃，隨即說道：</p>
</p><p>&emsp;&emsp;“那是下界的法則之力在排斥你，你之前因爲是在輪迴境中，那裡情況特殊，所以你纔沒有感覺到。這股排斥之力雖隨着時間的推移變得越來越強，據我估計，你要不了多久，便要被下界徹底排斥，被迫飛昇。”</p>
</p><p>&emsp;&emsp;“什麼！爲何會出現這種現象，難道是因爲我修煉到了永生境的緣故？”柳鳴大吃一驚，問道。</p>
</p><p>&emsp;&emsp;“並非如此，實則是因爲你神識海中的陽屬性法則之力，是得自上界九天尊上灌頂所得，並不屬於下界，所以纔會招來下界法則之力相斥。”羅睺緩緩說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言，臉色一陣陰晴不定起來。</p>
</p><p>&emsp;&emsp;直到此刻，他才真正理解了當時九天尊上口中所述的含義。</p>
