<title>《魔天記》▷ 第四 卷太清門徒465盤若寺</title></p><p>&emsp;&emsp;“是，晚輩遵命。“柳鳴神色恭敬的說着，而後又轉身向風湛與辛元告別。</p>
</p><p>&emsp;&emsp;“風會主，柳某在長風會，承蒙風會主照顧，在此謝過了。”柳鳴朝風湛一拱手，客氣道。</p>
</p><p>&emsp;&emsp;“柳客卿不必客氣，是你爲長風會出力了纔對。既然柳客卿與那中天大太清門頗有淵源，這次前去說不定也是一番機緣，風某就不留柳客卿了。”風湛微微一笑道。</p>
</p><p>&emsp;&emsp;“柳兄此次前去中天大陸路途遙遠，下次再見也不知何時，多多保重。”辛元神情鄭重的說道。</p>
</p><p>&emsp;&emsp;“辛兄多保重，告辭。”柳鳴朝二人一抱拳。</p>
</p><p>&emsp;&emsp;說話間，白袍女子已走到了門口，單手一揮，拉起柳鳴後，破空聲一響，兩人便騰雲而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一個月後，南海某座小島上，一座極爲隱秘的山脈中。</p>
</p><p>&emsp;&emsp;此處雲霧繚繞，灌木叢生，顯然是一處人跡罕至之所，據傳也是南海某一秘宗的一處禁地。</p>
</p><p>&emsp;&emsp;山腳下一條蜿蜒小徑盡頭，一個丈許高的石洞深處，一扇密密麻麻刻有藍色靈紋的巨石大門前，正站着一行四人。</p>
</p><p>&emsp;&emsp;前面兩人，一名月白僧袍，長髮披肩的年輕女子，與另一名頭戴高冠，身穿白色皁袍的中年男子正在交談着。</p>
</p><p>&emsp;&emsp;後面十分年輕的一對男女，赫然竟是柳鳴和珈藍二人</p>
</p><p>&emsp;&emsp;“李宗主，貧尼此番又要勞貴宗相助，使用這傳送陣了。”白袍女子向中年男子施了一禮，口中如此說道。</p>
</p><p>&emsp;&emsp;“玉清道友，不必和李某客氣。妙音院與我地靈宗頗有淵源。百年之前你我二宗便有結盟之約，今日僅是使用這傳送之陣。舉手之勞。”中年男子面露笑意的答道。</p>
</p><p>&emsp;&emsp;“李宗主說笑了，發動這上古傳送陣。可要花費貴宗不少上品空間晶石，貧尼再次謝過。”女尼對白袍男子又是一禮的稱謝。</p>
</p><p>&emsp;&emsp;中年男子也是微笑一禮，從腰間摸出一塊令牌，微微一晃。</p>
</p><p>&emsp;&emsp;“噗”的一聲!</p>
</p><p>&emsp;&emsp;一道藍光從令牌中激射而出，一閃而逝的沒入石門之中。</p>
</p><p>&emsp;&emsp;石門上靈紋狂閃幾下後，便在轟隆隆聲中緩緩打開，隱約可見一條漆黑的長廊。</p>
</p><p>&emsp;&emsp;“此處禁止頗多，兩位小友請緊跟於我身後，若是走岔了觸發禁止可就麻煩了。”中年男子叮囑了柳鳴二人一句。雙手一揚，一道白光射出，石洞內敞亮起來。</p>
</p><p>&emsp;&emsp;“多謝前輩提醒。”</p>
</p><p>&emsp;&emsp;二人聞言，急忙點點頭，跟了上去。</p>
</p><p>&emsp;&emsp;四人方一進入，身後的石門當即靈紋一閃的自行關上，恢復如初。</p>
</p><p>&emsp;&emsp;在走過一條往下傾斜的數十丈長走廊後，前方一下開闊起來。</p>
</p><p>&emsp;&emsp;眼前赫然是一坐大廳，足有數畝大小。四周牆上刻着一些無法看懂的符號，看來是一些地靈宗佈置的禁制。</p>
</p><p>&emsp;&emsp;而大廳一角有一個兩三丈大小的法陣，法陣內密密麻麻刻滿靈紋，還有一些奇怪的上古文字。四周則有數個凹槽，應該是放高階晶石所用。</p>
</p><p>&emsp;&emsp;“幾位請。”中年男子示意三人走入陣中，而後取出數枚晶瑩的黑色晶石。一一放入法陣四周凹槽之處。</p>
</p><p>&emsp;&emsp;“這法陣啓動之時，會有些許法力波動。你二人儘量收斂法力，以防出現意外。”白袍女子提醒柳鳴二人。</p>
</p><p>&emsp;&emsp;二人聽後心中一凜。自然點頭稱是。</p>
</p><p>&emsp;&emsp;中年男子放置完晶石之後，又單手一翻的取出一個法盤，迅速的在上面划動幾下後，頓時滴溜溜的脫手而出，並懸浮於古陣上方。</p>
</p><p>&emsp;&emsp;古陣中隨後發出嗡嗡的響聲，一股巨大的靈波爆發而出，從中射出數道刺目的青芒。</p>
</p><p>&emsp;&emsp;柳鳴下意識的閉上雙目，拼命的集中精神力，只覺身體周圍一股強大靈力聚集，接着渾身一熱，眼前景物一個模糊，赫然在法陣之中消失不見了。</p>
</p><p>&emsp;&emsp;片刻之後，柳鳴在一陣頭暈目眩中睜開了雙眼後，發現自己竟出現在另一座大殿之中，而白袍女子及珈藍正站在其身旁。</p>
</p><p>&emsp;&emsp;大殿頗爲寬敞，地面由灰色巨石砌成，十幾根石柱上密密麻麻的嵌着微微發亮的寶石，將裡面照的通透明亮。</p>
