<title>《魔天記》▷ 第212章 風雲始動</title><br><p>&emsp;&emsp;而在此期間，玄京卻另出了一件邪門的事情。</p>
<br><p>&emsp;&emsp;有些勢力因爲懷疑那些王爺皇子也可能並非人族了，故而派出幾隊人碼闖入這些皇子王孫府中，想辨認一下他們身份真假。</p>
<br><p>&emsp;&emsp;結果卻大吃一驚的發現。這些府邸中不知從何時開始，竟然全都空蕩蕩一片了。無論主人僕從甚至那些侍衛客卿，竟全都莫名的失蹤不見了。</p>
<br><p>&emsp;&emsp;其中就包括了那名三王府。</p>
<br><p>&emsp;&emsp;混在其他勢力衝入三王府的修煉者，就有百靈居的冕老。</p>
<br><p>&emsp;&emsp;不過他帶着幾名手下搜遍了三王府，一個人影都沒有發現後，臉色自然變得難看之極了。</p>
<br><p>&emsp;&emsp;在兩日前，孫銀這位和其交好的大圓滿修煉者和其他百靈居客卿進入了三王府中，並且還有傳訊回來，說要連夜商討什麼事情。</p>
<br><p>&emsp;&emsp;但是一天一夜後，三王府就再無任何消息傳來了。</p>
<br><p>&emsp;&emsp;現在他終於忍不住混在其他勢力中闖入三王府，卻發現般詭異一幕，心中自然又驚又怒了。</p>
<br><p>&emsp;&emsp;他要不是聽了柳鳴之言，當日找了個藉口的也未參加三王府聚會，豈不是和其他客卿般的同樣不知所蹤了。</p>
<br><p>&emsp;&emsp;雖然還不知道這些失蹤人到底如何了，但此種混亂情形下，想想也不會有什麼好下場的。</p>
<br><p>&emsp;&emsp;不過事已至此，老者也無計可施，只能回去和錢超在商量對策了。</p>
<br><p>&emsp;&emsp;就在冕老安然返回錢府的時候，在大玄國和海嶽國交界地方，一隻被白色光幕籠罩的十餘丈長飛舟，正在高空激射而行着。</p>
<br><p>&emsp;&emsp;在飛舟精雕玉琢的船艙中，一名身穿白色宮裝的女子，正低首彈奏一隻通體淡銀的古琴。</p>
<br><p>&emsp;&emsp;琴聲悅耳動聽，時而舒緩如流泉，時而急越如飛瀑，時而清脆如珠落玉盤。時而低迴如呢喃細語，讓人聽了如癡如醉，不禁徹底沉迷在琴音所化的世界中。</p>
<br><p>&emsp;&emsp;突然宮裝女子十指一頓，琴聲一下嘎然而止了，接着一擡首。露出一張秀氣之極的清麗面孔。並淡淡的問了一句：</p>
<br><p>&emsp;&emsp;“怎麼，還無法和青鱗族的十三小姐聯繫上嗎？”</p>
<br><p>&emsp;&emsp;“回稟主人，對方傳訊靈器似乎被什麼東西遮蔽住了。另一端始終沒有任何反應的。”聽到女子所問，立刻從船艙外走進了一名溫文爾雅的青年，躬身施禮說道。</p>
<br><p>&emsp;&emsp;“這位十三小姐再玩什麼把戲。我雖然因爲他們一族請求，纔會現在出發去玄京幫其一把，但現在無法聯繫上的話，我怎麼知道玄京情形怎麼樣了。”宮裝女子聞言，黛眉一皺的說道。</p>
<br><p>&emsp;&emsp;“主人放心！我們要去玄京的消息，早就事先就通知過對方了。雖然比原先時間提前了一些，但應該沒有什麼大礙的。”青年一笑的說道。</p>
<br><p>&emsp;&emsp;“這個可不好說。我雖然在那些人族散修眼中是什麼‘聖機仙子’，是擁有天命之體的占卜者，但你很清楚，這一切不過是我們一族收買了一些人族，耍了一些小把戲而已。我們暗中以族中名義，讓河嶽國諸宗對此事睜一隻眼閉一隻眼。不敢對我怎麼樣。但本族和大玄國修煉者卻是很少接觸的。萬一碰到此宗靈師，我這個聖機仙子名頭可不好使的。”宮裝女子淡淡的說道。</p>
<br><p>&emsp;&emsp;“以主人紅麟族聖女的身份，就算真碰到大玄國的宗門修士，也不敢對你不敬的。畢竟我們三族還沒開始發動計劃，和這雲川島大陸宗門還未撕開臉的。”青年卻胸有成竹的說道。</p>
<br><p>&emsp;&emsp;“希望如此吧。不過玄京那邊突然失去了聯繫。我還是有些擔心。你馬上向族中傳出消息，讓三叔趕來一趟吧。以他腳程即使晚些出發，但也差不多會和我們同時到達玄京的。”宮裝女子略一沉吟後，竟非常果斷的說道。</p>
<br><p>&emsp;&emsp;“是，小人這就給三老爺傳訊去。”青年神色一肅，躬身答應的退出了船艙。</p>
<br><p>&emsp;&emsp;片刻工夫後，船艙中卻再次響起了古琴之聲。</p>
<br><p>&emsp;&emsp;只是這一次琴音高昂了幾分，隱約傳出幾分金戈之意，讓人聽了不覺熱血沸騰！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;同一時間，一荒地上空，一艘三十多丈長的白森森骨舟，正在無數黑氣繚繞中，彷彿猙獰巨魔般的同樣激射而行着。</p>
<br><p>&emsp;&emsp;在骨舟最前方，一名身穿銀袍大漢，面無表情的看着正前方。</p>
<br><p>&emsp;&emsp;忽然他身後腳步聲一響，一名身材婀娜的貌美女子走了過來，並輕聲的問道：</p>
<br><p>&emsp;&emsp;“雷師兄，雖然這一次玄京中發現了海族，但也不至於要同時出動我宗四名靈師吧，甚至其中還包括了你我兩名山主。”</p>
