<title>《魔天記》▷ 五卷劍氣九霄711沙族大長老</title></p><p>&emsp;&emsp;五卷劍氣九霄 711沙族大長老</p>
</p><p>&emsp;&emsp;“柳兄，在看什麼呢？”說話的正是從另一方向趕來的圖耳。</p>
</p><p>&emsp;&emsp;“哦，沒什麼，在下只是在此隨意看看。”柳鳴見那沙族少女走到另一個帳篷中後，才若有所思的轉首回了一句。</p>
</p><p>&emsp;&emsp;“大長老已經答應見你了，快隨我來吧。”圖耳不以爲意的說道。</p>
</p><p>&emsp;&emsp;“那就有勞圖兄帶路了。”柳鳴聞言，自然一喜的說道。</p>
</p><p>&emsp;&emsp;這篇沙城看似不大，柳鳴隨着圖耳一陣七拐八繞之後，很快來到了數間黑色土屋前。</p>
</p><p>&emsp;&emsp;他這一路走來，看到的盡是帳篷爲主，這黑色土屋看似簡樸，但足可說明屋中之人在此地的超然了。</p>
</p><p>&emsp;&emsp;“看來柳兄也看出了此地建築的不簡單了。這幾間屋子是萬餘年前一位誤入此處的外來煉器師，因爲感謝本族救命之恩祭煉而成的，牢固程度堪比普通靈器，此後就成爲了本族歷代長老居住之處了。”圖耳似乎看出了柳鳴的疑惑，詳細解釋道。</p>
</p><p>&emsp;&emsp;柳鳴這才恍然的點點頭，便隨其一同走進了最前面土屋內。</p>
</p><p>&emsp;&emsp;屋中倒也寬敞，四四方方，十分規整，裡面只是簡簡單單的陳列着幾張灰色的石質桌椅，桌上則擺着一壺清茶和一圈茶杯，正微微冒着熱氣，而屋子底部的牆壁上，則垂着一席五彩簾布，似乎通往後面其他土屋。。</p>
</p><p>&emsp;&emsp;圖耳示意柳鳴坐下之後，自己則快步走進了後堂。</p>
</p><p>&emsp;&emsp;僅僅片刻之後，一名身着紗布長袍，頭上披着白布的微胖老者從後堂後方緩步走了進來。圖耳則跟在其身後。</p>
</p><p>&emsp;&emsp;“柳兄，這位便是我族的大長老圖格爾！”圖耳見到柳鳴。一指攙扶的微胖老者向其引見道。</p>
