<title>《魔天記》▷ 第六 卷羣魔亂舞1419玉魄之約</title></p><p>&emsp;&emsp;朝貢結束後，廣場上的議論聲卻沒有停止。</p>
</p><p>&emsp;&emsp;魔皇看着下面有些嘈雜的人羣，嘴角微微彎起一個弧度，豁然站了起來。</p>
</p><p>&emsp;&emsp;下方的家主們眼見此景，頓時停下了議論。</p>
</p><p>&emsp;&emsp;“諸位，今日雖是朝貢大典，不過本皇有幾件事要在此宣佈。其一，便是有關叛亂之事。”魔皇語氣淡然的說道。</p>
</p><p>&emsp;&emsp;此言一出，家主們一個個面色肅然，露出了凝神傾聽神色。</p>
</p><p>&emsp;&emsp;“柳家與大朔此番謀逆之舉來勢洶洶，如今已經過了十餘年，本皇都未能將之徹底剿滅，倒是連累了邊疆數州連年遭受戰火荼毒，實在心中有愧。”皇甫雍說及此處，臉上露出一絲愧色。</p>
</p><p>&emsp;&emsp;“今日，本皇便欲藉着此次大典，昭告天下，待大典之事結束，中央王朝便會全力蕩平柳家與大朔的叛軍。同時本皇宣佈，將徵調各州郡的諸位世家組建聯軍，輔助王朝平叛！”緊接着，皇甫雍卻神色一肅，拋出了一個重大信息。</p>
</p><p>&emsp;&emsp;聽聞此言，廣場之上數千世家之主，臉色豁然大變。</p>
</p><p>&emsp;&emsp;皇甫雍此言可謂是一石激起千層浪，下一刻，在場的家主們便嗡嗡議論了起來。</p>
</p><p>&emsp;&emsp;“有關聯軍的具體事宜，本皇在此就不細述了，將全權由高赫，龍氏，孔翔三大世家的家主負責。”皇甫雍目光徐徐從在場衆人身上掃過，口中繼續說道。</p>
</p><p>&emsp;&emsp;此話一出，廣場之上的議論反而平息了下來，紛紛看向了高臺之上的三位家主。</p>
</p><p>&emsp;&emsp;柳鳴同樣看了過去，但見三人此刻面色波瀾不驚，沒有絲毫意外之色，顯然早已知曉此事。</p>
</p><p>&emsp;&emsp;就在此時，皇甫雍的聲音繼續從高臺上傳來：</p>
</p><p>&emsp;&emsp;“接下來是第二件事，本皇已經決定，藉助此次大典之機定下儲皇，並昭告天下。還請在座的諸位家主，明日前來堃心殿觀摩臻選之禮。”</p>
</p><p>&emsp;&emsp;此言一出，廣場之上一片大譁，比剛剛得知要和柳家決戰還要驚訝的多。</p>
</p><p>&emsp;&emsp;高臺之上的諸位皇甫世家嫡系子弟。也是紛紛臉色大驚，顯然他們事先並不知道此事。</p>
</p><p>&emsp;&emsp;站在諸名子弟最前方的皇甫劍谷臉上激動神色一閃，隨即便消失無蹤。</p>
</p><p>&emsp;&emsp;原本端坐高臺的高赫睿等三大世家家主臉色也是一變，皇甫雍現在正值壯年，若是無事絕不會在現在這個時間立皇儲。除非他有什麼特殊的緣由。</p>
</p><p>&emsp;&emsp;高赫睿臉上驚色一閃，似乎想到了什麼。</p>
</p><p>&emsp;&emsp;“難道……”</p>
</p><p>&emsp;&emsp;龍家家主和孔翔武也想到了什麼，眼神之中同樣閃過一絲異色。</p>
</p><p>&emsp;&emsp;“哼！想不到皇甫雍這小子竟然也走到了這一步，想要閉關衝擊永生境了！”廣場之上，柳鳴腦海中浮現出魔天的聲音。</p>
</p><p>&emsp;&emsp;“魔天前輩，你醒了……”柳鳴心中一動，心神傳音道。</p>
</p><p>&emsp;&emsp;“你此刻身處皇城之中，我因爲一些緣故不便露面，但有些重要之事要和你說。”未等柳鳴說完，魔天打斷了他的話。</p>
</p><p>&emsp;&emsp;柳鳴一怔。</p>
</p><p>&emsp;&emsp;“時間緊迫。我就長話短說了。那皇甫雍邀請你們去堃心殿觀禮，你一定要去，並且記得將此物佩帶在身上。別的事情稍後到時候我自會和你說明，切記，此事對你非但無害，還有很大益處，甚至對你日後進階通玄也有裨益。”魔天的聲音漸漸低沉，隨即戛然而止的沉寂了下去。</p>
</p><p>&emsp;&emsp;柳鳴眉頭一皺，隨即他的手中黑光一閃，多出了一枚黑色玉符。</p>
</p><p>&emsp;&emsp;他目光朝着周圍看去。見沒有人注意到他，連忙翻手將黑色玉符收了起來。</p>
</p><p>&emsp;&emsp;雖然他面色沒有絲毫異常，心中卻是念頭急轉，不知這魔天又在搞什麼鬼。</p>
</p><p>&emsp;&emsp;接下去的時間裡。皇甫雍又說了幾件事，不過卻大都是些有關此次朝貢典禮的事情，聽起來中規中矩了。</p>
</p><p>&emsp;&emsp;朝貢大典至此，也已經接近了尾聲。</p>
</p><p>&emsp;&emsp;在皇甫雍又說了一番謝詞後，大典終於結束，廣場之上的各位世家家主也在魔皇離去後。陸續開始離開。</p>
</p><p>&emsp;&emsp;柳鳴混在人羣之中，正要離開。</p>
</p><p>&emsp;&emsp;“柳鳴，今夜我會在嘉元樓設宴，請你務必賞光。”皇甫玉魄的聲音突兀的傳入他的耳朵。</p>
</p><p>&emsp;&emsp;柳鳴聞言，身體微微一震，立刻擡眼看去。</p>
</p><p>&emsp;&emsp;只見高臺之上，皇甫玉魄正站在趙千穎身旁，面帶微笑的看了過來。</p>
</p><p>&emsp;&emsp;柳鳴心中苦笑一聲，微微點了點頭，隨即轉身離去。</p>
</p><p>&emsp;&emsp;一刻鐘後，他回到了臻辛園中。</p>
</p><p>&emsp;&emsp;青羽等人此刻正老老實實待在園中，並沒有出去閒逛，見柳鳴回來，急忙出來迎接。</p>
</p><p>&emsp;&emsp;“家主，莫非是朝貢大典進行的並不順利，我看不少世家家主回來的時候，都是神情複雜的樣子。”青羽有些好奇的問道。</p>
</p><p>&emsp;&emsp;“倒也不是，只是魔皇當衆宣佈了幾件事而已。”柳鳴淡淡一笑，當即將大典上發生的事情簡單的和青羽等人說了一下。</p>
</p><p>&emsp;&emsp;青羽等人聽聞第一件事後，臉色便驟然大變，至於後面幾件事，對於他們而言，卻並沒有什麼影響了。</p>
</p><p>&emsp;&emsp;“你們不必在意，此事雖然不小，但是和我們青家關係並不是太大，我自會妥善處理的。”柳鳴神色平靜的說道。</p>
</p><p>&emsp;&emsp;柳鳴在青羽等人眼中，早已是撐天支柱般的存在，眼見柳鳴如此泰然，青羽他們心中有爲之一安。</p>
</p><p>&emsp;&emsp;“好了，你們各自去休息吧，此刻典禮已經結束，你們想要出去閒逛也可以。等明日我去觀禮過後，我們便準備打道回府吧。”柳鳴淡淡吩咐道。</p>
</p><p>&emsp;&emsp;“是，謹遵家主號令。”青羽等人答應了一聲，便各自回房了。</p>
</p><p>&emsp;&emsp;半晌後，柳鳴回到了自己的房間，剛一進門，單手便一陣揮動，在屋內佈下了足足五道禁制才停下了手。</p>
</p><p>&emsp;&emsp;隨即他才盤膝坐下，翻手取出了魔天給他的那枚黑色玉符。</p>
</p><p>&emsp;&emsp;只是仔細翻看了好一會，他也沒能看出這玉符究竟是什麼東西，只能感覺到裡面蘊含了極深的魔氣。</p>
</p><p>&emsp;&emsp;他目光閃爍的看着手中的玉符，通過心神呼喚了好幾聲魔天，卻沒有得到任何迴應。</p>
</p><p>&emsp;&emsp;柳鳴臉色一陣陰晴變化起來。</p>
</p><p>&emsp;&emsp;雖然他早已受夠了魔天的各種詭計，有心不理會他的話，但是魔天的那句對進階通玄有幫助，卻讓他怦然心動。</p>
