<title>《魔天記》▷ 第六 卷羣魔亂舞1210盤蠱真經</title></p><p>&emsp;&emsp;“是嗎？”聽到乾如屏的話，柳鳴眉梢一挑。</p>
</p><p>&emsp;&emsp;“這個傳送陣還有幾處地方靈紋模糊不清，回去之後研究一下，應該能夠稍稍修復一下，或許能縮短它的使用週期。”乾如屏考慮的一下，又繼續說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言，有些意外。</p>
</p><p>&emsp;&emsp;看來他還是有些小看了乾如屏的陣法修爲，竟然連古傳送陣都能修復。</p>
</p><p>&emsp;&emsp;海妖皇也面帶驚訝之色的看了乾如屏一眼，但下一刻便移開了目光。</p>
</p><p>&emsp;&emsp;他如今修爲大損，又被柳鳴設下了這種禁制，對於和自己無關之事自然懶得多想了。</p>
</p><p>&emsp;&emsp;“那好，此事就交給你了，需要什麼材料儘管和我說。”柳鳴微微點頭說道。</p>
</p><p>&emsp;&emsp;接下來的時間裡，乾如屏足足花了一個多時辰，將傳送陣仔細檢查了一遍，將上面的陣紋複製到了玉簡之上。</p>
</p><p>&emsp;&emsp;這個傳送陣是目-優－優－小－說－更－新－最－快-前回到中天大陸的唯一線索，爲防止被孽獸破壞亦或是他人發現，柳鳴隨後又花了一天多的時間，在乾如屏的幫助之下一連佈下了七八套禁制法陣，將整個洞穴裡裡外外徹底封鎖了起來，這才放心的離開。</p>
</p><p>&emsp;&emsp;半日之後，三人從廢棄礦脈之中飛了出來。</p>
</p><p>&emsp;&emsp;“好了，你我就在此別過吧，希望你日後不要讓我抓住什麼非得滅殺你的理由。”柳鳴淡淡的對海妖皇說道。</p>
</p><p>&emsp;&emsp;海妖皇默然點了點頭，心中一陣悵然。</p>
</p><p>&emsp;&emsp;曾幾何時，柳鳴在他眼中不過是一個隨手可以殺滅的螻蟻般存在，如今兩人的位置卻已經徹底的顛倒了過來，竟成爲了他必須仰望的存在。</p>
</p><p>&emsp;&emsp;柳鳴沒有再看海妖皇，帶着乾如屏便要飛遁離開。</p>
</p><p>&emsp;&emsp;“柳道友，請等一下。”海妖皇忽然開口叫住了柳鳴。</p>
</p><p>&emsp;&emsp;柳鳴停下了身形，轉首看了過來。</p>
</p><p>&emsp;&emsp;“當年和你一起被傳送到中天大陸的那個女修……現在還好嗎？”海妖皇猶豫了片刻，目光復雜的開口問道。</p>
</p><p>&emsp;&emsp;“你是說珈藍？她現在很好，已經拜入了太清門，如今應該也快要進階真丹境了。”柳鳴眼神微動。淡淡的說道。</p>
</p><p>&emsp;&emsp;珈藍這些年早就已經恢復了大部分記憶，柳鳴也已經從其口中得知了當年海妖皇所做的一些事情。</p>
</p><p>&emsp;&emsp;至於珈藍體內的另一個精魄，雖無法徹底驅除，但也已被其師傅設法封印住。不過他自然沒打算將此事告訴海妖皇。</p>
</p><p>&emsp;&emsp;“如此，我知道了，多謝柳道友相告。”海妖皇聽聞此言，長出了一口氣，對柳鳴拱手行了一禮。</p>
</p><p>&emsp;&emsp;柳鳴眼中閃過一絲意外。隨即微微點了點頭，身形一動，帶着乾如屏化作一道黑光，轉眼間消失無蹤了。</p>
</p><p>&emsp;&emsp;海妖皇神色複雜的望着柳鳴消失的方向，片刻之後，才轉身朝着某個方向飛去。</p>
</p><p>&emsp;&emsp;三日之後，柳鳴和乾如屏回到了蠻鬼宗九嬰山。</p>
</p><p>&emsp;&emsp;柳鳴本來打算將乾如屏送回天月宗的，可是乾如屏死活要跟過來，並用飛劍傳遞了一封信給冷月師太說明原委。</p>
</p><p>&emsp;&emsp;柳鳴也沒有辦法，只得將她帶了過來。讓鍾姓道姑在自己小院附近安排了一處洞府給乾如屏居住。</p>
</p><p>&emsp;&emsp;乾如屏面帶興奮之色的一頭扎進了洞府密室，迫不及待的開始研究起了那個古傳送陣起來。</p>
</p><p>&emsp;&emsp;接下來的時間裡，柳鳴和鍾姓道姑在峰頂大殿之中閒聊了片刻，得知了九嬰一脈在此次大戰之中，由於彥姓老者刻意安排，並沒有受到多大的損失。</p>
</p><p>&emsp;&emsp;鍾聞道這些天一直在閉關，此刻在傳喚下，也出關拜見了一下柳鳴。</p>
</p><p>&emsp;&emsp;柳鳴當即在鍾姓道姑面前，指點了他一番冥骨訣的修煉，其體質確實頗爲適合冥骨訣。短短時日便已經頗見成效。</p>
</p><p>&emsp;&emsp;“很好，看來要不了多少時間，你的冥骨訣便能修煉到第四層了。”柳鳴頗爲讚許的說道。</p>
</p><p>&emsp;&emsp;“這都是師尊賜予靈丹相助，弟子才能進展神速。”鍾聞道恭敬萬分的說道。</p>
</p><p>&emsp;&emsp;柳鳴緩緩點頭。這種沉穩的氣質倒是和他有幾分相似。</p>
</p><p>&emsp;&emsp;“好，你先去修煉吧，若是能在百年之內進階到化晶期，我便收你爲親傳弟子。”柳鳴淡淡說道。</p>
</p><p>&emsp;&emsp;“是，多謝師尊，弟子必定會加倍努力。”鍾聞道聞言大喜。急忙拜倒在地，深深的對柳鳴行了一禮。</p>
</p><p>&emsp;&emsp;一旁的鐘姓道姑見此，也露出欣慰的神色。</p>
</p><p>&emsp;&emsp;二人又閒聊了一陣，鍾姓道姑便知趣的告辭離開了。</p>
</p><p>&emsp;&emsp;一盞茶工夫後，柳鳴便返回了山腰小院，並直接走進了密室，翻手取出了一個藍色手鐲，正是海妖皇的儲物法器。</p>
</p><p>&emsp;&emsp;一路匆忙，他還沒有來得及仔細查看裡面的東西。</p>
</p><p>&emsp;&emsp;神識進入了儲物手鐲之中，片刻之後他一揮手，一大片東西浮現而出，落在了地面之上。</p>
</p><p>&emsp;&emsp;大部分都是一些靈材，靈花，礦石等修煉資源，還有一些靈石靈器，這些東西對柳鳴都沒有什麼用處。</p>
</p><p>&emsp;&emsp;Wωω. ttκǎ n. C O</p>
</p><p>&emsp;&emsp;讓柳鳴有些在意的只有一柄烏黑髮亮的鐵尺，兩顆雞蛋大小的黑色晶石，還有一塊灰色的玉簡。</p>
</p><p>&emsp;&emsp;烏黑鐵尺上佈滿了一顆顆豆粒般大小的金色斑紋，赫然是一件貨真價實的法寶，散發出駭人的靈氣，應該是鐵妖以前的慣用寶物，不過這東西對柳鳴沒什麼用處。</p>
</p><p>&emsp;&emsp;兩顆黑色晶石卻是和他之前擊殺那頭真丹巨禽，從其頭顱中得到的晶石一模一樣，看來這應該是海妖皇之前曾擊殺了其他真丹孽獸所得到的。</p>
</p><p>&emsp;&emsp;回想之前宗延言辭閃爍的否認見過這黑色晶石，此物應該有用，可以當初忘了向海妖皇詢問。</p>
</p><p>&emsp;&emsp;柳鳴把玩了兩下，便將黑色晶石收了起來，拿起了那枚灰色玉簡，神識探入了其中。</p>
</p><p>&emsp;&emsp;玉簡開頭寫了四個古拙的妖族文字，盤蠱真經。</p>
</p><p>&emsp;&emsp;柳鳴目光一閃，海妖皇之前說過此功法的，是鐵妖宗延的主修功法。</p>
</p><p>&emsp;&emsp;他眼中露出了一絲感興趣的神色，宗延就是因爲修煉了這門功法，他無法對其進行搜魂，想來着盤蠱真經應該頗有一番玄妙的。</p>
</p><p>&emsp;&emsp;這般想着，柳鳴繼續看了下去。</p>
</p><p>&emsp;&emsp;時間一點一點過去，足足半個時辰過後，才睜開了眼睛，臉上露出了一絲震驚之色。</p>
</p><p>&emsp;&emsp;根據玉簡上的記載，這盤蠱真經赫然是上古時期一個隱秘流派，蠱巫之道的秘傳功法。</p>
</p><p>&emsp;&emsp;柳鳴讀過的上古典籍無數，其中也偶有提及蠱巫之道。</p>
</p><p>&emsp;&emsp;上古蠱巫之術詭異莫測，傳聞之中有隔空殺人，替身詛咒的詭異神通。</p>
</p><p>&emsp;&emsp;柳鳴聽說過一種名爲七箭書的蠱巫之術，用敵人的頭髮紮成一個小人，上面寫上對方的名字和生辰八字，頭上一盞燈，足下一盞燈，以針刺之。</p>
</p><p>&emsp;&emsp;每刺一針，敵人便會少一魄，七針下去，敵人的三魂七魄便會徹底消散，痛苦不堪的死去。</p>
</p><p>&emsp;&emsp;盤蠱真經上面記載的功法沒有這般玄乎，按照上面的說法，蠱巫之道分爲蠱術和巫術兩種。</p>
</p><p>&emsp;&emsp;七箭書偏向於巫術，而盤蠱真經則是偏向於蠱術。</p>
</p><p>&emsp;&emsp;盤蠱真經的修煉看起來很是艱難，對根骨資質要求也不低，柳鳴估計鐵妖宗延應該也沒有修煉到高深的境界，否則就算只有一個精魄，也不會如此受制於海妖皇了。</p>
</p><p>&emsp;&emsp;真經上的功法雖然對柳鳴沒有什麼作用，但是其中一些有關神魂運轉的秘術，卻讓柳鳴獲益匪淺，鎖魂之術便是其中的一種。</p>
</p><p>&emsp;&emsp;其他的分魂秘術，嫁接秘術，轉魂秘術等等更是讓他大開眼界。</p>
