<title>《魔天記》▷ 第七卷原始輪迴 1464輪迴秘辛</title></p><p>&emsp;&emsp;柳鳴聽聞魔天所言，不禁倒吸了一口涼氣。</p>
</p><p>&emsp;&emsp;原來自己所在這個空間叫做輪迴境，而且竟有這般離奇的用途。</p>
</p><p>&emsp;&emsp;按照魔天說的，這個輪迴境簡直就是原始魔主在古魔界設立的一個養蠱之地，把無數天象境以上的分魂生靈投入其中，通過互相廝殺優勝劣汰，最後養出永生境的存在，供其吞噬，以尋求那一絲突破的可能。</p>
</p><p>&emsp;&emsp;他看了魔天一眼，顯然魔天就是其口中所謂的一個魔主分魂。</p>
</p><p>&emsp;&emsp;除此之外，青靈，趙千穎的母親，歐陽溟，應該也屬於此類。</p>
</p><p>&emsp;&emsp;不過歐陽溟是青靈將部分魔魂度入其體內後造成的，而他自己的情況和歐陽溟應該差不多。</p>
</p><p>&emsp;&emsp;“按照你那麼說，難道那些分魂都甘心坐以待斃？”柳鳴想了一下，問道。</p>
</p><p>&emsp;&emsp;“當然不會，不過魔主分化出分魂的時候，會將這些分魂的記憶封印，以至於這些人被抓走前，都處於不知情狀態。不過偶爾也有在被抓前就覺醒部分記憶之人，得悉了魔主的陰謀後，前方百計的掩飾自己身上的魔魂氣息，甚至不願突破至天象境。”魔天淡淡說道。</p>
</p><p>&emsp;&emsp;“看來你便是其中一個了。”柳鳴輕嘆了口氣道。</p>
</p><p>&emsp;&emsp;“不錯。當年我得知此事後，曾千方百計的設法隱藏自己體內的魔魂氣息，只是進階通玄後，由於魔魂氣息實在過於龐大，已經無法隱藏，時時刻刻處於魔主的威脅下，可謂是膽戰心驚。在一次偶然的情況下，我得到了囚籠這件洞天法寶，於是在做了一番準備後，乾脆捨棄了原本的肉身，讓神魂被囚籠封印，這才避過了魔主的探查，勉強存活了下來。”魔天神情淡漠的說着，似乎說的並不是自己。而是其他毫不相干的人一般。</p>
</p><p>&emsp;&emsp;柳鳴看着魔天，臉上露出了一絲複雜神色。</p>
</p><p>&emsp;&emsp;魔天說的雖然看似平常，但他卻能隱隱感受到當年魔天心中的絕望，若非走投無路。一個通玄境的魔人，中央王朝的皇子，又怎肯甘願放棄肉身被禁錮。</p>
</p><p>&emsp;&emsp;“你口中說的那些準備，是否便是諸如留下青家之事。莫非你早就有了脫離囚籠，重見天日而不被魔主發現的辦法了？”柳鳴心中念頭轉動。不動聲色的問道。</p>
</p><p>&emsp;&emsp;“嘿嘿，你說的沒錯。其實要避免被魔主發現，也並非沒有辦法。只要能突破永生境，便可徹底擺脫魔主的掌控了。”魔天說出了一個驚人的消息。</p>
</p><p>&emsp;&emsp;柳鳴聞言心中一驚，未等其開口，魔天便繼續開口說道：</p>
</p><p>&emsp;&emsp;“我在囚籠中的這麼多年，也並非一無所得，雖然沒有肉身，但我依舊在參悟天地法則，這數萬年下來。已經小有所成，對於進階永生境，所欠缺的，只是一具合適的肉身和一個契機。所以纔會想到利用你來幫忙凝聚魔軀，同時想要獲得渾天鏡，以尋求突破。可惜人算不如天算，最終還是被魔主抓到了這裡。”</p>
</p><p>&emsp;&emsp;“難道就沒有辦法逃出這輪迴境？”柳鳴目光一閃，忽的開口問道。</p>
</p><p>&emsp;&emsp;“據我所知是沒有的，你看看這裡遊蕩的生靈便可知一二了。”魔天搖了搖頭，說道。</p>
</p><p>&emsp;&emsp;柳鳴眼中閃過一絲黯然。</p>
