<title>《魔天記》▷ 第五 卷劍氣九霄648魔屍</title></p><p>&emsp;&emsp;見此情形，他的臉色微微一沉，但眼中卻掩飾不住濃濃的喜色。</p>
</p><p>&emsp;&emsp;雖然不知道這魔屍是何來歷，但是這天象境強者的屍體果然不是凡物，價值之大，足以讓無數修煉鬼道或是屍道的修煉者爲之瘋狂了。</p>
</p><p>&emsp;&emsp;若是拿到坊市中去拍賣，恐怕數千萬靈石的起拍價是輕而易舉的事情，而且還是有價無市，任誰手中有這等東西，也不會輕易示人，更別說拿出去拍賣了。</p>
</p><p>&emsp;&emsp;柳鳴自然也沒有將之賣掉的打算，他現在根本不缺靈石。</p>
</p><p>&emsp;&emsp;神識既然探查不了，他微一沉吟後，又一翻手的取出了一枚黑色的玉簡，這是當年還在蠻鬼宗時，彥師叔傳授於他的煉屍秘術。</p>
</p><p>&emsp;&emsp;柳鳴臉色一變，身形一晃，就再次催動三分朦影**，化作兩道虛影的向後同時激射而處於。</p>
</p><p>&emsp;&emsp;但金色人影手臂一個模糊，當即又是一道金色劍氣一卷而出。</p>
</p><p>&emsp;&emsp;“噗”的一聲，一道虛影頓時被金光一斬而滅，另一道卻一揚手，放出了一面小盾，迎風一晃後，就化爲了數丈大小，硬生生擋下了後面的劍氣。</p>
</p><p>&emsp;&emsp;不過就在這時，金色人影卻忽然一個模糊，驟然間以一化二，以二化四，以四化八，轉眼間，對面虛空就密密麻麻的同時現出了十幾道一般無二的金色人影，並且同時手中長劍一抖後，當即密密麻麻的金色劍光狂涌而出，匯聚成一條金色長河，一閃的就將對面巨盾連同後面柳鳴徹底淹沒了。</p>
</p><p>&emsp;&emsp;柳鳴耳中嗡嗡聲一響後，就又回到了灰濛濛的空間中。</p>
</p><p>&emsp;&emsp;他竟然進階之後再次敗於金烈陽之後，這倒是有些出乎其預料之外。</p>
</p><p>&emsp;&emsp;這位金烈陽不愧爲太清門萬年一見的最強弟子，果然手段了得，不過既然知道對方還有此種神通後。他下次自然會多加小心了。</p>
</p><p>&emsp;&emsp;接下來的日子裡，他又繼續進入幻境，和這位金烈陽虛影激鬥不已，漸漸提升自己的實戰之力。</p>
</p><p>&emsp;&emsp;以柳鳴的化晶期實力。面對這位還身處凝液期的金烈陽虛影。在摸清楚其大概手段後，自然開始有勝有負。並最終勝多負少起來、</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一日，柳鳴正在神秘空間中安靜打坐，忽然四周虛空微微的顫動起來，眼前景色也開始慢慢變的模糊。</p>
</p><p>&emsp;&emsp;“嗖”“嗖”兩聲從兩側傳來！</p>
</p><p>&emsp;&emsp;只見兩道黑氣一卷的出現在了柳鳴的身旁。正是骨蠍和飛顱二者。</p>
</p><p>&emsp;&emsp;“看來時間到了，剛好十六年，依舊如此準時。”柳鳴喃喃自語一句之後，當即兩眼一黑，一陣天旋地轉的熟悉感覺過後，就赫然已經再次回到了自己洞府的密室中。</p>
</p><p>&emsp;&emsp;與此同時，他只覺靈海中一震。一股精純之極的法力源源不斷的從神秘氣泡中狂涌而出，紛紛沒入一百五十三枚晶體之內，足足過了一頓飯工夫，才堪堪停住。</p>
</p><p>&emsp;&emsp;神秘氣泡也隨之“噗”的一聲輕響。消失了蹤跡，仿若從未出現過一般。</p>
</p><p>&emsp;&emsp;柳鳴當即神識一掃，發現雖然反饋的法力只有一半，但自己的修爲卻並未掉落，仍是化晶初期的水平。</p>
</p><p>&emsp;&emsp;這當然是因爲他體內法力結晶遠超過一般意義上的化晶修士，即使暫時缺少一半法力，也足以維持其現在境界不掉落的。</p>
</p><p>&emsp;&emsp;而骨蠍，飛顱此刻卻安靜的匍匐在一旁，身上被一大團滾滾黑氣淹沒其中，這黑氣漆黑如墨，凝重的恍如水銀一般，並隱隱的呈旋渦狀緩緩流轉。</p>
</p><p>&emsp;&emsp;柳鳴雖然看不到裡面的情況，不過通過神識溝通，知道他這兩個靈寵此番也是收益極大。</p>
</p><p>&emsp;&emsp;其中飛顱的分身之術，在十六年間也是大大進步了一番，雖然仍舊是隻能分出九個分身，但是每個分身的體型也大了一圈，實力提高了不少。</p>
</p><p>&emsp;&emsp;而骨蠍尾鉤蛟首的攻擊以及毒霧的威能，自然也有了一番長足增長。</p>
</p><p>&emsp;&emsp;他當即單手一拍腰間皮袋，就將兩隻靈寵收了進去。</p>
</p><p>&emsp;&emsp;做完這一切後，柳鳴才長吐了一口氣。</p>
</p><p>&emsp;&emsp;他總算在短短四年內，獲取了足夠的真魔氣修補了羅睺口中的“囚籠”，也順利的、進階到了化晶，滿足了神秘氣泡的法力汲取，這一切看似安然度過，但其實每一步都是驚心動魄。</p>
</p><p>&emsp;&emsp;如今一切看似大好，他心中反而有些空虛惆悵之感，甚至腦中閃過昔年在蠻鬼宗生活的情景。</p>
</p><p>&emsp;&emsp;剛拜入宗門時對自己頗爲照顧的鐘姓道姑，拜入天月宗的乾如屏，與自己陰錯陽差的有過九世情緣的張繡娘，還有那個看似冷若冰霜的葉師叔……</p>
</p><p>&emsp;&emsp;柳鳴靜靜思量了許久後，才甩了甩頭，將這些感觸拋於腦後，又將心神再次沉浸到了體內。</p>
</p><p>&emsp;&emsp;只見他靈海附近處，浮現出了一柄若隱若現的小劍虛影，正是便是須彌劍胚之靈。</p>
</p><p>&emsp;&emsp;經過天馬草原遺蹟和血帝子的一戰，這劍胚之靈多年存積的威能一下消耗了殆盡，雖然經過了數年溫養，但與此前相比，仍然是天壤之別。</p>
</p><p>&emsp;&emsp;不過也正是因爲血帝子一戰，使他對須彌虛空劍胚的厲害，更加了解了一分，對用此煉製成的元靈飛劍和修煉更加高深的飛劍之術了，自然更加期待起來。</p>
</p><p>&emsp;&emsp;而他現在已經進階化晶，也總算也有時間正式考慮煉製元靈飛劍和修煉後面真正劍道秘術的事情了。</p>
</p><p>&emsp;&emsp;柳鳴如此想着，單手一掐訣，神識海之中銀光一閃，頓時浮現出了一本銀光濛濛的典籍，正是那本太罡劍訣。</p>
</p><p>&emsp;&emsp;他當即將心神一收，沉浸在了此劍訣之中，開始仔細參悟起來。</p>
</p><p>&emsp;&emsp;如此整整過了一整天后，他神識才從銀色典籍之中緩緩了出來，目光之中卻露出了一絲古怪之色。</p>
</p><p>&emsp;&emsp;由於他進入了化晶期，太罡劍訣中所能翻閱部分又多了不少，根據其中的記載，目前自己掌握的身劍合一，劍指等都屬於基礎神通，要修煉更加高深的劍修之道。最好擁有一柄真正的元靈飛劍才能事半功倍。</p>
</p><p>&emsp;&emsp;而他體內的須彌虛空劍胚之靈，如今威能消耗殆盡，已經無法達到灌注元靈飛劍的基本要求，必須設法重新彌補回來才行。</p>
</p><p>&emsp;&emsp;另外一柄真正的元靈飛劍。除了合適的劍胚之靈外。用於承載灌注的劍胚之體，也是必不可少的。</p>
</p><p>&emsp;&emsp;他只有將劍胚之靈完全灌注到劍胚之體中。再經過一番祭煉，才能最終完成元靈飛劍的裡那隻。</p>
</p><p>&emsp;&emsp;按照典籍上記載，真正的元靈飛劍一旦煉製成功，本身就應該是法寶雛形等級的。而且單以破壞力來講，更在其他類型的法寶雛形之上。</p>
</p><p>&emsp;&emsp;不過只和其他法寶雛形不同的是，一名劍修要是打算煉製相當於本命法寶的元靈飛劍，並期待其以後和自己真正心神合一話，劍胚之體最好也是由自己親自動手煉製完成。</p>
</p><p>&emsp;&emsp;這樣煉製出的劍胚之體，無論外形尺寸都能完全稱心如意，再灌注而成元靈飛劍。才能發揮十二成的上限威能，遠遠不是那些只能勉強催動前人遺留的法寶雛形可以相比的。</p>
</p><p>&emsp;&emsp;柳鳴踏入修煉界不久之時，便親眼目睹了葉天眉強悍之極的御劍之術，。再加上之後的種種經歷，自然早已決定，要煉製成一柄元靈飛劍當做自己的本命法寶。</p>
</p><p>&emsp;&emsp;九嶷骷髏盾雖然也是法寶雛形，威力不錯，但畢竟是防禦之物，遠遠沒有一柄真正意義上的元靈飛劍對其作用來的大。</p>
</p><p>&emsp;&emsp;只有這樣，他才能繼續修煉劍典上的各種大威力的劍修之術。</p>
</p><p>&emsp;&emsp;不過如此一來，他就要面臨兩個問題。</p>
</p><p>&emsp;&emsp;一個是劍胚之靈威能的恢復。除了繼續在體內溫養外，若是還有其他手段，能夠彌補此前的虧損，這自然是最好不過的事情了。</p>
</p><p>&emsp;&emsp;而另一個便是劍胚之體的煉製問題了。</p>
</p><p>&emsp;&emsp;要完成這二者，恐怕都不是輕易做到之事，前者不用多說，要是沒有恢復之法的話，恐怕需要花費大量時間慢慢等待了，後者則需要收集煉製材料和劍胚之體的煉製之法纔可。</p>
</p><p>&emsp;&emsp;可惜的是，太罡劍訣之中，只記載了須彌虛空劍胚之靈的煉製之法，對於劍胚之體的煉製，卻是隻字未提。</p>
</p><p>&emsp;&emsp;柳鳴若想要煉製本命飛劍法寶，只能自己另找合適的煉製之法了。</p>
</p><p>&emsp;&emsp;他靜坐着思量了許久，也就暗自有了決定。</p>
</p><p>&emsp;&emsp;接下來，柳鳴突然又想起了一事倆。</p>
</p><p>&emsp;&emsp;他單手一個翻轉後，竟取出一張儲物符，並順手一捏而碎。</p>
</p><p>&emsp;&emsp;霞光一卷而出後，頓時地面上多出了了一具乾枯的屍骸，正是當日在天野古城魔族遺蹟中找到的那具魔人的屍體。</p>
</p><p>&emsp;&emsp;在得到此屍體的這些日子以來，他爲了進階化晶和進入神秘空間做着準備，一直都沒有時間對其進行仔細研究，如今總算稍許有了些閒暇，當即準備再好好研究一番。</p>
</p><p>&emsp;&emsp;他目光一掃之後，就看出這具屍骸比常人要巨大一倍有餘，枯黃的乾硬皮膚緊貼在骨架上，眼窩深陷成了兩個黑洞，奇妙的是頭上還殘留了稀疏的一點數寸長黃髮。</p>
</p><p>&emsp;&emsp;不過若是仔細看下，就能看到乾癟皮膚表面隱約刺有淡黑色魔紋，兩耳更比常人黝黑和尖些。</p>
</p><p>&emsp;&emsp;柳鳴看完後，心中一陣嘀咕。</p>
</p><p>&emsp;&emsp;這就是真正的魔人！不過怎麼看也無法看出其生前是一名天象境強者！</p>
</p><p>&emsp;&emsp;他如此想着，雙目一眯後，一根手指往眉宇處一點，當即放出強一縷是神識，試圖進入乾屍體內探查一番。</p>
</p><p>&emsp;&emsp;“咦……”</p>
</p><p>&emsp;&emsp;結果片刻後，柳鳴臉色一變後，不禁脫口輕咦一聲。</p>
</p><p>&emsp;&emsp;這具乾屍的乾癟皮膚也不知有什麼玄妙在其中，竟然將其神識完完全全的隔絕在外，絲毫也不能滲透進去樣子。</p>
</p><p>&emsp;&emsp;不過即便如此，他神識接觸乾屍肌膚的一瞬間，還是隱隱感受到了屍體中蘊藏着一股恐怖之極的能量，其蘊含威能之強，讓柳鳴也爲之心驚膽顫。</p>
</p><p>&emsp;&emsp;(第一更）</p>
