<title>《魔天記》▷ 第409章 翎羽</title></p><p>&emsp;&emsp;大半個時辰後。</p>
</p><p>&emsp;&emsp;海妖皇所轄的深海世界上方，距離海底百丈高空之處的淡藍色光幕外，是一望無際的深藍海面。</p>
</p><p>&emsp;&emsp;在一波波海浪之間，每隔數裡距離，便可見到一些身着騎着巨大青鯊的妖族衛士，來回巡邏着。</p>
</p><p>&emsp;&emsp;這些衛士大都身穿青色緊身皮衣，背插短刃，手持長戈。</p>
</p><p>&emsp;&emsp;此刻，海面上的某支衛士小隊中，兩名年輕些的的妖族衛士，正在一名面帶黑色妖紋大漢的帶領下，一邊朝着某條既定路線來回巡視着，一邊在談論着先前見到的驚人一幕。</p>
</p><p>&emsp;&emsp;“海皇大人此番竟然現出了真身，氣勢果然驚人無比，這還是自我當守衛的幾年來，第一次見到。”其中一名藍色皮膚的青年妖族，一臉興奮之色的說道。</p>
</p><p>&emsp;&emsp;“是啊，海皇大人乃是我們滄海之域的唯一真丹境強者，乃是海中真正的王者，其真身更是一條碧海藍晶蛟，據說其血脈之中還繼承了一絲上古時期的真龍血脈。先前出現的那道銀色晶虹中不知是何人，竟然引得他如此動怒。”另一名妖族衛士如此說道，眼中也盡是崇敬之色。</p>
</p><p>&emsp;&emsp;“哼，你們知道什麼。先前那晶虹分明是某種極其高明的御劍遁術，據我所知我等深海妖族中可並沒有此等劍修強者的，多半是半年之前，進入此地的那名化晶期的人族女劍修了。。”爲首一名妖族大漢冷哼一聲的說道。</p>
</p><p>&emsp;&emsp;“什麼，此女不是傳聞中妖皇大人選中的雙修伴侶嗎！怎麼跑出海皇宮外，並讓妖皇大人親自加以追趕？”先前一名青年妖族大吃一驚。口中嘖嘖稱奇的說道。</p>
</p><p>&emsp;&emsp;“的確有些奇怪……”</p>
</p><p>&emsp;&emsp;“什麼人？”</p>
</p><p>&emsp;&emsp;另一名青年妖族衛士還想再說什麼，妖族大漢忽然面色一沉。手中巨叉猛然朝遠處一抖，同時口中一聲低喝道。</p>
</p><p>&emsp;&emsp;兩名妖族守衛便是一驚。頓時一揚首，目光往前方海水深處一掃過去。</p>
</p><p>&emsp;&emsp;只見在約莫百餘丈之遠的海水之中，不知何時又多出了一點紅色遁光，閃爍之間，正朝着這邊方向激射而來。</p>
</p><p>&emsp;&emsp;“羅統領，不……不好了，出大事了！”遁光還未到跟前，其中卻傳來了一陣驚慌失措的聲音。</p>
</p><p>&emsp;&emsp;“哦，原來是閻兄弟。究竟發生了何事，讓你如此慌張？你不是在外圍巡邏嗎？”妖族大漢定睛一看，便已看清來人，訝然之下，將手中巨叉一收的開口問道。</p>
</p><p>&emsp;&emsp;“不好了，在二百里外發現海族大軍了，正向我們這邊而來，不用多久便會抵達此地！”遁光眨眼便到了眼前，光芒一斂之下。當即其中顯出一名滿頭綠髮的削瘦妖族青年，滿臉驚惶之色的飛快說道。</p>
</p><p>&emsp;&emsp;“什麼，竟然有此事！此刻海皇大人正好外出不在海皇宮中。不過到底來了多少海族？”妖族大漢聞言，臉色頓時大變。急忙問道。</p>
</p><p>&emsp;&emsp;“這個無法分的清楚，總而言之很多，連身爲滄海王族的金鱗族也出現在對方大軍之中。甚至海族十大部落之人，都有發現。”綠髮妖族青年惶恐回稟道。</p>
