<title>《魔天記》▷ 第258章 切磋</title></p><p>&emsp;&emsp;柳鳴見高衝在此並沒有感到意外。</p>
</p><p>&emsp;&emsp;畢竟陽乾既然說這是幾宗新近進階靈師的聚會，高衝當然有資格再此。</p>
</p><p>&emsp;&emsp;倒是黑臉青年招呼完陽乾之後，又衝柳鳴頗爲熱情的說道：</p>
</p><p>&emsp;&emsp;“白兄弟這次會出現在此地，讓我頗爲意外的。原以爲蠻鬼宗也只有陽兄和高衝師弟能更進一步的，卻沒想到貴宗這一次會同時誕生三名靈師。不過要以師弟在秘境中的表現而論，這似乎也不是太奇怪的事情了。對了，我差點忘了，白師弟已經改名了，現在應該稱呼一聲柳師弟纔對的。”</p>
</p><p>&emsp;&emsp;“不敢，在下能進階靈師只是僥倖而已。對了，雲兄怎麼知道在下改名的事情。”柳鳴微微一笑的回道。</p>
</p><p>&emsp;&emsp;“嘿嘿，能從這般多弟子中脫穎而出的進階成靈師，又有哪一個真是僥倖的。你也別說這種表面上的話語了。至於改名的事情，自然是陽兄提前就給我等打過招呼了。你和陽兄都過來坐好吧，我們正在討論如何應對海族之策。”雲姓青年一翻白眼的說道。</p>
</p><p>&emsp;&emsp;陽乾聞言，當即真走了過去。</p>
</p><p>&emsp;&emsp;柳鳴點點頭後，神色自若的也跟了上去。</p>
</p><p>&emsp;&emsp;陽乾在雲姓青年隔了兩個空位的地方坐了下來，柳鳴則緊挨着其坐下。。</p>
</p><p>&emsp;&emsp;在他另一邊，則就是那名鵝卵臉蛋的天月宗女子。</p>
</p><p>&emsp;&emsp;此女一見柳鳴坐在她附近，臉色微微一紅，但仍然衝其點了點頭。</p>
</p><p>&emsp;&emsp;柳鳴見這名天月宗女修似乎十靦腆，倒是頗有些意外。也下意識此女其笑了一笑。</p>
</p><p>&emsp;&emsp;結果這名天月宗女子，臉上羞澀一片。竟然不敢擡首再看柳鳴的樣子。</p>
</p><p>&emsp;&emsp;倒是此女旁邊的張繡娘，只是淡淡的望了柳鳴一眼。絲毫表情沒有。</p>
</p><p>&emsp;&emsp;另一邊，雲姓青年一見陽乾坐下，當即笑嘻嘻的起身湊了過來，似乎也想緊挨自己這位好友而坐，但是陽乾卻淡淡的望了其一眼。</p>
</p><p>&emsp;&emsp;頓時雲姓青年動動作一凝，摸了摸自己鼻子後，又有些尷尬的坐回了原來位子。</p>
</p><p>&emsp;&emsp;“好了，我和柳師弟剛纔來的晚了些，諸位能否將剛纔討論內容。再向我二人說一下。”陽乾這纔不慌不忙衝其他人問道。</p>
</p><p>&emsp;&emsp;“我們剛纔正在談前兩次海族人中新出現的一種海獸，十分的難纏棘手，看看大家有什麼辦法可以應對嗎？”風火門的赤眉大眼青年，緩緩的開口。</p>
</p><p>&emsp;&emsp;“哦，田師弟說的是說那頭可以從體內噴出無盡海水，可將將大片虛空化爲水域的那鯨魚般巨獸！”陽乾聞聽此言，有些恍然了。</p>
