<title>《魔天記》▷ 五卷劍氣九霄734天雷之印第三更</title></p><p>&emsp;&emsp;柳鳴卻沒有什麼驚訝，眼中的喜色卻是不言而喻的。</p>
</p><p>&emsp;&emsp;說起來，這八足海妖自從誤打誤撞的吸收了天妖精血之後，便如同吃了補藥一般，以驚人的速度在進化着，這短短數年時間內，其身體已經發生了翻天覆地的變化。</p>
</p><p>&emsp;&emsp;這天妖精血作用對妖獸作用還真是驚人，柳鳴自己也是經足足花費了五年之久，纔將其完全吸收。</p>
</p><p>&emsp;&emsp;這五年間，他肉身與之前相比幾乎增強了一倍以上，更讓他大喜的是，體內的那些赤色蛟鱗在天妖精血的滋潤之下更是威力大增。</p>
</p><p>&emsp;&emsp;目前體內的赤色蛟鱗不僅可以達到之前數倍以上防禦效果，幾乎和真丹境的蛟龍鱗片相當了，必要時候還可以催動法力爆射而出。</p>
</p><p>&emsp;&emsp;據其判斷，這些變異後的蛟鱗攻擊力絲毫不下於一件極品靈器，威力之大更是可想而知了。</p>
</p><p>&emsp;&emsp;不過這蛟鱗離開身體之後便無法再將其收入體內了，可謂是用一次少一片，若非必要時刻，其是絕對不會採取這種極端手段。</p>
</p><p>&emsp;&emsp;在時，八足海獸體型變化已經完畢，突然揮動其一條觸手。</p>
</p><p>&emsp;&emsp;黑影一閃，“砰”的一聲，觸手瞬間砸中密室之中的一個石桌，讓其轟然碎裂開來</p>
</p><p>&emsp;&emsp;這八足海妖雖然晉階到了成年期，可靈智依然絲毫沒有成熟跡象，一切行爲都是其本能，完全不像是骨蠍與飛顱那般通人性。</p>
</p><p>&emsp;&emsp;柳鳴對此，自然也沒有什麼辦法。</p>
</p><p>&emsp;&emsp;想到這兒，他再次用神識掃過腰間的養魂袋。發現骨蠍和飛顱絲毫沒有要醒來的跡象，仍在沉睡之中。</p>
</p><p>&emsp;&emsp;這兩隻小傢伙自從吸收了被分離的另外一部分天妖精血後。已經沉睡了七八年之久，也不知道何時纔會醒來。並會有何種驚人變化。</p>
