<title>《魔天記》▷ 第168章 庚藍真煞</title><br><p>&emsp;&emsp;柳鳴沒客氣的單手一接，目光飛快的往上面掃了幾眼，忽然微微一笑的說道：</p>
<br><p>&emsp;&emsp;“這就是你們白家的交易條件，這些東西全部加起來也不過是數千靈石而已。貴家族真以爲在下爲了這點靈石，會將麻煩主動招攬身上嗎？”</p>
<br><p>&emsp;&emsp;“白某知道這些資源也許對柳公子少了一些，但是我們白家底蘊的確無法和其他大世家相提並論，一時間也只能湊到這般多的。不過白家可以答應柳公子，這等數量的資源只要等上半年，我們白就可再補上相同一份。”白興流深吸一口氣後，毅然說道。</p>
<br><p>&emsp;&emsp;“什麼，大哥，這怎麼行！”旁邊的白老二一聽這話，頓時大急了起來。</p>
<br><p>&emsp;&emsp;“若是白家保不住現在的地位話，就算有再多資源又有何用的。”白家家主卻一擺手的說道。</p>
<br><p>&emsp;&emsp;“對不起，若只是這點條件的話，在下還是沒有做此交易興趣。”未等白家兩兄弟再爭論什麼，柳鳴就搶先搖搖頭的說道。</p>
<br><p>&emsp;&emsp;一聽這話，白家兩兄弟都不禁臉色一變了。</p>
<br><p>&emsp;&emsp;“柳兄，是不是有些太過了。若是兩份資源加起來的話，恐怕接近上萬靈石了。而我們白家也只是接你名頭一用而已，你並沒有什麼實際損失的。”白嫣兒在旁邊終於也開口了。</p>
<br><p>&emsp;&emsp;“若真只是借我名字一下，這上萬靈石資源自然足夠了。但我可不信白家在今後真遇到麻煩的時候，不會將我牽扯進來的。畢竟我若答應了這筆交易，自然還要繼續做那‘白聰天’。若有其他煉氣世家想要對付白家的話，恐怕第一個先對付的還是我。否則他們怎能放開手對付白家的。這可不是口中隨便說說這般簡單的。”柳鳴聽了。毫不客氣的說道。</p>
<br><p>&emsp;&emsp;白家家主和白家老二聽到柳鳴如此一說，不禁面面相覷了。</p>
<br><p>&emsp;&emsp;此種道理。他二人自然也心知肚明的，但現在被柳鳴這般直接揭破說出來，自然滿臉的尷尬之色了。</p>
<br><p>&emsp;&emsp;白嫣兒聽完後，雖然沒有再說什麼，但也神色陰晴不定起來。</p>
<br><p>&emsp;&emsp;柳鳴卻仍然站在原處，任憑三人暗自思量着。</p>
<br><p>&emsp;&emsp;“嫣兒，你……”</p>
<br><p>&emsp;&emsp;“好了， 二叔，我知道你的意思的。但這條件多半沒用的。”</p>
<br><p>&emsp;&emsp;白家老二望了白嫣兒一眼後，剛想開口說些色和那麼，卻被此女一口打斷了。“</p>
<br><p>&emsp;&emsp;“不試試，怎麼知道柳公子不願意的。”白老二喃喃的說道。</p>
<br><p>&emsp;&emsp;柳鳴見此，雖然面色如常，但心中也有一分奇怪起來。</p>
<br><p>&emsp;&emsp;“好吧，柳道友，除了前面這些資源外，若是再加上我呢。小妹我若是肯委身相嫁話，你可願意助我們白家渡過此難關。”白嫣兒嘆了一口氣，衝柳鳴十分隨意的問了一句。</p>
<br><p>&emsp;&emsp;“白道友說笑了吧。”柳鳴聽到這裡，倒是真的怔住了。</p>
<br><p>&emsp;&emsp;“我白嫣兒雖然只是一名初期靈徒。但在白家還算是說一不二的。只要你肯娶我，我自然願意相嫁的。”白嫣兒衝柳鳴嫵媚一笑後，不慌不忙的說道。</p>
<br><p>&emsp;&emsp;“白姑娘生的國色天香。只要是男子都很難拒絕的。不過柳某早已決定專心修煉之道，希望有朝一日能進階凝靈師。現在並沒有要找雙修伴侶的意思。”柳鳴沉吟了一下後，再看了看白嫣兒嬌美之極的容顏片刻。露出一絲遺憾之色的說道。</p>
<br><p>&emsp;&emsp;聽到柳鳴這般說，白嫣兒一笑的並沒有再說什麼。</p>
