<title>《魔天記》▷ 第六 卷羣魔亂舞1427鑄劍</title></p><p>&emsp;&emsp;血池之中，黯淡的光芒在血光融入後，似乎恢復了些許。</p>
</p><p>&emsp;&emsp;柳鳴目光一閃，隨即臉上露出一絲陰沉神色，目光朝着周圍看去。</p>
</p><p>&emsp;&emsp;血池附近的陣法運轉之下，開始補充起血池中的能量，但是不知這血池附近的陣法禁制是自動開啓的，還是被人暗中啓動的。</p>
</p><p>&emsp;&emsp;“不用擔心，這血池禁制是自動開啓的，整個虛央境內除了我們，不會出現其他人的。”魔天的聲音浮現而出。</p>
</p><p>&emsp;&emsp;柳鳴聞言臉色微微一鬆，不過心中沒有撤下警戒，也沒有繼續在血池逗留，將飛兒和蠍兒收進化陰葫蘆之後，繼續朝着前方前進。</p>
</p><p>&emsp;&emsp;往前的道路他剛剛已經看清楚了，穿過廣場對面的一條狹長通道，他來到了一處炙熱石臺之上。</p>
</p><p>&emsp;&emsp;石臺周圍是炙熱滾燙的岩漿，不斷翻滾中，散發出陣陣炙熱無比的高溫，連虛空也被炙烤的模糊起來。</p>
</p><p>&emsp;&emsp;石臺之上赫然放着一座數丈高的鑄造爐，形狀看起來和葫蘆有些相似，下部的鑄造爐上開出四個圓形的窟窿，隱隱能看到裡面有絲絲純白色的火焰。</p>
</p><p>&emsp;&emsp;“這是，至陽淨火？”柳鳴目光看到鑄造爐中的白色火焰，驚駭的說道。</p>
</p><p>&emsp;&emsp;至陽淨火乃是存世的諸多種火焰之中，至高至純的火焰，好比雷電之力中的九天神雷。</p>
</p><p>&emsp;&emsp;即便是通玄大能，能夠掌握這種至陽淨火的也只有少數修煉太古時期火屬性功法的大能之士。</p>
</p><p>&emsp;&emsp;用於鑄造的話，這種至陽淨火可以說是最高級別的火焰，對於煉化各種靈材有着無與倫比的奇效，甚至對於提純元氣，也具有意想不到的效果。</p>
</p><p>&emsp;&emsp;不過這在外界基本屬於傳說中之物了，只有在一些古時候的典籍中略有提及而已。</p>
</p><p>&emsp;&emsp;“這裡是你之前所說的鑄天台？聽你剛纔的意思，可以在這裡精煉法寶？”柳鳴深呼了一口氣，收斂了眼中的驚訝，看着石臺上的鑄造爐，通過心神和魔天交流道。</p>
</p><p>&emsp;&emsp;“不錯，此處的鑄天爐乃是中央王朝第一代魔皇遺留下來的本命法寶，這位魔皇精通鑄造，乃是一位通天徹地的煉器宗師，其坐化前一刻，通過秘術分出一絲精魄融入到了這鑄天爐之中，使得此爐再次得到了昇華，具有一定的靈性。之後，此爐便被置在了虛央境內，歷代皇儲進入此處，可以獲得來自這位先祖魔皇的一次恩惠，那就是可以讓這位煉器大師爲其鑄造一件法寶。”魔天語氣之中流露出一絲敬意。</p>
</p><p>&emsp;&emsp;柳鳴聽聞此言，眼中露出驚訝的神色，口中喃喃自語道：</p>
</p><p>&emsp;&emsp;“還有此等奇事，那要怎麼做，才能讓這位魔皇前輩幫忙煉製法寶？”</p>
</p><p>&emsp;&emsp;“你只要將煉製法寶的材料放在石臺上就可以了，鑄天爐會自動爲你煉製出一件法寶。”魔天如此說道。</p>
</p><p>&emsp;&emsp;“這位先祖魔皇的鑄造秘術獨步古今，歷代皇儲進入此地的時候，基本都會事先準備好材料，利用這次機會，煉製出一件法寶。可惜此番有些倉促，你未必準備有足夠材料，恐怕有些浪費這個機會了。”未等柳鳴開口，魔天又補充道，語氣有些遺憾。</p>
</p><p>&emsp;&emsp;“可以使用這鑄天爐修復已經損毀的法寶嗎？”柳鳴忽的開口問道，摸了摸手指上的須彌戒。</p>
</p><p>&emsp;&emsp;“損毀的法寶？你是想修復那個乾坤御雷環！”魔天一怔，隨即立刻明白的柳鳴心中所想。</p>
</p><p>&emsp;&emsp;“不錯。”柳鳴淡淡回道。</p>
</p><p>&emsp;&emsp;要是此鑄造爐真有如此神奇功效的話，他自然會毫不猶豫的選擇修復乾坤御雷環了，此寶若能復原，其蘊含的九天神雷威能之大，即便是通玄存在，都要忌憚三分。</p>
