<title>《魔天記》▷ 第四 卷太清門518入品丹藥</title></p><p>&emsp;&emsp;柳鳴感受着體內法力飛快流逝，臉上滿是肅然之色.</p>
</p><p>&emsp;&emsp;對此時此刻,他早已等待多時了，一拍腰間的兩個黑色皮袋，兩道黑霧一卷而出，並在其兩側微微一凝，分別化作了一隻銀色迷你骨蠍和形象猙獰的飛顱。</p>
</p><p>&emsp;&emsp;“主人！”耳邊傳來了女童與男童的聲音。</p>
</p><p>&emsp;&emsp;柳鳴並沒有說話，只是看了他們一眼，簡單的用神識吩咐了一聲。</p>
</p><p>&emsp;&emsp;下一刻，骨蠍當即揮動着雙鉗一把抱住柳鳴的大腿，而飛顱則二話不說的放出髮絲緊緊纏繞住了其手臂。</p>
</p><p>&emsp;&emsp;柳鳴微微點頭，又仔細的檢查了一遍腰間須彌螺和儲物符中的所有材料都已經備全後，便閉上雙眼，雙手掐決，開始控制起了體內法力流動的速度，靜待法力汲取完畢後，進入神秘空間。</p>
</p><p>&emsp;&emsp;隨着時間慢慢的流逝着他臉色由先前的潤紅變得漸漸蒼白起來，體表原本不停翻涌的黑色霧氣也顯得愈發稀薄的樣子。</p>
</p><p>&emsp;&emsp;當其法力被汲取了十之八九之後，丹田中的吸力頓時嘎然而止。</p>
</p><p>&emsp;&emsp;柳鳴見此，心中微微鬆了一口氣，結果還未等其多想什麼，只覺得耳邊傳來“嗡”的一記聲響，接着眼前便是一黑。</p>
</p><p>&emsp;&emsp;當他再次看清前方的時候，已然身處一片灰濛濛空間之中。</p>
</p><p>&emsp;&emsp;此空間已有畝許大小，比起上次進入之時面積又大了不少的樣子。</p>
</p><p>&emsp;&emsp;柳鳴目光一掃身邊的飛顱和骨蠍，二者也都順利的被帶到了神秘空間之中。</p>
</p><p>&emsp;&emsp;“好了，現在有的是時間。你二人好好修煉去吧。”柳鳴擺了擺手，低聲說道。</p>
</p><p>&emsp;&emsp;“是…主人…”</p>
</p><p>&emsp;&emsp;骨蠍揮了揮一對巨鉗。迅速的一躍而下，並一個閃身。便出現在了十餘丈外的一面氣牆面前，同時尾鉤一個擺動，往氣牆上狂插而去。</p>
</p><p>&emsp;&emsp;飛顱則不甘示弱的瞬間化出了九隻虛影，若隱若現的朝另外一面氣牆方向一飛而去。</p>
</p><p>&emsp;&emsp;見自己兩個靈靈寵開始修煉，柳鳴這才目光一掃四周後，忽然，大聲喚道：</p>
</p><p>&emsp;&emsp;“羅睺前輩，晚輩有些事情向請教一二，還請現身一見。</p>
</p><p>&emsp;&emsp;聲音在空間中迴盪開來。結果等了約莫一刻鐘，卻未見絲毫回覆。</p>
