<title>《魔天記》▷ 第四 卷太清門554古鏡殘片</title></p><p>&emsp;&emsp;554古鏡殘片</p>
</p><p>&emsp;&emsp;坊市中，少數幾名知道這位陰陽巨力魔真實身份的人，卻是聞之色變，更有不少人紛紛開始打探太清門這位新來的柳上使的情況來。</p>
</p><p>&emsp;&emsp;一間客棧密室之中，一身灰色皁袍的老者正向一旁的紫衣女子輕聲稟告着什麼。</p>
</p><p>&emsp;&emsp;“最近坊市中在傳聞，據說拍賣會上的那名與小姐爭奪羅羽刀的魔玄宗那子，其實就是那陰陽大力魔，前幾日更在郊外被太清門新來的坐鎮弟子給斬殺了。”老者微微一笑的如此說道。”哦，原來是那不知好歹的傢伙，我本還想等這羅羽刀完全祭煉完畢後便去找他算一算賬，沒想到倒被此人捷足先登了。”紫衣少女手中正把玩着一枚晶光閃閃的古鏡碎片，聞言只是嘴角一瞥，美眸之間流露出一絲淡淡不屑。</p>
</p><p>&emsp;&emsp;“小姐若是徹底祭煉完那羅羽刀，區區一名邪修，自然是不在話下，不過那太清門弟子敢如此堂而皇之的將其斬殺，膽子倒也不小。畢竟魔玄宗此子，背後靠山也非同小可的。”老者捻了捻鬍鬚，淡淡一笑道。</p>
</p><p>&emsp;&emsp;“恩，不過那人雖說狂妄，但‘陰陽巨力魔’的名號也並非浪得虛名，拍賣會上又搶下那一套四隻懂得四象法陣的傀儡，實力應該又有所提升纔是。可否請喬老派人調查一下，那名新來的太清門弟子的底細。若是此人真是一對一正面交鋒將其斬殺，倒也頗不簡單，不知是什麼樣的人物。”這位歐陽家的大小姐似乎對柳鳴大感興趣的樣子，輕笑一聲吩咐道。</p>
</p><p>&emsp;&emsp;“老朽這就派人去查。”灰袍老者一頷首後。便走出了密室。</p>
</p><p>&emsp;&emsp;待老者離去後，紫衣少女便再次低頭。望着手中的古鏡碎片，眼中閃過一絲若有所思之色。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;十餘天后。百鍊閣中的一間煉器室中。</p>
</p><p>&emsp;&emsp;柳鳴正雙目緊閉的盤膝而坐，其身前一個丈許的黑色法陣上空，赫然懸浮着一把寸許長，青光濛濛的小尺。</p>
</p><p>&emsp;&emsp;突然，他雙目一睜，手上法訣一變，朝身前法陣空虛一指，一團藍色火焰從法陣中沖天而起，一閃後便悉數沒入小尺之中。</p>
</p><p>&emsp;&emsp;下一刻。小尺表面藍光一閃，原本七條靈紋旁，有一條細小的藍色靈紋緩緩蠕動起來，隱約又形成了一條細小的紋陣。</p>
</p><p>&emsp;&emsp;片刻後，藍光濛濛的小尺上第八條紋陣就已然清晰成形。</p>
</p><p>&emsp;&emsp;伴隨一聲清脆的鳴叫聲，小尺表面靈光大放。</p>
</p><p>&emsp;&emsp;柳鳴當即雙手十指一陣變換，小尺在空中滴溜溜一個盤旋後，便徐徐的落入其手中。</p>
</p><p>&emsp;&emsp;他目光從小尺上一掃而過，滿意的點了點頭。將其放置一邊，又翻手取出了一面十重禁制的綠色小旗準備祭煉起來。</p>
</p><p>&emsp;&emsp;自從意外收穫陰陽巨力魔的三百餘萬靈石之後，財大氣粗的柳鳴又從坊市大大小小的煉器鋪中購置了一批下品靈器，並日夜不休的繼續練習煉器之術。</p>
</p><p>&emsp;&emsp;他雖不是極有天賦。但卻是心性沉穩之人，加上他如此不計成本購買現成靈器反覆嘗試，竟在短短的數月間有了不小的進步。</p>
</p><p>&emsp;&emsp;現在的柳鳴對靈器銘印禁制紋陣的水平已然達到了普通煉器師的程度了。畢竟普通人沒有他這般多的靈石可以揮霍，更沒有兩位頗有經驗的煉器師可以交流心得。</p>
</p><p>&emsp;&emsp;雖說距離給極品靈器銘印禁制還有不小差距。不過柳鳴相信只要再給些時日，應該也不在話下。</p>
</p><p>&emsp;&emsp;就他剛剛將綠色小旗懸於法陣中央之時。手上的須彌戒中，卻隱隱傳出一陣輕微的震動聲。</p>
</p><p>&emsp;&emsp;他心念一動之下，當即輕輕一摸須彌戒，只見那片晶光濛濛的古鏡碎片從中一飛而出，並在虛空中詭異的閃動起來，發出陣陣耀眼晶光。</p>
</p><p>&emsp;&emsp;柳鳴目中閃過一絲詫異，當即單手虛空一抓的將其握於手中，眉頭微微皺起，陷入了沉吟之中。</p>
</p><p>&emsp;&emsp;同一時間，同樣的一幕，也發生在方圓數萬裡內的其他數十名修士身上，而這些人竟然全都攜帶有這般一個古鏡碎片。</p>
