<title>《魔天記》▷ 第五 卷劍氣九霄732南荒之亂</title></p><p>&emsp;&emsp;“是想問那滴天妖精血爲何會消失吧？”柳鳴話未說完，羅睺卻開口打斷道。</p>
</p><p>&emsp;&emsp;“是的，還請前輩指點。”柳鳴也不氣惱，一拱手的說道。</p>
</p><p>&emsp;&emsp;“你可知道，你已經在鬼門關上走了一圈了。”羅睺目光看着柳鳴，淡淡說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言，臉色頓時一驚。</p>
</p><p>&emsp;&emsp;“你以爲那滴精血是尋常丹藥，說吞便吞了？天妖精血包含了妖族各族的血脈精華，對於妖修可說是珍貴異常，但即便如此，服用下去的話，還是要承受萬妖洗髓之力，將各族血脈融合進入體內，自身的妖體纔會大大被強化。但是小子你並非妖族，吞食那滴精血時，本應血脈不融，當場爆體而亡。”羅睺對柳鳴的面色變化視若無睹，繼續冷笑着說道。</p>
</p><p>&emsp;&emsp;柳鳴臉色陰晴不定的變化着，並沒有接口說什麼。</p>
</p><p>&emsp;&emsp;因爲他很清楚，羅睺既然提及此事了，那肯定會將此事徹底給其解釋清楚了。</p>
</p><p>&emsp;&emsp;果然，羅睺很快又換上了似笑非笑的神色，又接着說道：</p>
</p><p>&emsp;&emsp;“不知是該說你小子命大還是該說運氣好，那時你魔化之後，不知怎麼竟然觸動了囚籠的護主功能，自行動用能量將那滴精血提煉了一番，才融合進了你的體內。”</p>
</p><p>&emsp;&emsp;“那融進我體內的妖族精血，對身體是否還有什麼影響？”柳鳴聞言，後背不禁出了一陣冷汗，立刻再問道。</p>
</p><p>&emsp;&emsp;“囚籠奧妙無窮，提純後的天妖精血不但無害，對你以後的肉身強化還有莫大幫助的。”羅睺緩緩說道。</p>
</p><p>&emsp;&emsp;“既然如此，那晚輩就放心了，不過自那以後，在下的兩隻靈寵不知爲何一直沉睡至今。是否也於此有關？”柳鳴心中一喜，放下了一顆心，旋即話鋒一轉的問道。</p>
</p><p>&emsp;&emsp;“不錯。那些無法融合的成分被囚籠分離出來後，便灌注給了你那兩隻靈寵。你的骨蠍和魔頭也算因禍得福，體內發生了很大的變異，再一次醒來的時候，應該能直接進階化晶了。”羅睺點了點頭，繼續說道。</p>
</p><p>&emsp;&emsp;“多謝前輩指點。”柳鳴心中一喜，當即拜謝道。</p>
</p><p>&emsp;&emsp;“先別高興太早，你數次魔化，身體裡魔性本就積累了不少。再加上服下這天妖精血後，身軀已極爲不穩，若是再次魔化的話，恐怕會徹底失去理智，變成一個殺戮怪物，再也無法奪回身軀了。”</p>
</p><p>&emsp;&emsp;下一刻，羅睺冷冷的一句話，就如一瓢冷水瞬間將柳鳴澆了個透心涼，心驀然又下沉下去。</p>
</p><p>&emsp;&emsp;“前輩應該有解決之法吧？”柳鳴深吸一口氣後，當即抱拳道。</p>
</p><p>&emsp;&emsp;“方法也不是沒有。只是可能需要頗費些周折。”羅睺沉吟了半晌後才一點頭的說道。</p>
</p><p>&emsp;&emsp;“還請前輩明言。”柳鳴不假思索的說道。</p>
</p><p>&emsp;&emsp;“魔念深藏在你的體內，若想壓制便不能依靠外力。若是你能儘快將天雷術修煉到圓滿境界，再冒險汲取一絲真正的九天神雷存入身體內。就可暫時壓制住你身體內魔性。”羅睺終於不再賣關子，面色一正的說道。</p>
</p><p>&emsp;&emsp;“只能暫時壓制嗎？“柳鳴眉頭一皺的說道。</p>
</p><p>&emsp;&emsp;“那是當然，你以爲真魔之念這麼好鎮壓不成？九天神雷雖能強行壓制你體內的魔念，但這也是爲你自己爭取時間的權宜之計。待你突破真丹境界時，會有一次重塑肉身的機會，那時藉助易經洗髓之力和九天神雷之力，重新凝聚出肉身，這樣才能徹底清除天妖精血的後患。”羅睺沒好氣的瞪了柳鳴一眼，冷冷道：</p>
</p><p>&emsp;&emsp;“這九天神雷是天雷術大圓滿後纔可能牽引下的。將其融入身軀之中，相比風險肯定不小的？”柳鳴眉頭一皺後。又開口問道。</p>
</p><p>&emsp;&emsp;“你想的沒錯。這九天神雷入體的確是一件非常危險的事情，稍有不甚便會死在雷霆之力下。落個屍骨無存，魂飛魄散的下場。並且這麼做之後，在重塑肉身前，你無法在鬥法之中使用天雷術對敵了，否則由於此前長時間的強行壓制魔念，一旦引動了九天神雷，你身體會立刻魔化，到那時候，便再也無法恢復了。“羅睺慎重的警告道。</p>
</p><p>&emsp;&emsp;“晚輩徹底明白了，多謝前輩相告！”柳鳴沉吟了片刻後，便個躬身再次稱謝。</p>
</p><p>&emsp;&emsp;“嘿嘿，我如此做，也只是不想你這位囚籠如此快再換一名主人而已。。”羅睺嘿嘿一聲後，袖子一抖，人就憑空消失了。</p>
</p><p>&emsp;&emsp;柳鳴見此，又去查看了一下兩隻靈寵的情況。</p>
</p><p>&emsp;&emsp;骨蠍和飛顱雖然絲毫不見醒轉的樣子，但氣息卻頗爲沉穩，想來應該如羅睺所說，應該在變異之中，沒有大礙的。</p>
</p><p>&emsp;&emsp;接下來的日子，柳鳴則一邊服用丹藥，繼續修煉龍虎冥域功，一邊將其他事情全都拋開，每日進入幻境中，專心練習天雷術起來。</p>
</p><p>&emsp;&emsp;而就在柳鳴安心修煉的時候，整個南荒早已暗流涌動，一副山雨欲來風滿樓的態勢。</p>
</p><p>&emsp;&emsp;南荒一片綿延不絕的高大山脈上，陣陣山霧緩緩飄蕩，層層圍繞着其中的一座座的險峻山峰。</p>
</p><p>&emsp;&emsp;仔細一看，一座座南蠻風格的建築羣落遍佈山上，不時有一道道人影穿梭於座座山峰之間。</p>
</p><p>&emsp;&emsp;而這片山脈中間有一座孤峰顯得特別高大巍峨，足足比附近山頭高出了一半有餘，山頭之上，一杆足有數十丈高的烏黑旗杆矗立而起，旗杆頂部一面足有數丈長寬的黑色大旗迎風而飄，旗上印着一個燙金的“鐵”字，銀鉤鐵劃，剛勁非凡。</p>
</p><p>&emsp;&emsp;熟悉南荒的人都知道，這裡便是鐵峰山，南荒三大妖修之一，鐵妖的老巢所在。</p>
</p><p>&emsp;&emsp;旗幟不遠處一座足有近百丈高的八角塔樓，通體黝黑仿若鐵鑄一般，散發着陣陣厚重的氣息。</p>
</p><p>&emsp;&emsp;塔樓最頂層的大殿上，一個黑麪玄服的中年男子正臉色陰沉的端坐在殿首的紫金木椅上。</p>
</p><p>&emsp;&emsp;他正是被稱爲南荒三大妖之一的鐵妖宗延，而其身前，一名瘦削的玄衣青年正匍則伏在地上。</p>
</p><p>&emsp;&emsp;“你說什麼！至今未歸？”鐵妖沉吟一聲，冷冷的看着下方的青年。</p>
</p><p>&emsp;&emsp;“是！屬下從雷妖弟子口中得知，雷妖大人自當日禁地變故離去後，至今未有返回的消息。”青年臉色發白，大氣也不敢喘。</p>
</p><p>&emsp;&emsp;鐵妖聞言，原本就是青黑的臉色更加黑了幾分，右手猛地一拍椅子扶手的站起身來，紫金色扶手錶面，立刻出現了一個手印。</p>
</p><p>&emsp;&emsp;“消息的確屬實嗎？”鐵妖冷冷問道。</p>
</p><p>&emsp;&emsp;“屬下和雷池山的星長老親自確認過，消息千真萬確。”瘦削青年小心的說道。</p>
</p><p>&emsp;&emsp;“雷池山如今是什麼情況？“鐵妖目光一閃的問道。</p>
</p><p>&emsp;&emsp;“三日前，雷池山便已封山，並開啓了護山大陣，現在所有的弟子都盤踞在雷池山之中。”瘦削青年答道。</p>
</p><p>&emsp;&emsp;“繼續注意雷池山的情況，另外，派人監視南荒的其他門派，有異動就速速報來。”鐵妖沉吟半晌後，纔再次開口。</p>
</p><p>&emsp;&emsp;“是！”瘦削青年聞言如蒙大赦，微微一拜後，就迅速退了出去。</p>
</p><p>&emsp;&emsp;鐵妖緩緩站了起來，眉頭深鎖的在大殿之中來回踱步。</p>
</p><p>&emsp;&emsp;當初他和雷妖聯手，本以爲天妖計劃是十拿九穩之事，誰曾想會出瞭如此大的紕漏。</p>
</p><p>&emsp;&emsp;要知道當初他們爲了這個計劃，可是拘禁了不少各族的修士進入禁地，還不惜得罪了天妖谷。</p>
</p><p>&emsp;&emsp;此事雖然隱蔽，但也只能瞞得了一時，現在雷池山出現變故，一些消息靈通的勢力恐怕已經發現了其中的端倪。</p>
</p><p>&emsp;&emsp;本來即使事情敗露，憑他和雷妖兩個天象境的存在，足以震懾那些勢力，大不了帶着天妖傳承的弟子一起消身匿跡，待以後參透通玄奧秘後，才重新出世也不遲。</p>
</p><p>&emsp;&emsp;但是如今倒好，計劃沒有成功，雷妖也忽然失蹤，這讓他頓時有些措手不及起來。</p>
</p><p>&emsp;&emsp;與此同時，身穿玄服的瘦削青年從大殿退出後，大大鬆了一口氣，擦了下額頭上的冷汗後，便祭出一件黑鐵飛車，朝着遠處飛馳而去。</p>
</p><p>&emsp;&emsp;就在他剛剛驅動黑鐵飛車飛到半空之時，忽然“嗖”的一聲，一道巨大青色劍氣從天而降，眨眼間便將其連人帶車一切兩段。</p>
</p><p>&emsp;&emsp;速度之快，電光火石一般。</p>
</p><p>&emsp;&emsp;青年還沒想明白究竟發生了什麼，整個身體和神識就都在這劍氣的強烈震盪中化爲了虛無。</p>
</p><p>&emsp;&emsp;緊接着，一個數畝大小的金色巨鉢一閃而出，並幻化成一層巨大的鉢型光幕，瞬間從整片鐵峰山脈上倒扣而下，光幕之上有一圈圈的詭異符文緩緩流轉，耀眼奪目，將四周照的明晃晃一片。</p>
</p><p>&emsp;&emsp;光幕外一座銀色巨舟緊跟着浮現而出，並在一陣“嗖”“嗖”的破空聲中，從中飛出了十數人。</p>
</p><p>&emsp;&emsp;這些人均身着黑色長袍，一陣陣強大的氣息毫不掩藏的散發而出，其中最弱的竟也有真丹中期的修爲。</p>
</p><p>&emsp;&emsp;爲首的更是三名更是氣息遠超真丹的存在，其中一個是全身肌肉遒勁的壯漢，一名身形枯槁的老者，還有一個身材苗條的黑衣少婦。</p>
</p><p>&emsp;&emsp;此刻面對鐵峰山中飛出的近千名妖修，三人仍舊神態從容，不急不躁。</p>
</p><p>&emsp;&emsp;鐵峰山中一些妖修，看到瘦削青年的死狀，知道來者不善，立刻動手對着罩住山峰的光幕攻擊了起來，但所有攻擊落到其上時，竟都如泥牛入海般，沒能讓光幕泛起一絲波瀾。</p>
