<title>《魔天記》▷ 第394章 孽災</title></p><p>&emsp;&emsp;柳鳴同時發現，最近一段時間裡，附近區域孽獸出現次數似乎越發頻繁起來.</p>
</p><p>&emsp;&emsp;而他所在通道還是偏離主礦脈較遠的廢棄通道，由此可以想象，其他珍稀礦石較多的區域，孽獸出現概率只會比其附近多，不會比其少的。</p>
</p><p>&emsp;&emsp;在過去的這四個月，柳鳴遭遇的幾隻孽獸，絕大多數是和第一次遇到的一般，僅有凝液境初期的修爲，但也有少數幾頭已是凝液境中期修爲了。</p>
</p><p>&emsp;&emsp;通過這幾次接觸，他更是發現，孽獸原來也並非只有一種形態的，除了先前遇到的似狼非狼的那種外，還有一些諸如虎豹、貓狗等的形態，而體型則從數尺至十多丈均有，且無一例外都頭生雙腳，通體長着各色斑紋，肉身防禦力十分強悍，對毒性也有一定抵抗力……</p>
</p><p>&emsp;&emsp;在柳鳴與骨蠍的配合之下，幾次斬殺孽獸倒也輕鬆之極。</p>
</p><p>&emsp;&emsp;如此一來，除了骨頭外，肉乾此刻也已存下了不少，並在不斷的服食之下，肉身已遠比剛踏入此地之時強悍了一些。</p>
</p><p>&emsp;&emsp;這一日，柳鳴剛從交換區回來，在服下了當月的解藥後，便在洞窟之中盤膝而坐起來。</p>
</p><p>&emsp;&emsp;他望着洞外的坑坑窪窪的地面，目光閃爍不定，臉上漸漸浮現一絲回憶之色。</p>
</p><p>&emsp;&emsp;自從他被海妖皇擒至此深海礦脈之中至今，也有一段不短時間了，其回想當初與葉天眉同行，一路出雲川，越滄海，來到鱉元島等經歷。竟似昨日之事般歷歷在目、</p>
</p><p>&emsp;&emsp;而六個月多月前那一次香豔之極的一幕，更讓柳鳴有一種恍若做夢的感覺。</p>
</p><p>&emsp;&emsp;如今大夢方醒。佳人已去，而自己身處這海底礦洞之中。不知何時方可再見，讓柳鳴臉上不禁閃過一絲莫名的複雜之色。</p>
</p><p>&emsp;&emsp;“也不知她現在如何了？”不知過了多久，柳鳴長出了一口氣，有些惆悵的喃喃了一聲。</p>
</p><p>&emsp;&emsp;柳鳴的思緒，終於在一陣的恍惚過後，飛了回來。</p>
</p><p>&emsp;&emsp;他定了定心神，又開始默默思量着從此地逃脫的可能性來。</p>
</p><p>&emsp;&emsp;此時的他，既然身上傷勢盡復，故而可以真正開始考慮逃脫此礦洞的具體方法了。</p>
</p><p>&emsp;&emsp;對他而言。自然是趁着尚有靈石可以補充法力，纔是逃離此地的最佳良機。否則等到和其他礦奴一般，靈石耗盡，靈器威能盡失，只能依仗肉體之力存活的時候，逃脫的可能性自然就降到極低了。</p>
</p><p>&emsp;&emsp;不過如若想要逃出這裡的話，自然便要面臨眼前的兩大難關，一個便是體內的兩個禁制，一個便是從此地逃脫的路線。</p>
</p><p>&emsp;&emsp;二者只要有一個無法解決話。想要真正重獲自由，都是妄想的事情。</p>
</p><p>&emsp;&emsp;前者的話，他對於體內的黑色霧氣，已經嘗試過了各種解毒之法但卻並不見效。且對解藥也進行了不少研究，雖已分析出了不少的成分，但還有幾種無法弄明白。而煉藥之道最忌以偏概全，況且對此解藥純粹性還尚存疑慮。是以至今尚未有何比較好的應對之策。</p>
</p><p>&emsp;&emsp;而那懸浮在靈海之中的血色光團，應該在特定環境之下會發作並禁錮靈海。其他效果還暫不可知，但應該暫時對其性命無甚大礙的樣子，不過想要解除，卻更是毫無頭緒。</p>
</p><p>&emsp;&emsp;而逃脫路線的，目前柳鳴所知道的只有當日進來時的入口，但卻有重重禁制。</p>
</p><p>&emsp;&emsp;即便破禁衝出去了，海對上那些礦洞守衛和那境界深不可測的老者，一況且還有守護着的那頭化晶期的巨獸和神秘的十二具巨大傀儡……</p>
</p><p>&emsp;&emsp;想到這裡，柳鳴心中頗爲煩躁的站起身來，皺着眉頭的在石洞內踱走了起來，臉上的表情更加凝重了一分。</p>
</p><p>&emsp;&emsp;就在柳鳴剛走了幾個來回後的時候，忽然便發現洞口附近的骨蠍一動之下，竟仰首瘋狂的發出“嘶嘶”的怪叫聲。</p>
</p><p>&emsp;&emsp;柳鳴聽後一怔，當即身形一晃之下，人就已到了洞口外的通道中，結果目光四下一掃之後，頓時倒吸了一口涼氣。</p>
</p><p>&emsp;&emsp;只見其目光所及的數十丈通道中，赫然處處都充斥了一團團的數丈大小的灰白色霧氣，翻滾之下竟開始飛快凝聚起來，在眨眼之間便有數團霧氣已連成一片，形成了一大片混混沉沉的灰白色霧海。</p>
</p><p>&emsp;&emsp;而霧海中，驚人的空間波動正不斷傳出，還隱約傳出一陣陣的獸吼之聲以及忽隱忽現的黑影，彷彿正有無數孽獸要從中衝出。</p>
</p><p>&emsp;&emsp;“孽災！”</p>
</p><p>&emsp;&emsp;柳鳴一下失聲出口後，腦中頓時浮現了前不久在交換區所聽到的相關傳聞和消息。</p>
</p><p>&emsp;&emsp;這所謂的“孽災”，自然指的就是孽獸之災。</p>
</p><p>&emsp;&emsp;和平常偶爾一兩頭從無底深淵中衝破壁障，進入礦脈之中的孽獸不同。孽災指的是，每過一段時間，無底深淵和礦洞間的壁障不知什麼緣故的會忽然大幅度減弱，從而導致衆多的孽獸同時衝入到了礦區中的災難性事情。</p>
</p><p>&emsp;&emsp;而一旦孽災爆發後，將會有少則數百，多則上千的孽獸同時出現在礦洞之中，其中甚至可能會出現凝液後期甚至化晶期的高階孽獸。</p>
</p><p>&emsp;&emsp;這對於此地本已存活艱難的大多數礦奴來說，無疑是一場無妄之災。</p>
</p><p>&emsp;&emsp;柳鳴就算再自持實力過人，若是被一些孽獸困住，恐怕也只有隕落的份兒了。</p>
</p><p>&emsp;&emsp;因爲孽災一旦爆發，若有人一旦被孽獸纏住，無法短時間脫困，便會有更多孽獸吸引而至。</p>
</p><p>&emsp;&emsp;在此種情形下，即便是身爲化晶期強者，也不敢託大的只能遠遠逃開。</p>
</p><p>&emsp;&emsp;不過按照那些在此地呆了數十年額老礦奴所述，這孽災應該五六年才爆發一次的。而上一次爆發纔剛過兩三年的樣子，此段時間按理應該安全的纔是，莫非其中發生了什麼不知的變故不成？</p>
