<title>《魔天記》▷ 第60章 白骨蠍</title><br><p>&emsp;&emsp;柳鳴在離黑沙十幾丈的高度小心飛行着，並時不時的看着手中託着的銀盤。</p>
<br><p>&emsp;&emsp;忽然灰雲一頓，他停了下來，然後低首再仔細看了看手中銀盤幾眼，忽然口中一念法決，再衝下方單手一揚。</p>
<br><p>&emsp;&emsp;一顆赤紅火球當即衝下方地面激射而去。</p>
<br><p>&emsp;&emsp;“轟”的一聲巨響後，火焰翻滾下，一個尺許深沙坑一下顯現而出，同時從中飛出一具半殘不全的鬼物殘骸來。</p>
<br><p>&emsp;&emsp;柳鳴低首凝望了好一會兒，才終於認出其一些來歷。</p>
<br><p>&emsp;&emsp;“竟是屍蟹這種低階鬼物。以成年屍蟹的實力，也足以列入卒級鬼物之列了，竟然還被獵殺掉，難道此地還有更強大的鬼物。”</p>
<br><p>&emsp;&emsp;柳鳴喃喃幾聲後，臉上現出一絲驚喜交加神色。</p>
<br><p>&emsp;&emsp;喜的，自然是此地果然有低階鬼物，驚的，是附近可能有一頭實力驚人的強大鬼物。他一個不小心，也可能落得和眼下這頭屍蟹同樣的下場。</p>
<br><p>&emsp;&emsp;他驅雲附近轉了一圈後，還是繼續沿原來方向前進，只是行動間，更加小心了幾分。</p>
<br><p>&emsp;&emsp;半日後，柳鳴飛出了數十里外，但詭異的是，除了一開始的那頭屍蟹殘骸外，再沒有發現其他的鬼物。</p>
<br><p>&emsp;&emsp;柳鳴面對此等情形，心中有幾分陰影閃過。</p>
<br><p>&emsp;&emsp;會出現這等情形，豈不是說明附近的那頭鬼物強大還在預料之上的，否則也不會佔據這般大的一塊區域了。</p>
<br><p>&emsp;&emsp;突然，他手中銀盤上的鮮紅指針一顫，接着在瘋狂轉動幾圈後，驀然指向某個方向，並開始狂閃不定起來。</p>
<br><p>&emsp;&emsp;柳鳴臉色一變，身下灰雲一下停止不前了。</p>
<br><p>&emsp;&emsp;他突然單手一拍胸前，三點黑光在附近一現後，驀然浮現一面黑色光盾的擋在了身前。</p>
<br><p>&emsp;&emsp;而幾乎同一時間，下方沙土中“嗖”的一聲，一道黑線激射而出，速度之快，即使以柳鳴眼力也只能勉強看到一個模糊虛影而已，大驚的想要躲避更是來不及的事情</p>
<br><p>&emsp;&emsp;“砰”的一聲。</p>
<br><p>&emsp;&emsp;黑線擊在了身前的光盾上，竟將其打的狂閃不已，差點碎裂而開。</p>
<br><p>&emsp;&emsp;而這黑線前端赫然是一隻長不過數寸的烏黑尖勾，並且上面還隱約有一股讓人聞之慾嘔的腥氣散發而出。</p>
<br><p>&emsp;&emsp;但就是這樣，柳鳴也在一股巨力傳來後，無法站穩身形的倒飛出去，並無法維持騰空術向沙漠直接墜落而下。</p>
<br><p>&emsp;&emsp;這還是柳鳴修煉了冥骨決和用了洗髓液後，身軀強橫已不是普通靈徒可比的，否則換了一個同樣境界的蠻鬼宗弟子，這一下恐怕就要吐血重傷了。</p>
<br><p>&emsp;&emsp;“噗”的一聲，</p>
<br><p>&emsp;&emsp;沙地下方突然鼓起一大塊沙包，並一下活過來般的直奔柳鳴落下之處快速移動而來。</p>
<br><p>&emsp;&emsp;柳鳴雖然還在半空中，並被剛纔巨力震得有些頭暈眼花，但一眼看到此幕後，當即不及多想的猛然袖子一抖，一根黑索閃電般向下一抽而出。</p>
<br><p>&emsp;&emsp;一聲悶響。</p>
<br><p>&emsp;&emsp;柳鳴藉助黑索反彈之下，身軀一顫的再次向高空彈射而去。</p>
<br><p>&emsp;&emsp;而就在這時，那個靠近的土包突然炸裂而開，從中一下飛出一團綠氣，從柳鳴身下處一掠而過，並落到了另一邊沙地上。</p>
<br><p>&emsp;&emsp;要不是柳鳴剛纔急中生智的反彈而起，恐怕這一下就被那團綠氣正好撲了個正着。</p>
<br><p>&emsp;&emsp;而柳鳴藉此機會，卻驚懼之極的單手飛快一掐訣，身下灰氣滴溜溜一凝，再次施展騰空術的往高處一衝而去，一直飛到三十多丈處，才稍鬆一口氣的向下凝望而去</p>
<br><p>&emsp;&emsp;那團綠氣中鬼物雖然厲害，但似乎並無飛行之能，這讓他忌憚之心稍去幾分，也憑空生出一分希望來。</p>
<br><p>&emsp;&emsp;否則以此鬼物一開始展現的厲害程度，他早就逃之夭夭掉了，哪還敢繼續留在原地。</p>
<br><p>&emsp;&emsp;柳鳴也終於看清楚下方綠氣中鬼物模樣，赫然是一隻三四尺長的扁平怪物，身軀全都是由一節節的灰白色骨頭組成，前面卻兩隻有黝黑髮亮巨鰲，後面卻有一個高高揚起的黑色鉤尾，不大的三角白骨頭顱兩側有兩團綠焰微微閃動，給人一種異常冰冷的感覺。</p>
<br><p>&emsp;&emsp;不過，這鬼物骨制身軀一側卻有一個拳頭大小的烏黑孔洞，並有絲絲黑氣纏繞不妨，竟一副還有傷在身的樣子。</p>
<br><p>&emsp;&emsp;“不可能，這……這好像是悍級鬼物中的白骨蠍！不對，好像和一般的白骨蠍還有些不同！”柳鳴先一下失聲出口，但再仔細看了幾眼後，又不太確定的露出了疑惑的神色。</p>
<br><p>&emsp;&emsp;但他隨之從懷中掏出一本厚厚典籍，並飛快翻動起來，當翻過二三頁後，才動作嘎然一止的停了下來。</p>
<br><p>&emsp;&emsp;只見典籍中的這一頁面上，赫然也名印着一個栩栩如生的的蠍子般鬼物圖像，同樣是一截截骨頭組成，只是顏色卻是白森森的，甚至前鰲和後面鉤尾也同樣的顏色，並且頭顱也是四方形狀的，尾巴看起來也粗短了一些，圖像旁邊標註有“悍級鬼物白骨蠍”，再下面還有數排細小文字，分別介紹了白骨蠍的一些習性和攻擊手段等。</p>
<br><p>&emsp;&emsp;“難道這是一隻有些變異的白骨蠍，或者只是一隻幼蠍！”柳鳴對照手中圖像再打量下方鬼物幾眼後，也只能得出這般一個似是而非的結論。</p>
<br><p>&emsp;&emsp;按照典籍上所說，若是正常狀態下，此蠍雖然無法飛的太久，但也能夠騰空一小段距離的，看來是現在受創太重，喪失了飛行能力。若是這樣的話，這對其來說可是一個天賜良機。</p>
<br><p>&emsp;&emsp;此蠍雖然沒有太多說明，但在重傷情形下對其的攻擊仍然這般可怕，全盛時豈不更加恐怖，恐怕在悍級鬼物中也是名列前茅存在。他若是能降服當做通靈鬼物的話，可遠勝那些低階卒級鬼物不知多少倍了。</p>
<br><p>&emsp;&emsp;縱然柳鳴一向穩重，一想到此點也不禁怦然心動。</p>
<br><p>&emsp;&emsp;就在這時，下方綠氣中的白骨蠍突然身形一動，竟然向下方沙漠中一鑽而去。</p>
<br><p>&emsp;&emsp;柳鳴一驚，幾乎不加思索的口中一念決，單手一揚，青光一閃，一道風刃激射而下。</p>
<br><p>&emsp;&emsp;“噗”的一聲。</p>
<br><p>&emsp;&emsp;下方白骨蠍一閃之下，瞬間躲過了風刃，但是受驚之下，卻也不再鑽入附近沙土中，身形一動下，向所來方向飛奔而去。</p>
<br><p>&emsp;&emsp;柳鳴目一亮，當即一催灰雲，尾隨急追而去。</p>
<br><p>&emsp;&emsp;白骨蠍一口氣跑出術裡遠後，尾巴一動，又一下鑽入黑沙之中，動作奇快無比，竟頃刻間就將身軀鑽入大半之多。</p>
<br><p>&emsp;&emsp;但就在這時，空中飛落下一顆赤紅火球。</p>
<br><p>&emsp;&emsp;“轟”的一聲。</p>
<br><p>&emsp;&emsp;火焰滾滾一散而開後，一個巨大沙坑在下方浮現而出，白骨蠍赫然也被波及到了，但一個翻滾後，卻又若無其事的繼續狂奔而走。</p>
<br><p>&emsp;&emsp;就這般，在剩下時間內，柳鳴驅雲在高空死死跟着下方的鬼物，一旦對方有入地打算，就立刻一道風刃或火球而下，將此其驚走。</p>
<br><p>&emsp;&emsp;這白骨蠍雖然實力不弱，但顯然沒有太高靈智，竟這般被柳鳴一路驚嚇的趕了百里之遠，並且在連串攻擊之下，身軀終於也多出了一些傷痕來，纏繞綠氣也少了一些。</p>
<br><p>&emsp;&emsp;空中柳鳴見此，自然心中大喜，可惜其體內法力也消耗了不少，除非鬼物打算入地，否則還是不敢太頻繁向下法器法術攻擊的。</p>
<br><p>&emsp;&emsp;這時候，柳鳴又有些後悔自己煉製的煉魂索品質太低了一些。</p>
<br><p>&emsp;&emsp;若是用品質好些的陰魂去煉製，煉魂索攻擊距離可以更遠一些。這樣的話，他就不用懼怕對方尾鉤攻擊，只要降低一些飛行高度，用黑魂直接攻擊即可了。</p>
<br><p>&emsp;&emsp;而且，也不知是這白骨蠍氣息可怕，還是這片沙漠真的沒有太多鬼物。</p>
<br><p>&emsp;&emsp;他和白骨蠍一追一逃之下，竟然再沒碰到其他鬼物。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;再過半日後，，白骨蠍終於在空中一顆火球落下後，一個翻滾，身上綠氣終於一散而空，但是足下動作絲毫未停，仍然向前方飛快爬去。</p>
<br><p>&emsp;&emsp;空中柳鳴見此，不禁一咧嘴。</p>
<br><p>&emsp;&emsp;這時的他，體內法力也經不多了。除了需要維持騰空術的必要法術外，甚至也不敢再發出幾次法術攻擊了。</p>
<br><p>&emsp;&emsp;“難道就這般功虧一簣的放棄了！”</p>
<br><p>&emsp;&emsp;柳鳴臉色陰晴不定一會兒後，忽然一咬牙，將灰雲往下方一落近半，重新在十幾丈高度緊緊尾隨着。</p>
<br><p>&emsp;&emsp;不過下一次，當白骨蠍再次想鑽地的時候，柳鳴身形卻猛然往下一衝，同時袖中黑索一抽而下。</p>
<br><p>&emsp;&emsp;“砰”的一聲。</p>
<br><p>&emsp;&emsp;白骨蠍一個翻滾的躲開了，並頭也不擡的繼續趕路而走，竟然絲毫沒有動用尾鉤反擊的意思。</p>
<br><p>&emsp;&emsp;柳鳴一隻原本按在胸前的手掌頓時一凝，隨後有些恍然大悟起來。</p>
<br><p>&emsp;&emsp;顯然這隻白骨蠍被他追趕了這般久，一切行爲已經成了下意識的動作了，竟一時間忘記了反擊的事情。</p>
<br><p>&emsp;&emsp;柳鳴見此，自然心中大喜。</p>
<br><p>&emsp;&emsp;下面的時間，他就不再動用法術攻擊，而是時不時的衝下用煉魂索直接抽打此鬼物一下，仍然讓其不能鑽入黑沙之中。</p>
<br><p>&emsp;&emsp;當然爲了萬一起見，他一直手掌始終按在胸前的那枚三星盾符器上，萬一真有意外，立刻就會激發光盾加以防護。</p>
<br><p>&emsp;&emsp;這一次，白骨蠍再跑出十幾裡後動作變得遲緩無比起來，甚至連偶爾抽下的黑索，有時都躲閃不及。</p>
<br><p>&emsp;&emsp;此鬼物終於在又一次翻滾倒地後，再也無法爬了起來。</p>
<br><p>&emsp;&emsp;(忘語威信平臺已經建立，加入平臺方法，可以直接去我騰訊威博上去掃描二維碼標識，也可點擊威信平臺下面“通訊錄”－－點擊上方“+”－－－－進入查找公衆號－－－－搜尋“忘語”或威信號“wang－－yu－－－－";,大家要看清楚名字後面金色驗證標記。）</p>
