<title>《魔天記》▷ 第六 卷羣魔亂舞1266死海巨獸</title></p><p>&emsp;&emsp;接下來的時間，葉天眉在柳鳴的帶領下，來到了小寰園大殿。</p>
</p><p>&emsp;&emsp;柳鳴和這裡的管事說明了情況後，管事之人很是高興的向葉天眉介紹了幾處靈氣頗爲充沛的洞府。</p>
</p><p>&emsp;&emsp;葉天眉沉吟了片刻，臉上微微露出一絲紅霞，選擇了一座緊靠着柳鳴那裡的洞府。</p>
</p><p>&emsp;&emsp;交接靈石的時候，柳鳴搶先替葉天眉支付了餘下數十年的費用，葉天眉似乎也沒有反對的意思。</p>
</p><p>&emsp;&emsp;接下來的時間，柳鳴又陪着葉天眉在洛城中購買了一些必備的東西，兩人之間的關係，隱隱又拉近了幾分。</p>
</p><p>&emsp;&emsp;只是，每當和葉天眉獨處之時，柳鳴心中總是不由自主的浮現出另外兩個倩影。</p>
</p><p>&emsp;&emsp;其中一個，是至今仍留在中天大陸太清門中，與自己陰錯陽差之下定下一紙婚約的珈藍。</p>
</p><p>&emsp;&emsp;另外一個，則是如今身負滅族大恨，一心爲復辟天狐族而離開自己的瑤姬。</p>
</p><p>&emsp;&emsp;他並非榆木，三個女子對他的情意，他心中自然是清楚的。</p>
</p><p>&emsp;&emsp;不過時至今日，他雖然修爲已臻天象，實力更是遠超同階，但是面對男女之情，和尋常凡俗男子也沒有多少差別，腦海之中，一時仍理不出絲毫的頭緒，因此只能抱着一種順其自然的態度。</p>
</p><p>&emsp;&emsp;隨後，柳鳴又和藍思見了一面，表示了要終止合作煉丹的事情，藍思眼見柳鳴已經突破了天象境，心知已經無法改變柳鳴的決定，只得答應了下來。</p>
</p><p>&emsp;&emsp;就這樣，時光飛馳，轉眼間又是十餘年過去。</p>
</p><p>&emsp;&emsp;這些年中，柳鳴與葉天眉難得享受了一段無人打擾的恬靜時光，除了修煉之外，不時相約前往一些蠻荒勝地遊覽一番。</p>
</p><p>&emsp;&emsp;蠻荒大陸各處的風景，相比中天，多了一分粗獷和原始，倒也別有一番韻味。</p>
</p><p>&emsp;&emsp;二人之間原本就有一絲情愫在裡面。如今經過這些年的朝夕相處，雖未捅破最後一層窗紙，但那份默契，卻早已水到渠成。</p>
</p><p>&emsp;&emsp;在此期間。修爲突破天象境的血藤族少主血瓏，曾來拜訪了一次，言談之中，自然又提及了邀請柳鳴前往琅邪山一事，被柳鳴婉言回絕後。乾如屏卻突然提出，想要在接下來的幾十年中，隨血瓏回血藤族學習圖騰之道。</p>
</p><p>&emsp;&emsp;柳鳴雖覺有些意外，但自然也不會反對。</p>
</p><p>&emsp;&emsp;血瓏與乾如屏本就頗爲投緣，當下便帶着乾如屏離開了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一日，小寰園洞府密室之中，柳鳴雙目緊閉的盤膝而坐，體表淡紫色靈紋閃爍不已。</p>
</p><p>&emsp;&emsp;整個房間內魔焰滾滾，炙熱黑焰在半空中一陣翻滾，繼而化爲一圈圈漣漪的綿延而去。竟然將四周的石壁煅燒的火紅一片，彷彿熔爐一般。</p>
</p><p>&emsp;&emsp;突然間，柳鳴眉頭一挑，只覺神識中微微一寒，一道聲音赫然在耳畔響起：</p>
</p><p>&emsp;&emsp;“柳鳴，當年你我契約所定一事，如今可準備好了？”</p>
</p><p>&emsp;&emsp;柳鳴雙眼猛然睜開，雙手法決一凝，四周的魔焰瞬間翻滾着涌入體內。</p>
</p><p>&emsp;&emsp;隨即他站起身來，淡淡的說道：</p>
</p><p>&emsp;&emsp;“原來是魔天前輩。如今只要不是遇到通玄境存在，在下自認還是能夠應付一二的。”</p>
</p><p>&emsp;&emsp;“嘿嘿，此事對我極爲重要，若真的是有去無回的話。我自然不會讓你前去冒險的！”魔天的聲音再次響起。</p>
