<title>《魔天記》▷ 第291章 夢縈蠱</title></p><p>&emsp;&emsp;шшш●тт kΛn●co
            “雖然比前面見過的幾個強大了許多，但還差上不少，恐怕還無法承受秘術之威的。不過如此精神力，在新一代雲川凝液境中也算是難得的很，我這有兩瓶對凝液境大有好處的丹藥，就分別送給他們吧。”元魔先是嘆息的說了一句，接着單手一個翻轉，手中就多出了來兩個淡白色小瓶，?隨意的拋了出去。</p>
</p><p>&emsp;&emsp;柳鳴和黑臉青年聞言，都是一頭霧水，但見元魔賜下丹藥，下意識一把接住，同時口中稱謝。</p>
</p><p>&emsp;&emsp;冷月師太聽聞元魔之話，臉色卻都有些難看了。</p>
</p><p>&emsp;&emsp;而葉天眉卻黛眉一皺後，再上下打量了柳鳴幾眼後，忽淡淡的說道：</p>
</p><p>&emsp;&emsp;“柳師侄，何必再隱藏什麼，你現在展現的精神力強度應該不是極限吧！你上次和那名海族中期靈師交手時，最後流露出的精神力之強，應該就不止這點的。”</p>
</p><p>&emsp;&emsp;這話一出口，在座之人大都是一怔。</p>
</p><p>&emsp;&emsp;冷月師太和靈玉上人更是隨後露出了訝然的神色。</p>
</p><p>&emsp;&emsp;元魔則只是頗感興趣的也重新看了一眼柳鳴。</p>
</p><p>&emsp;&emsp;彥師叔卻手捻鬍鬚一下後，微微一笑的衝柳鳴吩咐道：</p>
</p><p>&emsp;&emsp;“柳師侄，既然幾位前輩想看你精神力真正的強大程度，也無需遮遮掩掩什麼了，就將你一心二用神唸的極限強度顯露出來吧。”</p>
</p><p>&emsp;&emsp;“既然師叔都這般說了，?弟子敢不從命嗎！”柳鳴臉色變了兩變後，只能苦笑一聲的回道。</p>
</p><p>&emsp;&emsp;“一心二用”</p>
</p><p>&emsp;&emsp;元魔眉梢一動下，似乎有些意外的樣子。</p>
</p><p>&emsp;&emsp;就在這時。柳鳴已經深吸一口氣，將手中小瓶一收而起後。法決驟然一變，有一股不遜色先前的強大精神力從眉宇中一卷而出。原本圍繞其徐徐轉動的晶濛濛漩渦，頓時爲之一漲，足足比先前又巨大了小半有餘。</p>
</p><p>&emsp;&emsp;如此巨大的精神力異像，在衆多化晶強者眼中雖然稱不上什麼驚世駭俗，但對一名凝液初期靈師來說卻是駭然之極，幾乎是其他普通初期靈師精神力的三倍以上，完全將旁邊的黑臉青年精神力所化精神力颶風硬生生擠壓的偏斜起來。</p>
</p><p>&emsp;&emsp;雲姓青年目睹此景，不禁目瞪口呆。</p>
</p><p>&emsp;&emsp;而一旁的靈玉上人則吃驚表情，雙目放光的死死盯住柳鳴。口中更是連聲的“可惜”話語。</p>
</p><p>&emsp;&emsp;對這位九竅宗化晶強者來說，柳鳴擁有這般龐大的精神力，自然應該在九竅門下修煉傀儡術纔不算浪費這般驚人天賦的。</p>
</p><p>&emsp;&emsp;彥師叔見此情形，卻面露笑容，顯然對柳鳴顯露出的精神力之強也大爲滿意。</p>
</p><p>&emsp;&emsp;“好，柳師侄精神力竟然能達到如此程度。若是如此的話，應該可以一試了。”元魔見此，卻撫掌一笑起來。</p>
</p><p>&emsp;&emsp;“元魔道友，此話當真！”冷月師太聞言。當即大喜起來。</p>
</p><p>&emsp;&emsp;“在此種事情上，老夫又怎可能弄虛作假的。不過真要救貴宗弟子的話，還得這位柳師侄自願才行。畢竟老夫所用之法也有一定危險醒，也可能讓柳師侄同樣變得昏迷不醒的。”元魔卻正色的回道。</p>
</p><p>&emsp;&emsp;“這個自然！彥道友。看來眼下城中也只有柳師侄是唯一合適的人選了，你覺得如何？”冷月師太點下頭後，又神色凝重的衝彥師叔說道。</p>
</p><p>&emsp;&emsp;“我先前早已說過。若是本宗有合適之人的話，絕不會加以阻撓分毫的。但此事如此危險。若是柳師侄自己不願意的話，彥某也絕不會讓人對其用強的。”彥師叔聞言笑容一斂的說道。</p>
</p><p>&emsp;&emsp;“這個自然。只要柳師侄真能救醒繡孃的話。本宗所付代價絕對讓柳師侄滿意的。”冷月師太毫不猶豫的說道。</p>
</p><p>&emsp;&emsp;“既然這樣，彥某就沒什麼可說的。下面就看二位道友和柳師侄自己詳談了。”彥師叔聽到這話，神色略緩下來。</p>
</p><p>&emsp;&emsp;柳鳴和雲姓青年聽到這裡，這才隱約明白是怎麼一回事了。</p>
</p><p>&emsp;&emsp;但這時，那靈玉上人卻站起身來，衝冷月和葉天眉一抱拳說道：</p>
</p><p>&emsp;&emsp;“既然貴宗已經找到合適之人，那老夫和就雲師侄先告辭了。嘿嘿，不管怎麼說，若是張師侄能夠被救醒的話，以後有很大機會進階化晶強者，甚至數百年後成爲假丹存在說不定也有一絲可能的。這對我們雲川人族現在情形來說，肯定是不可放棄的重要戰力。若是貴宗還需要幫忙的話，儘管開口就是了。”</p>
</p><p>&emsp;&emsp;“多謝靈玉道友。若真有需要，貧尼一定不會客氣的。”冷月師太聽了後，點點頭的回道。</p>
</p><p>&emsp;&emsp;於是靈玉上人再向元魔等人其他人也告辭一聲後，就帶着雲姓青年飄然離開了。</p>
</p><p>&emsp;&emsp;這時，冷月師太目光才落回到已經將精神力一收而回的柳鳴身上，略微思量了一下後，就想開口說些什麼。</p>
</p><p>&emsp;&emsp;就在這時，旁邊的葉天眉卻驀然的開口了：</p>
</p><p>&emsp;&emsp;“師姐，元兄，彥道友，下面讓我單獨和柳師侄淡淡如何？”</p>
</p><p>&emsp;&emsp;這話一出口，冷月石臺和彥師叔都微微一怔。</p>
</p><p>&emsp;&emsp;“既然是葉仙子親自開口，元某自然是沒有問題的。二位道友，不如我等去偏廳，先去聊聊諸宗聯合的事情。”元魔卻微微一笑的答應下來，並向其他二人主動說道。</p>
</p><p>&emsp;&emsp;冷月石臺和彥師叔互望一眼後，雖然心中都有些疑惑，但在此種情形下，也只能點頭的同意。</p>
</p><p>&emsp;&emsp;於是三人當即起身，也離開了正廳。</p>
</p><p>&emsp;&emsp;柳鳴身爲一名晚輩弟子，更沒有絲毫反對的餘地，只能面露恭敬之色的站在原地。</p>
</p><p>&emsp;&emsp;不知爲何，他在獨自面對葉天眉這名赫赫有名的女劍修時，心中有不小的忌憚之意，甚至和對方面對面的時候，總有一種自己秘密被對方看穿不少的詭異感覺。</p>
</p><p>&emsp;&emsp;“柳師侄，你聽完剛纔冷月師姐說的話，應該明白我天月宗爲何找你了吧？現在有什麼疑惑的地方，可以先說出阿里了。”葉天眉一等其他人都離開後，倒也沒有客氣的直接問道。</p>
</p><p>&emsp;&emsp;“晚輩先前也聽其人說過，張師姐從海族浮城回來後，就一直陷入昏迷之中，但不知道具體情形到底如何？另外若喚醒張師姐需要要找精神力強大之人，諸位前輩豈不是更勝晚輩等人的。‘”柳鳴略一猶豫後，也就真問道。</p>
</p><p>&emsp;&emsp;“繡娘之所以陷入昏迷中，是因爲中了海族假丹期強者種下的一枚‘夢縈蠱’，此刻整個心神全都化爲一點靈性的深陷此蠱所化虛幻世界之中。若不能及時將其救醒的話，恐怕就真的無法醒過來了。所以現在需要另一精神強大之人，通過元魔道友某種秘法也將其神念送入這虛幻世界中，將其強行喚醒過來。至於爲何一定要找你們這樣的晚輩，這是因爲繡娘神識海容納有限，絕無法承受超過其修爲上限的他人神識進入其中，否則但是法力反噬就會讓其神識海徹底自爆開的。所以，這一次相助之人，只能從你們這樣的凝液境初期弟子中尋找了。眼下看起來，也只有你最合適了。”葉天眉想一想後，坦然的回道。</p>
</p><p>&emsp;&emsp;“夢縈蠱？這莫非是一種蠱術！若是這樣的話，一般情形下只要將蠱蟲逼出體外，不就無事了嗎。”柳鳴聽完後，有些訝然了。</p>
