<title>《魔天記》▷ 第305章 召魔術</title></p><p>&emsp;&emsp;“很好，那就跟我來吧。”</p>
</p><p>&emsp;&emsp;少年冷冷一句後，當即體表白光一卷，竟然就化爲一團白光的破空飛走。</p>
</p><p>&emsp;&emsp;柳鳴也二話不鎖的體表黑氣一冒，同樣化爲滾滾黑氣的追了出去。</p>
</p><p>&emsp;&emsp;一頓飯工夫後，二人就一前一後的來到了巨魔山山腳下的一個圓形平臺上。</p>
</p><p>&emsp;&emsp;此平臺足有百餘畝大小，四周更是豎立着一根根式樣古樸的石柱，表面名印着密密麻麻的黑色靈紋。</p>
</p><p>&emsp;&emsp;在石臺邊緣某處，竟然早有七八名元魔門的靈師等候在那裡了。</p>
</p><p>&emsp;&emsp;這些人年紀大些的也不過二十五六歲的樣子，年紀小的竟然是一名看起來比少年還要年幼一兩歲的少女。</p>
</p><p>&emsp;&emsp;此女長髮披肩，清澈明亮瞳孔，彎彎的柳眉，長長的睫毛，白皙無瑕的皮膚，雖然年幼但已經是一副美人胚子的模樣。</p>
</p><p>&emsp;&emsp;寒梨更是白光一閃之後，直接出現在了這些人中間，。</p>
</p><p>&emsp;&emsp;柳鳴卻身形一晃，體表黑氣一收而起後，直接懸浮在了平臺上空，靜靜等候着寒梨的上臺。</p>
</p><p>&emsp;&emsp;元魔門其他人則衝柳鳴這邊指指點點了一番，大都是一副十分好奇的模樣，但也有人滿臉不屑之色。</p>
</p><p>&emsp;&emsp;當寒梨和這些人說了幾句話火，就打算在起身飛上平臺的時候，卻被一名膀大腰圓，看起來面目陰冷的青年一把拉住了。</p>
</p><p>&emsp;&emsp;接着二者只是聊聊數句後，寒梨看了看柳鳴一眼後，纔有些不太情願的微微點下頭。</p>
</p><p>&emsp;&emsp;那名青年大喜，當即單足一踩地面，就“嗖”的一聲，彷彿弩箭般的衝到了半空中，直接出現在了柳鳴對面處。</p>
</p><p>&emsp;&emsp;“我你就是蠻鬼宗那個叫柳鳴的小子吧。哼，區區一名小宗靈師。竟然敢跑到我們元魔門撒野，你膽子還真是不小。”陰沉青年盯着柳鳴，絲毫不掩飾自己敵意的開口說道。</p>
</p><p>&emsp;&emsp;“撒野？在下只是一名初期靈師。怎敢在貴門做此種事情。道友可不要血口噴人！另外，我這一次的對手似乎不是閣下吧。”柳鳴淡淡的回道。</p>
