<title>《魔天記》▷ 五卷劍氣九霄914八目圖陣</title></p><p>&emsp;&emsp;五卷 劍氣九霄 914八目圖陣</p>
</p><p>&emsp;&emsp;由於距離十分近，變故又發生的突然，柳鳴此刻不過退開二十餘丈，而另三名魔人也才退出十餘丈。</p>
</p><p>&emsp;&emsp;一旁的其他三名魔人臉色大變，想要出手阻攔，也根本來不及。</p>
</p><p>&emsp;&emsp;但在這千鈞一髮的時刻，柳鳴卻突然身形一滯，不退反進的往前一皇，肩頭青牛虛影青光一閃，大張其口朝天一嘯，一卷淡青色勁風噴吐而出，一卷之下，便將迎面而至的血色光柱包裹起來，彷彿食物一般被青牛一股腦的吞入口中。</p>
</p><p>&emsp;&emsp;同時一聲龍吟聲響起！</p>
</p><p>&emsp;&emsp;一條栩栩如生的霧蛟，張牙舞爪的霧蛟從柳鳴手臂上飛竄而出，並徑直衝向了前方石碑上的那個八角靈紋上的血色眼睛圖案處。</p>
</p><p>&emsp;&emsp;“轟隆隆”一聲巨響，整塊石碑表面以血紅色眼睛圖案爲中心的的碎裂開來，化作漫天石塊的四濺而出。</p>
</p><p>&emsp;&emsp;在遠處靜靜打坐的宮裝少女目睹此景，美眸之間閃過一絲異色。</p>
</p><p>&emsp;&emsp;四道血色光柱，驟然一閃不見。</p>
</p><p>&emsp;&emsp;隨之青牛虛影則化作點點晶芒的潰散開來，再次霞光一卷的回到了柳鳴肩頭。</p>
</p><p>&emsp;&emsp;爲首魔人這才長吐了一口氣，目光微閃的看了柳鳴一眼，就想說些什麼。</p>
</p><p>&emsp;&emsp;不過未等其話語出口，原本石碑所底部“噗”的一聲，驀然泛起了一片藍色霞光，一個兩三丈大小的法陣隱隱浮現而出。</p>
</p><p>&emsp;&emsp;“你們幾人倒也命大！殊不知這“八目圖陣”，有一目，是不能激活的嗎？”幾人面前人影一閃，那名宮裝少女竟鬼魅般的浮現而出，語氣依舊清冷的說道。</p>
</p><p>&emsp;&emsp;“什麼，竟是此禁制。我說爲何有些眼熟的。”</p>
</p><p>&emsp;&emsp;柳鳴聞言，悚然一驚！</p>
</p><p>&emsp;&emsp;他此刻纔想起，這八目圖陣乃是一種上古奇陣。此陣形態不一，但原理大抵相同。其顯著標志便是八個形態不一的妖目。</p>
</p><p>&emsp;&emsp;只是此陣只有佈下之人才知曉哪一顆妖目不能激活，如果沒有留下蛛絲馬跡，那就只能憑空猜測了。</p>
</p><p>&emsp;&emsp;宮裝少女如此說，也不知是真的已經參破此陣，還是故弄玄虛了。</p>
</p><p>&emsp;&emsp;就在此時，宮裝少女身形一個閃動下，便邁入了前方的法陣之中，一卷溫和的藍光將其包裹之後。便一個模糊的消失在了原地。</p>
</p><p>&emsp;&emsp;柳鳴見此，也不再停留，身形一個閃動的也踏入法陣之中。</p>
</p><p>&emsp;&emsp;一陣藍光一閃之後，他一陣天旋地轉之感傳來，當再看清周圍的情況之後，儼然出現在了一座富麗堂皇的宮殿之中。</p>
</p><p>&emsp;&emsp;此宮殿寬約十餘丈，兩側由一塊塊光滑如鏡的白色大理石堆砌而成，在大殿頂部，則鑲嵌着一排排整齊劃一的月光石，正閃動着淡淡的微光。</p>
</p><p>&emsp;&emsp;由於大理石壁的反光。整座大殿被映照得敞亮無比。</p>
</p><p>&emsp;&emsp;在大殿的盡頭，一層灰色的光幕若隱若現，光幕之上則似乎遊走着一隻巨大的鬼物虛影。一對碗口大小的眼珠上下翻動，一對獠牙看似尖銳無比，面容長得甚是猙獰。</p>
</p><p>&emsp;&emsp;而在光幕前不遠處的空地上，一身白色裙衫，身披紅色霓裳的妖族宮裝少女，正佇立其中。</p>
</p><p>&emsp;&emsp;似乎是聽到了柳鳴傳送而至的動靜，此女眸光向其一眼掃來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間，一片綠林密佈，通體黑光隱隱的小型山峰的山腹洞窟內。金天賜及虯龍子等一干太清門弟子，正在此休憩。</p>
</p><p>&emsp;&emsp;這洞窟頗爲寬敞。太清門的十餘名弟子正三三兩兩的分散其中，有的正盤膝打坐。有的則在呼吸吐納。</p>
</p><p>&emsp;&emsp;某個角落處，金天賜與虯龍子，正面對面的盤膝而坐着。</p>
</p><p>&emsp;&emsp;“金師兄，我們在這裡已經滯留很長時間了。按理說，若是一切順利的話，柳師弟早該已經返回與我們匯合纔對，再這般等下去，恐怕會誤了師尊交代之事。”虯龍子略帶凝重的正朝金天賜說道。</p>
</p><p>&emsp;&emsp;“你說的沒錯，此處附近的各種異寶這幾日已經被我等蒐羅一空了，我們是時候該離開此地了。”金天賜回頭掃視了一眼其餘的太清門弟子，口中淡淡的說道。</p>
</p><p>&emsp;&emsp;“不過，萬一柳鳴他回來此處匯合，我等卻已離開那該怎麼辦。”虯龍子想了想後，又有些不放心的問道。</p>
</p><p>&emsp;&emsp;“這也是沒有辦法的事情，不能因爲一個人而耽誤了我們整個宗門的計劃，通知下去，今晚在此休憩一夜，明日一早，便動身去下一處目標。柳鳴師弟若真出了意外，我們繼續等下去也是浪費時間，若是沒有出事，就說明他另有其他緣故被耽擱了，也沒有再繼續等下去的必要了。”金天賜嘿嘿一聲的說道。</p>
</p><p>&emsp;&emsp;與此同時，洞窟另一個角落之中，歐陽倩與歐陽琴兩女也在小聲的說着什麼。</p>
</p><p>&emsp;&emsp;“倩姐，這上界廢墟果然是千年難遇的洞天福地，僅僅十餘日的工夫，收穫便有如此之多！雖然出去後要上交太清門大半，但比起一些尋常的秘境，收穫還是不能比啊！”歐陽琴此刻手中正喜滋滋的摸着手腕上的一隻儲物手鐲，一臉興奮之色的說道。</p>
</p><p>&emsp;&emsp;“還是不能掉以輕心，不要忘了一開始的遭遇和族中幾位太上長老的叮囑，。如今柳鳴沒有回來，太清門中的其他弟子和我們可沒有約定，一旦發生危險，恐怕還得靠我們自己了。”歐陽倩卻沒有歐陽琴那般輕鬆，秀眉微蹙的說道。</p>
