<title>《魔天記》▷ 第六 卷羣魔亂舞1379半截魔軀</title></p><p>&emsp;&emsp;柳鳴眉頭微微一蹙，正要開口說話，心頭突然響起魔天的聲音：</p>
</p><p>&emsp;&emsp;“哈哈，雖然只有半副魔軀，倒也可堪一用了！”</p>
</p><p>&emsp;&emsp;柳鳴心裡一驚，魔天果然順利凝練出了半副魔軀。</p>
</p><p>&emsp;&emsp;他心念頓時急轉起來，以魔天這傢伙的狂傲自負，他說可堪一用，恐怕大不簡單。</p>
</p><p>&emsp;&emsp;不過魔淵塔內困難重重，未知因素太多，魔天實力大增，倒也是一大助力，反正他二人神魂融合，一時半會也不用怕他反噬。</p>
</p><p>&emsp;&emsp;他心中已有計較，面上卻絲毫異色不露，通過心神對魔天說道：“既然前輩已經甦醒，對接下來的行程還請指教一二。這第四層環境特殊，我們一時之間難以辨清方向。”</p>
</p><p>&emsp;&emsp;魔天嘿嘿一笑，隨即柳鳴頭頂半空中，突然黑光一閃，浮現出了一個只有上半身的身體，周身黑氣繚繞，使得面目模糊不清，體表遍佈一片片黑色鱗片和一圈圈魔紋。</p>
</p><p>&emsp;&emsp;柳鳴望着半空中突然出現的半截魔軀，目光一凝。</p>
</p><p>&emsp;&emsp;緊接着，一道黑影從柳鳴身上浮現而出，伴隨着一陣”桀桀”怪笑，黑影一閃而逝的沒入了那半截魔軀之中。</p>
</p><p>&emsp;&emsp;瞬間噼裡啪啦之聲大作，這半截魔軀驀然在周圍半空中四下瞬移閃現，其速度之快，讓柳鳴不由瞳孔微微一縮。</p>
</p><p>&emsp;&emsp;趙千穎對魔天倒不陌生，之前還助柳鳴取走了魔天的血脈之力，算是半個對頭，魔天方纔目光掃過她時也隱約閃過一絲冷芒。</p>
</p><p>&emsp;&emsp;歐陽溟卻是第一次見到魔天，這一下子自然是吃驚非常。</p>
</p><p>&emsp;&emsp;不過之前柳鳴展現出的非凡實力加上層出不窮的法寶，還有化身男子都看不出來的趙千穎，他對柳鳴身邊突然多了一個只有半截身體之人，倒是沒有多大意外，施了一禮，沉聲說道：</p>
</p><p>&emsp;&emsp;“道友好。”</p>
</p><p>&emsp;&emsp;魔天淡淡瞥了歐陽溟一眼，沒有說話。</p>
</p><p>&emsp;&emsp;柳鳴目光一閃，輕咳了一聲，說道：“之前一直沒有向歐陽道友言明，其實這是我之前在魔淵中所遇到的一位魔人前輩——魔天，前輩由於一些原因，對魔淵塔有些瞭解，我們接下來還得靠他帶路。”</p>
</p><p>&emsp;&emsp;歐陽溟雙目異芒一閃即逝，分明對柳鳴偶遇所謂魔人前輩一說並不十分相信，但他能修行到此等境界，這點心機還是有的，也沒有多問什麼，連忙對魔天施了一禮，口中說道：“見過魔天前輩。”</p>
</p><p>&emsp;&emsp;魔天對柳鳴等人看了一眼，便很快移開了目光，朝着周圍的黑色森林打量而去，同時語氣淡淡的說道：</p>
</p><p>&emsp;&emsp;“你們行動也不算慢了，這纔沒多久，便已經到了魔淵塔第四層，比我預期的還要快一些。”</p>
</p><p>&emsp;&emsp;柳鳴目光一閃，開口說道：“這都是靠兩位道友齊心合力，不過目前的情形我等已不知如何行動，還請前輩相告一二。”</p>
</p><p>&emsp;&emsp;歐陽溟跟趙千穎二人聽聞此話，目光也都望向魔天，眼中露出一絲希翼神色。</p>
</p><p>&emsp;&emsp;“第四層若是無人指點，以你們幾個，確實要花費很久才能通過。”魔天淡淡的開口。</p>
</p><p>&emsp;&emsp;柳鳴等三人臉色都是微微一動，露出了專注神色。</p>
</p><p>&emsp;&emsp;魔天將三人神色變化盡收眼底，嘿嘿一聲吼，也沒有廢話，當即跟他們簡單介紹了一下魔淵塔第四層的具體狀況。</p>
</p><p>&emsp;&emsp;原來這第四層魔淵塔乃是上古魔人訓練軍陣所用，裡面黑色巨樹組成的迷宮縱橫交錯，禁制衆多，而且又無法高空飛行，因此在相應陣法的巨樹後面排軍佈陣，訓練士兵能達到事半功倍的效果。</p>
</p><p>&emsp;&emsp;只是無數年月過去，如今這座森林早已荒廢，但是這些黑色巨樹卻越長越大，如今森林中的情況，比起以前早已複雜了無數倍。</p>
</p><p>&emsp;&emsp;所以盲目在此迷宮中亂竄，一旦迷失在裡面，就只能困死在迷宮裡了。</p>
</p><p>&emsp;&emsp;“你們放心，這座森林迷宮，我以前走過一次，大致的路途還是認得，通往魔淵塔第五層的通道，就在迷宮深處的一處宮殿之中。”魔天語氣淡淡的說道。</p>
</p><p>&emsp;&emsp;柳鳴三人聞言大喜，齊齊抱拳道：“如此，便勞煩前輩領路了。”</p>
</p><p>&emsp;&emsp;魔天看了三人一眼，嘿嘿一笑，也不再言語，目光朝着周圍打量了幾眼，身形一動，朝着前面某個反響飛去。</p>
</p><p>&emsp;&emsp;柳鳴三人見此，互望了一眼，隨即催動遁光急忙跟了上去。</p>
</p><p>&emsp;&emsp;黑色森林中不知是否是佈下特殊禁制的緣故，即便是低空飛行，速度也遠遠比以前慢上不少。</p>
</p><p>&emsp;&emsp;雖然已經過了一個時辰，但根據柳鳴心算，他們大約也只前進了數百里而已。</p>
</p><p>&emsp;&emsp;這黑色森林當真是迷宮一般，無論走到哪裡，周圍的情況都是大同小異，根本無法辨別。</p>
</p><p>&emsp;&emsp;就算是柳鳴等人都是天象境修爲，記憶力驚人，在此也有種迷失方向的無助感。</p>
</p><p>&emsp;&emsp;但是讓柳鳴他們頗爲驚訝的是，魔天一路走在前面，完全沒有露出遲疑的神色，就算是遇到分岔路，也能瞬間辨別出來，彷彿已經來過此處很多次一般。</p>
</p><p>&emsp;&emsp;三人當下只是默默跟在後面，跟着魔天轉過了一條岔路，前方仍是一條陰暗的小路。</p>
</p><p>&emsp;&emsp;便在此刻，旁邊的樹林“嘩嘩”一響，飛出十餘頭魔獸，撲向了柳鳴幾人。</p>
</p><p>&emsp;&emsp;這是一種長着豹型臉的魔獸，背後生長着一對漆黑雙翼，口中可以噴出黑色的火焰。</p>
</p><p>&emsp;&emsp;柳鳴三人臉色都沒有發生多少變化，一路之上這種襲擊已經遭遇數次，且這些豹型魔獸雖然體型很大，但是實力也就只有真丹境，根本不足爲慮。</p>
</p><p>&emsp;&emsp;歐陽溟見狀，手中黑光一閃，凝聚出一把黑光閃爍的寬背鬼頭長刀，伴隨着嗚嗚鬼嘯之聲，化作密密麻麻的刀幕，擋住了巨獸攻擊。</p>
</p><p>&emsp;&emsp;同時他身上黑光一閃，凝聚出一個近乎實質化的巨大烏黑八角骨錘，骨錘幻化出數十道黑色殘影，敲擊在最前面數頭魔獸身上，巨獸掙扎了片刻，就被骨錘砸的粉身碎骨。</p>
</p><p>&emsp;&emsp;另一邊的趙千穎手中早已握緊了那柄紫紋短弓，手指一陣眼花繚亂的輕拉之下，數道丈許長的紫色箭矢螺旋般飛出，一下子洞穿了幾頭跑在最前面的豹型魔獸，化作漫天血雨揮灑而下。</p>
