<title>《魔天記》▷ 第132章 石靈</title></p><p>&emsp;&emsp;在巨坑邊緣處，有四道人影有些跌蹌的重新站穩了身形。</p>
</p><p>&emsp;&emsp;“此猿真是夠可怕的，先前明明已經被我們四人打的奄奄一息了，竟然還會有自爆神通。要不是有禁制之力稍微阻擋一下，說不定有人真要當場隕落掉了。”黑臉青年外面長在剛纔爆炸波及下，早已破爛成了一團，再看了看巨坑中一些焦黑的殘缺肉塊後，不禁有幾分後怕的喃喃說道。</p>
</p><p>&emsp;&emsp;“是啊，我也沒想到這頭妖猿竟然性子這般暴烈，眼看不敵不設法逃走，反而抱着和我們同歸於盡的打算！”陽乾臉上銀色面具也有小部分黑乎乎一片，同樣深吸一口氣的說道。</p>
</p><p>&emsp;&emsp;“不過，陽師兄這套陣旗算是徹底毀掉了。真是太可惜了點！”柳鳴在換上了一件新袍後，看了看四周情形後，忽然一笑的說道。</p>
</p><p>&emsp;&emsp;“沒關係，不過一套陣旗而已。只要能在山上得到足夠多好處，足以彌補這點損失的。”陽乾卻毫不在意的言道。</p>
</p><p>&emsp;&emsp;“可惜這頭妖猿的苦膽了，以此猿強大，想來其妖膽效果肯定也超其他妖猿的。”黑臉青年也將身上破爛外袍一扯而下後，發出可惜之色的言道。</p>
</p><p>&emsp;&emsp;“這也是沒辦法的，誰能想到會出現自爆的事情。”陽乾淡淡說道。</p>
</p><p>&emsp;&emsp;“兩位師兄，其他事情還是以後再說吧，我們是不是要快些上山。 現在山上可沒有妖猿了，別被其他人給搶先上去了。”金宇卻忍不住的說道。</p>
</p><p>&emsp;&emsp;“哼，我們出了這般大力氣才除去這幾頭妖猿，誰敢搶先？要是真有人的話。就別想再從山上在活着下來了。”黑臉青年聞言，目中兇光一閃的說道。</p>
</p><p>&emsp;&emsp;“金師弟所說也有道理！雲兄。白師弟，還是快些動身吧。我們也不用走在一起。到了山上誰找到的靈物就是誰的。不過萬一真碰到陌生人話，立刻就衝高空放出一顆火球術通知其他人，好合力一起驅趕其他外人。”陽乾如此的說道。</p>
</p><p>&emsp;&emsp;柳鳴等人聽到這話，自然絲毫意見沒有。</p>
</p><p>&emsp;&emsp;於是幾人當即騰空而起，直奔不遠處山峰一飛而去了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“噗”的一聲！</p>
</p><p>&emsp;&emsp;一口十餘丈淡藍色擎天巨刃閃電般一斬而下後，就將通體被一層藍色寒霜冰封住的銀冠蟒頭顱一斬而下。</p>
</p><p>&emsp;&emsp;兩手緊緊抓在一起的藍氏兄妹，這才大鬆了一口氣，將手中法決緩緩一散而去。</p>
</p><p>&emsp;&emsp;“嘩啦”一聲。</p>
</p><p>&emsp;&emsp;原本懸浮在空中的藍色巨刃，當即化爲一灘藍色海水的一散而開。並從中現出一口拇指大小的藍色短刃，並一閃的沒入男子大袖中不見了蹤影。</p>
</p><p>&emsp;&emsp;“哈哈，總算解決這頭銀冠蟒了！不枉我們前前後後花費了這般大心血。如此一來，就可上山尋找那頭赤蟒了。”男子一鬆開嬌小女子手掌，看了無頭的巨蟒屍體後，狂笑起來。</p>
</p><p>&emsp;&emsp;“兄長，還是快些收了真身，抓緊恢復法力吧。否而我們現在面目一被人看到，恐怕任何人都能猜到我二人是海族的。”變身後的嬌小女子。竟然性情大變般的如此對其兄長謹慎說道。</p>
</p><p>&emsp;&emsp;“小妹說的有道理，我剛纔的確有些忘形了。不過時間不多，法力先別急着恢復，還是先上去將那頭赤蟒找出來吧。否則萬一此期間再出了什麼意外。那可就誤了大事！”男子先是點下頭，又猶豫一下的說道。</p>
</p><p>&emsp;&emsp;“兄長，你真是糊塗了。那頭赤蟒雖然在那些人族強者口中是身負重傷。應該沒有絲毫反抗之力，但畢竟原先是化晶期存在。哪怕只是恢復少許的活動之力，你我小命就要交代在這裡了。所以真爲了萬一起見。我們以最佳狀態見上山，纔是明智之舉的。反正我們已經在此耽誤瞭如此長時間，也不差這半日了。”嬌小女子卻搖搖頭的說道。</p>
</p><p>&emsp;&emsp;“好，爲兄聽你的。”男子雖然心中還有些不太情願，但卻知道自己這位小妹一旦恢復真身後，智慧之高遠非常人可比的，以前判斷也從未出錯過，故而猶豫一下後，還是答應了下來。</p>
</p><p>&emsp;&emsp;於是二人各自從腰間抓出一個白色皮囊來，往高空一拋，口中唸唸有詞的一掐訣後，當即附近虛空圍繞滾動的藍色海水，一陣洶涌後，就化爲兩股藍色水柱往兩隻皮囊中灌注而去。</p>
</p><p>&emsp;&emsp;一盞茶的工夫，所有海水都一滴不剩的被兩隻皮囊一吸殆盡。</p>
</p><p>&emsp;&emsp;這時候，二人才法決一變，體表驟然一陣模糊後，又恢復了原先的人族模樣。</p>
</p><p>&emsp;&emsp;接下來的時間，二人收起皮囊，當即各服下一顆丹藥，開始盤膝而坐的吐納休息起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“轟”的一聲。</p>
</p><p>&emsp;&emsp;一根丈許長灰白石刺絲毫徵兆沒有的從地面上一衝而出，將一名躲避不及的化一宗男弟子，從下身洞穿而過，其身上的一層護身光罩紙糊般的瞬間碎裂而開，根本沒有多大效果。</p>
</p><p>&emsp;&emsp;而偏偏這般情形下，這名化一宗弟子沒有馬上斃命，反而口中連聲慘叫的呼救不已。</p>
</p><p>&emsp;&emsp;但這時候，整個亂石堆中除了那頭獅虎獸外，還又多出了一名渾身長滿青苔的三丈多高石人。</p>
</p><p>&emsp;&emsp;這石人外形酷似人類，但整個身軀外面被厚厚一層不知名堅硬石頭包裹起來，並且身軀附近處另有七八顆頭顱大小的青色巨石盤旋飛舞不定，將附近的各宗弟子逼得節節後退不已。</p>
</p><p>&emsp;&emsp;同時這石人看似行動遲緩，但只要目中光黃一閃，必定從附近地面上冒出一根石刺來，其附近密密麻麻少說遍佈了三四十根，讓各宗弟子身形大受限制，躲閃越來越不便起來。</p>
</p><p>&emsp;&emsp;而另一邊，那頭遍體鱗傷的獅虎獸也在口吐火球電弧的到處飛撲不停，其身後不遠處也有一具渾身焦黑的風火門弟子屍體捲縮在地面上。</p>
</p><p>&emsp;&emsp;更詭異的是，每當有人想要扭頭向外面逃走時，必定會在邊緣處一頭撞上一堵無形氣牆的反彈回。</p>
</p><p>&emsp;&emsp;而這片亂石堆四周情形，和先前也已經截然不同。</p>
</p><p>&emsp;&emsp;原本四下亂糟糟擺放的各種大小石塊，不知何時竟以他們戰團中心，一塊塊的堆積一起，並隱約形成了一座古樸的天然石陣。</p>
