<title>《魔天記》▷ 第五 卷劍氣九霄720沙族遺蹟</title></p><p>&emsp;&emsp;隨着目光的深入，柳鳴卻發現，越往遺蹟中心，建築破損程度就越少。</p>
</p><p>&emsp;&emsp;而在這片遺蹟的最深處，隱隱能看到一座氣宇巍峨的古樸大殿。</p>
</p><p>&emsp;&emsp;不過裡面的大殿倒不像外城那般奢華，所用的材料看起來十分普通。</p>
</p><p>&emsp;&emsp;“柳兄，我們走吧。”沙楚兒以前應該來過這裡，神色顯得很是平靜。</p>
</p><p>&emsp;&emsp;柳鳴聞言，一收心神的跟了上去。</p>
</p><p>&emsp;&emsp;“等等！”</p>
</p><p>&emsp;&emsp;方進入遺蹟邊緣處沒幾步，沙楚兒忽然臉色一變，一把拉住柳鳴，兩人連忙身形一閃的躲到了一截殘破牆壁後面。</p>
</p><p>&emsp;&emsp;柳鳴剛欲張口發問，結果目光一瞥下，立刻閉上了嘴巴。</p>
</p><p>&emsp;&emsp;只見在兩人前方，一百多丈外，一陣咔咔的沉重腳步聲傳來，一堵圍牆後面逐漸走出了一具一人多高的傀儡甲士來。</p>
</p><p>&emsp;&emsp;柳鳴凝神望去，此傀儡一身同金色盔甲，頭上帶着紫晶頭盔，雙目位置亮着兩點紅光，彷彿兩團燃燒的赤紅火焰。</p>
</p><p>&emsp;&emsp;傀儡頭顱在脖頸上自行徐徐轉動，朝四面八方掃看不停，便緩緩沒入另一片破舊房屋後。</p>
</p><p>&emsp;&emsp;“這是最外圍的傀儡。不用擔心，它警戒範圍只有三四十丈左右，發現不了我們。”沙楚兒看清了那人形傀儡後，略鬆了一口氣的輕聲說道。</p>
</p><p>&emsp;&emsp;等傀儡甲士走遠，兩人便繼續朝遺蹟深處行去。</p>
</p><p>&emsp;&emsp;“遺蹟裡面差不多有十幾種不同的傀儡，除了剛剛我們遇到的人形傀儡外，也有一些獸型的傀儡。基本都是在遺蹟中各處自由活動，遇到入侵者就會毫不猶豫的攻擊。以前我族之人來這裡的時候，也吃過不少苦頭。”沙楚兒一邊小心的前進。一邊口中則輕聲解釋道。</p>
</p><p>&emsp;&emsp;柳鳴點了點頭，關於這點，昨天沙族大長老也有所提及。</p>
</p><p>&emsp;&emsp;“此處傀儡的習性，還有攻擊的手段都不一樣，不過既然是傀儡，身上自然都有弱點……”沙楚兒詳細的介紹着這裡的一些傀儡情況，柳鳴一邊聽一邊心中暗記。</p>
</p><p>&emsp;&emsp;說話間，兩人轉過一處角落。</p>
</p><p>&emsp;&emsp;“咦？“柳鳴忽然停下了腳步，走到一旁揀起一物。</p>
</p><p>&emsp;&emsp;此物是一段黑乎乎的手臂。足有丈許長，上面蒙上了不少黑色塵土，拿在手裡，入手處有些冰涼。</p>
</p><p>&emsp;&emsp;“這應該是一條人猿傀儡的手臂，外圍的遺蹟中本就有不少類似傀儡殘片，沒什麼奇怪的。”沙楚兒隨意看了一眼，不在意的說道。</p>
</p><p>&emsp;&emsp;柳鳴聳了聳肩，隨手將其仍在了一旁。</p>
</p><p>&emsp;&emsp;正在這時，離二人不遠的高空中忽然傳出來一陣“嗡嗡”的聲音。</p>
</p><p>&emsp;&emsp;柳鳴循聲擡首望去。只見頭頂天空之中，一頭青色的怪鳥傀儡，正朝着兩人所在疾速衝來。</p>
</p><p>&emsp;&emsp;這怪鳥傀儡渾身烏青，一對雙目冒着紅光。長着蝙蝠一般的翅膀，伸展開來足有三四丈長，而最引入注目的是一米多長的尖嘴。嘴殼邊緣形如鋸齒，還生長了不少倒刺。看起來兇猛無比，雖然是一頭傀儡。但栩栩如生，和一般的飛禽妖獸並無多大分別。</p>
