<title>《魔天記》▷ 第六 卷羣魔亂舞1413入住</title></p><p>&emsp;&emsp;柳鳴依言接過紫色玉牌，只見上面也沒有其他東西，只有一些特殊的符文。</p>
</p><p>&emsp;&emsp;將玉牌掛於腰間，護衛統領的聲音再次響起，語速同樣很快：</p>
</p><p>&emsp;&emsp;“對了，在朝貢大典期間，皇城之中將實施全面戒嚴，嚴禁任何人鬥法，鬧事，違者立刻抓進天絕牢獄。此外，這是城中的一些注意事項，你們好好看看，皇城重地，莫要亂了綱常。”</p>
</p><p>&emsp;&emsp;說着，此人又取出了一塊青色玉簡，遞給了柳鳴。</p>
</p><p>&emsp;&emsp;柳鳴眉梢一挑，接過了玉簡，謝了一聲後，便帶着青羽等人長驅直入的進入了中央皇城。</p>
</p><p>&emsp;&emsp;穿過城門口的區域，展現在衆人面前的，是一條寬闊之極的街道，看起來通往四面八方，街道兩旁自然是一家家的店鋪建築。</p>
</p><p>&emsp;&emsp;城中的建築都是以深顏色爲主，處處透着深沉大氣的感覺，除此之外，和尋常城池也沒有太大區別。</p>
</p><p>&emsp;&emsp;柳鳴沒有在此處多留，徑直帶着青羽等人朝着遠處依稀可見的第二座城牆飛去。</p>
</p><p>&emsp;&emsp;他們的住所在應該便在那堵城牆後的第二城區之中。</p>
</p><p>&emsp;&emsp;青羽等人目光在周圍的繁華街道上流連，似乎頗爲有心想要去遊覽一番，只是礙於柳鳴在此，不敢造次。</p>
</p><p>&emsp;&emsp;“如今距離朝貢大典尚有兩三日，我們先到那處臻辛園住下，之後你們有的是時間去城中各處走一走的。”柳鳴似乎看出了衆人心思，有意無意的開口說道。</p>
</p><p>&emsp;&emsp;“多謝家主。”青羽等人臉色一喜，恭聲稱謝的說道。</p>
</p><p>&emsp;&emsp;中央皇城號稱萬魔大陸第一城池，大陸上最大的商行，拍賣行都在這裡，自然不是藏州等地的城池所能比的。</p>
</p><p>&emsp;&emsp;不說青羽等人，柳鳴自己都打算安排好住處後，好好逛一逛這個中央皇城。</p>
</p><p>&emsp;&emsp;柳鳴這般想着，隨即翻手取出那塊青色玉簡，神識探入了其中，眼睛微微一挑。</p>
</p><p>&emsp;&emsp;玉簡之中，除了最開始的地方記載着一些注意事項外，最後還附着一副精細的地圖，正是中央皇城的地圖，上面將皇城之中的各處主要街道，地名都標記的清清楚楚。</p>
</p><p>&emsp;&emsp;柳鳴看了幾眼，很快在上面找到了臻辛園的所在。</p>
</p><p>&emsp;&emsp;“想的倒是周全。”他心中有些高興，有了這副地圖，在這諾大的皇城中行動就方便多了。</p>
</p><p>&emsp;&emsp;從最外圍的城牆到第二道城牆，差不多有兩三百里，沿着城中的大道，三人很快便來到了第二道城牆之下。</p>
</p><p>&emsp;&emsp;此處的城牆和之前一樣，也有皇城守衛負責看守，入城的城門足有數十丈高，前面的大道之上排滿了等待進入的人羣。</p>
</p><p>&emsp;&emsp;在城門旁邊，還有一扇差不多大的城門，那裡是往外出的城門，雖然也有護衛，但是對於出城的人，只是匆匆一瞥，並沒有什麼盤查。</p>
</p><p>&emsp;&emsp;這裡在此排隊的人比第一道城牆就少了很多，大都是成羣結隊，多的有百餘人，少的也有數十人。</p>
</p><p>&emsp;&emsp;反倒是青家一行只有寥寥十餘人，頗爲顯眼。</p>
</p><p>&emsp;&emsp;柳鳴也不在意，帶着青羽等人排在了隊伍後面。</p>
</p><p>&emsp;&emsp;排在青家前面的是一個身穿紅袍服飾的隊伍，柳鳴目光一掃，臉色倒是微微一變。</p>
</p><p>&emsp;&emsp;正所謂冤家路窄，排在前面隊伍的不是別人，正是狄家。</p>
</p><p>&emsp;&emsp;狄家此次朝貢之行的人數比青家多了許多，足有七八十人，領隊的赫然是狄幽和那個被柳鳴一擊擊倒的紅袍少婦。</p>
</p><p>&emsp;&emsp;狄家之人很快也發現了柳鳴一行，臉色都是一變。</p>
</p><p>&emsp;&emsp;狄幽和紅袍少婦眼中閃過一絲深深的忌憚，臉色有些不太自然，不過此處是在中央皇城之中，嚴禁私鬥，他們倒也不怕柳鳴動手。</p>
</p><p>&emsp;&emsp;“家主，這……”青羽走到了柳鳴身旁，輕聲說道。</p>
</p><p>&emsp;&emsp;“不必理會他們。”柳鳴淡淡說了一句。</p>
</p><p>&emsp;&emsp;青羽答應了一聲，輕蔑的看了狄家諸人一眼，便不再理會了。</p>
</p><p>&emsp;&emsp;柳鳴閉目養神起來，對於現在的狄家，他絲毫興趣也沒有，連動手教訓的興趣都提不起來。</p>
</p><p>&emsp;&emsp;隊伍進城的速度很快，一刻鐘之後，狄家也辦理好了入城的手續，匆匆的走進城門，很快消失的無影無蹤。</p>
</p><p>&emsp;&emsp;柳鳴不慌不忙的走了過去，將家族信物和第一道城牆那裡拿到了玉牌取了出來。</p>
</p><p>&emsp;&emsp;片刻之後，一行人辦理好了入城的手續，穿過城門，來到了第二城區。</p>
</p><p>&emsp;&emsp;所爲的入城手續，主要是給每一個青家弟子配備的一枚黑色戒指，不過柳鳴的戒指卻是血色的。</p>
</p><p>&emsp;&emsp;這些戒指是臨時的通行證，主要作用是能夠暫時在中央皇城中的的某些特定區域行走自如。</p>
</p><p>&emsp;&emsp;柳鳴轉動了一下手上的戒指，臉上露出一絲淡笑。</p>
</p><p>&emsp;&emsp;他從那枚玉簡上了解到，中央皇城之中，從第二城區開始，很多地方都有身份限制，一般的普通民衆和世家是不允許進入的。</p>
</p><p>&emsp;&emsp;但有了那個黑色戒指後，第二城區大部分地方都能通行無阻。</p>
</p><p>&emsp;&emsp;不過第三城區是魔皇宮，青羽等人的黑色戒指無法進入，只有柳鳴這樣的血色戒指才能進入其中。</p>
</p><p>&emsp;&emsp;第二城區和第一城區比起來，建築要高大許多，而且環境要更加清幽一些，街道兩旁的建築店鋪看起來也高檔了很多，不過相對的，人流便要少一些。</p>
</p><p>&emsp;&emsp;柳鳴目光從外面在幾個材料商鋪裡看了看，裡面擺放的東西，也大都較外邊珍貴。</p>
</p><p>&emsp;&emsp;青家諸人的目光被周圍的商鋪牢牢吸引，有些戀戀不捨的跟着柳鳴往前行去。</p>
</p><p>&emsp;&emsp;青羽看到周圍青家弟子的神情，重重的咳嗽了一聲。</p>
</p><p>&emsp;&emsp;那些有些沉迷的弟子一個激靈，頓時清醒了過來，目不斜視的跟在了柳鳴身後。</p>
</p><p>&emsp;&emsp;柳鳴注意到了這一幕，對青羽暗暗點了點頭。</p>
</p><p>&emsp;&emsp;“走吧，我們先去臻辛園。”他身形一動，朝着一個方向飛遁而去，青羽等人急忙跟上。</p>
</p><p>&emsp;&emsp;中央皇城可能是由於面積太大的緣故，所以並沒有設下禁空的禁制，但卻只允許低空飛行，否則在這裡趕路都是麻煩之事。</p>
</p><p>&emsp;&emsp;半刻鐘後，一行人來到了一處幽靜的莊園建築之前，建築的大門上懸掛着一個匾額，上面書寫着“臻辛園”三個大字。</p>
</p><p>&emsp;&emsp;此處已經是第二城區的偏僻之處，應該是分配給一些中小世家棲息之處，不過仍是人流如川，往來之人身穿各色服飾，顯然都是各地世家之人。</p>
</p><p>&emsp;&emsp;柳鳴心中感嘆了一聲，因爲魔皇的朝貢大典，各地的世家聚集在中央皇城的人恐怕不下於數十萬人。也幸虧是中央皇城這等雄城，否則還真有可能容納不下。</p>
</p><p>&emsp;&emsp;青家一行人走進了臻辛園，立刻有一個管事模樣的中年人走了過來。</p>
</p><p>&emsp;&emsp;“諸位道友遠道而來，真是幸會！不知能否讓在下看看你們的入住玉符和家族信物。”中年管事對柳鳴行了一禮，語氣頗爲恭敬的說道。</p>
</p><p>&emsp;&emsp;柳鳴目光看了中年管事一眼，這人修爲不過真丹境界，不過看上去頗爲穩重穩住之感。</p>
</p><p>&emsp;&emsp;他翻手取出了那塊玉符和青家的家主令牌，遞給了中年管事。</p>
</p><p>&emsp;&emsp;中年管事揮手發出一道法訣，玉符上立刻亮起一點光芒。</p>
</p><p>&emsp;&emsp;“不錯，諸位正是住在此處。”中年管事呵呵一笑，隨即他又取出一根白色玉圭，在青家的家主令牌上劃過。</p>
</p><p>&emsp;&emsp;玉圭之上立刻浮現出了青家的一些信息，還有家主柳鳴的名字。</p>
</p><p>&emsp;&emsp;“原來是柳鳴柳家主，看諸位人數不多，便住在了西二十九號庭院吧。”中年管事臉上笑容謙和，顯然也是個八面玲瓏之人，絲毫沒有表現出傲慢態度。</p>
</p><p>&emsp;&emsp;中年管事說話之間，帶着柳鳴繼續朝着臻辛園裡面走去。</p>
</p><p>&emsp;&emsp;臻辛園看起來是一處專門用來接待客人的大型客棧一般，和柳鳴曾經在廣寒城所住的翠竹居頗爲相似，其中一間間庭院頗爲整齊的擺列在一處，不過大小不一，粗粗看去，竟然不下於數百間這樣的庭院。</p>
</p><p>&emsp;&emsp;很快，中年管事便將柳鳴一行人帶到了一間中型的庭院，院落之中有七八間房間，勉強能住下青家一行人。</p>
</p><p>&emsp;&emsp;“實在抱歉，現在中央皇城中的各個世家實在太多，住房安排很是困難，還請諸位將就住下。”中年管事有些歉意的說道。</p>
</p><p>&emsp;&emsp;“閣下客氣，有一處地方落腳就好。”柳鳴淡淡一笑的說道。</p>
</p><p>&emsp;&emsp;他對於居住條件沒有什麼要求，只要有間屋子就行。</p>
</p><p>&emsp;&emsp;“柳家主，朝貢大典在三日後舉行，屆時需要諸位家主前往魔皇宮正殿參加大典，至於其他的道友，可以在城中自由行動。”中年管事對柳鳴說道。</p>
</p><p>&emsp;&emsp;“好，我知曉了。”柳鳴點了點頭。</p>
</p><p>&emsp;&emsp;中年管事又向柳鳴行了一禮，便轉身告辭離開了小院。</p>
</p><p>&emsp;&emsp;青羽很快根據人數，爲十幾名族人分配了房間。</p>
</p><p>&emsp;&emsp;柳鳴自然是一個人住在庭院條件最好的正廳，其他人兩人合住一個房間，倒也住的下。</p>
</p><p>&emsp;&emsp;“家主，眼下住處也已經安頓了下來，其他的弟子都很想到城中各處逛一逛，您看……”安頓了下來，青羽來到了柳鳴的房間，小心的說道。</p>
</p><p>&emsp;&emsp;“無妨，你們想出去便去吧，城中現在嚴禁私鬥，安全應該不成問題，不過你們也不要到處亂闖。”柳鳴考慮了一下，叮囑道。</p>
</p><p>&emsp;&emsp;“遵命，多謝家主。”青羽興奮的答應了一聲，快步離開了柳鳴的房間。</p>
</p><p>&emsp;&emsp;片刻之後，一陣凌亂的腳步聲傳來，青家隨行的人十幾人盡數離開了院落。</p>
