<title>《魔天記》▷ 第142章 戰蛟(上)</title><br><p>&emsp;&emsp;“蛟麟“</p>
<br><p>&emsp;&emsp;柳鳴精神力往上面一掃後，當即心中一凜的暗叫一聲。</p>
<br><p>&emsp;&emsp;當日他可曾經親眼目睹過那頭赤蛟的，對其氣息還算是有些印象，故而一眼就認了出來。
            WWW ＿тTk án ＿℃o</p>
<br><p>&emsp;&emsp;“不過這蛟麟上氣息和記憶中還略有些不同，並且弱小了許多，根本無法和當日所見相提並論的！”</p>
<br><p>&emsp;&emsp;柳鳴再仔細感應一下，心中又有幾分疑惑起來。</p>
<br><p>&emsp;&emsp;氣息變弱，這倒是好理解。畢竟此蛟應該身負重傷，但這股氣息不同部分中的一絲熟悉之意，又是怎麼回事？</p>
<br><p>&emsp;&emsp;不過未等柳鳴多想什麼，忽然臉色一變，整個身軀驟然向後的以不可思議角速度憑空對摺下來。</p>
<br><p>&emsp;&emsp;“嗖”的一聲。</p>
<br><p>&emsp;&emsp;一隻遍佈紫紅鱗片的蛟爪，從後面狂襲而來，從原先胸膛所在地方一閃的洞穿而過。</p>
<br><p>&emsp;&emsp;柳鳴姿態不變，但整個身軀一晃，竟一下以驚人速度的滑行出了十餘丈遠去，這才重新站直了身軀，並驚怒交加的向對面看去。</p>
<br><p>&emsp;&emsp;只見他原先站立處，赫然多出了一名滿頭赤發，通體紫鱗，背生蛟尾的半蛟怪物，正用一對妖目冷冷看着他。</p>
<br><p>&emsp;&emsp;不過從它目光中的一絲異色看來，此怪物顯然也對自己攻擊竟會失手，也是頗爲意外的。</p>
<br><p>&emsp;&emsp;“赤蛟！不對……咦，石師兄！”柳鳴目睹這半蛟怪物，自然心中一驚非小，但在仔細打量怪物面容中的三四分熟悉之色後，又一下失聲出口起來。</p>
<br><p>&emsp;&emsp;不過對面半蛟怪物，顯然根本沒有和柳鳴敘舊的意思，忽然身軀一動，就一個模糊的在原地消失了。</p>
<br><p>&emsp;&emsp;柳鳴是何等爭鬥經驗豐富之人，一見此景心中固然一沉，但手中卻一閃的多出了一口青色短劍，同時身軀滴溜溜一轉後，就向四面八方各自狂劈出一劍去。</p>
<br><p>&emsp;&emsp;當即數道青濛濛劍氣向四周虛空一卷而去。</p>
<br><p>&emsp;&emsp;“噗”一聲。</p>
<br><p>&emsp;&emsp;淡紅虛影在一側三丈遠處一下現身而出，一隻蛟爪一擡，就把一道飛來劍氣一抓而碎，然後目中兇光一閃後，忽然一跺足，就一個晃動的撲到了柳鳴近前處，兩條手臂一張，就要將柳鳴一把抱住。</p>
<br><p>&emsp;&emsp;“滾”</p>
