<title>《魔天記》▷ 第122章 妖禽與巨猿</title><br><p>&emsp;&emsp;赤陽、靈玉幾人聞聽此言，不禁微微一怔，隨即都露出了神色各異的表情來。</p>
<br><p>&emsp;&emsp;“這次進入秘境中的十名本宗弟子，冷月道友應該也都親眼看過一遍了。不知有何感想，他們中可有誰能讓道友多看幾眼的。”慕容炫聞言也是一呆，但馬上笑着反問一句。</p>
<br><p>&emsp;&emsp;“你那些弟子其他人不好說，但那兩名面貌有些相似的弟子，應該修有某種特殊的精神秘術吧。”冷月師太淡淡問道。</p>
<br><p>&emsp;&emsp;“不錯，老夫也注意到這兩人了。他們兩個雖然修爲尚淺，但散發出的精神波動，絕對不是一般弟子能夠擁有的。”彥師叔祖也目光一閃的說道。</p>
<br><p>&emsp;&emsp;“嘿嘿，藍氏師兄妹的精神異常，果然沒有瞞過幾位道友。他們兩兄妹的確不是一般弟子，不但精神強大，而是擁有精神疊加的天賦，所以修煉也是我們化一宗最厲害一種精神秘術。”慕容炫嘿嘿一笑，有幾分傲然之色流露而出。</p>
<br><p>&emsp;&emsp;“精神疊加？就是那種傳聞中可以將數人精神之力融爲一起，可以視作一人共施法的那種能力！”冷月師太臉色微微一變起來。。</p>
<br><p>&emsp;&emsp;“冷月道友果然見多識廣，竟然馬上就知道此能力的用途了。不過這種能力也只能用在他們兩個自己身上，卻無法主動和其他人精神力疊加一起的。”慕容炫微微一笑的回道。</p>
<br><p>&emsp;&emsp;“這已經是非常妖孽的天賦了。你們化一宗這兩名弟子原本精神力就比一般弟子強大，再能疊加一塊施展精神秘術話，一般同階存在根本無法抵擋了的。怪不得慕容道友爲了這次機會，願意付出這般大代價了，也不知貴宗是如何尋到此等妖孽資質弟子的。”靈玉上人嘆了一口氣，頗有幾分嫉妒之意。</p>
<br><p>&emsp;&emsp;“靈玉兄這一次可說錯了，藍氏兄妹可不是我們化一宗主動尋來的，而是本宗數代前一名前輩嫡系後裔，持着信物自行投奔本宗的。他們到本宗纔不過一年多，來的時候就有靈徒後期的修爲了，並且很輕易的就擠入本宗這一代十大弟子之列。”慕容炫搖頭晃腦的回道。</p>
<br><p>&emsp;&emsp;“自行投奔的？化一宗還真是撿到寶了！”彥師祖喃喃的說道，也絲毫不掩飾臉上的羨慕之色。</p>
<br><p>&emsp;&emsp;這時的他，心中卻不禁想起珈藍這位蠻鬼宗擁有夢魘之體的女弟子來。</p>
