<title>《魔天記》▷ 第130章 滅猿(五)</title></p><p>&emsp;&emsp;一秒記住</p>
</p><p>&emsp;&emsp;柳鳴仍然藏身在一顆巨樹上，默默的朝不遠處山峰往去。</p>
</p><p>&emsp;&emsp;在不過十幾丈的地方，就是先前陽乾所佈下的六迷幻陰陣了。</p>
</p><p>&emsp;&emsp;此陣禁制並沒有傷敵功效，只有迷幻困敵作用，並且還十分簡單，只要稍微懂些陣法常識之人都能輕易破去。不過此陣用來困住一頭妖猿一段時間話，應該還綽綽有餘的。</p>
</p><p>&emsp;&emsp;柳鳴這思量着，目光一收，朝附近另一顆小樹望去。</p>
</p><p>&emsp;&emsp;那顆小樹看似普通，實際上卻是金宇用一隻傀儡獸變化而成，本體正藏在其中。</p>
</p><p>&emsp;&emsp;看來他吸取了那位雲師兄的手段，纔會採用這種隱匿之法的。</p>
</p><p>&emsp;&emsp;看來這些傀儡獸還真是頗爲實用，有機會話不如買兩頭有類似輔助功能的，想必以後定能用的上。</p>
</p><p>&emsp;&emsp;柳鳴想到這裡，不禁開始琢磨上次去衛州坊市中似乎還真看到有傀儡獸出售的，但價格並不太便宜。</p>
</p><p>&emsp;&emsp;他並沒有發現，自己丹田中正有一個黃豆大小東西在微微閃動不停，赫然是那個應該消失掉的神秘氣泡。</p>
</p><p>&emsp;&emsp;它不知什麼時候起，又無聲無息的在柳鳴丹田中再次浮現而出了，還讓柳鳴絲毫沒有察覺到。</p>
</p><p>&emsp;&emsp;再等一會兒後，一聲長吼聲從山峰上一傳而下。</p>
</p><p>&emsp;&emsp;雖然相隔極遠，但柳鳴仍然聽得清清楚楚，心中一凜後，當即將心神重新一收而回，再次向山峰凝望而去。</p>
</p><p>&emsp;&emsp;山上吼聲一聲接一聲，並且越越來越響亮，明顯並非一頭妖猿的聲音。而且都在以極快速度從山上而下的樣子。</p>
</p><p>&emsp;&emsp;再過幾個呼吸間工夫後，山上一團黑氣和一團銀光同時緊貼着山峰的從天而降。</p>
</p><p>&emsp;&emsp;黑氣中赫然是一頭巨大骨鳥。一對利爪緊緊抓着陽乾肩頭兩側。銀光中，卻是黑臉青年背後一對銀翅狂扇的一飛而下。</p>
</p><p>&emsp;&emsp;二者只是幾個晃動後。就到了山腳出，當即方向驟然一變，直奔密林處激射而來了。</p>
</p><p>&emsp;&emsp;幾乎同一時間，山上驟然數顆巨大石塊一投而下，狠狠砸在了剛纔二人停留地方，現出幾個丈許大的巨坑來。</p>
</p><p>&emsp;&emsp;接着一陣啼鳴，一金一黑兩灰，四團模糊虛影也從高處直接一墜而下。</p>
</p><p>&emsp;&emsp;“轟”“轟”幾聲後，這四頭妖猿穩穩落在了附近地面上。並在爲首金毛妖猿一聲低吼後，縱躍如飛般的奔陽乾二人急追而去。</p>
