<title>《魔天記》▷ 第五 卷劍氣九霄66劍胚之體</title></p><p>&emsp;&emsp;一個月後的一天，幻魔瞳所化幻境之中。</p>
</p><p>&emsp;&emsp;柳鳴正一如既往的盤膝而坐於星光法陣中央，被周遭濃郁的星光環繞其中。</p>
</p><p>&emsp;&emsp;而其身前虛空中，一道乳白色光焰一散之下，露出一柄兩尺長，通體金光燦燦的小型劍體。</p>
</p><p>&emsp;&emsp;“成了！”</p>
</p><p>&emsp;&emsp;望着身前懸浮着的劍胚之體，柳鳴大喜過望，這是他第一次成功煉製出這劍胚之體。</p>
</p><p>&emsp;&emsp;說起來，這劍胚之體煉製如此困難，也是大爲出乎柳鳴意料。</p>
</p><p>&emsp;&emsp;幸好他有幻境可以反覆嘗試，否則一般人若想一次成功，幾乎是不可能的事情。</p>
</p><p>&emsp;&emsp;即便前邊一切順利，若是最後火候稍有差池，也只能煉製出一個殘次品，用來灌注劍胚之靈話，會讓最終的元靈飛劍威能大減不少的。</p>
</p><p>&emsp;&emsp;柳鳴微微一笑之後，雙目一閉的再次離開了幻境。</p>
</p><p>&emsp;&emsp;轉眼間，時間又過去了三個月。</p>
</p><p>&emsp;&emsp;柳鳴經過百餘次的凝練，如今煉製劍胚之體，十次之中已然能有五六次的成功，而失敗的幾次也是大意之下才導致劍胚之體功敗垂成的。</p>
</p><p>&emsp;&emsp;半年後，柳鳴對煉製劍胚之體的技巧已然掌握的十分熟練了，雖然還不能保證能百分百的成功，但也有十之八九的成功率。</p>
</p><p>&emsp;&emsp;這一日，他正在洞府密室之內盤膝打坐，腰間的傳音陣盤驟然震顫起來。</p>
</p><p>&emsp;&emsp;柳鳴雙眼一睜，取出陣盤，單手一道法決沒入之後，陣盤中傳來了一句金天賜的話語聲。</p>
</p><p>&emsp;&emsp;“三日之後的晚上，便是那星辰之力最強的日子，望柳兄早做準備。”</p>
</p><p>&emsp;&emsp;“看來成敗便在此一舉了。”柳鳴喃喃一句之後，將陣盤一獸羣后，雙目再度閉了起來。</p>
</p><p>&emsp;&emsp;接下去的時間裡，他並未再次進入神秘空間之中，而是靜靜打坐調息。以期讓精神力和法力都完全恢復到最佳的狀態。</p>
</p><p>&emsp;&emsp;三日後的下午時分，柳鳴檢查完須彌戒中的一切，確認無誤後，便動身離開了洞府，驅雲朝先前二人先前約定的地點破空而去。</p>
</p><p>&emsp;&emsp;一個時辰後，柳鳴便再度來到了那座的荒無人煙的小山峰之上，金天賜則正靜靜的端坐在法陣一旁的山石上。見其一到，則微微一笑的站起身來。</p>
</p><p>&emsp;&emsp;“有勞金兄這半年在此留守了。”柳鳴從黑雲之上一落而下後，朝金天賜一抱拳的說道。</p>
</p><p>&emsp;&emsp;“無妨，此處頗爲清淨，而且我半年天天夜觀天象，倒也另有所得的。”金天賜擺了擺手。不在意的說道。</p>
</p><p>&emsp;&emsp;接下來，兩人簡單交談了一番後，柳鳴又去查驗了一下之前佈置的法陣，並無發現任何不妥處，才真放心下來。</p>
</p><p>&emsp;&emsp;“現在是黃昏，距離天星降臨的時辰大約還有兩個多時辰的樣子，我們再待一會兒即可了。”金天賜看了看遠處昏沉沉的天空。胸有成竹的說道。</p>
</p><p>&emsp;&emsp;柳鳴自然沒有意見，當即找了一處乾淨的地方，便盤膝而坐的等起來。</p>
</p><p>&emsp;&emsp;天色漸漸的黯淡下來，天空的漫天星光也逐漸顯現出來，兩個時辰也一晃而過。</p>
</p><p>&emsp;&emsp;柳鳴擡頭仰望星空，雙目不禁眯縫而起。</p>
</p><p>&emsp;&emsp;從這個角度望去，這近乎佈滿整個夜空的繁星，赫然不是半年前所能比擬的。甚至比幻魔瞳中所幻化而出的星夜，還要閃耀了幾分。</p>
</p><p>&emsp;&emsp;這金天賜對這星象推衍之術的掌握，顯然並非其口中所謂的“略懂”那麼簡單了。</p>
</p><p>&emsp;&emsp;就在這時，旁邊金天賜的一句話，打斷了柳鳴有些恍惚的思緒。</p>
</p><p>&emsp;&emsp;“柳兄，時辰差不多了。”</p>
</p><p>&emsp;&emsp;“那我們這便開始吧。”柳鳴一個恍然，回過神說道。</p>
</p><p>&emsp;&emsp;金天賜則二話不說的走到了法陣的一旁。揮了揮袖袍，示意柳鳴進入裡面。</p>
</p><p>&emsp;&emsp;柳鳴點了點頭後，便大步走進了法陣的中心，盤膝而坐。並將煉製材料取出放置在了地上。</p>
</p><p>&emsp;&emsp;而金天賜則雙手一掐法訣，打出一道道金光，法陣周圍的小旗在“唰”“唰”聲中，一一的亮了起來，放出一陣淡淡的金光。</p>
</p><p>&emsp;&emsp;wWW•тт κan•￠ Ο</p>
</p><p>&emsp;&emsp;在激活了超過半數的陣旗過後，金天賜忽然面色微微一變，似乎覺得有什麼不妥，掐指稍稍一算，便朝着某個方向單手一擺，一面陣旗微微一晃之後，便拔地而出，並插入了大約半寸旁的地面之中。</p>
</p><p>&emsp;&emsp;與此同時，法陣散發的晶光似乎更盛了幾分。</p>
</p><p>&emsp;&emsp;柳鳴見此，露出一絲訝然之色，但隨之又神色如常起來。</p>
</p><p>&emsp;&emsp;金天賜則對着法陣打出數道法訣，三十六杆陣旗全部閃爍起淡淡金芒。</p>
</p><p>&emsp;&emsp;接着他擡手朝天空之中凝指一點，一縷縷無法看見的光絲當即向法陣所在源源不斷的聚攏而來。</p>
</p><p>&emsp;&emsp;法陣所在的虛空上方，密密麻麻的晶光浮現而出。</p>
</p><p>&emsp;&emsp;柳鳴此時卻面色則微變，這星光的濃密程度，比起先前在幻境中可濃稠的多了，其控制星辰之焰之時，可要十二分的小心才行。</p>
</p><p>&emsp;&emsp;於是他深吸一口氣後，就熟練的將玉盒之中的隕金之精取出，一拋的懸浮在了胸前處，雙手一掐法訣，將點點星光凝成了乳白色的星辰之焰，開始淬鍊起了雜質。</p>
</p><p>&emsp;&emsp;不到一個時辰的時間，雜質已經被淬鍊的差不多了，柳鳴又迅速的將輔助材料一併熔鍊起來。</p>
</p><p>&emsp;&emsp;不論是熔鍊劍胚的材料還是控制星辰之焰，柳鳴動作都從容不迫，一副泰然自若的模樣。</p>
</p><p>&emsp;&emsp;畢竟，他已經在幻境之中模擬了數百遍以上了。</p>
</p><p>&emsp;&emsp;一邊的金天賜見此，卻露出一絲訝然之色。</p>
</p><p>&emsp;&emsp;又過了一個時辰後，法陣之中，一團白色的火焰越凝聚越大，足有直徑丈許。</p>
</p><p>&emsp;&emsp;白焰之內則一團淡金色虛影不停漲縮顫抖不定，隨時都有可能會爆炸而開。</p>
</p><p>&emsp;&emsp;柳鳴此一臉凝重之色，額頭上已然掛起幾顆豆大的汗珠，雙手仍車輪變化不停，一道道法決暴雨向白焰中彈射而出，讓裡面金色虛影變化始終維持在某中限制之內。</p>
</p><p>&emsp;&emsp;忽然，他一聲低喝，一口氣彈出十幾五顏六色的法決。一道刺目金光從乳白色火團之中沖天而出。</p>
</p><p>&emsp;&emsp;“砰”的一聲！</p>
</p><p>&emsp;&emsp;白色火團潰散開來，一柄金燦燦的劍胚懸掛於其中，仍不斷的吸收着周圍的星光能量。</p>
