<title>《魔天記》▷ 第四 卷太清門556五彩階梯</title></p><p>&emsp;&emsp;碧穹幻宮通體被一層晶瑩閃耀的白光光幕包在其中。</p>
</p><p>&emsp;&emsp;而宮殿虛影正下方，一條有些模糊的五彩階梯赫然從宮殿大門處穿透光幕延伸而下，應該便是碧穹幻宮的唯一入口了，。</p>
</p><p>&emsp;&emsp;柳鳴往五彩階梯看了一眼，沒有立刻過去，而是把目光放在外面的白色光幕之上，對於這太古修士佈下的防禦禁制上下打量了起來。</p>
</p><p>&emsp;&emsp;光罩瑩白如玉，看起來波瀾不驚，但從其中卻透出一種異常的凝厚之感。</p>
</p><p>&emsp;&emsp;柳鳴心念一動之下，便放出一縷精神力，緩緩掃了過去。</p>
</p><p>&emsp;&emsp;但在離光罩還有數尺距離的時候，精神力卻似乎碰到了一層無形的壁障，再也無法寸進分毫了，並且深處還隱隱有一股危險氣息傳出。</p>
</p><p>&emsp;&emsp;顯然如有妄想硬闖之人，決不會有什麼好結果的。</p>
</p><p>&emsp;&emsp;柳鳴心念一轉下，便收回了精神力，同時目中閃過一絲沉吟之色。</p>
</p><p>&emsp;&emsp;這碧穹幻宮，單單一個外圍護罩都如此神奇，當真是名符其實的太古修士遺蹟。</p>
</p><p>&emsp;&emsp;正在此時，五彩階梯處傳出了一陣喧譁聲音，遠遠看去，卻是已有人在嘗試攀登五彩階梯了。</p>
</p><p>&emsp;&emsp;柳鳴神色一動，當即也不動聲色的凝目望去。</p>
</p><p>&emsp;&emsp;此刻正在嘗試攀梯的，是一名臉色焦黃的青年，柳鳴一眼便已認出，這人正是此前在坊市之中，第一個失聲喊出碧穹幻宮的人。</p>
</p><p>&emsp;&emsp;原來此人身上也有一枚碧穹天鏡的殘片，難怪那時會如此興奮。</p>
</p><p>&emsp;&emsp;但見黃臉青年方一踏上五彩階梯的第一級，下方階梯立刻散發出一股極淡的五色霞光。他的身體微微搖晃了一下，又很快平靜了下來。</p>
</p><p>&emsp;&emsp;柳鳴見此。不禁皺了一下眉頭。</p>
</p><p>&emsp;&emsp;修爲到了凝液期，當然不可能發生無故站不穩的事情。明顯是階梯上有什麼特殊的禁制，能夠讓人立足不穩。</p>
</p><p>&emsp;&emsp;蛋撻略一細想，便有些恍然起來。葉掌櫃等人所說的進入碧穹幻宮的考驗，想必便是爬這條五彩階梯了。</p>
</p><p>&emsp;&emsp;黃臉青年深吸一口氣，當即邁步踏上了第二級，第三級……</p>
</p><p>&emsp;&emsp;越往上走，階梯上的五彩霞光便越發明亮，彷彿在拼命往下拉扯着他的腳步一般。</p>
</p><p>&emsp;&emsp;這一條長長的階梯，正好有一百階。</p>
</p><p>&emsp;&emsp;黃臉青年在所有人的注視下。上行的速度越來越慢，等走到十多階的時候，身體已明顯無法穩住的再次搖晃起來。</p>
</p><p>&emsp;&emsp;柳鳴的神情也變得專注，難得有人走在前面做着示範，他當然要好好看看。</p>
</p><p>&emsp;&emsp;當黃臉青年終於踏上第二十級階梯時，額頭已開始冒出細密的汗珠，擡起的右腳一晃，彷彿腳底打滑了一般，臉色頓時爲之一變。</p>
</p><p>&emsp;&emsp;但黃臉青年馬上一聲低喝。身上冒出了一陣土黃色光芒，一凝之下，頓時又站穩了下來。</p>
</p><p>&emsp;&emsp;接下來的情況和剛開始時很相似，其運用法力穩住身體後。一開始有走的安安穩穩，但是當走到三十餘階之後，又開始搖晃了起來。</p>
</p><p>&emsp;&emsp;柳鳴暗暗搖了搖頭。下面階梯還有接近一半，這人現在便露出了疲軟之態。不可能撐得過去。</p>
</p><p>&emsp;&emsp;果然，在黃臉青年登到五彩階梯的四十餘級之時。已然汗出如漿，身形已有些搖搖欲墜之感，其眼中閃過一絲厲色，猛地擡起右腿，想要再往上繼續攀登之時，卻身軀一震，猛然大叫一聲，就一歪的往旁邊摔倒，不過他的身體方一觸及階梯，便被霞光一閃的直接轟飛出了階梯之外。</p>
</p><p>&emsp;&emsp;柳鳴見此，搖了搖頭。</p>
</p><p>&emsp;&emsp;而黃臉青年身體飛出之後，忽然從其手臂上飛出了一道綠光，一閃往遠處疾飛而去、</p>
</p><p>&emsp;&emsp;綠光之中。隱隱能看到一塊晶光閃閃東西。</p>
</p><p>&emsp;&emsp;下面看熱鬧的修士頓時發出一陣喧譁，當即便有數十道遁光朝着綠光方向瘋狂追去。</p>
</p><p>&emsp;&emsp;柳鳴卻沒有露出驚訝的神情，對此種情形，葉掌櫃他們已經和他提到過了。</p>
</p><p>&emsp;&emsp;這碧穹幻宮的入門考驗，若是沒有過關，身上的碧穹天鏡碎片便會離體飛去。</p>
</p><p>&emsp;&emsp;不過同一塊碎片在一次考驗中只能使用一次，就算有人再次得到碎片，也只能等到下一次幻宮開啓方可使用了。</p>
</p><p>&emsp;&emsp;即便如此，碧穹天鏡殘片作爲下一次幻宮開啓的鑰匙，依然相當珍貴，沒有人不想得到的。</p>
</p><p>&emsp;&emsp;黃臉青年好不容易纔勉強控制住身體，並緩緩落下後，臉上已是蒼白如紙，似乎這片刻時間，其體內法力就已經消耗無幾了。</p>
</p><p>&emsp;&emsp;周圍的人羣中不時有人對着黃臉青年指指點點，甚至有人發出了嘲笑之聲。</p>
</p><p>&emsp;&emsp;黃臉青年臉色也不禁難看之極，忽的一跺腳，化爲一道黃光徑直離開了。</p>
</p><p>&emsp;&emsp;有人第一次嘗試失敗後，五彩階梯之旁，一時間卻沒有人上前，似乎都想等着第二人的出現，想要從中再發現一些階梯的端倪。</p>
</p><p>&emsp;&emsp;這種引人注目之事，柳鳴自然不會去做，同樣一臉平靜的繼續等候起來。</p>
</p><p>&emsp;&emsp;結果不到片刻工夫，一道紫色光芒從長陽坊市方向疾馳而來，並直接落在了階梯下方。</p>
</p><p>&emsp;&emsp;柳鳴眉頭微蹙，遁光中透出的氣息，給他一種很熟悉的感覺。</p>
</p><p>&emsp;&emsp;紫芒一斂後，露出一個身材頗爲高大的紫眸青年。</p>
</p><p>&emsp;&emsp;柳鳴頓時一怔。、</p>
</p><p>&emsp;&emsp;這青年不是別人，赫然是與其在小炎界打過一番交道的藏玄，羣毆顯然也是爲了這碧穹幻宮而來。</p>
</p><p>&emsp;&emsp;而他當時斷掉的一條手臂，此刻卻已完好如初，想來是通過某種秘術進行了修復。</p>
</p><p>&emsp;&emsp;藏玄在衆人有些錯愕的眼神中，對於周圍的修士看也不看一眼，幾步便走到了五彩階梯前，直接邁步登上了第一級階梯。</p>
</p><p>&emsp;&emsp;柳鳴猶也沒有打招呼，反而抱起雙臂，饒富趣味的站在人羣中看了起來。</p>
</p><p>&emsp;&emsp;藏玄的實力。他很清楚，相信結果和剛纔應該會不一樣的。</p>
</p><p>&emsp;&emsp;果然。藏玄登攀的速度比之前的黃臉青年快了不少，片刻間已經過了一半之數。</p>
</p><p>&emsp;&emsp;黃臉青年便是在接近一半的時候。被狠狠轟飛的，但是藏玄到了這裡，臉上的神情還是從容不迫，一副遊刃有餘的樣子。</p>
</p><p>&emsp;&emsp;“嘖嘖，這人實力不簡單吶！”</p>
</p><p>&emsp;&emsp;“比剛剛那個黃臉之人強多了，明顯還沒用動用全力。”</p>
</p><p>&emsp;&emsp;人羣之中議論紛紛，顯然都比較看好藏玄，也有一部分人意外之餘，也和柳鳴一樣。在細細觀察着藏玄一路攀登的過程。</p>
</p><p>&emsp;&emsp;柳鳴忽然眼神一動，往某處人羣看了過去。</p>
</p><p>&emsp;&emsp;他剛剛感覺到那邊有一道視線掃了其一下，但又很快的一轉而開。</p>
</p><p>&emsp;&emsp;結果他目光一凝，就發現那一羣人中，歐陽家的紫衣少女和那位喬大師赫然站在那裡。其中少女一雙美眸流動，神色異常平靜。</p>
</p><p>&emsp;&emsp;“莫非剛剛目光就是這紫衣少女？”柳鳴有些納悶起來，他和這個歐陽世家的小姐似乎沒見過面吧。</p>
</p><p>&emsp;&emsp;他這般想着，稍一打量過後，便很快便收回了目光。繼續往五彩階梯之上望去。</p>
</p><p>&emsp;&emsp;此時的階梯之上，藏玄已登上了第八十級階梯，但身上散發出土黃色的護體罡氣，速度比先前赫然慢下了許多。</p>
</p><p>&emsp;&emsp;第八十五級階梯時。藏玄身上的黃芒顯得更爲耀眼，顯然傾注了不少法力的樣子。</p>
</p><p>&emsp;&emsp;第九十級階梯，他已經有些步履艱辛起來。胸脯起伏不定，額頭更是冒出了豆大的汗珠。每邁出一步都顯得艱難無比了。</p>
</p><p>&emsp;&emsp;就在最後五級階梯之時，藏玄猛吸一口氣。手中結了一個古怪的法印，周身的護體罡氣忽的一陣狂閃，雙眼之中更是紫芒大盛。</p>
</p><p>&emsp;&emsp;“蹬蹬”一連五步，周圍衆人只覺得上方紫光飛快一閃，那個高大青年便已登上了第一百級階梯，出現在了宮門處。</p>
</p><p>&emsp;&emsp;周圍的修士中頓時爆發出了一陣驚歎，有人羨慕，有人嫉妒，也有人露出若有所思的神色。</p>
</p><p>&emsp;&emsp;柳鳴站在人羣之中，眉頭卻是不經意的皺了一下。</p>
</p><p>&emsp;&emsp;他看的很清楚，藏玄雖然順利通過了考驗，不過登上最後一級階梯時，嘴角已經開始流出一縷血絲。</p>
</p><p>&emsp;&emsp;而最高一層階梯，是一個直接通往宮殿大門的寬大石板平臺，已經沒有了五彩異芒。</p>
</p><p>&emsp;&emsp;站在平臺之上，藏玄手臂上亮起了一道綠光，整個人便“嗖”的一下，便直接穿過了大門處光幕，一閃的沒有了蹤影。</p>
</p><p>&emsp;&emsp;看見藏玄順利進入了碧穹幻宮，身上帶着碧穹天鏡碎片的修士中，頓時便有不少露出眼熱神色，紛紛坐不住了，立刻便有人從人羣中走出，想要嘗試登上五彩階梯。</p>
</p><p>&emsp;&emsp;畢竟，傳聞中在比穹宮待的時間越長，好處也久越大的。早一刻進去自然佔的便宜更多一些。</p>
</p><p>&emsp;&emsp;而能拿到碧穹天鏡殘片之人，顯然都不是簡單人物，修爲也都是凝液中後期，沒有一個會是弱者。</p>
</p><p>&emsp;&emsp;不一會，又有三人接受了考驗，然而其中只有一人憑藉身上的一件極品靈器勉強通過，另外兩人則被無情的轟了下來，手臂上騰空飛起的古鏡碎片自然又引發了一輪哄搶。</p>
</p><p>&emsp;&emsp;這一幕，自然給了衆多鏡片擁有者迎頭一盆冷水，原本躍躍欲試之心，頓時爲之一凝。</p>
</p><p>&emsp;&emsp;一時間，又沒有人主動攀登階梯了。</p>
</p><p>&emsp;&emsp;正在此時，人羣之中，又有一名臉龐狹長的錦袍青年緩步走了出來，其目光中隱隱透露出一絲陰梟之色。</p>
</p><p>&emsp;&emsp;柳鳴一看青年面容後，不禁露出一絲詫異之色。</p>
</p><p>&emsp;&emsp;這人他也認識，正是以前交過一次手的內門弟子沙通天。</p>
</p><p>&emsp;&emsp;(第一更。忘語十分感謝大家的支持，月票榜咱們暫時佔據第一位了，但後面咬的很緊哦，仍然不能大意的。而本書的高潮就要來了，忘語也會繼續努力碼字的，今天還會再爆發一次，上傳三章更新的。繼續求保底月票哦！）</p>
