<title>《魔天記》▷ 第五 卷劍氣九霄894上界廢墟</title></p><p>&emsp;&emsp;“撲哧”一聲！</p>
</p><p>&emsp;&emsp;下方的金色陣法光芒消散開來，下一刻，柳鳴身形一閃之下，便落在了金色巨鼠的屍體旁。</p>
</p><p>&emsp;&emsp;片刻之後，他的手上託着一顆雞蛋大小的土黃色妖丹，滿臉的喜色。</p>
</p><p>&emsp;&emsp;有了這顆珍貴的土屬性巨鼠妖丹，便可換取到一大筆宗門貢獻點，進入惡鬼道所需要的一百五十萬貢獻點，至今也總算是湊齊了。</p>
</p><p>&emsp;&emsp;“恭喜主人！”蠍兒和飛兒也飛了過來。</p>
</p><p>&emsp;&emsp;“你二人今日操控這法陣表現不錯，日後進入惡鬼道中，可以好好助我一臂之力了！”柳鳴呵呵一笑的誇讚了蠍兒與飛兒幾句。</p>
</p><p>&emsp;&emsp;蠍兒與飛兒聞言自然大喜。</p>
</p><p>&emsp;&emsp;結果正當柳鳴要再說些什麼時，忽的臉色一變，翻手取出了一面白光濛濛的傳訊陣盤。</p>
</p><p>&emsp;&emsp;“柳鳴，不管你此刻在做什麼事情，立刻返回宗門，不得有誤！”陰九靈的聲音驀然從陣盤中傳了出來。</p>
</p><p>&emsp;&emsp;柳鳴聞言，臉色微微一變.</p>
</p><p>&emsp;&emsp;陰九靈的聲音聽起來十分的嚴肅，看來宗門中，似乎發生了什麼大事一般。</p>
</p><p>&emsp;&emsp;他心念電轉下，自然不敢耽擱，將普渡大陣的佈陣器具連同巨鼠妖丹悉數收了起來。</p>
</p><p>&emsp;&emsp;蠍兒和飛兒見此，也在原地滴溜溜一轉的化作兩道黑光，沒入了柳鳴腰間的養魂袋中。</p>
</p><p>&emsp;&emsp;下一刻，柳鳴便二話不說的祭出了戴月玉舟，一道白光托住了他的身影，朝着遠處疾馳而去。</p>
</p><p>&emsp;&emsp;柳鳴所不知道的是，類似的情景正在中天大陸各地不斷的出現。</p>
